-0.021729682,0.017492559,0.15208791,0.10269131,0.05172499,-0.05930376,-0.04020565,-0.14132228,-0.07625885,0.12514655,-0.056693476,0.07635657,0.17661928,0.10273454,0.23233545,0.07012582,-0.17413941,0.23293497,0.08741056,0.09478605,0.14341854,-0.07697959,-0.16036782,0.06320766,-0.09657975,-0.1423771,0.20097324,0.124254584,-0.0985968,0.13494761,0.046116944,0.17510928,0.06484532,0.1310307,-0.11835591,0.13848794,0.14493269,0.22157216,-0.14869411,0.041101865,-0.09123454,0.17777343,0.15200491,-0.11798905,-0.022837693,0.22349732,-0.13875256,0.08218818,-0.13332836,-0.15835008,0.11952336,0.19181433,-0.0095924605,0.058787033,-0.061881155,0.10124631,-0.108731546,-0.18513796,-0.12562314,-0.042561356,0.057423174,0.12601301,-0.08468629,-0.015078763,0.0053846873,0.0901988,0.10451151,-0.024735069,0.13274528,-0.0027399869,-0.08682648,-0.19323818,-0.05902826,0.044460516,-0.03679615,0.030262904,0.05415666,0.029591793,-0.0026083225,-0.14477302,0.14498134,0.16064867,0.003397369,-0.0025876944,0.21558712,0.017088821,0.11912753,-0.16614148,-0.121123604,-0.020274175,0.015142702,0.15372851,-0.024216663,0.14790934,0.1852724,-0.017166523
-0.1178107,0.06027756,-0.090528704,-0.011864952,0.10733405,0.112887144,0.0018013553,0.16286378,0.13265227,-0.082017146,0.15207477,0.0602525,0.0517086,0.20610039,0.14421639,0.037470844,-0.036225688,0.13112853,-0.13430686,-0.07706005,-0.18896472,0.10320332,0.07486474,-0.10350647,-0.1768362,0.2001327,-0.026301203,0.11803542,-0.13590711,-0.12387592,-0.16561447,-0.05829827,0.054502636,-0.22239685,-0.07671055,0.111352995,0.17267773,-0.108868375,-0.13378085,0.23633856,-0.14604445,-0.041734576,0.19150767,-0.05152638,-0.09021283,-0.09349708,-0.02692322,0.06556886,0.2121131,0.23415388,-0.054004516,-0.12428104,-0.13230151,0.037835088,0.009888937,-0.16367781,-0.04675551,0.23954381,0.027321585,-0.11420957,-0.02817922,0.08210306,0.21657468,0.20504248,0.07288007,0.11987882,0.11765164,0.18807177,-0.13517529,-0.21031821,-0.13610719,0.21817306,0.14928468,0.08658776,-0.067355916,0.049951717,0.23309706,0.037662547,0.05931791,-0.11100835,0.05553166,-0.18542546,-0.1524684,0.021680158,0.14499502,0.10744877,0.0003305979,0.0066339606,0.10788812,0.1565365,-0.060748287,-0.034273904,-0.102164276,0.106773265,0.21615219,-0.05109697
-0.10363844,0.09687083,0.1577016,0.103440255,0.05373811,-0.024384357,0.07871528,-0.11186744,0.10010699,0.002140164,-0.19918574,-0.06444422,-0.031233903,-0.1578809,-0.19777127,0.10887311,0.062417034,-0.1318538,-0.068427786,-0.16207093,0.13873498,-0.19147454,0.18473215,0.01175884,-0.20743237,0.22191471,-0.08354184,-0.0863593,0.1454931,-0.18580489,0.15197079,-0.098307796,0.14025961,-0.037304837,-0.07457451,0.19777188,-0.16680612,-0.19202012,-0.18751642,0.12083629,-0.020635227,-0.16144614,-0.12184529,-0.008240079,0.10809484,0.14355798,-0.19174208,-0.22266328,0.10799389,0.21450913,0.020414453,-0.13741982,0.20389551,0.13455918,0.13305224,-0.0078957,-0.15135369,0.15477836,0.17455634,0.15281828,0.025163272,0.00940448,0.008933812,-0.04179097,-0.076535314,-0.17135076,0.13725512,0.03959629,-0.20656528,0.031631533,0.004163601,-0.040608026,-0.19178824,0.0741147,-0.14875463,0.09347736,0.04182785,0.13231826,0.07182231,0.13755563,-0.063455254,-0.14394118,-0.16120405,-0.072315395,-0.0762833,0.054576453,0.15250939,-0.19127001,0.0047102226,-0.15838803,0.0930322,0.038703706,0.04963113,-0.16534089,0.20173356,0.11866068
-0.095695384,0.18825625,0.026548168,-0.06575894,-0.15168124,0.11411816,0.19774202,0.18077517,-0.11229167,-0.032774933,-0.050040483,0.19600376,-0.00011699029,-0.084699504,0.1563727,0.06602846,-0.0452258,0.20061831,-0.071979254,-0.03697885,-0.13821355,0.20139296,0.1814871,0.022410642,0.16431113,0.13842843,0.19877248,-0.21463282,-0.012192686,0.096543774,0.23339728,0.17019796,0.08148137,0.20970905,-0.045109242,-0.008231748,-0.049411044,0.09807231,0.21996681,0.2257764,0.23047572,0.039281152,0.09538727,-0.014251487,-0.17174616,0.11730779,0.22183587,-0.12470831,0.20697813,0.06773822,-0.19677071,0.1390999,-0.0830898,0.22586104,-0.174262,0.04599115,-0.075919196,0.026697619,-0.0016200464,-0.04915517,-0.06135507,-0.12571691,0.011986031,-0.11987039,-0.21473403,0.22778115,-0.018771544,-0.01690326,-0.017422123,0.12417414,-0.02551038,0.20036422,0.055845436,0.08188034,-0.15786627,0.1777551,-0.091257155,-0.02083279,0.14872609,-0.15008959,0.13907872,-0.005276315,-0.02493676,0.17769037,0.16201031,0.05018827,-0.07480619,-0.0074948263,0.010206715,0.019059716,0.17473464,0.13678055,-0.03994951,-0.11122946,-0.087547325,-0.114288844
0.17626117,0.015988426,0.15898976,0.18476105,0.17185982,-0.040904343,0.07204155,0.050665207,0.15184407,-0.1593115,-0.10390545,-0.031497464,-0.01496289,0.09436133,-0.023415959,0.17502333,-0.032948885,-0.16313316,-0.107899934,0.09582683,0.012244453,0.09141295,-0.1015672,0.07058911,0.0997076,0.16037655,0.064616166,0.16977857,0.19797084,-0.07594496,0.066600315,-0.16451634,0.18057644,0.0446385,0.06999672,0.07715767,-0.032848787,0.18645182,0.13108654,-0.2207644,-0.104209654,-0.21260637,0.23446366,0.00047161515,0.04483715,0.09491776,0.09260628,0.09802476,0.0677218,0.0033565066,-0.028415885,0.14731063,-0.068256795,0.10529579,-0.030250175,0.015937805,0.04297209,-0.17482057,-0.08365284,0.0014443903,0.058246035,0.20628303,-0.092121534,0.1708565,-0.19546105,0.074013576,-0.12192931,-0.036630873,-0.120189056,0.16307436,0.049014308,0.07829389,-0.098985165,-0.1107734,0.22192237,0.17195758,-0.09012039,-0.015414119,-0.102755085,-0.15663898,0.06671723,0.15269971,0.13067694,-0.046740383,-0.09079656,-0.10044566,-0.0939385,-0.105248705,0.18491547,0.009156484,0.07969445,-0.0966791,0.089741305,0.21007934,0.17206204,-0.1561519
-0.21477017,-0.082699955,0.018024953,-0.114964694,-0.14097497,0.18029375,-0.13586709,0.10736067,-0.12115621,-0.006099447,0.093803085,0.056890566,-0.027588869,-0.120597735,-0.22466555,0.076413564,0.22385186,-0.06713585,-0.01663342,0.084503375,0.015385589,-0.12639648,0.17768809,0.03793337,0.1793436,-0.008425132,-0.13508853,0.16210902,0.17917237,0.12448323,0.0114235915,-0.08701569,-0.15535598,0.11221242,0.028412411,0.21219859,-0.028285703,0.15289734,0.043658983,0.1573522,0.15887146,-0.05341135,-0.18822181,0.126156,0.030195748,0.1373703,0.12955023,0.048807465,-0.23944391,0.15464528,0.21391927,0.086887605,0.18837023,-0.19103052,0.11870404,0.1821284,0.0879461,0.20195396,0.1204849,0.09747499,-0.24687286,-0.13619266,-0.22095628,0.08050569,0.09429046,0.19489607,0.20327157,0.16499588,-0.0567498,-0.007244079,0.015403598,-0.020309255,-0.0342481,-0.1205312,0.12377214,-0.0660423,-0.17255023,-0.1618599,0.10329363,-0.14041854,0.08903122,0.22819775,0.0007729142,0.10283244,0.042126507,-0.15263222,-0.07434546,0.03809703,0.0040802346,-0.15604715,-0.04692453,-0.21663117,-0.058250215,0.23066287,-0.1248446,0.15540332
0.20971507,-0.010642584,0.1722786,0.08105247,-0.19535722,-0.00027327196,0.22422773,0.06374685,-0.11804493,-0.16167668,-0.012362283,0.031313896,-0.09929863,0.08792865,-0.0020063743,0.14244464,0.176784,0.07432172,0.06818886,-0.11995849,0.20909366,0.20133202,0.03472881,0.015644312,-0.09426838,0.044672634,-0.079068966,-0.13419442,-0.14604695,-0.08144859,-0.090933055,0.08843693,0.15066232,-0.1292073,0.21630457,-0.1703445,0.11423254,0.18244845,-0.03788007,0.12810768,0.11645752,0.111789934,-0.10509091,0.22700866,0.15042801,0.08504372,-0.18075293,0.036517464,0.015554242,0.15693893,-0.13710834,-0.00027579078,0.0027827006,-0.05798904,0.2256287,-0.16728626,0.10442478,-0.14968134,0.038167156,0.08951403,0.0737956,0.04622963,-0.05450914,-0.013680769,0.19255984,0.16273133,0.10695726,-0.04215746,-0.15422547,0.018866336,0.026592212,-0.14021733,0.00067073846,-0.07583628,0.114435025,0.22850387,-0.07871619,0.11971867,0.13588524,0.12808001,0.010046268,-0.04016534,0.15959942,-0.08925385,-0.023108413,0.19452786,0.22951497,-0.16934796,-0.06986451,-0.16003595,0.16292617,0.14052117,-0.15933557,-0.0692294,-0.015029479,0.14280657
0.07112059,-0.08350955,0.14708509,0.02815526,0.18544969,0.1248696,-0.13325733,0.0937312,0.13388233,-0.015827084,-0.19229826,0.2013237,-0.06577732,0.09803541,-0.13592298,0.0008485801,-0.08425662,-0.012175023,-0.104296245,0.09644931,-0.073349304,-0.04779217,0.12941167,-0.071583934,0.1250304,0.20955253,-0.081458405,0.22553784,-0.09935179,-0.21217053,-0.0249899,-0.030555086,-0.16437009,-0.016025139,0.026679954,0.18426004,0.07237721,0.017973095,-0.1914776,0.16043098,0.12338381,0.1099824,0.05851095,-0.017903851,0.031399336,0.14202383,-0.0025654158,0.1092295,-0.15497474,0.15654936,0.2026609,-0.04989502,0.02087966,-0.10918581,-0.018130904,0.023023356,0.07098339,0.023480054,0.19012272,0.12234603,0.11275482,-0.18675865,0.107228555,0.0715675,0.1985452,-0.014709943,-0.11518312,0.03737795,0.0459322,-0.2096865,-0.032549925,0.026321,0.19467933,-0.027915685,-0.10507398,0.008028823,-0.06014012,-0.09168472,0.11272472,0.057787593,0.13656038,-0.052205045,-0.0916077,0.13721004,-0.183347,0.21762295,-0.06170309,-0.12536287,0.10478508,0.23462611,-0.030263433,-0.16266012,0.13863449,-0.008469401,-0.05658853,-0.059134386
-0.14357448,-0.11127403,-0.19525056,0.054561738,-0.14864856,-0.044067197,-0.105727956,-0.2017767,-0.20348307,-0.10080559,0.16505808,-0.09436725,-0.08754655,-0.054230273,-0.012253144,-0.17574316,-0.0024306644,0.091299295,-0.041547667,-0.110843986,-0.054563507,-0.074617356,0.15111148,-0.1389627,-0.011623769,-0.19881205,0.0019996122,-0.20748001,-0.010036999,-0.036387727,-0.06769628,-0.17287211,0.07127429,0.19102451,-0.120695576,-0.048390277,0.1670361,-0.13368645,-0.07916432,-0.14926499,0.07333984,0.17791472,-0.19189805,-0.19396996,-0.08414797,-0.18316317,-0.12844776,-0.09589107,-0.21231946,-0.009784943,-0.0970963,0.13164295,0.17056832,0.04806018,-0.09176263,-0.1863218,-0.14223939,0.13172346,0.1204022,0.16168392,0.07900459,-0.022434147,-0.068027735,0.06893293,-0.16715583,-0.06930064,-0.20255563,0.17637596,-0.1381188,-0.14136007,-0.0016543403,0.10794741,0.021617245,0.093450874,0.086919636,0.02291828,-0.15673918,0.010765973,-0.07761227,-0.06233377,0.058805197,-0.07378569,0.012835517,0.18886448,0.18817744,0.110758506,0.10673978,0.008450189,-0.17046756,0.02129785,-0.20838566,-0.17412467,-0.054769117,-0.17995732,-0.12941602,-0.16651742
0.15804935,-0.006706432,-0.033552356,0.1505555,0.13363723,0.061175928,0.10703192,0.09941259,0.07130596,-0.23509312,-0.07756208,-0.07563266,0.11025351,-0.037321102,-0.022599516,-0.109767675,-0.15354432,-0.02382738,-0.07694757,-0.07232129,-0.11393884,0.0480561,-0.0679198,0.120324545,0.113782175,0.14408013,-0.059791304,0.07492036,0.061193064,-0.1964477,0.11029062,0.1562061,-0.04243739,-0.024739888,-0.12933491,-0.0715746,0.08307217,0.007254626,-0.10922911,0.23277369,0.10273289,-0.122034214,0.09428568,-0.15273656,0.007353398,-0.029846206,0.010239488,-0.06011578,0.13746184,-0.104125485,0.06725156,0.1062552,0.013234996,-0.10532432,0.15266694,0.13097912,0.21398573,0.13838254,0.14762922,-0.05897718,0.22183435,-0.042478587,0.20441002,-0.020976093,0.19855933,0.039232574,0.077076614,0.004920304,0.022335969,-0.056083098,0.010717125,-0.15995465,-0.07876676,-0.21408588,-0.09486287,0.1875306,-0.15015279,-0.129106,0.02000257,0.005384299,-0.13895085,-0.12514956,0.19237593,0.15403149,0.0055549145,0.20884833,0.13297454,0.12132124,-0.06832152,0.16044034,0.039564855,0.2261243,0.092441045,-0.15665546,0.008338699,-0.19468558
-0.089982785,-0.15324019,0.022165202,0.03634851,-0.12773986,-0.052579314,-0.16936147,-0.07177913,0.14316022,-0.08745955,-0.077139184,0.20008159,-0.22805634,0.0285119,0.16030854,-0.17446221,-0.033784416,0.15224864,-0.019166589,0.018502003,-0.057748273,-0.1762559,-0.19751935,-0.15393323,-0.13829848,-0.100762025,-0.119033635,-0.0042912443,0.10266724,-0.18714394,-0.15875384,0.11291913,-0.09269374,0.08056259,0.029821696,-0.1377669,-0.08078236,-0.22459383,-0.10879465,-0.0090301335,-0.15623201,0.14140902,0.0448394,0.040879946,0.00045873405,0.17236973,0.013949707,-0.15620105,-0.22248244,0.080652975,0.14560348,0.1423698,-0.14603868,0.05633303,0.079034515,-0.18021424,-0.0045909183,0.1417334,0.08423802,-0.11879746,0.08716896,0.23012002,0.13602221,0.0360998,-0.09145893,-0.1676307,0.22991586,0.12240462,-0.0044071386,-0.042609338,-0.073478386,0.07550382,-0.22261837,0.14407611,-0.11344457,-0.18156017,-0.14231797,-0.1609639,0.010784066,-0.01012711,-0.20306264,0.028573807,0.14505595,0.16491741,-0.18603328,0.07213332,-0.08961089,0.14379968,0.06858,0.12857231,-0.078094654,0.097253375,-0.22269106,0.15454783,0.1389115,-0.0804182
-0.21229237,0.12273577,0.22220488,0.01663878,-0.14900564,-0.1397084,0.11097251,-0.11088253,0.093617514,-0.11918357,0.17646262,-0.079216704,0.12906674,0.17101322,-0.20120046,-0.17564885,0.14836192,-0.15900531,-0.23589402,0.106285185,-0.061421867,-0.13200787,-0.1991827,-0.043774,0.07904242,-0.13383962,-0.23011447,0.23210555,0.22073099,-0.16478811,0.00248698,-0.17760107,-0.031814247,0.05327372,-0.039816562,0.13448834,0.015544044,-0.12615936,0.016036494,-0.15158896,0.14869654,0.17577438,-0.0737309,0.14146551,-0.1172415,-0.22393869,-0.087492295,-0.22558405,-0.16616574,0.17227325,0.15994583,-0.17099541,0.12139379,-0.20738116,0.20180634,0.043256357,0.2118994,-0.068330795,-0.05938454,0.021324968,0.15171665,0.022832489,0.041741405,0.19382663,0.10651578,0.039805118,-0.014241988,0.19838127,-0.114923894,0.068268776,0.09811346,0.07109249,-0.0026734914,-0.07334367,0.035569146,0.08709808,-0.025267936,0.0075348793,-0.015522843,0.15327057,-0.15034285,-0.19434279,-0.0009804125,0.17621872,0.085457355,-0.16344556,0.059420187,-0.06337265,0.16670749,0.059467938,0.1268852,0.03942606,0.1597883,0.11553478,0.12626508,-0.04631696
-0.1509026,0.020085778,0.101923764,0.11330885,-0.16688392,0.12918818,-0.19081168,0.13830307,0.020130536,0.20154873,0.09403982,-0.014838166,0.06664046,-0.124167696,-0.0038449583,0.027148688,-0.076322496,-0.017842198,-0.11317949,0.100462295,-0.18109985,0.017418185,-0.18619445,0.10769098,-0.15527774,0.031023715,-0.13026658,0.22198586,0.037843797,0.03483317,-0.21024387,0.09356416,0.10352579,-0.07512758,0.1418583,-0.12254339,0.11834912,0.12646544,0.1349703,-0.07618858,0.108936206,0.17247048,-0.13252018,-0.16830967,0.08589777,-0.15606403,-0.2026306,0.11000036,0.059040435,-0.0040638,0.0031854606,0.011807287,-0.12013976,0.12553872,0.11311834,-0.053597447,-0.023666598,-0.10569334,0.009079233,-0.10994037,-0.10235053,-0.14164644,0.003444902,0.21891728,-0.0788008,-0.07447331,0.032199893,0.11755664,-0.18341595,-0.0991255,0.027148075,0.029597798,-0.16374502,0.15741299,0.121121794,0.042000096,0.1521545,0.230928,-0.042271227,-0.11266087,-0.022302225,0.030278334,-0.1206586,-0.079982415,-0.010861844,0.18578291,-0.21629584,-0.13846423,0.020093461,0.06512052,0.06849902,-0.11945805,0.0361176,-0.24418747,-0.105479084,-0.07743023
-0.09745517,-0.19927251,-0.17233858,-0.13373378,0.1303142,0.2178416,-0.20875442,0.1489039,0.014503169,0.11119496,-0.21383062,0.1320842,-0.024965646,0.22765537,0.17567942,-0.09908619,0.049634535,-0.17081094,0.13191947,-0.034187336,-0.18665884,0.15472083,0.023601618,-0.038258996,-0.115975045,0.22194776,-0.14053248,-0.10340193,0.050050408,0.1630996,0.1845373,-0.01581579,-0.1262112,0.07358905,0.0018792314,0.1585839,-0.034866717,-0.00943064,-0.199161,0.15597521,0.0485529,0.17297637,-0.020918136,-0.16199821,-0.051368095,0.1555695,0.020497974,0.06894943,-0.122204766,0.0124432845,-0.06328596,-0.009955183,0.10057008,0.13868387,-0.043446694,0.22377709,0.13340367,-0.15257397,0.06302116,0.17671111,0.030080378,-0.110414185,0.032970544,0.12050646,0.038424663,0.20252573,0.009510034,0.20833099,-0.20923407,0.07076606,-0.03636871,0.19826563,-0.075619124,0.12520266,0.091903724,-0.18592437,0.16587825,0.14778584,0.2118953,0.028145568,-0.06919769,-0.22628817,0.19174126,0.17749976,-0.025483195,0.10429351,0.10177233,-0.22024833,-0.04863289,-0.1438733,0.11151671,0.07335937,-0.19085583,0.04019572,0.15988922,0.15776661
-0.21869259,-0.091281675,-0.16219693,-0.1943467,0.123211,-0.106846355,-0.13683797,0.014844663,-0.19830985,0.20277138,-0.22401512,-0.19953388,0.17924011,0.030824604,-0.086105205,-0.037089717,0.04085216,0.19077237,0.18985355,-0.13466342,-0.122115016,0.18928361,-0.015227246,-0.04481294,0.03914874,0.02872428,-0.09987852,0.17711204,0.073798865,0.06865982,-0.19439726,-0.22420327,-0.039850898,0.16149597,0.017869707,-0.12192588,0.20352474,-0.096474364,0.0704896,0.00956744,-0.105813116,-0.13013117,0.096245,0.1291064,0.16278593,-0.0852089,0.17752281,-0.034770872,0.037660908,0.16671565,-0.18644942,0.08923178,0.11472035,-0.20358153,-0.023761392,-0.11554909,0.07971701,-0.18145224,0.09482699,0.07226126,0.019775527,-0.03301397,-0.20458737,-0.049037546,0.041381955,0.041909747,-0.09884156,-0.14519224,-0.021237863,0.16486585,0.08697766,-0.06060471,-0.033438034,0.14194156,0.0565151,0.08053787,-0.073205635,-0.13360965,0.1438806,-0.10873298,0.18105695,-0.13292079,-0.10794977,0.038251538,-0.16205123,0.14931825,-0.014747777,-0.1094546,0.04076936,0.15578061,-0.020402398,-0.027820958,-0.142683,0.16524273,0.14915109,-0.11461952
0.07718975,0.023510884,-0.20889218,0.017238613,-0.118456386,-0.14624684,0.0631302,-0.07891922,0.13711831,0.04354264,-0.12332098,0.08050209,-0.107547395,0.042265017,-0.08201218,0.1391651,-0.1600977,-0.00922972,-0.037033036,-0.096444234,0.0023084546,-0.060369503,-0.09700045,0.17853202,0.03713054,0.0014365409,-0.21066126,-0.074758895,0.11956473,-0.18820338,-0.031934056,-0.19042283,-0.026581464,0.11212127,0.05025875,0.22673364,-0.016682537,-0.016231341,-0.0017887186,-0.14377494,0.15678124,0.010991349,0.18849498,-0.03507388,0.18835914,0.1954366,-0.09459395,-0.13732761,0.02238148,-0.026725966,0.22585265,0.14107247,-0.14053233,0.20546985,0.14670084,-0.0036850716,0.12136318,-0.18261002,-0.010572213,0.17472853,0.012353681,0.13175067,0.12703192,0.16607329,-0.049687613,-0.009028474,-0.1396512,0.05449526,0.16835654,0.0918138,-0.13571545,0.22400784,-0.1446297,0.078852125,-0.1065122,0.113165244,0.09542413,0.11220191,-0.12877008,0.12150953,-0.1810893,0.06373734,0.02081919,0.04096622,0.12812535,0.15261176,0.13345185,-0.13627267,-0.024861343,0.063075796,0.01854472,-0.032414287,0.044754792,-0.030373385,0.028318718,0.14513926
0.16579206,0.19558726,-0.013992568,-0.08310235,-0.1532414,-0.06707045,0.054968465,0.17649342,0.07695183,-0.09656298,0.047991075,0.07980519,0.22002798,0.0635584,-0.004486205,0.085457295,-0.23912905,-0.12030999,-0.12054343,0.16470529,0.05451589,0.072214745,-0.0071102167,-0.010191679,-0.14653699,-0.080842674,0.0118041765,-0.008618022,-0.09153439,0.23272577,-0.091114104,0.04370814,-0.101323485,0.06977937,0.13273838,0.04600425,0.13356785,0.070951745,-0.09572007,-0.15601861,-0.085173436,-0.15571854,0.15102944,0.12696905,-0.04763867,-0.011521704,0.13373204,0.006794208,-0.14336203,-0.15931243,0.21361488,-0.023121132,-0.19047114,0.16219987,0.04502701,-0.14209865,0.13124633,-0.04880908,0.091036454,0.00835156,0.10946338,-0.1352785,0.12649594,0.14057894,-0.14849314,0.008114801,-0.20789558,0.15239567,0.003416665,-0.10913731,0.049421515,0.0881413,0.031752978,-0.07202334,0.13742352,-0.14002196,-0.09616978,0.082903974,-0.089249596,-0.14107151,-0.13511144,-0.1545727,-0.07217013,0.02750222,-0.062169496,0.0824719,0.17179659,-0.08058647,-0.1787649,0.123437405,-0.053972695,-0.19200712,-0.038712528,0.19778393,0.027262572,0.007208354
-0.16644724,0.17383449,-0.21272576,0.075695224,-0.18326302,-0.085717954,-0.17575374,-0.053757597,0.13838346,0.13198464,-0.0683399,-0.06341245,0.00032656678,-0.10822865,-0.0049211783,-0.092328794,0.16857725,-0.07167821,-0.14775424,-0.1073815,-0.05062118,-0.22311743,-0.21462294,-0.08068115,0.14332151,0.016443288,-0.21228014,-0.002046661,0.15531461,0.046706267,0.051793985,-0.11008414,0.11288732,0.18061411,-0.18901248,0.15801316,0.03241881,-0.04617215,-0.13273185,-0.13953769,0.076692015,0.023911035,0.053703293,0.15136544,-0.036702067,-0.13680913,0.08044864,0.14654885,-0.22337897,-0.09781432,-0.021688687,0.048628885,-0.046916436,0.024647534,0.12371142,-0.03869714,-0.008747557,-0.0045977533,-0.07123199,-0.17163314,-0.10481087,0.01527882,-0.22125864,0.16855364,-0.15711413,-0.13843286,-0.071726866,0.08980019,0.165704,-0.15214728,-0.16945851,0.033170544,-0.11178725,-0.18651487,0.12836626,-0.1234296,-0.2217406,-0.0949327,-0.07967418,0.14945883,-0.1353062,0.1451047,-0.10494154,0.03246097,-0.15231489,0.058328293,-0.012223172,-0.08459036,-0.015142888,0.18058427,0.12806307,-0.18721128,0.012126964,-0.10759154,-0.09552209,-0.004248468
-0.048103742,-0.001402224,-0.07361722,0.059883818,-0.16398092,0.0623601,0.07347834,0.16265666,-0.08944652,-0.07842924,-0.11363703,-0.18333365,0.087303385,0.07969839,0.11847446,-0.08452929,0.058745712,-0.1379308,0.12396143,-0.12512562,-0.12644167,0.06531989,0.22434954,-0.004084494,0.15953392,-0.059888292,0.18927845,-0.19765319,0.18549207,0.05229009,-0.17110114,-0.09199502,0.19392054,0.14588472,0.18189748,0.001808643,-0.0895974,0.012884777,0.00823231,-0.19881743,-0.0453339,-0.16464487,-0.10542241,0.08928597,-0.16921623,0.083804406,-0.13148998,0.14588627,0.015907496,0.059786364,-0.122303985,0.12890005,0.038463615,0.099568196,-0.21480808,-0.19388208,0.0084706275,-0.0024435509,-0.12010256,0.082972415,0.17816056,0.063783064,-0.031038318,-0.09260529,0.012470281,0.085955076,0.09853064,0.05874385,-0.047808383,0.053685136,0.1411256,-0.16327216,0.222822,-0.176656,-0.09630343,0.067276426,-0.051699195,0.1923566,0.14233044,0.20506287,0.1346372,0.11217084,-0.15515162,-0.10993396,0.023815647,-0.19072706,0.09230417,0.07413158,-0.13165821,-0.028916769,0.20728573,0.04057055,0.01904083,0.13042709,0.039310172,0.1464757
0.063273124,-0.034837052,0.22215198,0.15447955,0.09554529,0.17117709,-0.12273984,0.103112325,-0.13930483,-0.14287378,-0.14981605,0.15038651,-0.028138041,-0.12402281,0.10142481,-0.108378984,0.061522856,-0.024399852,0.15075631,-0.09092352,-0.0006550476,0.15076779,-0.052353013,-0.22058597,0.022560162,0.13720833,-0.15711989,0.19178523,0.15487856,-0.026300546,-0.09665618,-0.031958476,0.18801667,0.17887852,-0.040743053,0.025584456,0.13566251,0.06766327,-0.1250604,0.13864177,0.15667838,0.13296376,-0.08137082,-0.07860638,-0.15229647,-0.12353761,-0.1505615,-0.18230028,-0.14277765,-0.13327207,-0.11553101,-0.15573752,-0.019342082,0.07953554,0.097001635,-0.0667356,0.13812144,0.22093856,-0.10531672,-0.011534543,0.22701703,-0.16840309,-0.057251573,-0.092050485,0.102937505,0.2175346,0.04344017,-0.05675457,0.09969358,-0.061555274,0.030096084,-0.11648985,0.22274083,0.0076053105,-0.04437041,-0.013176299,-0.033545367,0.03481298,-0.09898712,0.06677799,-0.07976574,0.13302617,-0.11592275,0.085933335,-0.108651966,0.2248073,0.10891752,0.07640298,0.14258221,0.089652866,-0.16938454,-0.13019976,0.10297568,-0.05021876,0.1938646,-0.047406327
0.1922603,-0.122977294,-0.12090732,-0.101695985,0.046757005,0.18403886,0.06706341,0.02027774,0.16704781,-0.042756245,0.052392136,-0.14239421,0.07855433,0.024914522,0.09012523,0.1098938,-0.07379774,0.0917109,-0.1390422,-0.011837641,-0.12439057,0.11737886,0.006364421,0.038966317,0.14883988,-0.09971639,0.07681589,0.09172898,0.10279682,-0.19297723,0.0009478596,0.22924244,-0.14504825,-0.119812615,0.10654809,-0.0041011674,0.11967146,0.1144743,-0.16890174,0.15776747,-0.057874866,0.13110903,0.11193861,0.11995031,-0.19434543,-0.13390303,-0.09620744,-0.14603268,-0.13144714,0.08529588,0.08263472,-0.021966945,0.20619847,-0.05602736,0.15129733,-0.11631679,0.18406312,0.106873244,-0.05295698,-0.102655575,0.23727247,0.019196276,0.17421202,0.08367219,0.14882298,0.06650926,-0.025030239,-0.0029913064,0.16788626,0.05256579,0.09901837,-0.15553072,0.1599543,-0.21759798,-0.08578137,0.12966798,0.009512644,0.064313166,-0.050985817,-0.029725662,-0.13196632,-0.08339985,-0.0031062707,-0.0023374683,0.07155579,0.06808066,-0.07766868,0.03467493,0.043547202,-0.04036217,0.07114285,-0.10315436,-0.18639661,-0.18595864,0.17719227,-0.18107615
0.20077503,0.21615387,0.100142196,0.16818796,0.033128288,0.13836904,-0.07089383,-0.17920002,-0.1756154,0.108677566,-0.03741356,-0.18498123,-0.061233703,0.14911248,0.14605306,0.0003833045,0.01863514,-0.09048731,-0.12593557,0.17315538,-0.061678637,0.029276645,-0.12815303,0.14673361,0.2362816,0.009912734,0.17776564,-0.20228593,0.20860209,-0.015987754,0.14873944,-0.055948943,-0.014655093,-0.09846813,-0.0033911054,-0.1663225,-0.016693097,-0.0224717,0.12558809,0.13163231,-0.012841597,-0.12709884,-0.05929846,-0.008006153,0.118975535,-0.071902655,0.22864346,0.12442246,-0.029116435,0.1296043,0.03226112,-0.11534011,-0.089809865,-0.08886789,-0.19056931,-0.034865182,-0.13631915,0.101394214,0.17781176,-0.11151902,0.13237482,-0.06365855,0.15846294,0.082433596,0.041005947,-0.14460397,0.08271899,-0.12547745,-0.13131112,-0.10211447,-0.008342261,-0.20761955,-0.018969629,-0.15843713,0.18262237,0.073886275,0.096212305,0.013266474,0.14733349,0.115022354,0.13559651,-0.07037208,0.17734188,-0.029756323,-0.11111677,0.035590027,0.032942545,0.1347967,0.14668648,-0.04311441,-0.014264481,0.22046463,0.17271215,0.21469219,0.073763035,-0.16347747
