-43,201,-60,-243,-66,210,125,7,-186,127,194,295,-31,41,-77,6,248,-133,265,-54,227,-10,-209,21,72,-291,273,-98,-192,-102,-84,-86,-35,214,267,-148,185,-231,139,-83,-266,-24,286,101,102,230,199,-190,-7,16,-265,-8,-167,-162,-140,170,33,-144,103,-221,-34,227,-160,20,-290,-131,120,-241,114,117,196,218,44,63,-298,137,-47,209,-52,-231,269,124,-172,-275,231,-9,105,39,-162,253,171,63,62,56,-95,-51,295,182,-202,114,-186,-140,-245,186,-41,125,-188,117,-72,239,196,-144,130,-157,-70,-91,99,-2,-262,-200,41,97,52,-162,-251,236,154,-47,152,217,-64,-300,-157,-226,155,-102,-195,78,101,7,220,-199,-80,-109,106,59,294,-114,147,209,-122,185,14,-179,-217,-158,-225,-259,8,135,210,260,-253,-61,16,-65,-99,-91,-239,-178,-67,124,-154,-90,47,285,-138,129,-270,-216,-228,225,-33,-97,-202,127,-150,31,306,-83,28,-282
-275,184,-70,-52,258,216,-3,188,285,-263,260,-194,198,-29,168,209,-45,-274,-275,-225,-239,34,-162,-226,265,-272,111,133,48,-145,-102,-64,-23,220,305,-210,107,149,64,58,289,168,-268,208,115,-158,-211,-45,-14,210,5,-82,-243,196,-154,61,276,-295,-146,216,-281,11,305,25,113,96,-243,0,-252,176,-279,-94,107,-35,-206,-261,230,-271,45,-60,83,-260,126,-66,-20,-183,-204,-132,116,246,-45,-6,114,37,39,-100,20,117,-19,116,-27,84,-104,211,-158,71,-252,27,-179,251,-84,175,123,85,-21,-221,111,-249,214,-258,70,-75,273,-123,-236,-78,-3,-233,97,-145,52,-178,30,147,3,265,-87,-92,94,148,-195,-121,-26,-17,209,-91,-6,293,251,222,-219,-168,53,247,249,-277,186,259,-219,20,13,-44,210,231,196,-96,-282,306,-174,-170,-193,116,-228,311,-30,204,-272,287,-68,-100,58,7,-178,206,-2,-208,279,169,-56,-241,-7,-216
-158,130,-260,95,-151,-15,20,286,255,-88,168,243,36,-16,-1,-205,-34,-268,294,54,-114,47,97,111,-103,-79,238,-221,60,-33,309,135,5,-124,132,-215,259,184,-13,-14,-155,-195,29,-273,230,274,176,174,-153,92,227,-179,152,-177,219,-246,-6,-117,182,222,237,130,-131,52,-182,172,-36,287,279,10,38,195,-66,218,278,-233,245,273,-71,166,-136,-27,286,-108,-104,209,108,-134,205,-244,70,170,198,-158,-303,259,-30,-106,-115,-189,-220,154,0,-220,-9,160,87,223,-10,-252,-226,-43,113,73,-65,-242,-170,242,279,136,-149,-229,-217,-199,11,-20,-81,-54,-115,156,-137,-198,-26,297,29,185,-172,-274,179,-158,-6,197,110,191,-225,-33,-94,220,-80,-77,-197,55,214,-97,-88,-132,-5,-187,77,258,-119,249,115,-122,228,219,28,-100,-273,-119,232,-58,-37,-174,182,90,36,190,-238,-286,75,-8,280,-120,-7,-85,-224,8,-146,67,-225,-275
157,78,217,-61,-255,-91,189,59,-169,0,6,-39,40,221,-277,140,232,-272,72,206,46,-163,-210,-81,159,173,197,182,-213,-178,-239,84,-110,-82,201,0,-58,-151,271,-74,-81,223,195,274,91,169,134,211,-59,-143,-208,-311,-173,-211,89,146,-95,-166,-202,12,-67,-142,244,152,-31,263,222,17,207,-88,159,-257,115,-146,-234,-34,76,-86,-297,-229,291,-32,-253,57,190,-213,-212,-53,-108,-102,59,50,-283,107,-153,204,-264,-129,19,90,41,83,168,-40,87,-44,181,-257,-153,262,118,9,-4,-30,27,-184,-192,-266,56,-216,71,-307,-157,-195,-69,-74,158,-220,-187,-223,-273,11,249,90,-245,254,152,-19,211,-236,-289,165,-304,167,227,-199,-53,-288,-234,258,167,278,-4,-11,-10,-288,278,-9,-159,-14,-58,113,260,178,-155,254,-210,190,70,64,116,-197,219,212,134,-7,-47,50,-7,-14,-271,135,-78,0,165,28,243,239,-155,-184,65,120
241,-263,-201,-143,222,166,246,89,-156,170,-46,-301,-242,52,164,112,69,285,-192,-21,58,260,-121,5,-153,67,257,-218,83,155,249,181,45,-259,20,28,-125,-242,154,-222,119,294,41,82,234,40,-280,226,131,52,194,265,60,-67,228,225,-149,53,-174,139,-50,-135,211,-196,-137,-279,-214,-203,-242,274,-162,100,128,-238,-230,108,36,219,-103,11,-258,-169,224,124,137,-171,-174,-146,52,227,134,46,-140,-139,-175,240,-278,-36,60,37,82,60,-101,75,-64,-136,-250,23,-207,-101,-282,107,-106,-281,-20,74,130,-132,-2,139,205,-143,-41,-99,191,-11,-308,-248,-143,15,-5,-57,123,-174,177,-90,282,197,-249,-233,152,22,10,206,305,194,-235,26,-198,-62,208,-145,-22,63,135,-286,-186,-48,263,227,-63,7,254,141,162,-165,24,4,-221,20,-160,-56,266,119,147,-190,64,-28,-4,98,58,161,181,-34,-25,-106,-174,-48,20,-32,133,-26
220,56,-195,240,-294,-94,-302,63,-35,-63,-159,100,178,-267,13,-213,151,176,202,-86,-7,-255,65,-168,142,-50,-42,53,-61,-78,-6,127,271,-139,-273,220,68,237,-145,215,-10,74,75,10,73,149,-198,250,43,-193,59,146,-304,293,105,-75,44,-20,193,55,21,-190,258,-289,214,-265,-228,-237,12,-172,41,-36,-207,106,-55,-183,-131,-170,-8,98,128,135,74,108,202,212,-253,-108,198,-70,-128,181,-52,-213,-154,-111,260,116,-203,-15,-36,-207,110,208,-304,-261,67,-192,22,-283,-40,21,22,-10,-206,299,160,138,-228,-75,-12,-124,-271,-22,-302,24,-81,-85,187,-3,-144,-214,106,65,-6,255,-211,174,91,-277,-188,205,213,135,-306,88,-188,104,166,-33,-238,221,170,-230,125,109,191,-28,-266,-66,231,149,91,-61,-281,-96,53,-129,-249,210,16,-280,62,-231,174,40,112,-37,61,106,39,-196,-50,65,-274,31,-20,160,-16,-192,140,134
-271,205,-160,229,-198,-72,0,-184,279,77,70,-216,-116,-247,92,-56,-73,183,219,246,10,66,-111,-266,154,216,238,-18,-292,73,-54,204,-38,283,176,-182,269,53,94,-71,-61,37,-175,-55,-38,231,-294,117,122,-62,-233,-286,95,-131,35,12,151,14,178,12,206,58,-41,254,-33,-22,198,53,-132,-229,249,108,220,-68,-27,-85,235,112,245,-185,-287,4,163,-168,-57,-258,276,74,189,277,-57,-233,93,21,78,74,-19,65,112,-211,-192,43,-208,54,-121,141,149,32,-273,-98,-1,143,62,-96,142,-260,-134,191,-192,52,147,119,-233,-81,-289,-6,262,121,-101,-293,264,45,230,-187,258,-129,-251,236,-245,28,151,-229,-229,63,201,-155,107,170,-190,-267,11,-73,-140,116,-232,136,56,-231,56,252,-40,-88,-118,61,234,278,205,-99,147,131,-188,-218,-200,41,-40,-298,200,-289,202,-304,70,32,-87,64,166,-42,-24,173,-278,-92,210,7
23,-223,-125,208,73,-260,232,-177,-65,-245,-166,-85,-279,51,196,201,161,34,-226,97,-166,174,-156,-194,-71,-109,117,-89,-288,15,-186,11,-72,-130,83,133,231,50,270,-162,55,-13,107,-16,254,144,-129,261,155,-113,-250,268,39,-101,116,-78,-120,99,167,-233,303,-52,69,167,-87,-152,-210,-31,-222,93,-96,-303,206,-63,-208,200,257,-131,82,219,-27,-241,279,-97,186,99,-51,173,180,218,-238,-118,-168,-106,190,275,-80,189,-258,141,-133,77,261,305,52,-184,121,50,-171,-70,144,-46,90,200,-263,160,80,158,-264,116,224,305,135,208,64,98,-76,217,174,175,-296,-88,-260,-219,181,136,194,-41,254,-243,265,-25,161,69,139,5,98,-166,247,176,-157,-215,275,246,-186,-113,-136,175,165,-253,183,61,223,318,164,-60,107,-248,237,209,165,-80,55,-169,284,31,-233,-281,-31,95,193,-102,249,-117,-307,24,-215,-235,-237,92,-173,-278
236,77,-72,-67,-147,0,40,86,80,262,81,-160,123,-14,-153,187,-81,-32,-20,110,181,-257,-221,170,-58,-161,205,-195,-32,174,-70,0,252,-21,-107,-14,148,-310,177,-305,172,-193,4,247,-65,-224,-299,57,274,-175,173,-99,162,-91,159,-206,-147,222,21,-150,-87,-167,63,-23,-241,-43,124,128,223,19,277,178,-51,129,136,-76,-193,-258,-267,-26,202,-136,68,-179,-162,-43,-12,105,258,32,56,190,-199,-107,102,-283,-176,90,185,11,5,120,-124,137,-26,156,164,-177,-2,76,-120,236,218,-87,-66,-60,-45,192,143,191,46,125,257,236,2,56,243,-86,21,149,293,196,284,0,257,203,269,-163,-178,-118,-295,-208,75,-197,-304,220,-273,-117,225,179,-229,-201,61,153,227,-180,18,-305,95,-265,-303,-211,182,-16,-118,-43,-4,23,-113,271,107,272,-110,-200,-39,-70,163,-62,-90,155,-75,281,-196,-63,48,-63,75,-188,275,-224,-200,-198
125,165,-284,29,252,-262,-177,175,-203,146,96,32,3,-68,234,-70,204,256,-18,187,58,-86,114,23,227,-218,-117,76,212,-288,-174,-39,-1,206,-295,-190,260,-246,39,211,-111,-222,41,232,-75,48,89,155,-147,100,52,234,-179,112,-287,-252,-62,303,-83,-75,-264,-82,-153,-129,-33,130,262,-71,220,-153,-98,-86,-59,-257,234,-22,136,85,90,-181,-255,16,-230,53,-304,225,-275,282,130,-301,120,231,-221,-290,98,-28,-2,193,-191,232,-188,-225,-237,269,-110,162,187,72,297,-106,-149,157,189,-110,-272,-168,176,217,-8,173,-275,-296,-222,-24,-192,123,-219,68,67,226,-122,-172,156,-272,79,-183,-271,205,38,-52,-231,209,-78,93,154,-236,132,-7,16,-312,76,249,68,-50,-175,192,-153,209,-105,60,32,-95,214,51,262,158,-226,173,-41,-8,-242,239,235,-101,71,-252,225,-88,128,-243,106,-77,-1,149,250,-198,7,-128,-250,-224,-31,-35
-25,89,149,-216,117,294,258,199,-210,11,71,-232,-218,-15,280,-156,-175,314,122,-170,69,56,-191,179,-223,-195,227,298,108,-40,-300,104,180,-250,162,-28,255,-48,233,15,-154,-213,-114,40,-280,-159,261,-68,112,237,-141,200,40,205,239,-223,188,-173,77,94,-278,-79,-59,-241,11,-153,-45,-237,-208,-244,65,215,173,-225,-55,144,-55,125,283,97,219,201,-283,68,191,-112,25,-76,72,138,235,-292,-94,60,156,-295,-96,-218,304,185,-42,119,122,-75,72,323,281,234,-170,-159,-233,-138,105,-236,-253,74,-12,-233,196,-80,-26,-194,56,-25,243,89,-137,-143,-220,180,10,54,271,-159,301,-97,-60,-104,32,-52,-29,234,-256,238,60,-234,-257,271,-7,240,273,-122,65,-141,295,-203,-107,-106,-25,-79,-258,-149,-161,36,11,250,11,181,15,58,-97,-63,-237,180,231,-211,208,-126,292,-55,-254,209,-12,-94,-26,251,-107,98,-245,137,-42,-8
236,222,140,114,111,-25,91,-195,-54,147,135,159,-214,17,137,249,-28,-41,70,-117,-160,-228,207,-285,66,2,128,-25,-95,126,-172,-41,101,304,206,192,71,289,-89,-95,-145,176,-121,157,52,179,272,-138,233,-106,176,266,-118,-12,-138,-108,86,-76,23,-90,-35,-37,166,229,-70,-122,3,23,-262,34,-283,-247,13,6,263,-280,-2,272,147,-203,207,42,-122,-23,-87,-156,-120,101,231,-211,78,23,192,248,-170,30,32,-291,36,-170,-107,114,-197,112,239,-186,33,208,-80,69,-83,13,-168,65,267,214,-160,111,-263,-177,-134,-141,151,115,-125,63,286,21,-22,249,26,2,150,212,0,-174,74,90,86,37,-143,-112,147,-25,38,-52,137,-282,156,36,-86,77,-166,114,232,234,-262,-109,278,67,-114,-150,-289,-136,-104,-18,54,71,187,-50,175,64,241,109,105,-56,264,39,216,-131,-244,-149,-255,71,-167,-93,5,121,269,-12,-270,46
-276,-103,191,56,91,80,-19,-285,-115,-120,-274,171,-193,-119,89,45,-153,155,-2,-32,-213,-211,-233,-202,277,94,-52,292,-12,-100,219,-201,-169,-229,112,-276,-80,255,-291,-154,166,219,250,-156,292,247,-250,-25,216,-126,115,260,103,-122,-11,-126,-25,-235,-16,-211,-160,-257,23,-125,-112,33,197,172,124,68,-80,-258,-50,102,120,58,-43,-185,244,-130,-98,-290,97,308,-271,205,-101,-141,238,260,120,-66,-202,53,136,144,-69,221,182,-259,99,-26,-155,200,9,148,-25,180,173,45,-201,6,-86,-223,43,129,35,123,-248,90,-270,-148,-182,-188,-170,-9,-207,51,79,-265,93,-156,-6,-307,-249,153,278,139,14,139,-64,-43,163,-40,-301,-60,-209,264,18,39,173,-216,214,-53,-163,-236,-238,-139,38,213,174,-129,21,-10,1,233,69,126,184,-128,-154,-17,-115,151,-136,-162,114,67,23,268,3,219,223,234,188,105,214,-55,-143,-81,144,-228
103,-157,-118,-43,-7,190,-130,-222,269,65,49,-250,23,197,17,-26,173,69,-161,-275,-188,200,-176,141,125,215,178,-158,84,-243,236,-205,175,8,163,146,-117,-141,-69,13,-203,0,44,-225,224,275,-112,94,93,-155,230,-49,-71,265,-301,90,-8,213,129,-46,163,84,54,270,-29,-276,103,-227,164,23,-145,-160,-155,-71,-168,33,265,-110,86,-185,-206,-217,237,-147,-83,-107,-167,-170,-283,248,96,-172,75,-190,-142,-127,249,139,167,-245,191,87,-267,153,-159,234,-13,-286,-237,-301,-46,145,114,196,-138,-80,-194,-82,242,-96,-66,263,-27,-215,169,141,-76,130,254,2,199,17,-108,92,261,-120,-283,-134,-233,200,157,-33,-151,35,90,-60,-115,-35,-152,-158,-107,197,-94,233,242,-310,223,157,-261,-232,137,-85,100,-130,-200,-191,32,6,-95,-131,117,-101,139,189,88,134,24,-289,-165,-19,-63,-125,-257,240,-57,-217,262,-213,-199,99,-242,131
147,76,97,279,118,-57,-249,-52,-82,-72,-87,-212,-234,-171,-144,20,-218,30,-257,-58,26,169,199,-19,-154,-269,-117,-213,66,-228,-131,62,10,-53,-264,-244,17,204,-297,-34,-211,129,-146,-76,-228,175,-128,-127,250,4,241,-232,116,-251,60,55,63,164,94,230,-91,161,-6,110,-257,-246,253,-288,123,216,216,-140,187,292,83,144,-274,-45,125,-38,-193,183,-111,-109,-249,-68,36,-74,196,-271,26,-79,80,93,175,19,25,37,-54,249,297,89,129,212,-7,-250,215,78,126,-264,-174,21,148,164,146,-178,121,97,78,-208,-119,89,168,-120,169,160,36,227,289,-279,-143,207,3,256,135,2,5,-85,133,-210,-180,-6,62,-120,-257,-87,14,25,262,75,-205,177,123,-23,-122,109,-97,251,92,-189,249,8,164,-29,22,56,104,-168,124,-4,183,268,96,-65,-18,-28,47,10,-253,-17,50,-112,76,-48,-119,-258,-122,-53,-231,-123,-41,41
235,266,-176,270,-220,-118,143,286,154,-155,193,44,-206,133,238,-207,204,81,17,3,-269,45,-214,161,-9,135,-240,-48,-176,-172,-86,145,94,265,-113,272,41,-196,-190,-235,35,246,-245,104,-219,39,28,-72,-100,-224,-106,-170,-88,239,-246,203,-297,-153,-7,-116,-11,-262,209,-145,279,301,-36,-250,210,-112,146,63,165,68,146,-196,-118,307,135,74,-256,195,-72,-62,301,239,-92,263,195,302,231,169,-114,-202,162,-167,158,13,73,-86,166,254,12,-77,274,280,-178,189,-82,271,-154,292,63,188,69,-73,232,-72,-265,-18,183,-14,225,50,-46,118,135,10,155,-261,-161,257,-92,-157,137,291,285,22,-6,156,-62,168,15,254,42,-118,-40,-198,112,-105,156,109,-278,98,-67,87,-110,-195,113,203,-221,81,-80,208,285,274,-244,295,84,-82,-24,164,96,20,-193,193,0,-187,-3,288,250,-1,-22,-85,-95,-13,-113,302,1,107,-219,219
-241,31,-196,145,-63,-155,72,-183,0,218,-241,-4,263,-157,84,-40,-60,188,-65,178,213,110,264,-178,265,230,216,240,-264,-117,217,6,-42,82,158,197,227,-266,190,-57,44,104,43,-249,83,-283,136,5,7,-234,112,-243,-239,-276,293,193,-237,197,-37,-47,-252,-78,-261,-177,-8,80,20,-207,92,262,-225,-232,197,150,-15,292,141,258,-91,-273,74,-139,-300,-49,-137,40,-145,82,63,-212,295,81,75,-223,94,-210,-242,247,28,252,0,273,183,-20,147,117,170,4,124,-277,146,-114,-168,273,-295,77,-129,270,144,-211,104,-117,237,155,-13,173,134,-90,90,-207,-202,-8,176,261,182,-171,-158,183,223,-197,70,240,-258,170,53,66,135,-247,-246,-137,-170,179,224,204,167,34,-279,241,178,-103,-99,162,186,-283,-257,-115,194,159,168,92,60,-154,-292,-103,225,123,120,-31,226,-185,84,37,-163,121,202,181,50,210,105,190,118,166
199,88,38,96,-178,67,240,42,181,78,-119,-51,-271,190,-136,-252,49,94,-274,-76,-13,232,287,-146,158,-57,-113,37,-275,-47,-164,-231,-5,106,149,-81,-219,-52,131,297,183,-231,-67,237,46,100,-128,-209,-132,79,-7,160,-206,-145,35,-310,-62,225,60,172,305,-136,76,83,-154,-139,4,-5,139,-49,1,-274,108,223,-45,230,98,15,-20,-206,-27,-157,-75,215,276,50,247,-293,-66,102,-106,-247,86,-58,-190,-244,100,-65,-262,-236,216,-51,-248,130,173,-185,-18,135,156,42,156,-3,-96,-212,218,-120,159,184,302,-110,-182,9,-151,159,-54,171,118,-314,-208,144,-131,-26,-213,-117,-10,110,-19,-172,38,-87,249,161,-116,113,30,22,-164,-204,83,124,-77,-268,260,34,72,240,200,37,-111,87,269,51,-56,94,58,-194,-177,-93,-34,230,284,16,-94,-184,1,-147,30,19,211,163,72,91,192,8,-178,-92,-10,65,38,255,19,252
94,199,272,312,-207,61,157,219,-101,198,-217,237,-85,128,-124,-278,-230,-74,-125,34,-261,179,18,-59,-247,-130,-254,-140,-67,117,220,167,-116,67,-224,108,154,290,221,143,-270,-155,83,-264,-64,254,-195,-172,-184,-130,-110,-164,-243,-224,187,230,85,171,175,22,-248,285,90,3,-78,110,18,9,238,-217,260,210,-226,-266,168,277,-95,-71,204,286,-38,-51,297,184,263,-103,268,-276,220,277,73,-4,74,-145,-11,166,91,253,5,-246,-118,-162,-7,258,254,-51,145,268,156,252,-178,168,-275,137,2,-215,200,158,-74,192,-114,9,-100,172,73,-278,-144,38,-216,12,-41,-41,-97,5,-123,-258,-105,62,-233,149,-197,-4,228,-261,-34,75,122,-223,-78,-267,-23,-184,163,-126,259,92,-41,-132,-104,228,-247,-53,165,-19,124,-70,-192,-280,-248,-22,31,-226,133,171,-31,-49,-208,-157,179,11,-331,-223,-14,-101,-46,-263,-198,-180,200,-44,-318,263
84,-48,-262,-60,-70,-201,204,-98,-21,282,204,-167,-150,252,73,-199,-307,-99,48,93,216,-272,-72,-193,-62,228,-228,-273,73,-246,179,270,238,196,-176,-106,14,-141,186,-68,-38,-286,-187,256,-137,60,193,166,156,-22,7,-216,55,58,54,-180,60,-73,101,215,-248,145,-208,-150,-259,-293,261,-202,-110,275,176,-151,-235,46,100,51,175,-178,232,-29,-162,113,-260,42,-215,208,158,51,237,91,-119,-302,138,-254,-24,241,113,154,-155,148,-255,-205,-69,-129,51,-111,-301,-91,240,-194,-275,172,120,161,-282,-31,-152,135,90,54,222,173,190,-196,-78,-239,-297,-110,-116,48,184,136,-13,-302,-8,-155,-88,-1,208,134,-216,-19,58,11,-254,-151,275,-108,116,-42,-54,255,267,126,47,-299,208,127,251,-159,95,103,60,-278,71,33,191,-82,179,54,175,-281,-110,-307,30,-176,-281,-211,59,-211,-105,26,35,51,-215,220,129,161,114,-133,-299,261
-140,-256,-187,36,-192,270,-56,144,-218,52,-201,-219,-92,268,233,199,203,117,116,80,70,277,269,-265,258,144,-286,-114,-166,279,190,106,186,-228,-39,0,-36,162,36,-24,193,-246,-203,-237,109,254,-62,-260,-40,58,82,175,-1,183,-242,77,-265,125,128,-33,110,-151,183,229,-267,-251,-71,-195,191,168,46,165,-147,4,254,126,-230,-108,-98,161,-94,-95,-23,-46,200,-113,-113,-161,-162,-283,11,-49,-314,81,1,172,-6,96,-36,-90,-274,180,95,27,263,252,-210,-37,-103,-37,-288,244,160,-162,206,-56,234,122,-49,-13,-51,-53,221,-142,-53,196,-196,-99,249,95,-262,-87,173,-158,-32,-3,-126,-248,-216,24,-76,-79,-261,-174,-258,-185,-49,128,-12,270,-164,109,12,-301,87,-217,-127,209,20,16,-97,-7,189,66,-78,-99,-195,-134,192,68,-221,182,-156,-234,-63,-171,-300,-286,-93,-94,102,276,-238,176,-305,200,-138,-209,-176,38,293,161
103,-274,180,-30,246,53,-254,170,-199,175,-295,1,-196,65,272,3,-187,-34,-51,179,160,-284,-49,-52,129,232,-250,-116,261,203,-309,-147,-38,122,-122,189,-36,138,-262,285,64,201,115,-68,197,253,-53,-130,114,222,15,250,-58,-155,271,97,94,-45,-40,-85,-140,-78,-27,176,206,-257,251,198,-26,138,199,170,-167,-91,123,-268,-264,-3,32,-307,-90,-197,138,-137,114,-235,82,-136,113,-231,-90,-110,265,-241,75,267,-241,228,-134,-132,-145,82,-239,-270,-228,-172,-304,-60,-235,132,-70,63,-142,19,48,51,-71,193,-90,-219,-27,115,-243,204,-236,-178,-254,-200,20,187,131,-5,-295,242,-58,33,214,-95,-267,234,-35,-51,-8,-115,-152,-303,-113,-229,253,-255,-191,-138,108,-210,-271,-69,-207,198,-117,-219,168,168,-115,94,253,63,-148,-241,260,194,272,44,-55,157,95,211,-143,-61,-25,-172,195,-71,197,-202,46,-110,-238,-20,50,-196,15,30
-269,295,-253,249,-259,-130,225,288,75,-66,5,165,120,-95,-226,177,128,134,-155,242,-153,126,290,-154,-171,-238,223,225,164,-240,-183,237,-287,-4,98,3,131,154,-269,-130,-129,-118,232,-258,-3,-179,-129,-205,168,-192,-50,188,296,-229,23,-23,225,29,-137,-15,-251,-118,-151,-21,-107,24,-173,136,202,34,-94,94,170,-233,-217,-125,-203,27,103,268,171,49,-233,-108,-272,-149,8,-71,-254,203,-78,197,-191,180,219,-269,138,298,37,109,123,275,-109,-31,272,-117,-83,-139,-119,74,-20,281,-130,-58,136,-84,-166,192,-183,261,113,-110,-117,-266,-209,-170,-111,219,-25,119,-214,274,-19,174,-136,258,-272,157,115,188,-279,60,70,227,246,190,135,-152,230,281,106,242,202,15,136,-232,-263,182,286,-191,23,75,222,64,-62,250,-117,18,32,56,127,-246,134,-213,280,140,-173,-49,9,7,7,112,-22,-169,-149,277,288,-242,249,-200,-180,58
73,115,267,189,275,66,-250,-109,191,-165,-91,-212,-185,-109,-244,-116,-211,46,-85,-103,161,25,151,206,116,-110,244,259,-44,110,100,-30,124,172,6,209,104,149,-66,-132,-203,-1,276,267,-238,239,-46,-248,15,-114,-198,-8,-59,102,-124,-311,223,-12,172,-105,-162,89,228,-20,6,-228,-72,220,177,247,101,113,130,188,247,154,12,47,250,66,177,250,-289,290,289,-174,70,-258,-176,-18,-283,-179,-278,91,268,218,2,-1,38,-87,-58,-93,-166,251,113,-84,163,-248,123,-176,90,267,258,111,-245,-26,285,4,-148,-151,37,-76,65,-42,-220,-208,152,-24,100,-111,-85,-118,-253,131,-123,-60,-25,291,-245,236,316,211,-145,107,218,-10,120,-33,126,155,-81,4,-21,-285,241,-258,-32,292,95,278,-250,276,170,-136,157,-261,-52,-120,229,303,-263,-175,154,-256,286,-58,88,-104,260,-82,-209,288,-202,-150,-238,53,79,30,-201,233,309,-174
252,-156,93,119,178,-166,292,-64,277,-78,138,155,55,225,-47,116,-208,257,-139,32,314,-118,-209,73,11,163,-50,266,-216,-4,-22,-297,7,211,-260,-237,101,-184,89,-120,-118,-270,107,-13,227,-15,-305,206,-65,170,-127,267,31,-219,208,-162,157,47,134,205,-164,-174,-178,57,2,12,211,196,-69,-110,9,-14,121,60,11,158,-284,-279,-110,157,99,163,174,54,297,91,108,-186,266,135,175,-305,-196,226,10,-285,-140,125,-45,119,101,21,159,-205,-163,-260,-161,-153,68,-29,-193,-83,-71,-87,-270,-214,-193,153,-294,-166,165,242,229,131,-128,246,-48,-261,306,-242,29,99,249,-209,-149,131,-10,177,55,67,-90,175,50,192,112,-251,36,-223,-92,26,-163,-276,-36,66,152,-22,187,-154,105,-201,-5,230,157,-203,121,84,-104,138,-209,143,238,-232,-45,144,-164,-138,-49,117,134,201,170,-11,232,-46,-99,-59,-131,-274,152,107,-217,184
0,157,-287,280,182,-42,-209,117,-252,223,43,-153,192,-80,107,53,-280,-266,122,80,29,289,101,-233,-145,-231,-265,122,190,-257,-211,-271,-204,187,-215,82,-225,29,141,65,166,-102,204,-141,192,-124,191,270,13,-85,-244,241,157,-191,-246,201,-66,244,106,-217,67,165,0,-171,-89,182,15,190,117,199,165,-31,-295,0,66,-28,280,-170,162,125,34,129,-300,41,109,-199,-245,-152,-85,8,-43,169,-198,119,-136,-97,84,-248,-174,249,-168,153,-97,135,-151,-183,21,-88,-77,-137,-92,-64,-78,0,-287,112,171,182,154,55,-65,-129,-150,39,-275,278,-41,-84,-242,-253,52,233,250,-16,-310,-157,-239,65,-22,-110,286,-272,9,-273,-277,12,132,197,224,198,-236,-36,2,264,38,206,-88,248,113,-21,-51,3,-74,-167,-280,159,147,-261,270,-255,282,123,-234,263,275,6,72,129,-262,152,87,30,-240,-68,98,240,-193,117,35,-191,217,59
-21,230,-94,-145,199,53,82,-286,106,-78,215,194,-67,76,254,-235,183,-175,267,-252,80,165,-161,45,47,199,-164,7,-193,-286,15,-29,-59,-256,-155,-195,9,193,158,110,207,-35,-100,-144,-223,274,79,76,200,267,210,26,153,279,105,58,150,25,-144,270,-65,-215,-156,257,157,166,-45,242,57,-185,252,123,-249,-101,-181,175,28,281,-124,-154,104,-27,241,-235,-29,157,309,35,159,-166,-79,20,91,-281,66,-83,-7,281,-177,275,220,158,207,67,284,266,110,-64,138,206,-103,154,2,-70,-17,24,-280,201,267,45,88,156,106,-185,-218,265,207,-185,251,-113,275,-88,-156,-265,71,80,-204,-256,-236,-30,-196,-31,-206,-79,-131,-283,239,79,-41,-104,312,253,213,-199,-155,-196,32,-26,-194,268,-267,-222,-97,-202,-140,150,-133,-193,44,-78,-7,69,-162,8,-12,260,124,54,10,40,-247,283,-64,-301,-162,94,-244,104,139,-7,149,36
-18,153,-168,203,222,-301,-169,166,-28,-168,-248,-5,221,131,13,-273,193,-109,144,-111,-116,-179,242,206,-129,-288,292,-130,169,-81,-180,-215,-8,-166,-284,-102,183,-279,75,-208,-165,-14,149,2,-153,24,-132,-20,283,169,172,36,36,-56,270,165,84,-5,-45,-116,-207,156,118,-184,285,-72,218,-275,-75,-94,-174,231,275,191,271,-128,-49,-177,-129,158,-234,249,-78,38,-85,-24,-239,-87,222,80,182,31,81,79,115,-211,252,-126,-231,-172,-250,21,268,-137,55,-291,105,219,106,-298,-195,122,131,-27,54,-50,100,-266,47,122,153,38,-270,88,104,214,59,226,-183,-152,-141,207,168,256,111,-61,268,91,-45,192,274,-149,96,7,7,-265,-239,-260,165,-93,120,-244,-199,-255,-181,54,167,91,91,154,-164,46,-212,-137,-222,-63,-96,-217,250,172,-116,146,189,152,104,57,-101,201,-148,155,299,-236,-233,-45,142,257,57,164,-190,-30,-139,222
149,-274,-229,-100,-189,-119,-184,177,127,-213,-145,-72,261,243,-130,-6,-33,-190,-181,30,26,73,-159,-69,-169,23,-248,159,-87,21,150,-192,246,-12,177,-305,195,220,205,259,228,46,-116,-221,7,-142,-147,-122,-314,-64,112,10,121,151,112,168,92,79,-128,-267,-198,199,-151,195,27,80,-89,71,-149,190,-229,-58,302,-48,-259,112,246,45,-65,267,213,-195,-164,-80,11,176,-254,-9,-244,204,2,1,279,178,247,-106,-173,270,142,233,193,47,244,204,-90,-16,-222,23,-160,-95,-229,-158,-133,-263,218,68,87,140,-196,45,-32,258,-131,114,11,128,-222,-64,233,2,-100,273,-55,227,-78,89,186,252,43,13,-260,-165,-235,112,-255,-221,-30,-221,58,224,-276,-278,9,-155,232,27,-102,-300,54,181,-127,-220,244,79,-282,69,238,-242,164,155,-48,-158,-134,-253,219,224,54,-146,-252,-301,-15,205,240,-241,-139,64,-184,208,-292,117,-95,54
