330,253,-67,-205,-188,-134,213,141,180,99,-171,312,-206,149,51,237,271,163,227,236,-196,72,52,-184,-18,-196,-234,153,191,-193,-50,109,24,-53,-184,-11,195,203,222,236,156,243,-298,-70,-208,157,211,32,-320,-181,281,-102,-119,-161,-344,74,-181,278,-184,141,-56,-278,-344,-77,20,130,-332,-278,87,-349,156,140,-320,-333,107,-42,-88,266,30,186,-136,117,-91,-42,166,57,273,-291,45,85,107,-341,-279,339,-167,250,41,307,354,21,283,-140,-24,-303,335,124,-92,20,58,276,-232,-186,-238,-292,-173,-230,-132,119,160,-205,367,-34,-250,142,-343,71,-148,327
-189,289,151,-331,50,328,265,-75,151,307,-74,-14,214,236,-70,337,-83,-273,-185,317,-231,-367,267,-88,-354,111,-325,-301,-174,180,208,-328,-143,-344,-187,99,-141,133,-137,266,-36,-72,-162,-125,339,39,-10,348,-73,-348,-262,-308,44,315,-248,154,196,-52,162,-40,167,277,-200,-352,-54,295,-235,119,-15,129,-56,-264,261,136,-155,159,139,201,-216,-57,-340,-76,-206,30,-78,216,-333,221,-41,27,81,92,-198,-241,-42,98,341,-100,-273,-178,-373,4,-116,-50,153,136,-222,67,65,247,-272,-260,327,34,-128,-82,215,47,63,-297,61,-22,-7,264,196,21,346,-142
-270,165,262,-282,-293,295,-109,-295,70,177,-321,218,-44,233,288,334,-195,-348,60,58,-216,-63,-165,55,-134,-261,-239,261,148,212,-111,-47,-150,93,-173,312,39,270,-19,-132,-221,290,14,-201,190,-229,-116,-129,-200,-268,165,-194,2,334,-263,216,-20,185,-66,-219,206,196,-211,-205,-11,-135,-213,221,281,-6,254,142,339,-71,-100,-18,-160,345,192,-6,67,-277,294,-298,169,-235,-355,24,-277,107,-136,-263,335,322,-194,298,-283,74,146,-117,-112,-278,-98,-253,87,-138,198,-235,-157,-337,-177,253,-16,325,91,-171,173,-262,126,-149,126,-24,-240,352,137,80,-280,143
44,-337,281,-87,-349,-184,-239,-66,366,-98,-342,351,-8,252,-30,-28,-316,-170,297,-5,-168,-176,-63,-263,-237,366,232,-107,140,345,119,128,-12,-123,-65,-2,260,64,156,-221,333,253,-20,296,-115,-71,-291,239,246,79,-317,169,-152,-124,-271,-110,-196,-85,-81,275,203,-105,153,-79,-265,-213,124,219,255,363,-306,48,239,186,-260,-193,269,156,96,-277,-219,358,-257,358,-322,-294,89,259,293,105,-271,279,83,13,-243,-181,216,-287,-155,18,219,319,18,92,181,-82,178,-30,303,80,187,49,-296,-229,321,21,-265,-63,33,187,118,-1,-54,259,-49,-272,273,90
-23,286,-264,-133,198,203,-229,270,-28,-105,-344,-4,-345,-278,-136,-253,328,196,-36,152,-97,123,-123,-170,-188,74,270,-348,85,-220,6,-170,324,277,-166,-216,153,-268,-33,-190,125,-164,-284,-253,-245,343,231,-116,167,12,-243,-75,314,-8,308,-63,-59,31,-8,-320,188,261,43,167,332,-18,-88,-210,8,-199,244,81,250,-347,111,1,-90,331,172,-16,-18,-75,-270,-157,115,-255,51,-319,107,10,3,-366,20,316,-245,185,-135,-303,257,-211,-45,-350,32,203,-222,-212,-303,-294,95,98,105,300,-276,-263,239,-104,-111,-48,104,-100,17,-88,60,44,-182,225,82,342
75,167,326,180,-137,281,-352,263,-326,-232,-374,-86,-72,-232,68,-59,185,-153,-5,99,-329,-67,-40,-119,149,-30,-94,247,-269,66,-75,324,-70,-95,-8,327,-261,-351,-95,5,127,-110,-96,30,-241,-175,-346,-131,-193,-241,159,-363,42,-372,28,284,-235,-11,-86,-214,34,-36,-70,42,276,-170,192,-92,119,137,-277,43,-91,-173,173,194,-290,291,139,-249,-111,242,-198,260,-254,-139,-165,24,-341,-90,-371,156,-276,-174,-95,-259,19,315,-176,115,3,-133,311,308,106,-60,25,-314,5,-141,-65,190,316,-236,-255,324,169,337,312,51,-30,-135,-209,177,-110,-352,-368,318
89,114,-286,185,-247,-39,-120,130,-272,-3,-212,84,-342,186,-205,170,60,-170,312,65,-199,-7,289,87,-177,-246,-224,-210,324,-313,210,231,275,328,278,-251,282,114,287,-278,-323,-202,39,133,-287,-269,4,101,-66,-7,71,-96,194,105,-179,227,45,359,20,-56,347,133,209,-61,95,179,205,-148,-111,9,23,-172,-214,-94,34,176,-19,261,135,17,-235,239,136,-201,-29,-337,82,-218,91,-247,50,93,24,233,270,302,131,325,-13,-371,-257,71,12,25,150,-143,-351,-302,75,-34,336,213,-274,27,277,308,-153,6,358,260,-319,344,135,-207,-253,105,27,333
135,-74,89,13,-107,-229,-51,298,310,-184,-121,-318,-118,333,-285,-230,177,259,194,219,-4,-212,-288,124,118,-244,-344,-69,-62,266,-85,-180,160,-339,-18,-82,-108,103,294,-268,240,-293,230,323,172,-279,-299,311,-179,-183,-246,101,352,-238,-104,-10,201,-28,258,-150,-245,338,296,-213,-76,-225,-229,37,116,-16,164,106,-75,-345,-287,243,274,-227,4,-151,-23,-261,-138,88,-209,-94,-270,-294,285,-333,-52,109,-224,205,-107,-188,61,-372,216,113,289,-15,224,61,-340,-221,-351,189,264,-128,-273,179,-48,-177,236,-88,181,-293,214,157,192,150,-246,-290,-341,-318,187,171
-101,-248,-294,218,-190,-335,227,-147,-33,197,106,299,286,-175,252,-211,187,282,-178,325,152,-332,-144,-197,332,-17,146,-300,-361,-225,317,108,162,-325,200,-295,-166,-297,216,-48,71,-245,-106,-34,318,52,6,-158,90,206,-77,298,-71,264,193,98,-110,-276,-36,-11,94,69,9,71,108,317,148,-231,33,88,285,212,288,-305,24,-93,37,350,-108,92,-191,-25,-358,194,-158,-349,-225,-172,72,90,139,5,26,251,140,210,180,36,-123,-106,-73,334,203,-172,232,255,5,-339,230,311,150,-161,62,319,-325,95,-186,344,-284,-61,49,-130,-147,-95,-148,123,-188,-266
-234,-223,-154,25,-212,-120,-119,339,316,152,79,-137,-295,-322,42,57,-297,-100,-94,225,132,-21,282,55,-284,-321,324,-287,-338,152,240,-230,-116,248,155,-310,79,312,165,284,311,166,-35,-84,233,21,-305,317,96,34,-170,126,-53,-26,-349,-110,-159,208,251,-354,-28,-154,-64,132,-134,-151,-88,241,326,-136,5,-76,-183,5,-292,125,-328,145,282,-220,-280,-56,241,62,215,-300,-318,356,-110,97,8,251,258,-220,-342,-357,-353,209,225,-272,248,1,157,124,238,-276,114,151,-202,314,357,249,300,218,-277,-112,-255,-55,373,237,-313,-170,49,309,-203,-253,3,329
-210,171,190,-9,57,217,102,28,196,278,167,38,184,186,-81,112,146,80,120,61,-136,-169,139,-155,-59,-237,69,-257,-293,-141,99,-117,-74,343,-97,299,-300,-254,-66,-204,-25,231,-47,-15,-243,-249,-147,257,105,351,12,-243,57,-4,-160,-169,172,135,-184,-121,179,-54,110,295,170,-159,371,-45,-222,-20,211,334,-294,-34,-30,292,-27,-44,-62,101,-131,292,-208,-259,275,217,-341,116,-310,-327,281,-299,160,201,5,83,-144,-10,219,308,-53,38,193,141,-303,37,347,-256,-270,345,-168,119,-182,365,160,-326,-101,-48,149,275,-15,-215,13,-239,-311,-208,280,101
-146,29,-251,-60,293,-359,-225,-306,291,-24,-55,-265,-198,-26,-62,-244,-331,-133,-17,-309,270,-286,-113,-129,323,-16,30,-227,-30,-163,-319,60,-260,85,-87,303,-11,-5,-173,-346,22,356,130,-244,213,253,95,-13,-243,320,-68,9,141,184,224,47,78,135,-86,350,-283,-108,-22,130,197,56,158,87,262,-323,131,43,-91,99,165,130,-216,179,293,-202,-167,107,290,12,156,-315,306,265,293,-294,44,33,-271,103,9,149,-266,-17,215,205,54,131,-188,294,-239,-239,-353,58,-107,-266,294,-38,11,166,341,185,160,-118,38,-3,240,80,149,275,-75,-67,279,320
-164,331,219,304,-287,-18,107,312,287,-1,-86,238,108,-95,146,-79,133,270,-242,-196,76,-17,5,-197,-123,345,278,-16,62,-198,-63,318,-89,-47,1,-323,-17,144,-256,-2,-31,-326,-334,-188,257,352,-73,287,-323,-362,51,-25,-305,-200,-109,85,-133,106,96,-44,-335,-83,339,168,-71,197,53,266,42,108,-66,-269,-288,360,-217,-293,-119,-340,174,255,-290,-311,167,147,301,-207,-208,-202,-329,-229,-54,17,-234,172,86,49,-341,272,90,121,29,-280,-49,296,-214,109,344,206,288,-184,287,-27,167,334,226,280,-283,-345,263,224,-144,349,126,-179,339,157,172,-269
-120,-46,153,-158,182,329,201,-161,-88,-257,328,-254,211,-138,-198,300,172,161,193,-172,-83,-19,40,-182,-263,138,-173,341,209,112,208,279,196,263,-283,-95,-192,-325,-265,-274,-29,-65,58,-85,-348,279,162,-291,-45,54,1,-231,136,357,-3,72,-73,-353,148,-156,190,95,106,-239,-327,235,-364,-207,228,19,195,-223,91,267,-172,156,-302,-12,238,105,-333,272,38,-152,11,-83,343,239,3,-220,-150,-189,-139,-153,289,-294,-144,166,187,-127,-344,325,-75,200,-336,342,-259,136,12,175,86,-117,-30,282,-113,-59,-191,-103,-9,317,-60,-165,-190,79,-76,56,90,241
363,275,-60,283,-219,44,17,-1,-36,-317,-104,12,-272,115,59,-323,-261,-189,-169,-88,345,-221,-370,-10,-32,248,-268,-347,218,353,-292,-81,-186,-222,-186,-354,-40,-28,231,-271,83,326,-160,-15,-300,209,-161,-157,103,-231,-170,12,-193,283,-282,-101,136,88,184,-62,194,154,306,-51,-163,197,3,-197,-111,-153,-14,57,-21,-170,-234,344,-361,268,142,-113,142,55,-143,-354,-280,-160,-335,271,-82,-205,51,-291,170,358,-286,-351,-258,-223,-89,-113,-323,-105,187,-220,-225,-363,85,-171,333,-232,-173,122,-81,-357,-26,-128,64,-108,71,-342,-16,-88,278,212,-336,-53,-237,318
239,-228,201,-141,-327,-232,360,-40,134,-216,267,-269,116,-267,326,230,233,246,224,296,39,-212,-120,-275,256,-169,-296,50,272,-297,242,258,110,-14,-175,92,73,-205,-297,3,70,224,163,184,293,-60,-114,79,-287,-14,-364,35,8,-340,-70,-315,273,320,-85,-4,-310,234,41,-70,356,307,20,187,-202,-2,-260,333,-88,-160,8,-21,-260,162,79,268,-185,-54,-38,224,-231,303,-221,355,337,342,-294,-156,-367,-92,9,140,-143,-9,-17,-236,171,-52,228,59,-184,-107,67,314,136,213,-316,-205,216,321,106,139,-350,61,-317,249,270,-179,200,-44,290,345,-295,23
-242,247,-86,229,86,217,-5,229,239,177,-341,181,119,-262,-45,-53,163,308,-170,-107,197,189,-54,15,-316,-164,53,186,-27,-143,106,48,82,309,-99,-8,-344,41,-186,-88,243,174,323,149,-116,-312,45,-116,115,-36,-145,-57,204,48,0,-294,-33,149,-124,-242,284,139,-159,272,95,-85,-251,-36,-209,-300,91,222,-32,237,-94,166,308,224,-303,210,42,-330,-96,23,-10,-275,-70,323,231,-208,357,-314,325,-279,278,-283,-110,-122,189,-62,129,-11,-271,-31,220,-265,-185,185,241,-4,56,-16,-262,308,-250,278,-53,-124,196,-55,-35,-211,346,-188,-299,18,-264,-280
-254,92,-108,-148,-171,-319,-10,342,-287,169,232,122,356,129,-10,219,199,-141,126,131,-232,130,-126,253,67,169,-63,-4,295,177,153,268,-323,-223,344,51,110,-150,-95,-294,-11,47,-40,-125,-274,-36,-118,323,217,-122,278,12,128,-344,202,79,-93,-7,280,99,116,165,90,232,-177,231,172,-16,-162,215,-75,116,227,-320,80,-66,-81,45,-166,187,-123,-229,-194,-144,-140,37,-124,23,363,44,124,89,324,-326,213,279,-318,-338,14,-73,155,227,-55,255,67,212,321,-340,149,-174,291,-281,-319,-111,327,113,-328,350,-246,-249,162,92,-152,146,335,-341,-329,65
270,-253,-362,-208,208,77,-223,147,-74,-211,-255,140,-214,-174,-211,351,36,-124,-40,-256,49,-214,325,-15,-190,-7,-185,-335,131,-307,-333,22,-71,246,66,-150,187,17,-74,-162,-78,286,142,111,-71,-348,236,-32,-170,295,-283,144,-111,-363,15,-112,-210,-161,-196,126,-197,176,-303,218,-40,281,-109,168,247,-258,188,209,-4,-107,293,30,-113,-40,-74,327,-278,-125,-21,-337,-118,-277,-13,-241,289,-336,282,335,343,229,-349,342,-18,-86,165,256,-103,178,-201,349,285,106,-172,27,230,-5,344,-87,33,-326,-168,57,274,-370,-90,297,-25,-241,253,-198,-76,-234,-97,-81
-248,-158,273,-260,5,-217,264,240,261,-101,3,-100,237,0,-19,195,-246,-307,254,293,-352,292,166,294,-255,229,165,-345,72,59,36,61,211,-105,-291,249,-166,230,126,339,-35,187,-328,29,143,-281,-319,357,26,280,-3,179,-75,-77,105,241,-306,39,247,-204,-18,-45,29,184,265,213,232,-256,-144,271,199,-329,-222,205,-112,211,243,58,-7,-327,121,-283,-26,-157,-221,-80,-94,-101,-239,-131,14,274,-287,-163,-192,49,-233,-89,217,-262,7,-96,152,-135,243,263,287,-271,97,-2,190,161,-178,-367,-343,264,-355,-288,-291,-276,116,-91,-169,-300,139,-16,-147,191
13,285,102,-26,53,280,-312,204,329,-149,118,122,206,-251,335,-360,-32,-7,301,-226,66,86,295,-285,168,262,-236,-16,310,185,308,-107,-368,-185,340,-307,293,-14,-287,-181,-64,-124,116,259,-312,-137,-160,-270,-335,-328,-318,-59,278,145,-202,30,261,96,-312,-108,188,-62,250,130,166,186,-308,-31,316,-24,115,-271,-51,67,-308,-163,-177,323,288,-277,17,333,117,-308,33,91,-61,325,-234,-47,-35,263,-89,-264,-206,-98,-360,289,336,326,-27,-312,-113,-373,-88,117,171,-121,-110,-266,64,160,177,89,294,138,136,83,-140,289,91,-360,108,108,-136,-341,-260,56
