-112,32,-284,206,-38,-122,198,-163,160,72,114,301,57,109,-214,10,-97,223,-27,16,154,6,32,110,261,222,-292,39,280,-163,-268,-188,274,30,-77,-27,-255,-221,196,-232,-294,24,-130,-144,56,-31,185,-25,256,41,169,84,265,-84,-178,-205,-14,62,10,-272,-247,-94,-133,-187,-182,214,-6,-184,45,20,99,12,56,-116,257,-139,-28,12,19,108,43,-239,190,96,-260,32,245,-22,-239,-183,-40,-256,211,209,-63,-285,-36,-51,134,-202,-139,66,251,-88,-250,-276,0,88,-89,-65,-55,-265,5,-37,-23,104,269,242,-92,-225,0,-23,50,196,10,-66,-166,-15,-39,42,150,122,-45,236,198,-264,193,201,106,-219,-81,-110,171,22,-101,19,-42,264,-200,-144,275,-121,-241,-66,24,60,-233,103,-66,-182,-235,-170,165,-231,-273,257,-230,-3,-64,-29,-12,-60,-237,-88,179,-54,121,121,-163,-36,143,271,-46,41,-257,-110,46,169,-160,47,154,-60
7,32,-126,280,-164,118,45,-77,-71,-266,193,-308,-269,-82,-267,263,-278,-66,146,185,-300,104,-217,38,-280,-185,-55,156,-304,48,-89,-60,-105,50,121,39,-110,80,-191,-132,62,-22,2,92,168,-300,31,35,35,4,-247,185,-217,-59,154,-18,-190,-219,-111,-284,-72,68,188,-51,214,82,-222,134,-222,119,187,-277,-17,231,266,212,55,227,-304,145,-159,64,95,-83,252,-166,132,-61,-286,-232,136,89,156,18,-26,-32,-183,-290,142,-178,149,-188,49,-260,-182,263,6,221,-162,12,-118,-144,74,136,160,47,-189,-308,-255,260,-266,-149,-206,-294,47,-77,-185,247,-298,197,269,157,-183,235,95,-32,-245,214,178,-245,-153,-138,-138,18,256,4,-72,-5,83,-261,-218,-39,151,173,-115,-300,-293,205,51,179,-58,56,65,-144,-76,-60,-199,30,-257,-6,15,-107,-141,217,-220,-245,112,158,168,232,34,-240,45,-57,125,0,150,135,-43,247,59,57
8,-255,-38,272,181,198,-97,-144,-196,39,-168,-233,174,71,-89,-233,134,32,152,-57,-32,116,-169,79,-216,199,-247,-40,240,-39,228,-48,-61,-291,167,-147,-144,198,10,-113,113,9,132,-91,169,-302,-116,60,150,39,138,193,204,-118,2,-291,-105,-122,-180,14,44,-250,250,152,-254,-51,4,195,-247,248,-272,11,-19,-203,-148,137,-130,-215,-207,-289,-166,281,279,-148,212,-189,47,-237,247,-146,198,227,245,54,191,-183,0,-52,-190,113,168,72,-199,-134,2,-242,96,77,51,-156,249,-190,-276,-166,-109,-88,-211,29,211,47,117,-273,-262,234,-158,264,-259,-243,-146,-21,266,235,93,208,295,-88,252,97,158,283,294,-289,83,295,-291,-129,-265,-37,-208,-183,-19,-146,238,252,-5,188,-31,-149,170,-95,216,-255,189,282,-261,-107,261,-227,-10,-30,243,81,-238,131,160,28,6,240,-68,0,182,12,24,283,123,-290,-158,123,261,266,-136,-99
185,169,-1,66,-55,176,-114,28,-202,-241,-189,10,189,-192,270,238,175,-44,303,9,166,-181,309,-265,-144,72,273,-215,-68,191,-156,-21,-154,286,276,-71,280,-106,69,-208,267,-257,-162,-68,-201,293,-57,-233,256,-115,178,213,-210,221,56,-50,25,214,-21,182,-285,110,-106,-190,-201,-163,-238,169,-79,295,-114,-274,-116,238,138,292,-208,-76,66,34,-46,-154,-254,-96,-64,43,29,197,-31,7,-99,214,-193,-92,-264,-154,284,193,231,61,-40,173,260,283,-202,-13,-287,-92,199,166,-14,-95,20,-215,-121,-236,136,151,-175,-20,19,-222,140,127,-120,-134,-114,252,-218,-3,36,-269,251,-55,295,-102,-211,10,26,-172,-68,69,-270,69,-113,26,-141,-275,228,101,-35,134,0,187,-109,-188,-28,-27,-78,236,32,-80,310,-245,-1,1,-47,17,142,-51,-128,4,77,90,-61,47,-268,179,-244,17,-132,92,155,-262,97,-150,-10,183,-288,-250,242,51
-254,68,179,110,41,-19,-218,-22,-113,226,179,153,62,-123,139,278,-12,-221,131,33,-232,23,229,75,186,14,-262,123,176,139,-250,-205,-230,113,128,260,23,86,106,-142,271,-150,70,89,-86,66,-296,223,-99,1,-281,271,-267,-157,-160,133,21,67,55,-274,-143,-125,25,156,172,144,241,257,4,-67,7,211,44,87,-91,-312,-51,-72,43,-242,15,-32,-251,-134,158,55,-274,-235,31,-145,235,69,269,-289,35,174,218,-144,68,-235,48,49,248,111,265,-209,136,284,-157,-151,145,228,34,113,-284,154,-72,-53,-104,-244,203,-16,-177,201,-62,104,-281,-115,169,1,-135,-306,-9,221,-193,-80,101,-194,-123,-99,45,-89,-81,135,-284,143,-189,146,143,-120,-129,-107,268,111,-240,-238,-122,242,26,129,-134,276,-100,-29,-137,-215,185,-127,-282,39,-195,47,128,-104,-76,-109,-36,-228,32,-192,155,262,170,59,189,-294,42,-268,49,-269,123,-272
-156,281,160,141,193,122,193,-250,219,91,-60,40,162,-285,-221,103,118,-78,154,-75,165,-142,201,-297,233,83,266,58,29,85,-198,285,189,104,267,-186,-137,191,-147,75,-72,-101,-233,-277,261,-117,-189,-36,-189,-112,177,148,-225,-152,-138,-267,174,-173,193,43,146,-188,63,82,41,-230,-13,-228,-254,-137,-99,283,-144,-20,-119,112,-48,-105,189,-213,-297,219,-167,-65,255,-173,-133,271,-246,116,-121,301,-201,-299,58,-260,254,77,5,-172,-284,249,234,67,182,-148,86,33,-107,161,-87,-284,181,69,147,-181,-264,112,-71,88,108,-169,-156,25,8,-177,-271,-84,-98,120,174,229,-274,30,256,208,239,-267,91,-6,27,-31,50,267,-15,-154,72,-95,155,-73,-115,64,-168,36,-191,-124,115,241,280,30,58,-267,285,91,-160,-256,118,184,-270,-105,-123,-195,271,-253,-285,-299,-167,-180,270,149,103,-267,-242,273,235,-240,-261,21,-225,47,-128,116
289,-62,292,-138,-96,-42,-194,275,-26,239,-267,-173,3,194,238,-2,181,159,-181,214,172,-232,165,-11,-196,154,294,30,-191,-243,-116,275,-298,57,238,-236,290,-70,-44,-299,-274,-144,-175,99,-199,146,-103,94,238,-266,-215,130,249,-248,-56,100,-96,-139,129,-196,275,108,-71,-268,-59,-192,-285,-291,-120,86,-43,-236,-279,96,-68,-44,-218,-164,183,-219,-294,238,-306,-179,-237,-19,-68,-297,145,-59,224,289,-182,-190,-129,-105,-16,280,-250,37,167,132,140,101,-262,-208,-49,-193,9,-156,231,-26,235,-49,88,214,-209,-151,152,75,-127,-47,-275,-49,229,146,114,-263,-12,-51,109,-76,-208,51,-229,-106,95,-224,90,-124,-169,214,-303,-109,29,-217,117,-274,219,277,-251,-103,224,-180,195,-274,64,-164,-272,-138,163,-181,-87,212,283,-228,148,273,86,-225,-33,124,288,-209,-102,-3,189,90,127,-18,-154,276,-12,-80,13,49,-218,-223,94,70,-75,-43
-140,5,120,133,7,101,-44,-61,-298,-70,194,265,191,-191,219,-173,224,261,-225,215,107,-18,-217,184,-272,-60,155,25,-68,-116,-19,288,-5,82,139,-49,-108,-257,175,-211,-300,262,-65,-271,-59,57,165,-233,259,141,125,-5,104,159,71,115,-88,-51,-238,-165,-91,-19,-130,-67,-195,238,-269,9,23,-248,93,-109,-249,169,192,-26,-37,96,270,-10,29,-143,-159,241,-73,7,106,-262,245,12,-235,94,237,-50,94,134,204,183,-87,-241,-109,101,-231,70,288,208,-179,221,-191,26,147,184,-137,-93,70,184,-97,-74,-282,98,12,-80,-2,197,-45,144,75,144,283,-112,-26,-12,-139,53,-54,22,-134,-190,-36,-29,149,40,-263,-135,39,85,204,-16,-108,-21,184,41,-40,166,-192,-164,198,208,138,128,-121,-111,65,-275,-73,-13,149,-297,-77,299,178,-220,147,-71,221,-255,-291,192,258,-157,11,-109,152,-64,213,25,114,105,213,136,222,-40
-2,132,139,137,-28,137,-189,-68,-79,-60,-131,-246,241,56,30,-236,280,213,-86,209,-195,-39,-40,-300,-29,-38,-193,190,-175,142,-39,-194,-227,-109,32,-110,-162,131,-161,-61,-139,39,126,246,84,-165,51,33,-293,-81,213,-52,176,-207,271,148,202,33,-241,-256,-89,67,-26,-50,-157,135,-159,-290,-267,-245,-266,65,-56,-273,-154,-86,152,269,280,-203,27,-155,85,-25,260,231,-288,70,75,-289,225,257,12,165,41,197,104,99,32,35,44,-24,285,56,206,-23,-147,-185,16,60,-253,-197,25,257,203,117,277,72,21,213,260,81,122,-177,167,276,-282,-39,98,-262,35,279,164,255,-30,77,234,22,-302,-263,250,-88,265,-46,-91,-60,-260,-229,80,-289,-259,98,-301,241,86,80,-221,96,-236,135,147,-186,-75,-63,98,27,-251,-18,-30,-132,279,143,221,9,-145,-253,-126,-221,-41,-44,-226,92,-136,113,-46,-208,182,255,-43,116,-21,229
-49,7,-242,-44,-74,-45,-268,-140,293,-129,99,250,292,-145,-100,124,152,199,124,165,59,273,255,-180,-156,-216,-100,-79,-166,-163,-67,-42,206,51,-24,-92,-9,-138,14,169,-235,190,32,-212,65,174,81,-90,-182,-51,-272,-41,142,175,-72,40,111,118,-148,161,-140,-21,50,131,223,181,-106,232,-246,190,-27,-133,41,-247,-23,-68,-246,185,-168,257,-116,-241,-238,-131,238,-237,-78,252,-104,-287,-223,248,22,225,-269,-86,-270,-184,217,-114,28,97,91,130,138,205,159,-25,39,-11,-201,-75,187,-30,-270,-166,66,-47,-253,28,-64,-110,-164,-153,47,-71,230,207,-200,162,241,-63,-139,-145,95,-164,221,13,133,210,231,112,177,25,-21,172,47,-153,35,28,-180,-190,-154,-16,178,-284,-25,-87,250,107,-126,-132,-211,286,-220,113,107,-202,-295,193,198,12,-264,-173,66,15,19,135,20,-261,54,229,-226,-310,58,43,-288,-125,-205,-283,-44,-282
94,-229,303,283,257,152,-125,142,195,170,-176,-161,-148,264,-250,154,103,48,-266,-272,252,278,256,-100,-9,90,271,-13,-272,-124,95,-207,-244,-38,-159,255,-228,-36,-96,-186,41,69,281,-125,-35,-225,-7,142,301,130,67,-13,8,-130,-173,-290,-74,240,-90,-211,122,-115,283,-62,-112,-4,-14,258,-193,-69,245,-148,-4,-164,139,289,309,-190,-84,15,199,51,104,251,-118,-18,-31,155,-78,43,47,65,-104,110,297,-52,-45,56,-287,-281,-199,-56,-52,-185,-35,93,-99,-169,200,-126,-227,242,171,-244,164,-76,-261,194,-22,56,115,282,210,270,-63,131,139,269,-58,245,121,-190,-21,116,224,-229,281,-258,127,-119,-93,-230,-219,39,-61,-243,-46,-142,145,250,-250,279,209,-57,287,-151,83,159,147,-160,-122,156,2,-164,-243,210,226,240,279,-143,-31,283,-221,127,-191,107,-63,-51,-105,32,-134,-155,-150,-7,-220,177,-27,-126,191,-36,-230,112
75,208,106,8,227,-293,-294,61,-270,148,-129,-275,-179,-203,-15,68,12,-19,-252,-164,84,276,-137,-44,-173,55,-117,-290,-87,154,95,79,-303,-122,13,212,-257,-177,-129,37,-49,4,-222,6,124,-148,114,-197,62,-249,103,-204,54,-58,-107,72,123,77,185,73,-249,1,172,-98,230,-241,84,-301,-3,38,54,134,-15,217,-261,119,215,-40,166,168,111,-13,-301,171,42,-50,165,195,-198,184,-296,-293,210,133,-148,18,-144,-246,259,-18,23,265,63,181,-103,7,-97,250,200,254,176,-185,25,285,16,-52,2,-3,-210,-170,-239,-220,-278,234,92,-81,-224,259,-306,-1,128,111,-67,-40,-159,-53,-10,29,48,170,-245,201,-213,-259,199,-157,-237,147,-106,132,-42,36,-130,-242,78,-257,96,-69,37,-36,162,221,-164,-63,118,11,67,-282,-218,181,275,199,91,-148,47,-290,136,-157,34,-105,-114,21,164,-101,-97,-138,106,-298,-210,-142,-186,-164
90,-179,170,-247,-239,-86,76,94,-226,-152,28,186,82,298,-148,18,-62,54,192,-254,-26,103,-136,86,182,48,-14,255,55,-186,-196,-105,180,-215,-7,-168,220,-112,174,214,-22,-265,-192,231,-256,252,-184,105,204,247,-15,276,-23,30,-113,201,-74,283,-103,1,-119,45,-115,97,-21,191,-26,-120,-51,16,-27,160,276,181,-6,-22,-171,219,-275,-54,45,-288,154,278,-172,-158,83,-143,-15,185,-268,-182,34,-215,-103,263,50,-42,-82,-128,-70,-69,87,264,51,-128,-302,229,82,62,165,-201,153,287,260,-66,203,91,13,92,205,-104,-197,-165,-124,83,-226,230,210,91,219,181,230,6,-19,146,118,-247,-280,0,-106,-134,124,100,48,-23,-78,73,95,-252,24,78,-160,221,261,-252,257,50,45,-244,58,117,-162,148,185,-183,-259,-6,44,36,87,167,44,-57,-141,30,196,-102,-251,-271,-249,176,-81,-176,-109,200,141,-274,130,-249,-53,218
-112,24,85,95,-65,116,120,-242,-14,-68,-99,-48,-24,93,-88,-66,-208,52,-134,-56,-8,-225,-189,-139,-193,146,81,84,84,-15,76,28,-2,-36,-43,276,-224,-222,179,-3,-210,-143,108,114,-264,-88,-19,249,215,-216,-156,-281,-146,50,132,-141,94,54,-253,258,-151,-251,205,192,223,-76,-296,116,-224,-212,-197,-3,173,67,126,-143,263,-282,212,126,-19,252,-67,76,5,-144,14,-154,-33,181,274,-28,169,52,16,-198,71,-106,290,-278,-28,98,22,190,162,-262,-47,269,-247,170,163,8,-72,-245,-215,-307,232,-243,-282,167,222,37,-243,-210,89,-53,-140,-283,-130,75,-201,181,3,173,-63,267,-53,184,-220,-33,154,206,163,-88,117,138,181,181,-130,2,-204,-225,156,164,187,-86,-99,258,-74,7,-47,-131,-2,252,-298,-108,-16,-253,-152,-99,-166,-92,225,220,-25,121,-17,197,-44,-168,-48,-299,-107,-252,159,-124,-181,-125,-247,161,25,106
133,-75,-169,223,82,147,-59,140,223,208,7,138,-291,174,164,-242,147,162,-5,-50,-236,-54,85,-118,280,188,-35,-70,-57,-151,-161,-49,-27,79,-247,105,192,-169,-96,264,-228,100,235,-252,-38,-258,292,-26,-31,-190,-33,-166,164,-113,-295,-59,-20,-225,-220,183,-69,-80,157,280,-261,280,-72,-33,74,15,74,179,-43,214,235,63,109,-25,-26,-254,-142,76,-50,238,-258,246,-176,152,-127,-126,101,87,-21,74,218,266,219,278,30,206,-54,-226,-184,-195,66,271,-104,-278,-257,98,-196,-156,239,127,-228,7,-123,90,126,263,62,254,244,31,159,261,-38,-240,200,204,-3,-237,-90,139,222,84,68,-29,-201,-32,-55,-277,71,23,-167,67,-58,-243,-93,-256,226,-36,98,-9,280,-106,-283,-156,74,153,-99,-161,-215,269,296,-243,159,239,-180,86,-153,35,-217,-69,-178,-151,-136,62,-239,255,-288,67,-246,-274,-124,222,53,-71,196,-101,124,110
-86,-191,-237,-72,294,124,-293,-77,88,254,255,120,284,189,-73,81,-176,139,296,-191,-206,171,-278,-214,-35,140,170,215,-114,191,-117,-158,-175,91,-149,-55,-218,-227,-8,-208,-60,310,-205,9,272,-226,104,-180,183,-85,242,260,-20,-245,-4,-162,174,-267,-55,37,19,177,174,-75,168,-129,-114,207,1,97,10,303,147,-51,-16,252,-31,-271,-175,155,84,135,83,284,0,238,-230,-175,-215,-36,23,12,-20,-268,-281,-219,15,-282,71,-258,1,144,-65,103,-196,-3,-92,-233,-147,131,231,63,-53,105,109,305,213,175,-167,171,-144,-12,285,142,-273,171,-76,196,10,86,-150,209,173,-183,144,-73,-222,166,-184,-189,22,-180,-248,-16,141,44,-95,158,-215,186,65,-277,173,-233,-195,-157,44,-41,-114,-38,169,-132,192,142,134,164,77,-276,248,-178,-212,-165,193,56,47,-161,25,-113,-63,254,248,-223,-237,291,70,-165,302,121,110,205,165,-91
110,-27,25,-50,-296,168,-128,115,-56,-153,78,-88,256,267,-31,-157,172,-227,-118,242,65,-61,-36,-6,40,-121,-28,-263,177,-215,-243,225,94,144,163,39,254,72,0,-88,97,-30,190,262,-253,76,242,-137,-9,-7,203,-48,-205,98,123,-62,208,-172,8,281,220,159,-277,83,170,-221,36,162,285,46,-199,252,240,-89,-165,-114,-306,166,275,-241,-178,-167,121,-285,-156,75,196,77,-160,-144,-66,23,-117,140,165,-268,-143,-10,12,-207,-56,-302,-245,-167,-104,33,-151,11,227,-34,213,278,-18,-87,57,-182,-218,-227,31,175,188,49,-56,-118,7,-1,52,135,-160,214,-236,275,61,-253,-180,-257,-12,68,-198,37,-283,-37,218,-105,192,183,-167,-68,193,86,51,51,-266,206,104,246,-270,127,98,-106,-89,272,5,56,185,-130,-210,-64,138,-42,-1,46,-268,10,214,98,65,283,-36,-45,-164,64,44,45,291,-143,112,83,206,-179,41,-118
-105,98,160,33,-229,38,183,-247,81,14,-218,-251,42,157,-44,132,-19,14,-50,-216,228,-185,-201,-260,180,117,-177,-267,-62,-260,0,118,-209,170,-15,-50,251,126,85,53,-172,-203,289,-268,-17,-281,-43,-127,83,153,274,197,222,74,-119,-282,254,-145,-52,-188,-66,-235,-248,-68,-100,-99,-223,-249,-191,-224,-108,167,-221,288,0,169,8,289,188,177,87,-9,-23,262,-65,6,113,129,-248,-160,78,-112,-269,-267,-238,108,-124,-57,258,-72,154,-10,-197,-164,198,-211,-47,174,51,12,-40,-229,-159,-123,-192,-275,-167,129,284,-195,-236,-166,-47,270,276,290,-4,229,-166,131,-194,5,246,-49,279,126,-245,-146,90,264,-161,238,184,-51,-68,-265,-260,-230,239,-139,-272,74,-239,-55,204,-233,66,145,-284,123,27,214,-38,-214,-268,239,-247,-6,-272,-5,-30,-191,72,-137,105,18,-202,-169,-111,-145,-210,39,-86,-177,193,182,-230,158,167,71,128,136
75,124,-28,20,-293,-85,233,114,-92,-274,177,-178,177,236,53,183,-188,-31,237,95,-233,-12,-153,85,230,79,211,17,179,-136,53,-255,191,170,-152,-262,-67,-242,111,259,39,183,-23,109,18,-165,-134,118,29,223,132,262,6,-249,-273,71,-83,54,-240,170,273,37,-139,-31,114,270,70,-95,242,-205,237,-140,-180,-147,291,176,15,-167,-142,-80,96,-147,-93,186,-247,-137,35,-75,130,190,215,-246,154,139,137,121,-124,183,209,155,141,3,236,-107,110,-214,-57,45,-148,54,-213,250,-163,267,-296,238,184,-308,262,41,-155,83,244,-51,78,-25,-50,195,122,229,-65,-270,105,155,130,281,-15,190,42,-117,190,49,-312,275,194,-272,30,255,220,104,202,70,93,-222,175,206,-188,162,-178,227,116,259,78,129,209,-181,-16,-169,210,50,240,67,48,244,-278,59,-9,-139,-39,147,-120,-274,-188,-222,80,202,46,-185,255,33,-94,-183
-215,-229,-59,-291,-226,25,-152,153,-264,-243,235,-162,237,-284,115,53,191,-301,-236,-203,-169,252,251,-21,219,-285,-136,-162,-292,-279,26,8,164,195,-72,-75,-290,-36,-208,-129,-35,-212,-205,-265,-208,197,269,79,274,-259,-206,10,42,-298,123,-300,10,-226,-275,-214,-68,-248,55,-6,274,211,135,-128,-212,-95,95,-173,276,276,28,-236,260,0,-209,-193,-173,-115,-119,202,-163,31,8,-254,-68,-201,135,-241,-93,-295,-301,-92,-18,164,-47,-183,170,-258,287,-144,-180,-29,-75,120,-250,-225,-288,-209,-73,-281,188,-307,98,-301,-142,67,232,-29,-262,67,-31,191,209,-115,-41,179,67,31,160,206,225,101,176,65,95,-251,79,206,73,-225,50,-148,218,-147,112,-105,-264,-170,206,29,226,141,11,-109,188,46,135,14,-303,-6,36,-77,147,24,58,-101,176,-155,-43,42,-107,231,-54,48,281,-113,-278,220,56,-282,61,-271,-210,-115,-247,53,-86,-3
-93,242,-104,12,269,187,288,-182,-148,-183,269,-192,-98,-69,-129,-253,-54,-192,37,154,226,230,270,-160,208,-125,-13,-43,264,252,-100,-78,-238,-144,183,-260,42,72,173,-174,-122,-254,278,-170,-21,-69,257,45,11,18,-53,-226,-244,236,-180,157,-153,72,-75,-107,-30,232,70,-38,256,-201,-251,225,-150,-257,87,107,52,-226,188,284,292,-11,67,-129,12,75,-257,-201,252,270,264,243,63,84,194,-268,53,-32,-7,-268,-86,-231,72,-283,-6,-2,109,82,263,-93,177,40,126,192,132,118,-104,-198,-235,115,-235,-167,80,138,132,-78,-294,147,194,59,59,-207,146,14,-112,-107,126,-57,38,179,-214,-91,-13,52,107,88,239,-117,247,-205,-253,227,-194,45,-108,155,239,231,203,-108,177,247,239,277,269,180,187,41,274,-196,-58,-60,37,23,270,73,258,242,240,192,-201,-87,-177,54,-186,-133,144,34,101,-288,90,118,-279,16,-213,2
-148,282,175,-92,-215,242,2,-39,272,160,98,-82,-138,-249,41,214,217,126,-250,134,51,43,247,132,55,-220,275,-29,295,-124,-153,190,149,162,174,-285,90,201,96,92,-107,-182,-149,-86,90,-7,168,248,54,-90,-254,239,-52,-253,-167,260,-126,253,-199,-271,-184,251,156,-192,169,-236,286,276,-175,-251,1,-143,266,83,-85,-194,50,252,234,-97,-24,-114,-142,-61,120,234,-94,-16,174,-127,-74,-257,-6,159,-213,-66,101,18,111,-30,-30,-127,215,-104,-178,204,-156,-199,137,0,250,64,-18,89,13,58,-251,65,-12,-156,-254,219,-283,-152,-241,-102,224,96,148,-87,-197,-233,-243,-158,77,237,249,-185,261,-235,210,-195,41,48,-256,90,-166,101,184,-13,-145,-21,178,83,-252,223,197,116,219,193,237,-266,-117,81,-94,173,266,-206,-58,106,-9,-183,309,194,195,-294,-167,197,21,-51,271,45,102,214,255,-154,85,-58,-151,-35,155,144
-124,123,-88,292,-150,106,190,-236,-227,121,21,-235,210,25,-122,96,117,133,-276,-134,276,273,-68,183,166,199,-233,-157,12,95,166,-282,17,288,17,-222,-275,-258,-141,-29,-91,-182,94,-222,-291,110,153,53,-152,123,62,-18,-256,-278,-81,-80,-65,204,-260,-29,197,44,105,-290,-269,-137,153,-209,182,-76,-217,-262,-300,187,-262,-157,-64,241,-99,167,-179,-54,-43,224,-276,107,-155,-186,-191,-133,-66,23,209,53,135,30,278,-62,-184,62,-127,-134,14,-49,-143,296,124,65,180,-224,-10,178,-219,-246,-134,220,-301,235,-192,257,-239,-233,-8,166,168,27,39,81,-163,-62,-276,-171,-212,127,-191,-163,-90,-300,-15,271,-83,63,21,-164,-154,76,193,168,-59,-148,-177,229,-276,-195,146,-234,62,105,170,242,-96,186,215,93,155,130,-238,109,-63,37,281,65,63,-20,-150,-42,-181,140,-23,-108,58,199,-198,152,-256,-135,84,-95,-62,283,-45,81
206,-151,-272,-240,91,-235,-145,-13,-94,-234,-166,-119,-1,-194,-225,-291,35,-49,-215,89,214,-56,-287,-36,44,92,122,177,112,-121,-131,-81,-108,197,-257,34,-232,200,-63,-111,-214,108,76,-190,-102,-50,-115,225,-232,289,188,24,-13,272,1,149,-202,158,-95,-82,-293,82,-54,189,92,13,-316,6,14,173,-16,176,-309,167,-3,-169,-70,131,74,-264,-142,-162,-211,-128,-279,104,-248,264,139,-80,27,79,231,-243,178,-116,-313,-45,255,-151,-65,73,75,-150,-113,-297,21,-83,213,-211,172,-290,128,-116,-266,196,193,-4,-233,-14,-243,-156,-173,266,-162,-144,59,-190,153,-85,90,-311,214,-288,147,-100,-142,-58,-207,95,-66,-102,230,-246,71,-291,12,-3,-266,-174,-42,-254,-67,-90,-215,-285,-154,74,34,153,107,274,25,145,-105,229,-47,-305,-240,-53,126,-218,209,229,-175,-249,32,212,263,-10,207,-131,-120,134,-261,170,-79,-49,-221,103,-123,-135
99,-57,-179,180,-6,-115,94,267,-246,127,73,0,63,1,182,-199,34,-72,-113,120,-125,-13,-102,238,108,158,173,-189,-153,310,-205,134,31,153,232,-203,268,-74,-164,179,52,183,-87,245,-185,305,-223,276,67,50,-239,153,135,144,116,-184,181,-129,288,169,29,180,142,212,14,179,97,43,310,15,217,70,119,-225,44,-268,292,-148,-203,-26,-5,-145,-43,-196,-14,-174,58,-239,-285,-162,-159,110,187,27,13,-38,-183,-269,205,-228,4,190,-149,99,10,-121,46,220,-43,-74,155,311,-145,231,-161,252,114,-310,-13,-170,-48,25,23,121,-265,-245,138,206,243,-268,94,-130,-265,-50,-139,-76,-88,-126,29,-85,-113,97,-148,-220,82,-248,224,-215,-276,226,-95,-20,-182,-230,-233,76,126,111,-144,-207,-49,-15,87,222,-194,-258,63,-218,278,-12,-127,201,219,11,-180,-150,-76,-202,-223,263,-124,-186,102,101,-224,-301,59,-2,-270,-167,99,142
-156,80,276,-25,145,-272,43,12,20,-157,-89,16,-153,-115,290,190,23,32,-150,128,29,-22,-234,107,206,171,83,-54,126,-81,-83,183,-59,-238,-111,-168,-190,75,171,40,-147,39,-19,-8,-295,-270,-70,-270,-139,-203,64,46,-273,185,10,162,200,-111,-3,133,-284,11,258,-239,-26,299,192,136,54,184,-101,231,175,45,286,-6,234,-180,61,-38,82,-229,-145,170,-234,201,-159,137,-189,-224,230,119,92,-251,-166,57,271,-161,-119,172,-173,118,-52,254,-11,253,19,226,151,-36,-44,-78,-164,200,-32,102,218,-12,34,-82,-148,150,-77,273,99,22,299,276,232,-72,-172,197,153,-190,-297,41,34,-284,193,-291,-41,54,-238,-7,-232,177,88,-305,-140,68,274,-243,-274,11,-205,259,-170,-66,157,300,-71,-215,208,-73,-259,118,-84,82,-85,-124,136,243,271,146,-283,98,21,-246,-172,-97,173,-72,-53,309,33,-72,-23,40,233,-106,115,148
-81,-248,6,-237,283,116,25,50,258,-162,-148,109,154,-215,-73,150,33,-65,253,54,222,-45,-177,14,22,-140,-128,25,266,50,231,217,220,-83,128,293,7,-248,-21,-218,59,2,218,166,-187,284,-239,161,-32,189,-284,228,-235,-160,242,-275,97,-258,222,-71,-80,31,-72,158,237,29,-9,-301,120,-258,-218,259,90,36,-127,0,106,34,157,-272,-99,27,-198,-85,257,59,-140,35,-59,234,-91,-207,155,-118,142,297,-9,233,31,181,-144,138,-139,135,151,243,241,-152,-109,-220,254,44,221,48,-162,-203,112,-209,88,211,76,147,-62,273,9,-28,-248,-42,78,-157,24,-68,-286,-86,-259,75,67,284,-15,250,98,-90,-44,59,225,-129,258,305,-24,232,-103,235,-176,-242,-94,82,72,-87,59,86,-29,282,164,-225,194,266,-259,-16,51,162,-264,-273,-280,-209,59,95,13,70,229,-66,-6,180,247,-71,-256,68,-238,-302,5,270,214,81
-217,-123,127,-204,165,170,-28,-293,-223,47,97,-149,262,16,265,-48,-65,116,-52,-102,-146,-19,-67,-13,209,148,239,6,-65,-26,36,154,228,-40,-80,275,211,122,100,155,159,280,189,135,-106,164,5,-51,-181,186,272,-38,233,-271,232,234,-202,-127,-299,175,126,-167,-254,-227,56,-156,-205,103,-66,242,103,-36,-204,-80,156,55,-60,18,249,171,146,70,-95,-8,-293,-3,-242,183,115,-100,-27,162,155,-57,282,75,259,194,-40,-48,-72,-252,23,-174,132,252,-132,-163,-230,-89,153,-170,68,-60,-109,-218,8,-49,53,-21,147,-238,-142,208,7,249,167,-101,-13,-16,257,-51,204,-119,52,252,113,-157,116,-273,291,151,-166,105,137,-62,175,-128,89,-114,-126,136,-84,-190,181,144,250,-219,-238,-7,-68,296,227,117,-154,235,-62,172,-162,18,207,125,-269,-173,87,-259,204,-1,-66,-176,-73,73,123,286,104,296,249,220,-101,218,85,-232
210,273,97,-157,46,-146,189,207,3,252,-290,165,-174,-77,-96,262,-267,-14,-172,26,48,-141,-17,-103,26,227,-193,249,-95,56,-229,-72,-91,224,224,-235,-57,94,-55,284,-209,49,-51,-156,-189,50,-280,-99,41,154,251,-38,-134,17,211,-18,14,-107,191,232,178,-160,-59,210,-4,-187,304,-39,-210,-179,-77,142,-160,254,-132,-171,-131,97,53,-239,-257,-133,-186,-240,52,28,-8,172,-80,-113,185,28,-28,46,149,265,195,-29,167,157,-250,-32,273,224,-98,130,-297,283,-67,175,-263,84,-26,144,49,-217,-175,105,-158,267,-74,213,-23,-40,-129,-123,-184,-283,156,-112,-140,-104,-180,225,-160,251,-238,283,11,54,-240,233,-16,111,76,41,-247,-72,132,62,238,99,-212,248,128,20,-246,181,272,120,-22,237,22,188,202,144,182,16,-201,203,-115,-269,-271,253,-175,282,-7,-128,267,-75,-241,-12,-10,40,-111,70,228,274,237,233,-231,-193
