-208,-69,278,-372,-84,284,297,125,-115,296,-99,-22,11,-247,-53,337,-120,-237,-91,155,147,60,-145,-325,-93,156,152,4,166,153,334,28,249,-357,18,-260,269,-209,60,-290,-36,210,-338,-1,189,24,76,-313,-16,-241,6,-273,218,43,-231,251,-357,30,-47,50,-158,85,-41,-166,1,48,314,284,-283,160,58,-159,-76,-82,5,269,303,347,-154,121,25,273,-283,272,-31,190,211,-160,-175,-162,336,-234,344,348,-22,309,-286,257,-226,148,195,-15,-23,-309,-208,249,219,-345,171,180,93,232,137,108,-60,-259,223,-234,-347,-293,-80,-303,-19,-316,178,139,236,-168
-258,2,174,-288,-169,-130,-356,-311,-117,-99,84,4,-66,-48,239,187,-268,-273,-54,158,144,338,176,5,255,-294,-94,266,27,8,328,90,-335,-210,146,-112,163,-200,-83,216,185,-54,88,-121,-326,-32,-83,-131,-120,-222,-8,-203,129,-306,233,-348,-138,331,309,-161,-163,-30,9,-41,257,78,344,-202,263,-355,-72,306,-56,-7,-295,118,263,-266,63,-333,-345,153,93,-252,-188,324,342,122,133,-113,120,-273,295,-227,-65,-352,-109,265,-315,-325,-26,-8,191,127,74,248,-184,-276,158,-348,-200,288,128,349,115,-104,-205,97,-234,-181,191,-307,34,-61,7,55,63,-69
-120,-196,234,252,295,-307,69,-5,-157,-172,160,91,209,311,-60,-51,-268,-90,-179,10,-8,294,38,-145,-351,-270,259,63,-162,317,3,-182,-329,-198,125,268,7,-113,-17,3,-153,-97,-94,274,16,283,-191,-72,140,-336,0,-72,-349,6,-224,-299,-306,-151,-167,151,99,-72,260,267,-263,-117,-340,-188,130,266,-3,224,-205,43,-269,72,-247,115,262,-72,-117,-337,-219,289,-302,205,286,93,-245,74,294,35,-7,-281,163,-349,-16,172,164,233,-192,156,-188,-73,-71,60,-170,-331,203,51,-325,-181,-335,-251,338,-155,201,92,222,296,281,-321,-67,247,194,-325,-11,259
-303,-71,142,-47,330,62,258,-56,199,-187,227,-99,277,138,-261,32,133,66,-138,46,-338,-256,212,173,186,373,330,308,112,116,-109,103,-77,-262,-23,-231,11,-271,-6,355,-110,-147,-154,104,-275,68,265,-90,-196,-78,270,276,-157,-129,360,345,23,-56,71,-247,251,-203,278,200,-345,248,-121,366,-252,117,-119,-110,247,-42,276,-192,363,-18,-63,296,238,119,61,-202,3,-15,-49,-254,330,348,-21,-246,-221,273,32,-68,-267,254,55,-315,-42,-323,-169,114,0,322,30,134,356,-54,-35,-20,265,210,-171,178,-243,45,365,346,-258,-135,-244,-242,371,256,227,167
257,-312,-313,282,-198,190,-351,-351,-283,-39,-202,218,-37,-370,-253,-143,50,131,189,-283,-38,-57,192,-174,181,113,193,-255,-306,343,-89,321,-212,-70,-313,-180,48,128,234,-14,215,-268,-123,-25,59,254,-246,57,-221,-18,-196,164,234,-16,-45,-30,294,-213,-129,324,11,227,-200,193,39,32,172,244,-317,201,-133,156,104,36,230,147,316,-99,-152,-170,-360,68,91,-156,-109,-71,25,57,-109,108,-196,17,59,-215,6,99,-233,337,145,-225,146,-254,68,-368,-188,-330,16,-24,181,-252,-121,95,25,127,-235,-69,-49,284,108,-302,296,-192,-291,205,-364,-330,45,-73
152,-69,239,-295,286,282,-306,-210,-107,-18,-246,259,217,306,49,-330,33,-197,-261,-347,6,-101,-14,65,-73,-15,56,292,-238,137,-277,267,-98,-6,-147,154,41,338,-166,-259,287,222,-149,312,-93,332,299,-221,299,-76,167,28,229,-279,183,-252,-242,256,-76,-231,-183,-38,-224,101,-305,-363,-216,41,-188,-323,-334,-322,-151,-25,223,-229,273,112,-229,-256,-169,243,-177,208,-204,97,239,-15,244,91,-91,146,-241,354,231,-265,-294,172,-168,-329,-47,69,-214,162,-225,100,-113,174,-246,-317,293,-146,319,278,89,278,-119,-73,-161,73,-85,8,-158,132,168,-77,209,54
-101,-145,-126,-139,-170,-251,-224,-103,81,-99,283,344,242,-346,-106,-288,-40,181,-53,110,10,87,229,-110,-322,-299,-296,-263,148,-84,80,-145,249,-164,110,-174,280,4,266,-131,-184,196,215,-344,-337,-17,279,166,-58,173,114,80,-306,345,190,65,68,132,81,-207,88,-136,175,-255,4,-29,-239,188,77,94,78,192,-252,45,127,-179,131,-65,164,69,-126,306,-278,4,343,310,-231,-233,-164,-356,-90,-257,122,136,-149,290,-353,302,-337,-150,234,214,26,-34,336,179,75,-99,321,-120,-69,-274,190,-38,-20,-345,120,43,331,-181,-305,73,-267,-99,5,-57,289,167
-304,317,120,-187,-171,63,-147,57,66,-261,-349,-105,7,4,48,-18,188,347,-3,283,352,57,-34,-120,225,-282,-116,88,3,-133,0,218,120,200,18,-79,27,268,-187,-207,-350,-35,-20,-174,41,317,-189,-53,-125,-261,-84,88,-130,-284,-282,119,0,24,-261,9,-233,148,169,243,-36,275,298,165,-76,299,314,189,95,-92,120,328,-131,-123,-271,-320,83,-265,136,331,233,-179,264,264,98,308,-109,334,298,180,354,207,-85,-262,-48,-48,-290,12,131,-182,289,-357,209,-267,288,-151,21,-296,-123,273,167,255,-259,181,350,283,284,270,-240,72,332,-107,21,-307
221,-311,367,-217,303,64,262,-28,-30,-284,-344,101,-39,79,105,-271,97,364,-85,-226,-312,-129,181,-266,-163,-48,-31,-115,94,368,24,286,-193,-186,-4,217,197,277,-219,302,-133,-158,-307,-24,60,144,295,-183,-287,24,-283,214,-266,169,19,-61,-89,275,80,371,-141,291,305,-218,224,-253,-243,169,234,108,279,243,-218,361,-239,-197,-213,7,-35,-182,-92,-221,-308,37,124,253,-22,198,284,-267,-280,296,-255,72,88,-138,-209,-117,292,-108,238,148,-142,307,-222,-48,74,176,47,93,272,256,19,326,261,302,117,-284,203,-316,-179,-195,-279,-312,-161,27,115,-200
-28,251,-180,55,288,-276,-22,341,118,-87,127,-316,185,172,-314,176,-30,-115,160,94,-267,17,143,4,-36,-93,305,-207,270,-87,163,-250,-280,108,-358,230,287,4,185,-142,-79,48,162,220,353,32,4,256,-165,131,243,151,225,-212,303,154,-207,32,-77,-126,305,-275,-290,216,353,-50,-166,175,-168,30,278,-273,32,238,-204,-347,-137,-198,15,-69,-169,-103,-268,-251,-6,-222,-138,-339,100,177,95,-155,59,149,184,286,-188,62,114,-171,226,250,-184,-2,-186,-170,-236,-131,27,20,22,-310,264,-192,103,2,105,224,63,-352,157,-181,-83,-264,3,347,284,-308
156,-10,176,354,-193,330,5,358,234,264,-243,-223,62,324,-158,246,-285,345,-302,159,186,-79,207,-215,264,268,7,269,313,50,-247,-255,-96,11,-349,31,5,-312,307,257,278,-94,-290,-213,-226,41,335,-96,19,43,-56,-267,-228,133,-195,-30,-227,-89,365,304,-258,94,243,190,-249,220,-6,193,242,-135,93,-142,156,316,226,247,-72,-167,214,319,334,-177,96,236,-9,119,-250,274,94,-249,-65,152,-160,-204,81,-132,-96,-226,-94,194,-137,352,-181,-210,301,-128,73,-74,312,18,-289,-238,51,-39,286,-41,-335,-343,-106,58,-33,-31,-278,-102,210,-176,-58,132
-254,124,253,-146,279,185,-183,-206,-328,-195,62,-6,81,16,207,345,-64,16,-356,-214,-326,-46,130,-287,-175,255,43,64,280,-129,-102,-113,9,-10,-106,-141,-150,329,-40,-327,248,293,-112,275,143,-16,-154,280,257,163,-331,80,81,260,-165,311,221,193,-240,-226,340,228,310,-61,56,240,-182,35,307,-332,-219,-309,-354,-183,63,-337,96,-348,-351,88,-127,330,64,134,62,-76,-237,-232,-20,317,189,-314,-1,-213,4,295,-36,-26,-41,39,312,-18,-307,-77,288,-233,-359,115,92,-35,-26,317,-327,354,-235,-163,40,266,20,87,275,52,-194,-138,296,-135,42,56
89,260,-84,318,-296,-66,-302,-155,-54,352,-267,83,11,-214,292,-176,-1,107,-221,-180,-106,208,32,342,-18,200,-265,-6,-131,311,179,-294,301,300,1,69,311,-283,197,36,-247,-22,271,-196,62,-251,-45,-199,-272,193,-253,318,-36,68,142,-256,83,29,233,234,80,351,251,122,-116,-179,197,267,216,5,-23,49,-216,-217,192,-107,199,-343,-303,-249,285,182,-275,43,-69,89,-87,-74,-365,251,-347,-177,70,181,66,273,-236,-212,248,170,-236,-319,177,-307,39,-114,177,-92,-219,-309,-293,109,75,-121,302,102,-101,-322,-117,-239,21,197,-264,116,-293,-58,-313,2
282,210,155,344,-172,179,313,279,-218,66,177,-57,-167,80,-178,189,107,-220,-198,35,91,-199,-155,-29,4,-26,-168,168,264,228,116,-10,108,227,-61,-332,-22,-145,-292,206,-268,-121,-1,247,93,-8,210,317,-2,-286,-125,-311,259,146,-225,75,-247,-108,-30,-149,294,-264,-178,168,228,-6,326,177,212,173,216,-14,53,58,226,-14,107,-70,188,170,239,282,-334,-271,-182,230,121,122,265,70,306,283,231,-184,-352,257,-289,303,175,284,176,190,-141,187,-333,220,-19,186,-127,-101,-299,-234,-227,111,102,-284,-91,-356,25,-199,348,-113,-32,278,-116,-89,-261,192
333,36,57,-26,-92,73,237,-295,-155,107,-69,225,-282,123,-111,-145,229,186,-233,-22,68,-51,291,-252,146,190,117,-279,-319,328,-327,-78,-155,-47,-360,-136,140,343,-329,-142,94,224,-142,-68,334,242,121,-316,122,-62,-236,330,-44,120,79,189,-225,-129,311,-315,-275,-55,157,-75,268,-63,-3,-306,-275,-235,-72,-129,291,-27,188,282,70,-323,-260,-210,-2,151,-210,-86,-2,62,39,206,-230,197,161,-164,103,-208,-49,238,306,-23,-268,141,68,104,264,-234,-301,-232,324,-131,-171,140,-42,-226,-333,-346,-125,-70,100,-96,209,105,66,-278,292,336,-323,58,71,227
-8,9,-296,-175,334,334,-66,-199,-137,358,-193,-231,217,157,-49,327,39,-263,150,190,109,313,-12,-314,56,145,194,-208,-132,198,-314,333,106,-17,-71,192,239,298,153,139,-10,-190,-304,193,166,57,90,-352,-101,195,246,-90,-48,-324,250,208,279,330,-58,-268,250,344,292,120,21,58,264,339,198,265,-49,267,-4,191,184,34,351,-23,-96,225,83,204,-164,-278,90,150,-17,-119,-209,-304,64,-144,290,138,157,-285,36,46,-157,-242,-313,-288,40,178,-367,271,306,280,-241,255,-147,-287,-302,-228,144,-338,364,162,-8,361,334,293,-151,25,81,-194,-268,-51
147,-304,-83,272,-297,324,-101,-354,-175,-38,187,-256,-337,-354,-145,-296,317,-280,-200,344,-303,-1,-344,173,148,15,-181,323,-258,-269,131,-145,-123,284,250,-123,213,169,149,-93,203,-131,176,319,343,-218,253,-40,37,-252,-28,-369,304,145,25,315,164,-106,-267,-238,-162,65,-33,193,224,339,-66,-250,-175,-294,89,-33,222,-227,34,-239,237,-138,182,349,131,181,149,-365,179,117,303,-70,125,-258,48,-16,200,329,13,-146,-315,-137,172,-218,-314,176,-17,-104,-118,29,45,48,98,-301,130,211,268,291,250,151,9,-234,-111,137,231,-249,-78,201,-46,214,55,59
25,31,0,-317,-154,-328,147,-327,-179,366,287,-198,-151,331,94,110,282,-2,120,-229,231,-131,251,108,0,-76,67,-101,212,338,-223,-51,-81,-180,-295,-12,122,-203,-282,-246,-264,57,-138,351,-286,130,-333,360,217,-270,-109,-130,-250,300,233,319,363,-346,22,-48,358,186,106,-210,-235,216,-339,-189,244,-147,312,73,-173,100,-271,50,-67,354,-190,335,-47,116,130,31,-185,-33,15,305,-30,145,-56,-64,328,303,-117,247,-3,172,125,121,-162,-165,261,-36,250,-254,-113,156,39,217,316,152,-122,139,-261,-108,-21,58,193,-182,-221,55,279,191,104,-204,-122,31
-191,-172,310,-46,366,-352,114,-215,-124,110,-155,83,14,-125,-230,-316,177,137,-68,-127,136,54,46,226,-30,28,-162,-145,-334,266,-236,126,182,193,269,22,359,-202,-44,-232,106,123,-306,-205,-51,-137,234,-307,-93,70,-357,323,-172,258,74,19,-192,-163,-354,121,339,-310,-8,-315,-249,-226,-152,10,319,-132,75,68,350,-239,247,-233,33,-75,-337,-310,-61,-355,-94,325,-52,108,185,130,-21,-292,-34,-294,-3,-347,281,-250,346,45,-102,-126,307,14,-342,239,-224,-124,275,199,-234,279,248,282,-286,178,66,-283,119,291,87,-10,196,-11,176,263,184,92,-59,247
-149,-42,332,193,-199,271,130,-279,-16,-304,4,199,-309,15,-287,-355,40,-109,242,-85,-266,182,61,31,337,-269,321,-55,64,-12,-6,66,223,-93,340,188,-330,-318,132,-310,-166,-295,335,-80,286,-329,-324,272,291,-46,-38,19,44,-188,112,-129,-348,-195,-293,310,365,55,359,126,3,-271,248,150,19,205,-293,-139,-30,68,-85,351,82,-39,-230,196,-243,69,182,-11,61,45,338,-242,18,-72,-341,119,134,-138,91,91,-20,150,282,10,-136,31,199,-52,219,89,346,-244,-315,237,90,-263,-135,-216,157,130,191,-178,-61,-46,-9,350,362,-192,-234,93,-292,-80
-8,205,-110,113,319,168,-209,-199,-93,-327,-153,86,-275,134,-88,193,179,148,223,252,-60,177,117,-236,-193,-37,77,202,-173,-12,20,-89,-115,85,173,-150,-311,43,55,249,317,-77,-187,-43,-278,-287,283,310,128,-337,-229,-265,141,318,-267,345,15,-61,-233,93,181,57,20,40,-290,-362,-11,4,-197,-156,-134,-38,302,-69,-33,-359,100,-114,51,-321,77,-127,-112,-97,-185,-163,349,-191,-110,49,317,286,-3,-102,71,259,214,-283,174,-72,293,-47,-66,-159,157,-61,-249,109,282,67,-8,350,167,-302,-366,99,138,23,109,44,-270,-69,-100,162,35,-13,-243,354
