0.018824037,-0.039471425,0.24728861,-0.15662941,0.21857329,-0.2590189,0.047410753,-0.26076993,0.09272251,0.19219302,0.050702076,0.0946899,-0.18072256,0.22056396,-0.029217912,0.2398102,0.115565784,-0.15422475,0.14180225,0.17000577,0.039866854,-0.1529444,0.1062707,-0.18631053,-0.035161946,0.23837024,0.09523759,0.174879,-0.074190386,-0.15437834,0.20170961,-0.051401522,-0.106521755,0.19690576,-0.23819177,0.06881206,0.006769793,-0.13589738,0.15700881,0.20643091,0.018081557,0.20076612,-0.1856906,-0.03901592,0.1638355,0.21536294,0.16546272,-0.08506633,-0.09612244,0.073692694,-0.16576712,-0.020918211,0.016290328,-0.10132718,0.22279005,-0.10295278,-0.19457014,-0.049762852,-0.14079903,0.14093335,0.19079226,-0.034966324,-0.15734783,-0.20758824,0.026270011,-0.17493582,-0.107753776,0.02744623,0.08799701,0.050870553,0.17584501,0.18080834,-0.13580242,-0.08362077,-0.012771898,0.080102034,0.059414223,0.124760486,-0.14569809,-0.06665409,-0.11544446,-0.1428871,0.2347218,0.02743017,0.005222059,-0.14861177,-0.19618034,-0.12973034,0.04882463,0.08431609,-0.16191629,0.07297995,0.15549256,0.09168601,-0.019556213,-0.18898885
0.15208043,0.05986701,-0.085786164,-0.1237205,0.20705175,0.16156873,0.10228249,-0.096419394,-0.063252814,-0.14049327,-0.13177046,0.12132424,-0.18615107,-0.04697949,0.23175575,0.06132648,-0.167599,-0.09198286,-0.1666073,0.06898818,0.099425234,-0.03486431,0.1790697,-0.14824875,-0.20631006,0.13472496,-0.08237948,-0.045287374,0.03826501,-0.13308083,0.026305582,-0.018919935,0.080637075,-0.12159063,0.1883792,0.11555146,-0.09850079,-0.10982619,-0.12455661,0.21377566,-0.027414989,-0.05078704,0.15701345,-0.079741605,-0.24343692,0.012107287,-0.09985568,0.16791292,0.071119346,-0.15166965,-0.11727329,0.069519356,0.057333715,0.120442584,-0.046688516,-0.18976066,0.035094157,0.075051874,-0.11403792,0.04730054,-0.07861273,-0.0040927622,0.08014228,-0.056174804,0.10236092,-0.25175127,0.17879973,-0.16944818,0.14674705,0.18405934,0.15830258,0.01687953,-0.14447697,0.06478507,-0.06762631,0.059166007,-0.11302288,-0.047119834,-0.03169036,0.04099535,-0.092028044,-0.09114564,0.063066214,0.07283469,0.22932813,-0.034794603,-0.22237745,0.15550117,0.12039028,-0.010231306,0.21275595,0.13881297,0.1733881,0.10225318,-0.00058862043,0.13399945
0.15172696,0.053149153,0.19850983,0.034052275,-0.12946936,-0.07542471,0.13520959,-0.08877483,0.09791905,-0.1572165,-0.13432375,-0.10513644,-0.14788425,0.14072254,-0.062562145,-0.009996859,-0.13495299,0.17674346,-0.04795139,-0.21140733,0.09050094,0.08672433,0.009473359,0.011502709,0.18947616,-0.07366483,-0.03740507,0.11471827,-0.12375724,0.090075,0.029568667,0.15672767,-0.20539081,-0.09268768,0.018316489,0.11483961,0.18584986,0.008392016,-0.068737224,0.08584059,0.08142692,-0.15006937,0.05048546,-0.06943547,0.08827774,-0.005757116,0.07022781,-0.1949381,-0.19317123,-0.013174133,-0.106164746,-0.17889415,0.118589684,0.15436919,0.19218451,-0.10699518,-0.078444324,0.09487161,0.21366851,-0.10333939,0.22708234,0.096186265,-0.13599968,-0.14327392,-0.0030268836,0.13383143,-0.14359161,0.30076197,0.13015392,-0.1507624,0.14210834,-0.2316561,-0.12916557,0.14122055,-0.097118974,-0.1730836,-0.042515546,0.02366546,-0.06345065,0.028689416,0.12905324,0.022768745,-0.13006936,0.06576968,0.102599174,0.099045806,-0.06467036,0.050126806,-0.23393397,0.15719917,0.2211223,0.10975112,-0.08761466,-0.026406784,-0.063976884,0.25403595
-0.090913445,-0.08825958,-0.060466427,-0.17210382,0.030982947,-0.115407616,0.1927942,0.21692725,-0.17097655,0.12460001,0.06895073,0.058983732,-0.037607737,-0.06034141,-0.029839093,-0.0479079,-0.1263612,-0.16952021,-0.055900596,-0.006471398,0.105547056,-0.034616657,-0.06916783,0.1210866,0.11797366,0.113259085,0.015570666,-0.06624363,-0.15794379,-0.107081346,0.14381863,-0.071066946,-0.1580163,0.020437405,-0.14005102,-0.084964454,0.01168493,-0.10550915,-0.10867685,-0.12779468,0.19238107,0.19535248,0.14170633,0.10522674,0.115345515,0.16956303,0.2510224,0.14833735,-0.15562986,0.015471056,-0.11922479,0.097511314,-0.04577651,-0.20753746,-0.1263848,0.14107811,0.12827347,-0.16823189,-0.10324645,-0.026593998,0.0350342,-0.03499406,0.0042533115,-0.03882162,0.19223422,0.06467829,0.038544964,-0.10421293,-0.14798313,-0.19878066,-0.045693133,0.14727367,-0.12363852,0.18047094,0.09980625,0.17026669,0.11999543,0.20981738,0.19284613,0.19145931,0.16895013,0.1339973,0.08238428,0.15841503,-0.039259784,-0.033766016,-0.17660066,0.16494396,-0.12188596,-0.08125123,-0.054904744,0.17263336,0.019511383,0.16922583,-0.14683297,-0.20630498
0.04953243,0.06677282,0.032555744,0.1098501,0.0074620354,-0.050580118,0.0040254174,0.12736186,-0.15673018,0.21856707,0.13337594,0.19602251,0.10371538,-0.09533932,-0.01256481,0.11782089,0.021968033,0.10604653,0.008522071,0.03311677,-0.10259955,0.21785392,-0.24208942,0.14351577,0.1505442,0.11737546,-0.13268036,-0.043854028,-0.014752678,0.021598862,-0.001805175,-0.0037320184,-0.005402648,0.039897475,-0.046516046,-0.12121672,-0.13354492,-0.23533286,0.15025459,0.1688464,0.17101192,-0.10608863,-0.044379767,-0.07058925,0.22647955,0.116973355,0.099237345,0.14302191,-0.19878362,-0.16977671,0.014783193,0.065922245,-0.017286373,-0.09108418,-0.068128794,-0.12717688,0.097019196,0.18918546,-0.18182741,-0.17160803,0.013505053,0.15571412,0.07030933,-0.047105573,-0.014184759,-0.16984612,0.004964306,-0.07509027,-0.07473214,-0.059507053,0.054874502,-0.19520742,-0.034313526,-0.13605122,0.19540587,-0.10159164,-0.11068871,0.15121222,0.17848454,-0.060040735,0.20288908,0.072292745,-0.034979507,0.079809144,0.08613101,-0.07435764,-0.05284887,0.22333214,-0.1649925,-0.09765835,-0.00014392666,-0.0727965,-0.14476588,-0.02450982,-0.11388285,-0.12022708
0.0061092097,-0.1965625,0.18898688,-0.10006098,-0.09701877,-0.13569163,0.026136763,0.054950383,0.015450814,0.12364184,0.20278697,0.17942454,-0.08193051,-0.25389805,0.15394965,-0.09235581,0.1251692,0.19715248,0.11432183,-0.017662361,0.039796155,0.22622362,-0.015220106,-0.24103343,-0.08365427,0.16851142,-0.033447877,-0.27683726,0.23306039,0.078165516,-0.1838271,-0.12631272,-0.048313685,-0.01794197,0.04897644,-0.21818486,-0.19961439,0.1247706,0.0817663,-0.007213592,0.20607519,-0.03486674,-0.19511698,0.049098518,-0.06073573,0.07758212,0.19284208,-0.12466237,-0.23283435,0.13064626,-0.21355352,0.13737,-0.055651065,-0.08287025,-0.060570523,0.12685803,-0.12827797,-0.054658663,0.0017358883,-0.19679937,-0.17256771,0.1412503,-0.17059092,-0.19912878,0.19227093,-0.1551578,-0.020088231,-0.08955153,-0.058775783,-0.06031359,-0.08130194,0.1410944,0.077693515,-0.020846846,-0.052235078,0.111632675,0.21166676,-0.038935617,0.036161575,0.13344784,0.035104897,-0.08921234,0.25312856,-0.2586343,0.027458858,-0.1202238,-0.063949645,-0.10077826,0.11845005,0.1472748,0.21781924,-0.1184834,-0.10417134,-0.22355486,-0.22362994,-0.18551326
-0.04390147,0.051487032,-0.13634688,0.12252664,-1.0713251e-05,0.0177734,-0.0143938465,-0.005856795,-0.15412416,-0.09136983,0.17717963,0.020503437,-0.06557301,-0.057071432,0.15916093,0.09933485,-0.011520805,-0.08281139,-0.12560165,0.21953811,-0.20535287,0.06502831,-0.20773983,-0.1288618,-0.22231717,0.1817799,0.17763142,0.119703874,-0.005893764,-0.21734664,0.05250347,-0.0036508807,0.078710966,-0.07869467,0.14734897,-0.20987858,-0.24176356,-0.19855155,0.0041640117,-0.07904676,0.19572103,-0.06040867,0.047955632,0.1863383,-0.115453735,-0.047133956,0.063893214,-0.19398068,-0.23256645,0.08796361,-0.015986584,0.2283465,0.04897009,0.1184856,0.113934144,0.107827686,0.13365287,0.08454059,-0.07056041,0.15356629,0.09967373,-0.05866442,0.06730348,-0.19963513,-0.1881422,-0.15766767,-0.07587515,-0.1370425,-0.13331355,0.03851002,0.02979426,0.094016105,-0.112598605,-0.05430256,-0.19216165,0.062182806,-0.06639172,-0.1624045,0.17810285,-0.05171574,0.10610225,-0.114356704,0.06336904,-0.03823352,0.21340254,-0.046648018,0.05963719,0.021260444,-0.030216636,0.151139,0.03411022,0.1547887,0.12677182,0.13215716,-0.0717191,-0.086823486
0.12624595,0.07560999,-0.028458312,0.13814282,0.010807138,-0.023316909,0.084340736,0.22137408,0.12570007,-0.09199549,-0.035472207,0.05229115,-0.13648568,-0.030910214,0.041745704,-0.0922588,-0.14423127,0.019089857,-0.13844942,-0.028644936,0.1491191,0.18668652,0.14112279,0.16785333,0.092849344,0.16671309,0.042878598,0.1304716,-0.1186073,0.06554789,-0.12963976,-0.10762475,0.14597265,-0.14406794,0.23430468,-0.16415843,0.102637306,-0.17696044,-0.052110042,-0.08881976,0.099992506,-0.03602904,-0.16702476,0.16142637,-0.03506195,-0.078196496,0.22066534,0.19271189,0.173949,-0.19518948,0.025959974,0.06398527,0.14660484,-0.09951078,-0.17948896,0.14367315,0.022865089,-0.13860577,-0.21333452,-0.13219991,0.054934684,-0.06286264,-0.04800888,0.040885333,0.022467379,0.10941445,0.22713055,0.10964021,-0.041584082,-0.06103838,0.07128453,-0.021964379,-0.1351073,-0.04353366,0.10247093,-0.16565937,0.2226927,-0.2224438,-0.15208384,0.060363617,0.06969502,0.02250882,0.1576735,-0.13360597,0.16780864,0.032667402,-0.16615455,0.19057624,0.10863321,-0.05322888,0.14628808,-0.048158634,0.1993359,0.16896167,-0.020182498,0.045833454
0.08728711,-0.13478261,0.21219811,0.123871006,0.16344987,-0.18545459,0.08357209,-0.090120405,-0.21463484,0.13205518,-0.025980266,0.008452969,-0.13320766,0.11097415,0.059576374,-0.067322396,-0.029895827,-0.027598113,0.09330415,0.031607166,0.17611934,-0.12739016,-0.12450685,0.037500136,-0.10671421,0.16358504,-0.14833848,-0.017024327,0.115842395,0.11440818,-0.050755724,0.008691342,-0.06753625,0.041494783,-0.24943343,0.25075012,-0.17668064,0.17245275,-0.13852826,0.045134787,0.21708001,-0.03562714,0.11743003,0.07166176,-0.09320584,-0.006363812,-0.0025371853,-0.13103253,0.091013044,-0.043978818,-0.18920359,-0.19631281,0.14391513,-0.03149329,0.21601929,-0.05392813,0.115676396,-0.10235722,-0.07194881,-0.08266711,-0.13562879,-0.15408635,-0.025537703,0.176205,-0.17267288,-0.046838984,0.050725397,-0.115044646,-0.049044725,-0.1798215,-0.014183976,0.08091939,-0.092555195,0.09131894,0.10930859,-0.090818934,0.16068792,0.09182702,0.14677173,0.14548276,-0.024717998,0.05857884,-0.036955595,0.24239287,-0.12846094,0.029067472,-0.11619261,0.020884344,-0.21053007,-0.042453773,0.083791025,-0.0882221,0.004029698,0.13065918,-0.23829043,0.027476707
-0.10878491,0.13850689,0.15111776,-0.046224672,-0.13826932,-0.08790191,-0.09209796,0.055387948,0.018008027,-0.22160287,0.034037203,-0.028860204,-0.008873708,0.15158248,0.23184474,0.08639386,0.22663595,0.09204598,0.07971959,-0.15197712,0.24296306,-0.037566606,0.16453098,-0.087788776,-0.1625414,0.13247526,0.13076665,0.24166779,0.11839986,0.08827751,-0.016294496,0.010524708,0.17442141,0.07850841,0.004262481,0.14779745,-0.04255501,-0.0037044229,0.023465693,0.02018254,0.1496046,-0.12478567,0.037699252,0.026088934,0.07292276,-0.16072668,-0.16976534,0.12816603,0.16109367,-0.12289477,-0.061174147,-0.10183391,-0.18073589,-0.044038784,0.2307555,0.1858486,-0.051405765,-0.11776559,0.12489617,-0.08417274,-0.14821543,0.04669135,0.033229526,0.10812813,-0.057812747,0.22767074,-0.1365672,-0.06512035,0.03471307,0.06295947,0.013305583,-0.061099857,-0.0032423425,-0.16242419,0.06248516,0.19106972,0.103493094,0.22834525,-0.13301672,0.0032194005,-0.1531328,0.18703014,0.0675517,0.22534174,-0.0004305166,-0.034785848,0.055749375,0.0569698,0.17415856,0.15863124,0.23475811,-0.19619708,0.24997553,-0.06563746,0.13539363,0.0882415
0.1885113,0.1306166,0.12739436,0.0042253863,0.13112341,-0.006503601,-0.09948033,0.049510647,-0.018357066,-0.098335326,0.2549544,0.14138308,-0.106401116,-0.13073249,0.22238588,0.17226367,-0.00021594143,0.005003901,0.18896225,0.24162517,0.15387802,0.04434978,0.112998135,0.0720727,-0.060128856,0.25329056,0.06846965,0.083596565,0.120814,-0.019013839,0.1530179,0.04586272,-0.10993125,-0.0080424715,0.012693762,0.17159016,0.07685635,-0.11883225,0.072524525,-0.09164162,0.18494864,0.012918657,-0.11930854,-0.11263412,-0.03115027,-0.15333177,0.04634028,0.05860941,0.14317837,0.18606612,0.085475735,0.051210254,0.16569376,-0.1547197,-0.12576102,0.036891993,-0.19683795,-0.057246473,-0.05360554,-0.18563516,-0.073745325,-0.0902529,-0.1023214,-0.17731552,0.015433345,0.18804519,-0.07803586,0.06326526,0.09684842,0.2116776,0.11861505,-0.08253402,-0.032744642,-0.112597205,0.12656137,0.21110585,0.07815085,0.059875946,-0.017568853,0.019766282,-0.16355875,-0.10875472,0.229722,0.2023038,-0.16694729,0.08160173,0.16676085,0.060136758,-0.11706044,-0.14348243,0.19328001,-0.13067739,0.09359538,-0.048969887,0.012020338,-0.054841533
-0.13664049,0.1707748,0.17694703,0.12443298,-0.06072833,0.030143663,0.1355099,0.14721203,0.17894785,0.19312099,0.053328164,-0.11664011,0.1639456,-0.09598879,0.012183704,0.1265914,0.068980426,0.22404623,-0.018314255,-0.10357902,0.12591594,-0.104654394,0.04509697,-0.13652843,-0.06473715,0.058584776,-0.12500632,-0.0010314623,0.2161942,0.03461484,-0.122977026,0.15474519,0.015789991,-0.069098525,0.024650171,-0.16049631,0.1542979,-0.17279342,-0.11326001,0.19668871,0.023691574,0.006277475,-0.17281324,-0.052864447,-0.17797166,0.19083041,-0.20153727,-0.018254502,0.19909367,-0.025273565,0.13132638,0.1993449,-0.06785726,0.07206358,-0.019993264,-0.13399604,0.014878721,0.12653632,0.09011801,0.023878861,-0.07961226,0.017889451,0.14536063,-0.08403618,0.13400061,0.140879,0.1756711,-0.24066438,0.15814729,0.041366663,-0.03542516,0.19999777,0.21836469,0.0132660875,-0.047991827,0.07765137,0.1302586,0.109325,-0.20463179,0.014060607,-0.12981555,-0.1404115,0.21186107,0.06089236,0.22391579,-0.07250853,0.16163363,0.23906839,0.16698278,0.19195224,0.21669433,-0.04091783,-0.07287713,-0.028194629,0.14700267,0.16242589
0.09592442,-0.123747714,-0.057919547,0.005804628,0.20993754,0.09668129,0.1324733,0.041775562,0.043246526,0.07661588,-0.09080069,0.0065639904,-0.002068038,0.017934714,0.032776207,0.096318945,-0.0066164997,0.17162004,-0.24042927,-0.1056178,0.019743197,0.1268664,-0.093409814,-0.006271181,-0.101375334,0.0075231167,-0.1573878,0.060297094,0.15509865,0.048498522,0.09306882,-0.04356196,0.114466906,0.08322911,-0.15604556,-0.07792912,-0.21600252,-0.062433932,0.07623795,-0.11372775,-0.06347358,-0.024954721,-0.05806023,0.04449303,0.26371166,0.06264485,-0.12600823,-0.09467419,0.14976713,0.078497455,-0.10791982,-0.18039116,0.083822146,0.1865983,0.0038510216,-0.092922956,-0.009356711,-0.14558889,-0.12433638,-0.17436649,-0.048421726,-0.08974436,0.21169308,0.19185506,-0.032133967,-0.054055054,-0.129749,0.07615524,0.1051411,0.18539949,0.22278105,-0.002777951,0.13777107,-0.029249791,0.13655879,0.07881297,0.00034681812,0.13099715,0.07838286,0.017804759,-0.053494647,-0.024911167,-0.12280948,-0.14913365,-0.15775967,-0.09007462,-0.22954564,0.027350275,-0.06809178,0.12521084,0.0101306215,0.09977053,-0.06658321,-0.09273995,-0.07916861,-0.039242666
-0.039985232,-0.05300576,0.06209589,0.20710887,0.12321528,0.16821006,0.02757114,-0.18896584,0.055880476,-0.14471956,0.18880372,-0.046607405,0.026225818,0.091360785,0.15195835,0.05469363,0.11702826,0.15658343,0.2221598,-0.016862996,-0.13801314,0.0031232277,0.21622309,0.21184674,-0.10094201,-0.16670161,-0.08031733,0.11445838,0.06232781,0.22683953,-0.040558882,-0.14464745,-0.032895926,-0.17332235,0.056255,-0.17597362,-0.08216067,0.13325286,-0.045889106,-0.10791282,0.018393034,-0.052641295,0.01950513,0.0893422,-0.0713275,0.05467787,-0.20352578,0.23006627,-0.15741819,-0.15368086,-0.038494226,-0.1424147,-0.11687821,-0.024076423,-0.11185189,0.22307111,-0.0775544,-0.055920955,0.068716116,-0.15642293,-0.1392424,0.06774226,-0.07940158,0.003802349,0.10934396,0.24581629,0.20047894,0.047176458,0.09607428,-0.079640605,0.1945373,-0.12899028,0.0024936015,-0.09649068,0.17183822,0.20468095,0.10931385,0.18025778,0.16223253,0.12617616,0.026133478,-0.10633959,0.15011846,0.08769349,0.17652704,-0.10316732,-0.039630212,0.16739786,-0.08407664,0.1666363,-0.056896236,0.02675065,0.2166969,0.10118698,0.20908225,-0.1108162
-0.08824654,-0.078594625,-0.116078526,0.0075307093,0.17750421,-0.015038928,0.10047047,0.10858802,-0.023598291,0.14873783,-0.0057584844,-0.09664041,-0.12629856,0.09284855,0.20324767,0.2512205,-0.15567304,0.13726686,-0.02221698,0.1355617,0.17608,-0.015722424,-0.07271638,0.071399175,0.07399093,0.04008137,-0.21496797,-0.037053708,0.059286725,0.16075858,0.17821842,0.03673072,0.04175022,-0.16217233,-0.08600155,0.01600073,0.22444001,0.07932423,0.1814662,0.09195712,-0.14224929,0.24852426,-0.025310496,0.15061665,0.21276715,0.17444497,-0.123137206,0.19617884,0.08809617,0.15487337,-0.08988355,-0.20633622,0.10694613,0.15440524,0.085600995,0.018474918,-0.21049957,0.13685727,0.16571212,0.01880756,-0.12990615,-0.21821536,0.13115987,0.1900968,-0.079217784,0.13341016,0.24506728,0.15799747,-0.13605487,0.1138027,0.23179074,-0.026866533,0.1590904,-0.1434328,-0.11296012,0.13238509,-0.11602902,-0.0037936799,0.027996937,-0.056063123,-0.022289945,-0.080151625,-0.045296796,0.028960828,0.017383741,-0.027608505,-0.083452165,0.100132,0.14008074,-0.21209261,0.13214922,-0.102363646,0.016756052,-0.14043373,0.2242634,-0.052452486
0.06430859,-0.17796278,-0.053491507,0.16668011,-0.042078946,-0.046968818,0.15051521,-0.08619174,-0.11040078,-0.052742485,0.07147978,0.16244291,-0.12796067,0.19632484,0.08224271,0.16563712,-0.00605252,-0.10931701,-0.01979926,0.00974272,0.06502163,0.04694195,-0.24060285,0.20593938,0.10578961,0.013961148,0.14556067,0.0093206195,-0.15523614,-0.07053036,-0.17595679,-0.06324874,-0.21706694,0.014256647,0.009562106,-0.10584121,-0.10209092,0.0046655517,-0.1987698,-0.21812674,-0.007474541,0.19913246,0.013091109,-0.16390894,0.17225857,-0.0024702714,-0.11077378,-0.013573899,0.10878145,-0.12127381,0.12482569,-0.09027128,-0.021965424,-0.00902269,0.17844175,0.24108785,-0.084786214,-0.12623788,0.08261979,0.057611726,-0.15718436,0.021271948,0.040369764,0.22244619,0.09487816,-0.03453796,-0.18723707,0.013671787,0.016001161,-0.0950208,-0.04822259,0.07853959,0.018205808,-0.02175173,0.20138863,0.029802797,-0.16824031,0.16624725,0.24985088,-0.108376846,0.06686449,0.054987453,-0.025161602,-0.12572314,-0.063930795,0.25897038,0.23767535,0.113505304,0.15085852,0.1374191,0.11710104,0.1444565,0.12569538,0.24235973,0.09066142,-0.008792499
-0.047704834,0.05361087,0.15054034,-0.100990295,-0.003621955,-0.068857744,-0.17924142,-0.24274357,-0.15208213,0.11573791,-0.061911438,0.17833027,-0.11996343,0.1555614,-0.12550212,0.22996992,-0.07988901,0.20171519,-0.036817636,0.06382769,0.25201434,0.15911715,-0.22736683,-0.20396292,0.17809238,0.16993085,0.16865943,0.1436624,0.08337093,0.08714179,0.12508713,0.12816311,0.1739503,0.23707445,-0.11833867,-0.031059422,-0.09710022,-0.08890765,0.12854403,-0.022405304,0.1351413,0.025883771,-0.16898665,0.10238915,-0.090939716,-0.12889293,-0.18963382,-0.12141523,-0.21256873,0.20380099,-0.15334691,0.01565764,0.19024141,-0.06739898,0.112833366,0.11731131,-0.25694677,-0.1938456,0.0593121,-0.09107781,0.2001226,0.004417327,0.010917053,-0.023920268,-0.091023155,0.22133969,0.0055571543,-0.09455329,0.1354307,0.2031089,-0.05417764,0.13995112,0.10233113,-0.14264166,0.22452328,0.15130521,0.168364,0.24398325,0.1837306,-0.03435969,0.15800464,-0.06971069,-0.030602079,0.0793719,-0.25993028,0.16507734,-0.110412486,-0.19568644,-0.016538085,0.08667427,-0.013918497,0.08346206,0.13812843,-0.11580532,0.120965734,0.13363682
0.22166497,0.1225928,-0.21297087,-0.14342715,-0.027279342,0.051467095,0.08588516,-0.16699032,-0.24954374,0.1500018,-0.005374296,0.08561201,-0.18209405,0.22315425,-0.0041456255,0.007923966,0.2637838,0.1603092,-0.045258015,-0.07902973,-0.06463005,-0.06591371,-0.18920664,-0.081197016,-0.21229486,-0.06841143,-0.10968256,0.23505665,-0.0864997,0.1225282,-0.08922413,0.0049934704,0.06173949,-0.076493755,-0.17352898,0.050193824,-0.03418619,0.020560347,0.13033327,0.14104906,-0.16057986,0.19309802,-0.14900771,-0.15795656,-0.16828921,0.12865971,0.13061516,-0.21686016,-0.06382034,0.00920073,0.0740546,-0.07168652,-0.114765786,-0.21053647,-0.029932534,-0.09659477,0.113379925,-0.09477428,-0.11101151,-0.13654052,-0.1363985,-0.11371748,0.13853846,-0.16562355,0.17578346,0.12794404,0.073664054,0.001724904,-0.1500726,-0.09622537,-0.064717695,-0.036737613,-0.029378938,-0.14047174,0.06607786,0.28747857,-0.014212567,0.20491573,0.06431733,-0.052857824,-0.1401017,-0.06954924,0.2382135,0.16087219,0.031777594,-0.14094105,-0.05335116,0.0073881103,0.17849074,0.059771188,0.1935422,-0.1485435,0.010915005,-0.06990624,-0.10640782,-0.080196664
0.21471447,-0.0018831933,0.055362597,-0.14012165,0.14954704,-0.09993899,-0.021934683,-0.19518113,-0.004839327,0.14100042,-0.20998484,-0.17670646,-0.24048145,-0.21349755,0.018578473,-0.075799406,-0.015220375,0.026691671,0.18102609,0.10526883,-0.086474955,0.032289315,-0.13520701,-0.08917497,-0.048984025,0.19643353,-0.14540647,-0.22218193,0.1314595,0.013155409,0.12982675,-0.0701878,-0.22416624,0.24742468,-0.2051329,0.09238151,-0.06399216,-0.023553014,0.028739117,0.11782894,0.1596259,-0.08014012,-0.12619698,-0.13112244,0.041963972,0.20128565,-0.14925328,0.019069899,0.06792531,-0.11874918,0.01138529,-0.055155344,0.092755854,0.025176764,0.078934714,-0.026495242,0.033633593,0.12495397,0.053833403,-0.0060087787,-0.1152691,0.0018178741,0.05992257,-0.040363662,0.04391452,0.16452765,0.120584585,0.11413105,0.13025549,-0.12292583,-0.07039565,-0.06651136,0.135852,-0.06023713,0.072874516,0.117931046,0.06561609,-0.060266692,0.11887141,-0.022081701,0.18407741,0.077706404,0.22258247,0.11219658,-0.02998917,-0.08698269,-0.23122466,0.012280377,0.15663993,-0.0011601013,-0.048668284,0.2121356,0.042380087,0.03718987,-0.09990128,0.11509587
0.053673066,0.056377254,-0.18342581,0.10302242,0.011049833,-0.15259062,-0.13082735,0.13938996,0.1629628,-0.10672616,-0.08366109,0.08266113,-0.17249897,-0.17615293,0.17239009,0.14335021,0.046927933,0.15705743,0.062060848,0.19598924,-0.094240114,0.21228138,-0.16017848,-0.18102998,-0.2156138,0.083000004,0.26103267,-0.2052715,0.00585887,0.118176386,0.069684595,-0.012858518,0.09728258,0.20641048,0.09487119,-0.13944928,-0.09653917,-0.029706055,0.21782558,-0.12663743,0.2271625,-0.111587815,-0.03917556,-0.13628905,0.087118715,-0.079328135,-0.035523113,-0.114147484,-0.036954645,-0.027782977,-0.2288155,-0.105102584,0.033032116,-0.14267266,-0.10086006,0.061542585,0.09083443,0.03807935,-0.14817537,-0.16127624,-0.050032903,0.21604481,0.15457074,0.010794087,0.034911472,0.026935948,0.029698314,-0.12521459,0.04646367,0.11304576,-0.12950648,-0.13767388,-0.19997558,0.15133351,-0.14067712,0.034685414,0.04003641,-0.15418229,0.008566913,-0.09383809,0.20740974,0.120971955,0.11833474,-0.1345427,0.032091714,-0.2271965,-0.17462091,0.07683126,0.16817553,0.15502879,0.15780231,-0.022998296,-0.0561914,-0.040758956,0.10605097,0.09207449
-0.075675,-0.15925218,-0.19413564,-0.13193356,0.09492577,-0.17417535,0.014920787,-0.10533689,-0.13443774,0.02712759,-0.13651219,0.02482705,-0.053012945,-0.17567305,-0.06472298,0.15983838,0.06527539,0.20682454,0.17699032,0.16265202,-0.27599105,0.22134778,0.022467745,0.04585991,0.12605444,0.16224927,0.20899543,-0.076532744,0.124000065,-0.18143262,-0.08598498,-0.012179751,0.12609667,0.15258151,0.24512535,-0.010724324,-0.22338814,-0.06515724,0.1889061,0.16504613,-0.0994515,-0.2152052,0.08112672,0.045310304,-0.13118522,-0.1241644,0.13523288,-0.13252574,-0.18988188,-0.15032451,-0.20913503,-0.054340377,0.025570972,0.03379604,-0.136627,-0.07508596,0.15413982,0.09988735,-0.1090277,-0.16815032,0.009578945,0.24336216,-0.22082523,0.030500235,-0.13095967,0.029468192,-0.08743208,-0.27448586,-0.047444124,-0.085148245,0.06597912,0.102907926,0.04334592,0.15105698,-0.13879251,-0.13606495,0.22254033,-0.04912062,-0.050335295,0.1767354,0.083916925,-0.11232449,0.1695412,-0.056132462,0.15606412,-0.23417622,-0.1330785,-0.017310094,0.15175937,0.15284802,-0.10871755,0.0775302,-0.07417246,-0.14338697,0.07107767,-0.11814719
0.0059850574,-0.03699385,-0.107200615,-0.079981565,-0.18677132,-0.094783396,-0.08429146,-0.16862233,0.074689925,-0.05569261,-0.18613885,0.17293757,0.17071646,0.0036168552,0.15260229,-0.03265079,-0.20436549,0.13389981,-0.16206406,-0.15362535,-0.04531081,0.08165896,-0.04377077,0.021604657,-0.1349991,0.16445297,0.015208441,-0.07856517,-0.07237805,0.041172497,0.0318377,-0.10734963,0.15121636,-0.06790067,-0.15198056,-0.17440748,-0.20139366,-0.1862662,-0.05339165,0.15423682,0.19501238,-0.10809294,0.116786554,0.10047558,0.07863188,-0.092541225,0.16048369,0.058102593,0.13209204,-0.117104255,0.12542847,0.16057663,-0.15593337,-0.21956171,0.027151965,-0.16362076,-0.15974046,-0.09515553,0.15589075,0.16956243,-0.12990974,-0.15434207,-0.022494666,0.08432247,0.011662437,0.020009406,0.07960298,-0.16040981,0.010324846,-0.016524445,-0.13277023,-0.01776266,-0.20885046,-0.19482085,0.010451912,0.15792795,0.013643166,0.0010458077,0.13289155,0.17135207,-0.07441359,-0.11898213,0.12034285,-0.17249559,-0.11073845,-0.22011533,0.05147242,-0.15639158,-0.0932091,-0.2193762,0.15107596,-0.117518365,0.13996452,-0.19231053,-0.046615303,0.052721396
