-262,-376,-106,129,-86,336,341,-29,-182,330,176,170,-24,-109,-35,-253,-342,-74,-307,11,-97,48,71,-115,23,24,-136,176,-122,-94,-261,-254,-60,198,5,-189,-248,-89,-159,291,357,9,-46,208,-321,231,52,197,92,-26,123,-195,-174,425,298,124,-51,230,-149,67,-395,-145,85,134,-104,73,148,85,204,-10,78,-145,7,302,285,-123,-163,55,-402,77,220,192,-92,27,-27,-103,-75,-76,41,95,-6,-3,-191,-50,113,-112,195,92,-138,166,96,72,-296,49,-201,183,-223,221,-129,-276,-302,73,142,202,234,299,-267,-283,-163,18,44,-101,241,75,-333,150,57,88,-7,188,162,-100,-375,-255,263,247,72,197,-301,-60,-86,-108,108,-1,172,-37,-6,62,180,96,-232,51,-217,-184,-57,249,23,-149,288,-108,-370,-259,98,-245,344,187,397,-238,-56,-8,-4,42,-140,-15,110,145,-216,185,-33,53,-208,-55,-104,245,198,72,117,-73,-210,-231,45,-82,342,-215,-14,257,-156,-86,1,262,-212,-115,223,-123,206,-76,286,189,49,-311,-243,173,289,93,377,-89,146,-146,-224,233,-182,-6,-174,33,-278,-95,290,-269,-198,33,416,373,-202,-207,95,117,-161,90,-131,-229
41,115,-168,-26,144,13,-217,140,92,198,-36,-81,-72,121,-273,201,309,-203,147,-254,69,-22,-172,-157,203,-69,24,19,-161,39,-66,-30,-22,-86,-82,71,391,87,-165,-99,-243,-282,-21,154,-7,257,253,-208,-372,-187,61,311,-10,-36,-355,-51,-169,-90,-47,337,239,-35,186,136,-337,-218,110,289,-12,169,-287,-209,72,311,396,-27,50,15,-304,141,195,127,240,-110,-27,22,127,11,196,94,25,216,-55,98,-205,-204,-120,134,-173,-65,185,240,-83,-114,368,-12,-263,154,-24,-173,-104,-126,-87,-229,-261,15,-76,104,339,135,244,-369,-399,30,-131,353,188,129,-394,-323,78,-104,277,448,249,28,-338,-195,-297,52,139,-127,323,40,-132,-416,-363,293,200,331,80,147,-354,-72,-206,-60,245,24,89,-224,-94,-206,174,-50,24,187,14,-281,-58,-22,316,-85,142,148,-33,-233,-36,-312,21,-337,124,-194,-177,-332,-195,-35,181,57,54,-222,-8,-310,78,-84,155,130,-150,39,-351,-73,287,162,262,177,143,-173,-149,69,185,359,132,92,-296,82,346,141,273,199,119,88,13,9,-228,9,403,359,-172,-171,-172,-73,213,39,-35,205,-29,-298,-267,-25,-37,-82
137,-69,126,-94,194,248,129,-180,123,-274,174,-59,102,-87,102,248,91,-108,88,-413,-266,3,-30,32,235,221,-10,-94,109,188,-231,87,158,20,-142,204,-177,0,-263,-128,195,199,259,-247,12,-19,-257,-92,-330,-283,44,-94,170,-132,-182,77,-89,-194,-298,196,188,281,38,159,-84,-21,-6,-326,-34,54,108,98,115,129,-104,246,-56,-160,73,130,149,-205,129,-59,10,-77,-64,-84,-18,-152,186,-4,-264,227,-79,-131,-88,39,-98,-279,-150,-43,-199,85,14,45,-189,-185,31,247,43,-257,-109,-184,141,-190,-110,240,194,-72,155,304,-90,175,165,-63,144,-196,186,-71,50,-26,-14,110,-194,169,-208,130,29,294,-49,175,-169,69,-147,-79,-269,-68,230,178,-102,137,145,-215,-154,-236,-61,-48,-54,5,295,-214,260,51,62,196,425,-56,9,-173,-115,20,182,50,80,-113,245,134,217,288,317,299,100,215,271,43,162,250,-39,102,-168,33,254,31,-100,-79,61,-201,252,-35,-124,-93,294,-76,-150,-54,10,-108,157,77,186,-190,289,22,145,223,112,-58,-180,-82,99,123,-174,293,89,-27,-273,149,-145,-254,43,-95,-30,4,179,-2,-311,56,-230,-133
-9,-70,231,-73,83,-22,164,-148,-238,-58,-350,-317,39,30,41,299,303,123,225,-128,-156,136,-63,-65,-136,-195,-255,-158,-9,-173,136,226,248,299,250,-201,-121,-221,-101,56,0,-78,-95,193,-190,161,209,229,361,-71,234,-420,-37,-152,166,-285,-167,316,57,71,-23,18,-98,344,229,-39,-123,29,-295,-114,-269,203,161,-7,102,-274,294,50,232,-224,193,58,66,-362,-210,160,292,206,-179,-150,8,-168,-70,235,-93,21,183,-130,-6,-131,-72,7,341,-113,-98,-151,-202,-175,199,109,-116,236,40,-96,-152,252,68,-51,62,-77,138,-242,152,92,-62,-184,11,71,54,373,299,190,-95,-86,-385,-22,195,-121,14,75,-305,-223,-187,101,-95,50,40,-222,85,-197,-9,-69,102,161,-151,-62,63,-166,123,284,144,-105,-110,-89,-219,-207,-72,-165,205,-53,137,306,-467,-132,125,179,71,-228,264,-175,-125,-191,-105,112,422,235,-362,-33,-154,-324,74,351,170,-68,85,-158,-139,102,150,-91,147,92,-197,-224,203,77,230,93,15,40,158,267,299,30,87,-86,0,-300,-113,146,292,93,82,136,-53,-20,41,111,227,-360,-334,124,-248,242,193,49,56,206,-161,223
-99,87,-133,-223,-125,68,392,353,108,33,-4,-213,0,-177,146,39,0,69,-390,-181,-77,365,387,250,-16,-10,-234,-326,-336,21,-95,-132,-291,-74,-264,-52,117,339,119,73,-36,41,-177,-37,-90,-56,-71,-27,-61,-158,-107,181,259,163,332,-240,-328,48,110,-313,-139,202,159,50,-502,-144,313,322,250,248,-164,-159,-116,101,-8,-187,160,243,310,-85,12,-49,-209,125,-72,47,7,116,-339,-160,-185,-10,119,-79,-174,-3,-295,-122,113,328,190,-296,77,-145,28,105,303,347,30,-74,-318,-99,-78,312,466,-61,-321,-440,5,119,192,205,239,-167,-188,-164,-151,-139,37,216,-248,16,-64,42,180,112,109,143,205,123,-289,54,-185,290,121,-69,-42,-11,-204,-70,-32,70,0,-159,325,6,-106,-131,311,-162,-209,6,-15,170,-42,-8,-285,-115,411,197,-151,169,-216,-280,143,246,159,-165,-259,-169,37,-137,314,215,-28,-204,-48,-158,-69,398,60,-42,110,-529,19,148,200,336,214,174,-175,211,318,118,272,209,-294,-29,-43,8,-50,15,-49,236,-294,-28,233,120,155,120,-366,-378,-259,240,247,-212,-153,-250,-278,24,23,-67,160,-65,-130,-105,-95,188,-186,108
252,123,252,311,206,376,-62,337,35,94,167,61,222,157,5,190,63,259,205,63,60,-93,43,158,338,7,-68,171,199,192,8,-112,118,344,181,319,435,181,131,198,135,335,328,238,270,335,395,308,171,329,-58,181,102,334,148,-38,115,168,116,260,177,-33,31,-5,144,-22,179,255,37,194,82,74,79,265,-133,-28,233,71,-31,184,-371,-119,-256,-211,-260,-98,-100,-313,78,84,-343,91,-147,-114,-100,37,56,-279,77,-288,-295,-126,32,-59,18,-340,6,-126,-83,-320,-140,46,-97,-263,53,-284,148,-219,-75,154,-168,-107,-154,-226,-81,-192,-115,-178,-16,-139,-227,169,31,-192,-239,-194,-172,-27,-233,-337,-261,-48,-18,-304,-254,-259,-294,-65,-200,-205,-66,-63,146,-169,74,45,-23,-101,14,-209,-41,-99,48,201,-83,57,16,253,-154,155,-86,83,-53,307,343,243,-64,-179,-21,110,56,-56,160,-71,181,172,113,144,15,100,98,274,-5,384,188,126,304,362,176,-55,178,199,55,5,286,-141,342,33,292,332,196,80,79,102,10,0,241,134,-187,229,249,-74,35,-175,98,-64,82,147,-31,109,140,-124,-35,139,1,-8,259,185,97,-52
-4,-27,124,143,21,-233,-282,194,155,231,-195,8,16,240,333,-22,155,-144,-32,87,29,71,-26,-48,-52,0,106,144,-117,234,111,83,-5,148,-128,-81,6,12,-12,-64,-9,172,145,38,-180,-245,279,-54,-62,45,235,-36,158,185,-186,-223,134,-47,-174,-127,35,338,9,-163,-141,-111,75,-47,305,107,-61,-74,250,-39,17,189,-112,12,-95,201,-223,20,158,-275,-374,-344,52,-265,-185,-15,-165,-89,-212,-208,152,-289,239,-65,-328,18,70,25,-187,111,-200,-249,-159,111,-134,-156,-73,-25,175,96,-87,-12,-26,44,-81,-166,-176,115,-108,147,-51,-77,-266,123,50,-249,140,-45,-207,-188,-51,-180,-141,65,-280,-78,49,-349,-237,-26,-46,113,99,171,-249,37,106,20,-101,-93,-242,-34,155,-209,47,-172,351,182,423,264,588,305,-51,153,65,431,457,-86,22,308,50,203,259,227,342,16,363,-56,145,262,76,133,398,38,82,412,327,20,236,313,13,31,219,210,96,-141,-47,-79,9,156,302,-48,-82,152,289,326,148,0,41,134,234,211,299,0,181,326,178,-52,157,180,242,-27,4,322,144,414,209,-113,173,95,154,26,207,171,390,217
-94,-245,250,-152,-50,-120,333,136,-19,93,-16,-21,261,120,-118,-57,183,-95,114,-305,-289,-219,-259,-184,307,-105,-60,54,3,-91,153,215,-95,37,-8,113,-182,273,229,105,-245,3,-34,-93,-316,-21,234,-102,308,19,105,-91,-16,-19,-215,127,-182,122,-130,151,300,-52,-158,-52,-59,-346,-249,19,-14,303,217,231,-172,142,-31,-182,120,112,-48,216,-94,130,-247,-264,-190,-158,232,386,18,-205,76,16,9,-190,102,-123,83,274,109,-218,192,235,192,49,-56,37,-379,-26,-177,30,206,279,-97,-95,-304,-362,-55,262,19,430,111,-210,-112,-209,-262,-305,-14,242,35,-133,172,202,-214,235,229,133,-333,-296,-114,25,-64,141,148,226,-1,-265,89,87,274,182,196,-83,-193,136,-27,33,-135,202,161,-215,102,351,78,-44,-252,37,147,147,137,-339,118,41,-395,-319,20,146,164,576,210,-226,-350,-342,-435,-153,34,0,402,367,206,107,-68,90,-166,-618,-281,-155,374,163,417,176,267,-310,-306,-297,-452,207,281,436,246,287,253,-259,-352,-145,-238,118,-117,9,66,346,343,9,122,185,-308,-391,167,-59,15,244,-48,-127,-56,207,-219,-107,-68,-104,-262,169
96,11,-49,-22,-11,-297,80,-317,-333,-119,-263,225,293,246,183,21,-355,-34,-209,-65,-8,-314,312,148,-192,-227,-199,294,-49,341,208,-7,93,-332,-36,214,-15,-263,250,245,178,-304,-38,220,255,299,335,-65,-400,-259,-308,205,-104,-148,-90,232,0,111,-68,216,239,239,-122,-159,-324,-401,-171,-70,-105,-159,258,253,133,-116,21,295,-107,363,38,-47,-164,198,31,-224,55,-197,-83,-133,205,254,237,-211,-178,132,269,12,-225,160,-233,-136,86,-129,207,221,214,-277,-106,256,-117,293,259,-121,118,180,-168,99,309,30,114,-118,-271,45,253,288,-158,-176,2,-282,-116,-137,-36,100,-24,115,-96,-133,87,463,396,-190,-135,-227,-73,-1,132,26,-139,24,-146,-189,-193,319,53,0,-106,-311,-432,127,-134,84,185,167,254,-121,26,-304,-313,107,332,15,236,125,-349,-139,-152,-202,-264,96,26,50,238,55,108,215,-117,-2,90,-221,20,-168,294,229,-121,108,139,-94,-176,-213,50,232,8,93,56,-207,-7,-24,143,65,69,-256,-75,-45,178,-6,307,-26,-189,-16,168,-176,402,176,-89,-273,198,-86,240,166,228,-37,252,-49,-277,-180,95,5,-212,-224,-169,-289
23,-266,-167,-109,-89,127,97,-83,-291,-85,-272,-304,-262,-270,-292,14,7,-372,134,-326,164,-143,2,-190,-301,-300,-146,113,21,-208,-194,150,-281,107,-123,-35,-322,-251,-262,-112,-304,-269,-156,27,-53,-70,-256,68,144,117,128,132,78,-127,44,-257,113,-91,-213,-270,-259,-70,65,-133,-315,207,166,25,-73,106,-196,-81,-346,-173,-213,-38,-346,71,-322,43,126,8,40,178,69,-129,170,136,307,-132,-133,-136,-60,-158,68,25,341,-93,-37,323,281,26,-70,296,-58,223,-148,-20,244,328,195,30,104,83,185,-117,-126,204,4,154,100,162,182,80,-152,-5,159,129,269,277,-168,295,-149,-91,318,-69,118,-88,8,301,96,72,175,-116,-40,17,149,-179,-69,60,300,-162,273,109,-89,325,-37,-25,-6,161,-114,-66,195,83,-134,-76,-38,76,116,2,-132,-142,-153,214,-125,-125,255,-41,292,-163,4,-232,-154,100,210,-52,-107,82,409,361,228,-3,-71,-226,166,29,-172,221,23,247,103,69,-43,229,296,211,-252,-76,-60,113,286,38,-77,-236,103,-113,314,-132,17,-106,189,172,-233,-190,-115,-169,289,-52,-182,200,360,20,291,231,45,-157,119,6,-77,46
70,173,252,95,247,164,227,-102,-130,122,259,168,291,-131,209,145,88,307,134,136,122,83,156,-116,209,153,351,253,238,168,11,41,216,-214,154,141,-52,240,43,341,62,176,-97,-174,198,57,91,58,231,68,-169,-160,-104,226,77,42,96,-153,193,317,312,-86,20,109,3,274,40,1,157,-150,-47,80,-211,-110,134,181,-119,-31,-39,273,71,-6,-124,-174,88,-92,-161,-176,-50,250,-125,162,-31,190,-144,137,242,46,-15,126,-177,-241,-199,124,20,-83,-47,-63,97,218,-76,12,113,14,-99,-52,112,7,287,276,77,-85,90,168,83,176,28,228,233,36,286,224,29,33,77,236,203,135,57,-89,264,-105,-91,-187,239,172,168,-223,231,153,-79,10,292,-63,80,3,282,-182,72,-109,-137,-32,-206,143,-165,22,51,7,164,-44,-89,-83,-337,-100,15,-141,-214,107,-198,-359,25,-241,157,-203,82,-180,-73,-252,83,77,-94,-198,9,-221,-48,-205,28,141,24,148,-278,-168,-231,-190,-137,6,-275,-293,-171,53,108,165,-216,-218,-287,129,-282,-202,-61,-86,-222,-70,-51,-307,-68,-79,-297,-112,-42,-29,0,186,-129,-155,-172,-273,-259,79,59,33
-115,-109,-2,119,52,219,274,160,54,-98,144,285,364,-33,182,-250,-98,-267,-168,66,112,72,251,-166,-151,-125,41,115,-104,164,-130,-20,-27,82,75,-106,45,279,327,182,187,176,-26,-108,60,156,-114,-93,-210,174,0,-190,-185,36,-23,253,141,-116,-263,-436,-319,-171,174,-2,-38,0,-381,-303,53,296,-99,65,57,0,-301,-220,-88,-187,-125,169,14,-285,-416,169,353,-18,346,329,22,-377,-416,-173,167,360,217,10,-182,125,236,-166,263,311,-173,131,-167,-234,117,75,6,-26,112,-93,32,181,-5,-264,-120,68,-225,169,222,-21,54,-27,-120,-85,67,137,277,-231,-145,111,-109,-199,-142,-182,24,353,-3,-278,108,-143,-299,-313,-23,-210,-201,127,297,200,-92,-109,222,120,-21,112,-45,-1,28,67,2,166,35,-80,-111,-274,-260,-230,222,-30,207,-210,-176,-401,-211,279,293,-154,-31,-35,-270,-350,-127,79,191,153,10,163,105,195,-67,243,-53,-372,-122,-174,-262,-47,-82,-207,-35,104,262,162,132,-6,-235,-55,-284,-247,38,138,80,165,72,-128,-78,35,184,120,58,112,147,-210,-72,276,-161,-10,146,325,198,352,176,-211,55,-30,125,261,10,-140
12,-141,-194,-98,156,30,12,37,60,-40,193,-287,-216,147,-211,2,78,-2,174,-174,238,-59,4,39,-262,-246,324,149,151,-152,134,90,39,106,-149,-213,-264,152,-266,-224,58,198,-25,49,138,20,-23,174,54,160,-100,-47,-39,22,130,1,-4,32,6,-216,-60,-250,120,177,2,25,82,182,51,154,-267,45,-18,-79,-69,83,84,163,43,-312,-33,23,-59,-278,-198,-135,169,214,284,137,-2,-157,-106,-53,-67,174,-207,168,81,14,89,-246,-100,-103,-229,59,-22,-37,122,107,71,-110,157,-231,-218,60,-157,-227,81,-22,-181,-145,4,-50,49,148,8,169,324,-182,-22,112,104,-94,81,243,-65,197,191,-53,-286,-54,-1,96,-112,84,-50,72,110,232,126,-35,-173,146,23,-138,85,73,14,96,-222,-325,-155,46,-9,241,469,-66,247,-220,-165,-512,-387,-233,144,-27,35,442,419,-57,-272,-134,6,-320,-23,-20,284,279,285,-156,-202,-40,9,-210,-309,180,156,158,354,205,220,148,-253,-14,-239,10,-137,66,-183,234,306,-148,-96,144,-160,-134,-93,334,244,-170,-147,242,182,45,-8,42,76,198,20,-67,-182,-22,126,15,-122,-113,363,41,22,-36
235,231,122,-87,125,-5,83,-174,-59,-81,-100,231,24,173,166,-250,-29,111,248,79,84,178,-263,-96,129,105,-6,-117,179,-17,264,-78,15,-190,-179,-48,-110,-138,-91,-192,-119,9,-8,-61,-40,16,202,279,149,-58,-190,-20,149,-25,222,218,172,-243,121,96,-179,-4,36,-36,-79,-5,-85,94,123,-150,-247,140,-101,-95,204,104,154,-121,94,20,9,168,-87,152,309,-133,-78,131,-4,305,185,302,-202,327,91,233,102,-153,308,263,31,71,-177,-148,186,-121,-147,144,62,185,67,-2,-117,-103,229,311,-62,177,-159,-108,-5,133,333,-138,54,-20,161,241,302,264,-46,106,74,283,-154,145,17,-53,252,143,-147,-80,-98,215,158,230,54,-62,-169,-122,-28,250,-67,297,-84,227,275,30,-198,153,65,97,56,-46,-136,-288,-290,143,-243,98,-33,-91,-102,-68,-177,-84,-9,-202,120,89,-28,189,234,-60,137,77,-28,34,40,82,180,107,-120,189,154,170,65,-274,142,95,150,-75,191,105,-56,-44,50,-94,151,-50,-107,-154,-133,138,1,59,50,100,105,-27,81,-85,-173,111,-208,66,-168,167,74,-242,-235,17,-50,195,-48,125,76,-59,-14,-99
-393,-201,-45,110,-75,87,39,-202,-303,-324,39,3,-45,136,152,-357,-211,75,176,439,348,-116,141,-241,-342,-168,48,118,379,-106,-145,-19,-309,244,328,-33,52,-164,-226,-121,-313,-114,0,85,217,72,-245,-140,45,21,56,94,305,-43,250,-148,-142,27,100,150,0,154,-228,141,-80,-52,154,229,1,67,44,77,149,-34,72,-108,-139,-9,3,219,215,307,37,278,65,-200,-183,-88,-26,-88,-36,85,-127,-117,265,217,252,-2,218,-188,-14,-172,43,50,-206,-148,0,150,-269,239,348,0,155,-108,-294,-41,-165,-184,-14,289,-28,157,-127,-263,-199,346,-133,169,47,-329,-300,-263,-37,112,-132,0,151,-48,-160,-227,224,0,128,132,29,-261,17,174,99,98,183,-111,5,-195,147,249,-263,150,-109,-192,213,123,-56,158,170,204,22,101,-63,63,-3,135,466,351,180,112,178,140,0,5,205,-12,-78,80,83,207,-33,-37,176,-3,-229,67,-64,113,224,-96,102,-111,-136,-178,179,259,-68,-18,-169,-78,-36,-36,166,319,391,304,-49,155,59,84,114,-44,128,-26,-187,-8,31,-15,-125,319,-218,-333,-371,-133,-292,-152,-241,-179,-324,-311,-116,-63,-66,49
-52,-53,205,162,11,172,-211,22,5,123,122,-147,49,203,-207,171,-23,-113,8,119,-33,-25,-71,312,159,85,-275,188,-91,32,-129,70,-77,80,-42,110,-190,-213,191,3,332,98,168,-18,3,-233,99,71,194,-196,-239,62,46,-238,261,-1,333,-29,300,-30,-54,-163,-305,-89,-167,-215,-228,100,62,-194,-37,202,149,149,-5,244,119,-2,-287,-344,-41,-129,109,202,-36,193,-29,162,-213,-239,181,276,-9,105,-45,187,-317,-324,-192,154,-63,227,-220,101,-278,-53,-250,252,-227,-235,-37,-345,97,-61,103,203,8,-58,-98,-212,171,42,302,-129,-255,-189,-316,191,99,-150,175,276,161,-233,-261,-125,219,-280,215,232,134,-116,-192,-304,169,67,252,58,-167,112,-148,27,-213,-54,130,121,-202,145,56,-213,55,-2,32,202,-12,410,246,161,-121,86,67,-204,-104,15,215,313,205,-96,42,220,-18,-223,-151,223,190,287,-195,-353,133,233,280,276,233,176,120,-74,-246,232,165,104,-141,-131,-82,-91,-154,27,-185,-10,51,-6,-252,-113,218,61,-162,95,127,127,147,-142,-50,64,246,236,203,-43,62,53,24,74,345,289,-11,309,198,-145,177,23,242,74
-253,-31,-96,174,254,304,13,-105,166,-51,-161,331,171,-351,-416,-42,-278,-199,231,255,49,50,-24,-309,-64,40,435,62,-129,-386,-2,37,-67,-18,-70,169,-77,-85,-86,78,-56,342,-170,-268,-30,-113,115,82,-66,69,-245,127,79,-177,98,43,-44,-13,38,186,195,127,201,55,174,132,-22,-49,-158,-128,5,-132,-106,31,91,-146,-117,141,-71,159,-79,-25,118,-1,294,309,-353,157,-240,78,-23,275,105,-48,-59,-418,-417,-103,135,-34,238,46,-71,-166,-96,226,220,103,-33,-22,-359,63,-161,142,217,468,-64,-245,-354,-1,338,428,70,357,-51,-227,-571,-268,55,223,376,296,-279,91,-328,-225,41,344,135,228,-111,-369,-357,-199,516,273,-14,-222,60,-20,-472,319,417,191,176,-67,-262,-408,-146,-77,198,-214,-171,0,-226,-91,-308,37,22,362,53,-57,-23,-88,122,-94,-130,-359,15,381,57,373,-221,-422,-45,-173,83,-39,192,496,331,6,-177,-328,-142,532,-27,-89,-109,-13,213,67,48,-100,-19,21,-470,-136,-216,472,485,257,134,-349,139,-267,97,74,43,110,150,-144,-317,-183,95,-57,174,-208,-60,41,559,525,351,-370,-34,-579,-591,215,361,50
260,-102,275,234,-25,-37,291,-225,-180,30,-157,251,195,120,184,139,-40,211,160,217,241,-262,-82,130,222,-92,-95,287,117,150,20,252,79,-240,99,269,260,-229,119,177,-35,214,257,-28,244,-117,221,172,111,158,-22,186,207,232,166,-164,-231,237,26,-188,253,143,264,-230,11,-100,113,-129,177,-173,-212,-68,22,-231,189,192,204,-49,194,-170,-37,2,-51,-120,-188,152,37,-160,115,270,-125,41,249,-11,89,2,80,-146,-108,88,-156,-131,123,251,1,-150,225,166,273,-80,-144,242,182,30,-152,-89,155,-113,37,-95,121,-192,288,82,5,-97,7,-161,-49,-232,-158,129,-189,134,-16,240,9,-86,230,-218,273,6,205,-133,-59,-67,136,142,220,57,-27,129,64,236,158,-55,138,-192,164,54,-3,-212,-298,123,-277,-108,-7,117,-248,-177,-18,-249,7,-143,-43,178,136,-49,190,166,-69,-6,104,-48,-54,-34,86,182,113,175,-261,224,-76,-2,105,95,85,-32,85,145,-171,-297,-77,-170,-59,-98,42,-57,29,41,-173,102,220,-66,-137,154,-173,222,182,-190,213,80,116,69,-42,-244,-208,-154,-76,-79,-280,-305,-18,-119,-98,-94,-293,-207,-75,102
-202,37,-165,-47,-189,-338,-333,-132,-255,-114,11,-221,-32,-45,40,-26,29,-206,-191,-272,-21,-122,-398,106,-238,-91,-142,-208,-422,-2,-89,-101,-136,-315,-299,-216,-266,-124,-216,-332,-16,-365,-113,-275,-81,-240,-236,-243,-272,-26,-206,-382,37,-354,-18,33,-132,-19,-326,-257,-244,-169,-277,-66,-80,24,102,-214,-203,-259,75,-150,-62,105,61,-92,-33,-66,73,-485,95,101,-127,229,229,-71,-24,230,14,-55,271,140,240,56,257,141,244,328,59,7,180,135,-56,8,41,143,290,-69,-34,101,274,72,159,231,-111,63,27,140,239,100,-192,1,330,310,301,1,246,49,-153,134,181,283,-43,16,309,-113,160,8,-135,145,7,-78,225,-26,215,-90,332,10,-46,358,-84,-51,314,-119,-102,77,231,-1,168,219,192,267,244,-102,9,53,156,308,90,268,-156,44,-169,-76,102,-90,223,84,159,3,-34,-38,83,-53,-151,164,282,-36,278,-31,-58,-10,268,85,247,67,-18,334,57,18,32,125,61,-33,-28,368,389,86,-122,-29,0,21,-70,57,363,103,-93,-86,26,-113,82,407,1,-54,240,-250,-39,152,51,182,-76,198,158,-53,8,72,222,150,-54,189
16,252,189,-72,-128,-270,-52,-282,-276,12,223,5,187,-29,0,186,452,370,346,-185,75,-417,-348,22,125,4,103,205,255,-211,224,91,128,-21,-33,-379,-234,-321,-246,-242,-80,194,-58,248,207,66,-113,241,-79,-74,-155,249,53,181,-169,173,51,191,-234,-110,197,-53,138,8,68,-180,-279,-285,-72,242,-51,72,199,-244,-282,-202,350,-22,109,223,-180,-54,-35,246,-102,99,215,-71,174,-170,-33,229,357,108,-143,187,43,-121,-321,-192,148,-56,-213,-209,-205,-316,-109,202,257,181,-186,194,-377,-364,-12,72,287,225,-115,-144,-108,-202,5,418,189,-38,38,-307,-405,-343,240,338,128,15,3,-130,-128,149,394,387,193,120,-437,-404,67,-186,-85,-178,-34,-248,111,8,-235,84,324,276,-78,220,234,-129,32,177,-70,87,-90,-134,-212,-3,91,-80,-137,26,-110,-143,-115,-237,158,-19,223,16,8,-112,-122,-167,297,-38,-96,-10,61,-36,-103,387,338,130,-46,-417,-301,-106,93,83,-306,-119,-215,-250,120,-71,92,208,193,-166,-125,-252,-153,164,410,187,-324,2,98,9,346,407,83,-174,-61,-262,201,-17,-190,131,-243,228,5,-57,94,224,4,162,1,246
-143,94,183,218,294,88,-176,91,-5,-136,183,154,122,34,204,-81,160,29,-148,32,128,305,115,-68,-166,70,333,-168,114,158,-244,79,168,134,-100,5,62,28,-20,7,215,-254,219,83,322,-101,69,-138,-57,28,25,160,-45,223,-120,-94,-172,113,-203,136,323,-221,-236,-115,245,-192,-41,68,290,237,68,159,13,-230,-1,241,106,167,36,15,123,173,73,205,194,65,-166,282,-86,32,86,204,-107,95,-45,4,121,-57,-116,-20,-46,124,-33,-5,66,-179,158,93,-222,-222,72,2,173,178,-5,-126,-61,-203,247,-57,71,264,13,133,-212,209,252,-21,43,-8,27,-223,39,120,-73,294,215,50,78,51,153,14,192,-26,7,40,-171,182,141,-119,232,52,205,162,-42,238,-131,-130,-179,-136,-22,-263,-44,25,-152,-22,-182,-266,108,-49,-87,-99,-93,-75,66,57,-70,126,144,-42,148,-106,-135,138,-284,157,39,25,-150,-148,-167,-198,2,-6,-197,5,-23,-81,125,-173,-342,76,111,-315,-298,70,-160,21,-123,182,-184,-329,59,-149,-107,-134,-133,-149,-12,165,-140,-190,129,-255,-166,106,-251,166,4,-93,106,-242,-168,23,-50,-89,-57,-78,120,252
-124,13,-187,107,-290,-218,196,-161,-4,-196,-191,274,-28,70,-233,54,47,237,-244,-34,60,12,274,230,230,-164,-52,69,18,-87,-140,272,26,-172,71,71,112,-42,86,-114,-63,23,16,-141,-74,-208,-151,22,-43,257,60,-190,210,-35,21,-92,94,277,127,-18,-269,-222,93,76,302,-225,-72,-207,30,120,-21,329,317,-168,191,-67,127,-261,-219,309,14,-128,-127,-322,104,-215,-45,34,-203,165,-282,-153,176,262,34,-219,24,42,201,-36,132,0,-98,-152,103,-39,97,-122,86,19,178,-147,-219,-194,8,-95,-326,-266,-350,153,-88,-137,45,294,258,-247,188,246,101,241,50,131,59,106,-13,-147,131,-36,-227,118,-97,-266,-279,-301,172,63,175,203,210,-44,-209,270,-87,-222,-204,138,167,146,96,-177,246,193,-85,-54,199,-37,267,-195,318,376,14,5,27,128,-173,272,-36,-6,118,-87,132,24,-255,-220,156,307,98,-15,-118,175,328,115,104,-253,41,254,54,232,-71,-54,155,151,-19,8,139,-179,250,104,-214,-246,205,329,-153,-137,4,-221,110,320,-39,80,234,344,112,-197,10,211,107,68,-19,-195,-60,220,33,174,-166,-161,327,293,-14,190
155,97,97,134,28,327,259,155,-87,155,-95,67,-169,-67,90,69,267,-132,-62,-104,-49,-118,57,-163,281,-150,-161,47,-7,-163,181,132,9,-164,-30,-96,284,315,-35,-110,197,294,222,215,7,-14,-24,-207,52,-169,55,145,-46,155,-191,189,-67,-120,-288,-35,-20,12,-63,131,-262,157,274,5,-61,-58,34,-12,196,42,247,-199,39,-271,-264,184,-257,98,-173,-40,-218,-291,-180,-249,-136,-47,-56,-280,-163,53,88,-21,222,-33,-78,-90,-307,-129,-174,-109,-90,-312,-66,170,-202,182,60,96,262,171,-81,-289,-212,60,-197,-136,-320,156,-13,-162,174,-164,-41,-165,-304,145,-59,-70,-206,-184,-14,167,19,168,-50,56,142,8,-35,5,-57,129,-232,-225,-110,82,-58,-140,220,117,69,27,-11,-367,29,81,-73,423,-114,-86,182,289,247,368,424,200,182,30,339,366,-32,97,-39,323,252,142,-41,261,160,119,277,155,142,255,-47,33,106,344,-14,100,155,147,45,40,61,141,59,101,440,153,339,202,259,195,128,49,233,62,380,158,254,382,369,13,213,262,106,323,369,103,266,307,129,331,434,64,155,82,218,156,331,372,43,364,225,117
