-120,175,125,150,-106,-230,161,40,153,-58,34,-267,251,-80,-185,-19,7,268,-92,111,81,18,116,-269,-167,170,-240,-126,77,-90,84,168,184,199,40,161,125,227,40,-96,-207,96,55,158,-139,50,-266,105,-152,30,86,-107,-39,220,155,67,55,148,245,-187,122,186,-36,71,-39,-228,-67,128,-98,-3,16,163,-260,8,130,189,78,134,140,-267,209,-199,23,204,-250,18,-248,41,20,145,-192,-98,22,-203,229,127,-209,-78,-92,14,-14,33,-239,-227,-155,206,-16,185,232,156,-255,-101,267,-185,-101,93,-267,238,-211,24,-16,-91,156,-162,-266,221,238,204,-208,187,72,6,178,249,-249,48,-270,-188,143,-113,27,-24,168,-272,-198,-82,247,-9,-216,-16,50,115,-65,0,-105,144,-230,227,269,-211,130,153,161,238,209,82,213,-10,-23,155,38,-118,-66,63,-196,-109,-237,162,42,81,-110,215,56,218,112,-119,85,-211,-201,231,263,-223,-125,83,-37,142,-177,10,172,-87,97,-247,-69,264,-228,-94,-212,-29,-120,-39,-263,-187,66,-58,-117,-40,-210,152,-210,-192,201,-250,-20,41,121,212,180,-45,-109,-244,-203,-176,-12,-125,128,-228,144,-201,-205,125
-14,-197,47,-47,77,148,-174,23,86,-130,18,216,-161,143,-33,171,146,-66,-182,-238,-80,-149,116,-201,-115,144,-78,-144,37,-52,191,196,-49,49,249,132,92,213,-59,47,195,145,-165,-104,242,-210,63,34,88,-131,-233,39,95,-51,-114,-191,220,-83,-88,-137,70,165,228,-217,-18,-65,-91,-200,-102,76,50,52,-205,135,184,23,-108,-226,86,-129,146,-62,266,-3,-16,69,155,-200,-64,117,113,141,-164,57,144,-171,-81,26,-108,-33,-122,-213,-21,-148,-251,-187,-11,135,106,-229,-125,-124,194,-25,-94,198,184,-229,-184,-12,-224,-28,-136,146,65,73,-124,-179,-41,72,168,-164,75,41,-86,22,-156,67,25,59,69,77,-42,-61,-68,218,156,-21,-215,168,-73,156,-69,167,80,189,142,-249,-175,-5,3,110,43,-20,218,239,-10,-72,265,45,-194,-158,209,119,246,-80,-244,135,71,-206,-93,119,-13,-14,-155,57,-32,-70,53,234,112,-225,184,-119,-237,185,-81,71,10,1,121,-129,70,-97,55,-139,-50,0,230,75,88,-74,55,196,-242,-191,141,-100,212,159,-109,21,-216,-170,-238,105,255,-74,41,-26,-19,59,67,-32,81,-167,-88,-156,53,-112
-106,17,252,-47,74,-212,-189,192,-18,-63,-199,-52,-171,117,-52,35,-83,-225,-233,70,180,217,-127,-63,186,55,-215,-142,-131,-57,97,92,79,-235,13,203,-187,-129,-181,-185,-181,-142,-183,111,-209,-92,-244,-220,-44,-149,179,17,232,198,-127,251,104,-118,92,39,20,-131,32,224,-75,100,235,-82,244,-75,129,176,81,-231,-164,234,181,-41,-32,-93,-103,243,34,68,-84,-95,-255,-147,12,-23,222,41,257,-158,-13,-41,209,19,-206,-63,-232,92,185,46,267,87,-271,-217,82,38,48,-56,228,196,242,-139,-40,216,153,94,217,220,117,-232,-211,-264,-11,235,-98,-175,-203,-143,-117,128,-162,111,-243,-252,154,204,213,-164,-190,-107,-222,76,-262,-253,-183,98,-254,-239,-119,-198,-185,168,-254,-194,52,127,-242,-21,-9,-191,236,-21,-18,-256,99,-167,59,92,249,64,-113,232,185,-259,73,-144,-223,99,157,-142,-220,-86,-221,-82,-29,76,85,-17,-162,-234,-82,219,-201,76,-124,34,-63,-207,-76,21,128,-132,-212,-37,-146,125,-111,30,66,-173,-144,243,-49,243,18,159,-241,86,113,38,73,171,190,107,-259,-80,-173,-50,-44,-113,-65,-181,-188,-161,-59,148
-105,-64,100,247,-138,-160,114,-235,-90,175,-116,112,-48,34,39,-39,-196,35,116,-214,-189,-242,78,95,60,-90,-1,188,105,-49,28,-180,36,-29,230,-52,102,-69,189,-236,252,-50,-210,200,-203,-112,-164,-71,-177,-42,-90,116,147,107,-231,-239,114,-173,54,-66,-28,204,170,131,-260,241,205,159,-114,57,186,6,185,-135,-171,-152,149,1,-77,106,75,31,-246,204,-8,26,88,-247,232,143,20,-13,-72,247,224,4,77,30,4,165,-258,161,-101,145,142,220,207,206,13,-167,240,-226,228,27,-33,269,-208,123,210,-61,-211,-185,-47,-127,-192,233,-65,-12,-29,-15,-208,98,-117,-224,-186,-240,-61,-227,-204,-168,-142,82,151,36,228,-67,-218,-92,-182,67,-143,-3,-177,222,207,-193,164,78,170,-165,-154,-1,-15,77,200,-59,-145,114,-33,249,-109,152,249,169,125,-164,-102,76,-10,48,129,244,-27,-119,-163,166,-131,20,-186,-163,70,239,-158,-35,-29,-177,-19,162,-200,5,-47,128,23,168,193,248,160,66,224,-219,139,-51,-103,201,-145,216,-157,58,54,-124,-9,39,130,143,-237,157,-9,90,-173,-1,-175,147,-166,-234,76,126,-155,201,-100,-190
15,232,35,190,239,132,-185,-225,-180,55,73,-151,-35,-172,-40,43,228,110,-45,-95,4,145,-128,-260,-126,-21,63,8,-71,126,-92,-133,-112,230,-256,-241,-224,-146,191,204,31,15,226,-174,39,250,-210,93,-260,222,221,185,36,74,139,54,-231,101,206,-251,56,119,133,155,194,-76,113,67,68,-186,10,-163,135,-96,195,109,129,-213,201,-8,121,-241,-2,-227,-94,217,-117,-151,-59,186,-31,208,45,-104,141,138,-160,223,224,122,-91,-86,-184,200,-250,118,66,-38,-205,69,85,-101,-140,11,-30,-120,36,-3,135,243,137,266,-23,44,-48,-229,-31,-243,-249,110,163,3,28,18,-182,-198,23,-173,-223,-8,5,-63,24,56,-137,259,59,-130,-168,-33,38,-229,-165,-193,39,206,84,-165,-224,2,-249,-138,-209,8,202,184,265,118,212,107,-214,-165,203,-242,-93,-181,-34,-7,218,116,-92,-16,-20,49,108,-201,-60,7,15,251,-119,-121,-83,215,-133,-92,-12,42,23,161,-212,-62,-197,213,141,-117,-211,-238,235,-235,-85,33,190,-99,147,-43,112,-60,225,40,190,7,80,178,-112,34,66,-140,84,155,-38,-90,-83,-94,195,60,-106,193,-148,149
111,-80,35,-107,-220,86,-259,212,-5,104,200,-153,-240,-168,-177,252,211,106,195,158,-170,179,3,72,-78,166,126,105,-65,-226,132,-94,209,168,-166,-216,-49,-208,86,151,115,-107,-177,-101,-124,172,-272,26,-254,123,-44,89,10,-213,175,-162,39,-11,-257,55,-193,78,112,-95,-199,173,-150,-71,224,238,77,2,-259,45,-266,-35,4,-239,-20,-42,-152,78,-46,183,146,-53,216,-48,93,-26,-237,36,104,89,-267,22,-212,36,-228,-189,197,35,-255,-159,45,-93,-240,245,-117,-128,123,83,-248,-80,28,-226,130,119,131,50,86,130,35,-194,123,108,187,-169,-96,153,-20,-160,-13,-221,-80,1,-97,71,-13,-256,159,111,103,18,177,212,14,-270,124,-176,-224,186,-169,-201,102,-185,232,-206,186,-207,42,169,74,-68,68,144,-177,-3,-47,-77,-159,-111,129,-209,-33,-89,-1,-172,53,244,221,-128,-171,129,187,107,-7,192,244,-3,-238,205,-222,57,32,110,-165,138,144,-47,80,227,-12,262,148,-25,271,76,-128,46,-227,260,-50,61,213,30,99,40,-63,259,21,-177,37,225,75,80,-17,-133,168,242,16,-144,81,94,110,144,-61,47,132,-200
50,-71,226,0,219,-93,35,61,-93,-76,-28,22,98,94,-65,4,227,-95,268,-145,29,-45,-90,150,-49,162,78,140,-68,-200,99,-187,198,37,54,187,-130,34,92,-35,122,155,-220,56,15,255,252,-187,-53,160,125,193,55,185,81,-229,-13,10,22,-7,-217,39,-107,-136,-95,201,-38,2,-157,79,223,14,-62,-25,-70,-219,-240,-82,-168,188,232,-248,-244,-74,-89,-6,90,26,35,-168,-242,-37,-199,238,-32,-241,17,-140,193,209,14,67,-143,-33,-209,-201,-141,145,199,-167,-224,-187,152,25,237,-159,189,34,121,-72,226,196,48,-240,-209,-42,-251,-43,5,209,-267,174,4,226,-187,-41,-237,131,206,25,-70,220,87,136,-31,86,15,-144,-5,145,34,-88,213,-16,239,-133,-38,-197,-126,124,75,-195,-177,-152,-125,-87,-14,-20,-26,-102,-136,-51,75,226,231,178,1,-245,-90,-152,-218,110,-117,-58,-11,78,88,16,-206,-147,232,-22,-175,-98,-236,107,-66,-146,-93,188,34,86,-55,36,56,-126,29,-107,234,-103,-167,46,74,200,-143,-209,-192,131,160,-65,54,-69,56,196,-198,-19,105,-105,185,21,-32,-110,7,-64,4,191,-137,-3,166,-166
-170,-29,-6,-139,21,28,-202,-53,-258,163,163,-170,-226,75,-49,128,-182,158,42,-138,-46,-99,171,105,151,137,79,207,-239,-102,-83,-59,184,165,-216,198,22,198,-42,-223,168,39,206,125,179,-122,-112,-195,169,-204,-82,-151,207,-173,-185,205,-228,103,62,53,67,14,95,-110,-81,-31,28,57,159,-117,-185,164,-26,-227,-129,-201,178,176,-20,103,87,-2,-190,77,-50,255,74,71,222,-122,99,-115,146,-120,173,246,134,-19,184,42,-158,-82,35,160,21,-212,38,12,55,180,3,248,10,10,-38,30,-241,216,-249,79,-212,-62,131,259,-22,50,2,260,-241,-84,-94,125,107,-112,184,271,-192,-74,-7,-49,-103,210,-99,117,-34,2,-65,76,-48,-89,33,-134,227,-244,63,-81,146,195,78,13,79,-222,-49,-107,237,70,-59,234,139,2,-158,233,-195,-181,107,121,99,201,-250,31,-33,-107,-84,218,76,-146,-193,-263,200,-139,44,-163,-104,-196,129,-219,144,114,197,51,146,-136,-151,-14,206,-205,228,117,241,-241,-146,-103,1,153,148,252,1,9,-135,195,-12,243,194,195,-46,100,-225,-210,-178,238,162,195,-100,-201,105,129,-31,222,43,-44
-212,136,-119,145,-143,126,139,-37,75,-208,35,133,-76,-237,-62,86,34,242,82,-216,-27,92,-18,142,136,-215,-70,-130,38,193,72,-121,-127,-239,50,-41,-168,-116,-246,55,-70,-172,-168,248,-31,47,142,244,-143,-189,-167,-134,183,-86,37,33,97,-22,-55,-92,251,126,-193,-251,-7,-88,-12,13,-134,263,-229,-224,68,-6,-76,32,-219,26,-179,123,-198,153,79,31,-115,-152,-128,216,-241,-44,-261,-236,-50,55,-49,116,163,47,-28,-208,132,198,206,-106,111,2,-19,273,-179,-173,-138,-60,-58,-245,-17,243,245,-105,-202,42,226,149,69,47,147,-85,-169,39,174,-242,102,120,124,201,92,174,12,-180,-147,-177,100,122,-179,-154,-175,-86,115,40,-45,119,85,120,21,88,130,210,239,50,-57,-188,-15,179,-240,-202,-194,239,223,170,221,-128,157,44,136,123,-27,163,-230,-15,214,-211,176,47,-262,-233,205,159,-246,128,155,-99,-249,-134,-202,180,203,-19,-248,-56,142,65,-55,140,139,-210,149,-90,131,-180,195,-231,-220,156,-44,-95,134,-54,166,243,168,-118,74,2,161,-32,-175,-16,-200,14,16,142,-84,104,11,-69,-201,99,239,-56,-152,40
-180,13,-201,-237,-173,52,-95,-14,-126,209,167,-126,-166,-14,260,-149,-164,206,50,82,-54,19,236,124,-20,-5,14,9,-154,-64,-124,-27,-192,137,-7,-116,-154,84,-144,-190,-105,241,250,6,43,-176,-155,-38,-92,31,205,263,218,190,138,70,217,-185,-41,32,-137,-81,-194,177,135,-64,92,-46,-209,-27,93,133,255,21,-140,-110,-8,113,154,-141,-44,-41,228,-179,94,-49,-53,25,112,88,-234,113,165,173,-251,-71,187,-127,58,207,-185,212,52,-55,91,-199,-94,181,51,-54,233,-239,9,261,-125,-27,91,-14,226,205,233,77,-128,-31,169,-20,-146,-60,63,118,-186,-39,-27,-165,-148,112,257,-97,-260,-107,4,-194,-18,175,142,250,179,0,214,-7,38,-95,15,-162,203,105,244,54,-7,-95,0,123,196,-89,30,5,112,218,126,-121,-216,-157,-168,-24,66,7,51,167,-226,-83,180,-229,218,147,-210,-126,255,-22,250,-242,-136,112,-132,112,128,112,130,-168,-140,-134,222,-22,90,22,-261,253,-71,170,7,90,198,-118,-156,-62,-228,123,-99,151,-94,-166,264,-56,-163,-73,11,-249,-122,-181,-236,-85,186,70,-61,160,94,-40,-74,-91,-34,58
-239,-128,-101,197,219,223,-115,-265,236,-168,-146,-223,178,212,-239,-136,104,200,208,71,-39,98,73,30,62,-162,-166,28,-150,-149,204,-22,204,92,100,89,-37,-14,253,-157,0,191,11,260,-220,202,-103,-37,-120,-147,-135,137,30,-240,-56,102,56,-200,-142,93,-48,-138,227,58,100,-10,-144,-138,248,-127,-230,-190,187,95,21,9,136,222,56,210,-246,201,-65,-19,83,16,-246,128,150,-52,93,202,32,-113,257,-112,-258,232,260,-119,-110,222,139,112,-15,-215,-102,70,-182,-225,70,65,113,-177,3,134,74,169,-249,-187,-99,61,205,4,68,-244,-192,23,-60,-128,-232,153,-143,-79,-12,-97,-155,264,117,11,199,-78,263,22,-138,-180,-192,219,-178,-234,-207,-128,-70,227,0,-263,-61,-218,145,146,-226,234,-61,107,61,-8,220,-107,1,-171,101,101,-130,-183,199,182,-217,-176,170,-177,-168,-60,154,-23,69,-262,179,-16,66,-17,-259,-108,-102,-166,-245,-18,110,146,-236,-112,155,188,109,-236,-196,56,229,-95,229,-121,-40,-272,169,82,-135,176,-160,177,144,-204,-85,-259,87,-134,53,-122,-11,-118,175,-80,58,-251,-129,-13,29,-8,-80,40,3,-146
-147,-90,80,-202,-124,-57,101,200,-104,100,94,29,-44,-51,29,146,253,-34,-38,-189,34,-26,-215,-134,-254,-101,-138,105,-205,26,-200,9,-119,-45,114,41,101,194,-227,49,126,-121,67,-94,-96,43,-254,-205,-188,252,-221,-219,-150,58,-174,-18,-230,-134,167,124,249,-81,-34,-173,54,172,-129,107,-11,-215,-220,-208,-233,-208,-63,121,216,85,-106,-58,109,124,37,152,-54,-194,-113,-128,218,-78,245,237,-267,100,64,160,240,-239,55,-239,-92,-169,66,250,-31,-66,-225,-53,107,-228,-188,-56,163,-153,-156,84,62,75,-243,18,86,-52,-244,-258,-7,-50,-184,-80,1,106,206,219,261,92,221,121,-229,225,-184,73,-35,230,-238,-1,129,219,-173,228,166,162,5,-233,-159,-252,190,-110,147,-66,189,101,-27,-38,-106,101,-210,184,235,-197,-36,-105,-220,-177,190,-17,258,248,105,139,0,-106,196,196,88,-23,-11,-170,128,83,66,-72,-121,45,181,168,170,-124,231,96,60,31,-42,22,-135,77,-65,235,79,-223,183,-96,-99,-79,146,133,207,-85,-226,-258,193,-145,196,-155,33,-50,-70,257,219,-130,150,-229,-14,240,-107,-249,52,238,55,25,-254,-33
175,-254,132,-245,21,-116,-63,-98,21,-135,12,16,-245,-232,167,8,-104,-9,-78,-158,122,-44,21,199,-142,13,266,-69,117,59,130,195,239,151,-7,132,102,133,81,98,-167,236,-100,111,4,167,60,-172,216,-60,232,-198,227,228,-112,136,-102,-164,27,229,221,21,-100,-140,198,146,-47,89,-92,105,-68,-77,-150,49,-109,-150,-61,-53,-68,-97,-195,-235,37,2,-47,47,176,17,170,246,30,47,-7,180,164,196,55,-258,127,206,99,224,113,148,222,-186,38,213,-172,0,-173,13,-43,-140,28,178,-222,243,-205,107,-120,196,-162,37,130,248,-204,110,-81,-12,-22,-139,205,99,-95,116,252,237,-224,48,58,-72,-55,-17,-101,-135,28,169,149,170,-78,-59,187,239,239,73,0,200,-156,38,-105,10,82,-77,12,215,-205,-30,-13,182,-203,-218,-255,183,-127,265,-31,107,120,-70,236,124,37,-149,-255,7,-234,-257,224,42,169,-135,106,86,44,177,91,179,-212,152,114,16,-81,32,-28,-128,239,157,-9,120,107,-207,150,204,176,4,259,-216,231,-227,-79,-7,-228,-58,220,189,-168,71,267,17,-210,153,217,-134,-32,-66,-205,147,39,104
-188,270,-225,-68,-12,-43,-179,208,-26,4,73,109,165,46,-22,-132,138,249,89,-185,-109,195,-24,226,137,-250,-27,-155,-85,49,-57,246,-81,199,-18,-167,60,208,15,134,-3,69,-249,-196,-15,-111,213,-199,-158,159,-75,85,200,128,-229,167,179,186,79,207,183,80,-212,11,-227,176,-252,54,-194,-224,15,-21,-141,116,260,-134,-63,-1,237,-264,-212,-219,-69,112,71,-16,24,210,-228,252,-201,-200,138,171,3,80,7,-56,-191,35,-96,186,246,261,21,-210,251,9,-64,-200,165,249,-227,-50,-202,3,259,-129,-148,-94,197,-247,238,-225,-183,113,75,-63,91,-208,104,42,160,-191,179,-119,20,-146,69,140,209,95,156,-179,-78,222,-196,-108,166,111,-227,120,46,8,253,-259,37,76,171,243,-198,-128,-163,-145,-31,223,140,242,-15,5,-43,-86,-211,-165,-49,151,69,-217,-235,207,59,-171,-32,-71,-72,5,141,-271,-24,-68,219,197,77,-104,-93,-117,203,9,179,111,-173,-109,3,-210,-83,10,-140,-188,123,220,87,118,-87,-27,-93,-131,144,42,242,-69,68,-230,-250,-112,-11,179,-124,-223,25,41,24,189,111,-221,-176,209,-29,14,-5,-250
167,-233,146,-118,-154,129,-158,221,-177,216,-235,-129,62,121,254,-108,-230,133,-151,262,46,119,-210,82,131,-197,-51,-118,-15,122,-20,18,-134,-174,-97,-189,-200,59,90,129,-196,257,38,-236,11,-45,-26,-164,269,230,166,-135,-95,-59,-59,200,-3,81,-39,164,269,-79,-165,-187,150,140,-41,229,-168,166,38,266,-163,-165,42,-139,-13,-134,20,-67,-97,83,93,-160,138,155,4,-94,107,2,-152,53,-213,-16,242,-191,130,1,110,209,-106,156,62,-101,-52,146,160,-106,-56,-247,39,193,215,236,84,196,-20,169,17,198,39,-208,-130,-213,77,-79,177,80,205,15,161,-90,-167,-183,127,229,47,-133,-180,257,-82,-158,265,13,222,-175,-90,-243,-22,-229,-34,26,-87,-131,-237,-192,-44,151,-109,251,-244,271,-235,-209,240,135,-123,254,-203,-55,-139,210,109,172,-29,-20,-104,183,50,243,41,125,121,65,145,72,217,217,-185,-144,-204,-77,166,-264,190,-58,52,-244,105,-187,155,-125,-163,-165,7,-196,-224,-169,192,-126,-130,209,-229,-238,-252,133,11,119,122,231,-113,239,-170,178,-139,189,204,-236,188,99,156,-244,-76,108,-97,-116,98,-3,-134,133
-164,219,-72,-158,-109,-67,101,-229,209,226,-59,80,-54,147,7,31,130,-54,251,71,-240,-30,263,-9,-249,93,-45,-103,115,15,128,-32,263,-36,246,95,246,61,235,-50,124,-61,-69,219,-118,218,-63,172,183,54,242,254,-70,-80,202,99,256,222,254,-28,-256,-135,-123,8,-207,219,0,0,-18,-141,-15,235,-66,-256,69,72,158,-240,213,77,91,-150,-44,14,93,-124,-75,163,127,208,198,-225,103,57,42,99,-246,-97,-100,-179,-143,-196,134,-89,-106,-10,-62,213,130,132,216,-110,-89,-132,58,-194,30,-162,-258,127,229,-80,98,-35,76,-196,127,110,-17,-27,-174,-150,106,-155,-110,-136,-86,-191,-63,-168,-149,-8,13,6,222,-220,107,-214,-135,58,-237,-132,-98,0,74,-128,217,1,218,183,218,-136,174,160,-250,206,-92,-211,-28,84,-182,218,86,-235,191,235,-77,241,163,203,-227,-5,-72,31,-160,-76,-154,-201,-172,-186,2,-54,40,-85,66,-79,254,69,100,172,-159,117,-8,-78,233,65,19,-254,-35,25,-193,-148,-138,131,186,88,-145,119,114,-128,-186,241,-204,204,-168,51,-92,176,-66,24,-173,-240,-213,235,-222,-18,-218,-104,242,213
240,-3,98,-137,-136,-31,-50,-79,-166,-190,-96,226,135,-266,-171,-218,-61,-249,143,-246,-31,-248,-67,86,-6,-200,75,-213,172,182,41,178,-73,111,-68,-118,-164,-112,-118,109,255,-257,-182,27,88,-57,-222,-143,83,-91,-121,-192,12,-75,-124,178,-119,168,0,-89,-111,-172,144,3,-247,217,-138,155,102,-10,-136,-152,-4,-192,164,-118,-28,-175,-6,-197,94,-80,4,-19,63,-170,125,31,-237,-18,-191,-200,-58,-49,-140,-157,-65,6,-93,-73,-124,151,-194,83,11,-189,-91,29,-241,-40,202,188,2,-38,-20,-138,-61,173,-209,-47,-173,-133,-185,-112,8,-2,-234,164,-42,67,-258,71,207,-18,-122,-149,-244,-162,-50,-257,-200,240,31,9,-161,39,-109,70,39,-248,29,-175,-206,-204,96,193,-110,-243,13,219,-121,1,-78,-265,231,-93,71,-152,-20,-129,-89,-218,185,106,112,-261,97,-44,-145,182,20,-220,-185,-59,-19,194,-213,169,243,-153,-6,-166,192,88,-184,-134,-20,-132,208,-217,-161,-184,-84,-187,167,-205,208,98,-111,54,-228,37,43,-230,22,-139,125,-66,-13,141,-78,-253,129,133,10,-167,-230,19,-75,-182,-238,-18,-248,104,55,175,173,-3,161,186
-4,153,-107,-164,134,222,-155,225,-271,-200,121,122,-104,190,199,72,137,66,159,-73,-62,-82,-174,67,134,79,-64,-203,41,-83,-145,-261,-28,11,27,17,0,19,241,90,64,-43,55,-32,0,30,259,-217,-40,-143,13,-113,46,-205,-195,256,-62,-75,-83,48,-67,107,-223,-71,236,-144,87,227,26,-245,-157,-196,-144,15,-214,-237,140,-27,153,205,72,-47,180,-46,-196,-54,217,181,106,64,213,-240,-234,89,80,126,-8,-25,248,-56,-121,-24,222,-196,-196,-169,-211,14,141,14,82,168,220,-202,-225,-108,250,-263,-5,-86,-41,-104,-219,154,163,182,-80,-92,118,96,-238,-183,182,256,42,-92,-96,225,-195,181,119,53,-124,258,142,185,-108,-158,-56,171,-118,-35,68,-210,79,167,-183,-143,126,106,-139,-216,263,206,-34,-190,110,-7,-243,-30,209,195,-155,-110,-115,-50,106,45,199,-45,-31,-96,-137,-15,3,-16,-163,176,-169,-61,54,200,-108,-110,-207,251,21,-230,182,225,177,-54,140,156,-88,187,-34,126,25,-101,-61,192,-249,-201,141,-112,95,-209,0,94,-270,63,165,199,99,246,98,-205,247,83,220,-77,227,152,50,3,141,-66,-191,-128
-139,-37,-145,-3,98,-218,-16,-187,121,78,-104,-203,18,-136,-50,22,21,-68,139,-234,215,-110,-50,60,39,-235,-129,92,-245,-215,-63,170,116,213,186,79,-198,259,-95,-95,-174,-29,-239,-204,250,1,244,18,-186,42,-87,195,-227,-127,117,-194,158,-189,54,241,218,126,124,101,266,44,239,222,-98,144,-202,219,46,-204,236,38,-62,-210,98,-47,64,-41,-136,42,-237,241,-195,35,-31,109,21,185,19,117,114,94,-65,-69,267,152,-194,-112,100,153,-103,234,-92,170,49,-59,-129,-183,115,140,52,138,-152,11,-56,-201,56,249,-145,-241,83,114,23,-36,-80,145,203,174,241,-111,39,-212,-197,6,-15,-78,250,6,-229,-1,84,177,-64,160,-239,-202,-120,-257,161,238,188,170,-137,131,223,159,39,165,63,-139,136,-82,-161,-255,-144,-187,-252,16,204,188,213,40,157,-85,76,16,-160,-28,-34,42,-124,-48,-154,92,221,21,57,-45,128,-139,48,-187,78,-250,-173,-36,-30,93,214,28,-141,-27,-28,77,-217,-248,-108,111,-254,-234,-20,-140,-261,23,163,-76,-241,30,78,-48,-237,-112,22,-132,-205,45,95,60,235,110,-145,-78,173,-121,222,-170
76,164,-152,-105,-222,112,-219,136,247,-139,-55,41,-34,235,62,27,-182,158,-67,-53,72,9,-13,-197,158,107,-32,-252,-139,197,170,-161,-142,-3,-256,71,-85,126,172,-268,229,-129,-239,255,-212,-18,-196,-145,167,206,143,-202,-9,225,-87,103,-179,-152,-13,251,109,-173,-71,-247,-75,-24,-11,100,-204,71,-106,149,-36,46,58,-238,64,242,136,-56,87,-136,69,83,-83,85,0,-7,-182,-102,159,14,193,-64,229,239,-143,15,127,40,231,234,130,26,-29,-150,-70,-73,253,-206,196,135,-150,-202,58,78,261,87,-247,47,-128,75,229,240,-44,-192,-3,-36,-69,-117,-215,198,178,-156,150,-28,246,-252,-117,-209,-7,215,-221,30,-97,-225,-63,-14,-156,-240,-27,-85,-178,42,173,236,-123,3,-22,150,248,37,81,-24,192,77,195,100,65,24,90,-178,70,-238,1,-86,55,-251,-32,234,-171,169,-208,-122,-242,2,-2,65,-233,-126,158,-208,-151,156,-140,250,-44,-143,124,28,-200,117,-89,-159,-230,140,24,128,164,-42,202,-140,-199,37,250,-66,-226,241,123,200,210,-119,-219,-217,232,-164,54,234,179,-199,-84,109,74,-203,-34,-235,-31,-63,22,-249
-136,-92,9,-11,-262,228,-76,-37,50,145,7,-3,168,-124,-99,-28,-140,82,-11,192,147,132,137,-195,90,157,-87,1,243,-131,-183,-115,90,-56,17,-169,202,-135,147,113,106,179,218,37,29,251,194,-234,167,-231,30,51,194,-125,-50,-90,-15,-134,74,60,-226,17,7,139,-144,229,-72,-139,-5,99,85,-211,101,-115,-195,-247,160,268,-220,210,-35,164,152,-50,-66,-15,66,-188,-138,247,-106,188,143,26,-100,259,139,-162,58,0,208,-190,-121,155,231,35,-148,-76,-39,66,189,-162,-114,19,139,-147,55,61,36,73,73,230,4,105,193,-94,-162,-15,6,-205,-191,257,-219,-9,-167,108,-28,76,143,-70,103,-64,-237,249,-251,267,154,76,-172,1,-168,-91,-155,210,-31,153,-165,-58,-222,-258,-131,-158,263,135,-239,40,-224,-91,-109,-50,-254,-88,203,-18,-114,-22,-161,0,29,116,-222,230,-222,-157,140,153,157,-78,-24,-181,29,242,-30,-118,131,128,233,130,80,-244,103,231,-157,191,-142,146,73,-194,99,34,3,-157,184,73,-62,-90,40,-259,146,-155,140,-172,-142,5,-229,-259,-34,87,-253,102,-75,66,224,266,-4,0,-167,21,-9,52
-233,-209,77,-99,97,-2,-110,20,182,212,168,-80,-1,-9,-64,106,-212,-122,86,-101,47,-196,-95,38,-200,133,191,145,-144,-181,-100,187,179,148,-166,137,0,120,0,25,241,69,222,143,135,-86,-176,-20,-258,-111,-89,147,-257,-101,111,-258,209,247,-66,220,167,-223,226,-259,94,209,-117,52,149,158,-227,-128,-26,-233,238,0,258,155,30,-102,71,117,-145,-229,-121,-120,-78,210,-82,96,127,-215,137,-11,-184,118,-196,-11,-47,-205,240,-113,46,252,237,-88,-91,56,-233,-90,-123,231,-81,33,41,108,147,-82,195,-120,154,-224,-149,215,86,-46,205,-38,23,-10,-99,104,126,0,215,-82,210,-86,177,99,37,-214,-130,-245,251,118,-32,-115,-121,-132,-45,205,-223,-158,-52,-213,-196,77,47,-70,1,106,-18,106,-131,-144,147,-192,-108,216,-187,136,203,-100,4,256,-180,-233,-110,44,-145,62,89,144,132,57,99,-191,-104,125,170,148,-249,231,-30,178,245,4,215,-145,196,-196,37,213,250,201,231,-63,-145,-250,-47,101,-16,164,-19,15,-143,184,-115,149,220,216,195,108,207,-37,-61,9,194,-8,-111,98,-77,65,118,-163,108,-229,-152,-175
-197,-237,-205,-1,-101,-51,267,-22,159,233,-49,216,84,136,-52,-203,99,11,-18,-228,9,-236,-72,206,203,-230,45,198,-154,224,34,13,5,80,83,196,37,241,127,264,-75,-190,-199,112,-41,167,-23,31,-25,40,262,168,132,217,89,-27,14,-248,-163,-243,175,116,94,-129,99,48,-193,-48,150,-96,-39,235,34,41,16,118,-127,-193,-250,22,34,41,-123,22,58,112,10,-198,-98,242,-222,124,29,18,153,-73,-129,-230,18,-154,-118,-180,193,-101,27,230,-209,-97,-20,9,-176,-10,29,-147,-33,14,171,-8,140,-49,-164,-100,25,-7,-26,-241,-37,126,41,-229,-39,-3,206,202,-92,219,-72,-196,-30,231,69,-119,-16,-243,0,120,-242,-192,178,92,-19,-32,78,-30,-134,241,-95,195,112,-111,-166,-110,78,223,150,247,-1,-233,99,18,95,-175,-31,149,-51,126,42,65,112,100,-221,-223,-113,123,-120,35,69,-247,-126,235,-125,-208,229,-197,-243,46,122,112,239,75,74,118,160,-8,-181,117,81,-202,3,83,-48,-255,-165,-203,114,183,-9,115,168,-266,136,103,78,14,152,2,-116,-158,-189,1,176,-68,-239,64,-159,-162,19,-67,-67,130
