220,-36,101,25,33,221,-186,-227,-154,-54,-123,248,-144,-92,111,-7,-47,-6,-206,153,-315,117,-159,-224,-59,-51,-97,-77,178,-245,190,-202,-81,-26,-258,217,-138,-146,147,-7,-233,-217,130,-55,239,180,-158,53,152,-36,144,194,-173,223,100,-137,117,232,-227,-94,-207,104,277,-195,-146,-176,140,-61,-200,33,21,-36,-92,18,-224,160,8,25,130,296,-100,123,289,253,-43,160,212,-61,62,-215,119,-122,169,-84,-116,-117,-117,247,-161,-288,231,134,-91,173,-275,-262,-249,292,-198,263,35,-53,-94,-206,-64,221,62,-180,-144,192,113,173,-267,-145,54,-190,-43,-172,74,-187,22,318,292,127,-144,64,-176,379,274,228,146,97,275,-139,212,-47,-179,-9,374,225,16,50,10,37,-87,54,292,-25,59,173,250,67,-229,27,275,285,-158,-6,-170,-227,137,-34,281,127,144,-110,-40,-161,-198,289,264,93,15,-42,85,-20,195,291,-39,-30,-161,83
-168,-333,202,-332,79,27,-220,8,139,262,-115,238,320,127,151,186,-112,-204,212,277,277,-62,40,152,-157,24,-328,37,-283,43,-178,-159,-340,-78,-67,178,-87,-87,217,-145,-220,-193,91,136,178,152,-9,-69,-174,-62,-110,-109,219,-347,10,-101,22,211,1,27,-218,106,-12,-263,-76,-312,-45,-75,-239,153,-2,-15,-86,-194,-239,33,250,-296,152,167,-225,99,-40,-146,227,285,248,317,-250,87,-51,-26,11,168,19,227,95,262,-303,-1,-329,-161,-107,230,106,-153,187,19,151,294,82,317,-242,-108,114,195,-111,-145,138,266,226,15,252,262,9,123,182,-4,-347,12,-180,-140,43,127,-322,112,134,45,100,-36,-191,46,211,-73,-19,193,-20,-301,208,-281,-146,-14,54,195,-65,231,-269,-180,233,65,99,46,317,4,192,270,255,181,-210,128,3,187,-105,229,348,350,-45,270,68,318,183,300,-157,93,294,-135,222,237,371,152,277,203
-160,-257,-13,-116,80,-295,-62,270,-100,246,-15,33,-131,231,63,228,246,292,275,355,34,149,101,-130,213,-37,-113,-306,-306,-178,-75,92,176,93,-183,219,169,-175,174,-254,-99,-157,-179,107,-161,-147,-77,-332,-318,212,143,9,21,-39,227,-208,-104,-176,36,-66,224,-124,116,-88,-73,-217,82,-280,-41,-210,219,-137,-28,124,147,166,250,17,-157,-245,-13,193,-50,-46,-56,0,-288,61,149,-115,-89,251,103,218,70,-116,-198,-166,-41,-283,203,-103,-308,-222,45,-274,-143,79,146,-322,-271,-317,-162,113,205,53,-211,-180,6,-9,122,67,-208,62,-171,123,-9,-282,133,2,-284,66,156,-99,137,-99,-286,-257,-22,-170,41,-23,-251,-171,-297,-117,132,-58,69,-244,-172,-143,124,201,55,-156,-111,-214,4,136,246,-148,71,19,22,-23,-225,277,325,189,1,-180,-27,328,12,-107,-248,179,-141,-22,-11,181,132,231,-7,158,276,-17,149,172,121,49
-93,75,-25,173,-27,45,-169,135,146,99,-80,-121,193,-158,260,-190,296,194,325,142,30,352,200,204,-139,113,69,263,363,52,-26,-168,-98,53,-253,-244,66,-21,-111,-213,-281,-351,-349,-314,-158,-27,-108,52,-377,-9,-56,-49,-327,-317,-171,81,63,123,47,90,-93,-132,-247,-58,183,132,-331,-36,193,12,-378,-181,145,-309,-126,-287,-292,-301,-194,172,-244,-243,175,208,-187,-49,-238,77,142,14,163,-64,262,121,-71,-38,328,142,29,-180,222,-41,169,154,-165,224,-17,-282,44,-288,179,-317,38,231,-190,219,-326,181,-254,-214,37,181,-233,-116,-105,108,-138,-133,-18,288,133,126,-48,-18,-165,-126,-6,-110,-3,-241,-202,142,-54,243,-74,-105,45,-66,285,-3,-48,6,294,-212,142,70,-348,-176,-173,-308,-125,62,-172,177,-330,74,81,5,-173,148,-221,-378,-355,-237,-124,49,-135,-118,-324,-304,-119,137,-274,-177,-370,39,-372,-52,-32,57,-250,-383
-208,-86,83,-284,-288,-17,61,259,-191,-144,-241,-131,0,222,-137,-255,-55,194,164,-96,89,-19,-272,163,188,-215,-20,-345,-191,-256,-84,-191,85,205,-92,-159,116,82,-310,115,-331,130,-191,-65,-296,-293,84,65,-11,-73,-227,152,-180,115,-366,150,220,-141,-20,-60,-121,233,126,41,12,-314,-44,-192,-157,-200,204,259,235,-46,201,282,234,-206,20,-140,-116,-60,-207,-179,157,-218,214,140,113,153,181,-152,99,136,-209,-240,-53,-44,-103,-234,208,13,145,-247,-4,-157,181,-340,-81,-114,164,192,-312,-145,-81,-202,-221,-42,-170,-107,-187,-247,133,-153,52,-307,50,-124,-62,-258,-129,-188,126,-357,21,-189,-53,-175,-322,-239,-206,25,-369,-228,163,187,0,97,-239,183,9,-84,28,-148,-18,-225,-266,-127,-199,138,-36,96,342,-85,270,158,-105,-224,27,-24,192,-233,171,-67,151,332,54,75,295,-66,-244,-21,128,-188,-80,-62,-57,195,103,338,156,-160
-342,-135,24,28,175,200,-100,-204,-242,-120,-90,-1,-214,-67,-232,-167,-79,313,42,198,-20,-177,284,133,-97,244,169,226,-15,-311,-282,224,-43,-132,112,-139,-134,101,-57,-115,-20,-226,31,-193,128,-110,-106,81,3,-63,-233,114,-266,235,-327,7,-273,-319,-130,-336,-248,169,-25,260,-183,91,-198,-285,-319,-105,-228,-260,233,-178,-84,235,211,-255,136,36,7,171,224,-118,-143,143,-26,0,-331,0,-324,-301,-64,18,-290,-289,236,189,287,-106,-271,-190,175,-1,-93,9,-162,203,139,152,-313,64,-302,81,-293,-103,241,93,-220,114,-65,-302,203,-72,103,96,137,-348,102,-163,-110,-13,-169,276,-354,-157,-103,-200,-282,-236,-10,-51,-248,27,-125,-251,-47,209,-118,-330,144,-188,-166,-134,-88,193,-256,-97,-368,-227,28,-182,67,-42,26,108,161,-29,258,68,94,12,11,69,-67,4,-86,-144,-178,-193,-205,-106,129,283,128,191,13,98,-115,273,-130,-20
-70,196,-88,295,108,8,187,25,-361,32,198,-261,-179,-163,-207,297,293,15,-207,86,-71,72,-3,79,80,-217,155,307,241,275,137,-165,275,-63,209,44,-30,-57,-75,86,-48,-101,168,-90,136,-18,3,241,107,41,265,-219,192,214,33,119,-263,-164,-49,-284,-155,106,189,-125,-163,-217,179,61,162,195,-53,114,-8,-9,208,58,47,-226,-211,204,134,7,156,-261,85,242,135,42,-18,1,185,-52,203,-145,326,40,130,103,337,294,140,231,299,193,283,48,79,-215,-75,193,17,124,290,177,-290,-162,-89,-56,155,-54,69,-38,-215,270,15,162,-173,284,-47,-94,57,-56,-136,157,109,131,-216,26,-29,-197,83,-129,109,-180,190,77,187,-204,-173,215,270,199,-229,47,-63,259,66,238,221,6,-61,-141,-73,-221,85,56,-140,81,30,136,192,123,-40,-116,-181,355,357,281,-113,153,179,-81,272,19,-139,-209,31,32,-86,281,273,118
53,-198,-165,226,-81,-334,-264,-37,70,191,141,-142,-151,-27,187,-328,-25,-88,305,-216,154,229,-45,-301,-292,98,-123,-41,-11,-217,-344,-351,-224,83,-150,-255,-180,-106,-18,8,-55,-187,-8,128,-210,-274,-42,-160,130,81,8,147,-292,-68,-180,71,-14,-112,171,-208,55,-24,191,-72,-298,45,-79,-169,-300,67,3,84,85,291,-102,52,167,294,235,-271,-232,-228,-151,-59,-204,-194,-186,-2,-109,103,154,-176,261,-206,-160,138,45,-76,-205,-296,-231,140,-303,202,-181,22,-116,20,-98,-128,167,44,-347,-4,-164,23,-249,-335,-251,-140,38,-321,173,-39,-171,-345,-147,54,77,-323,166,95,-27,37,52,-282,-375,215,-16,-144,-330,45,216,-178,-301,153,-91,-133,-25,204,118,-137,86,-123,28,264,-97,176,144,-47,-154,-125,-157,148,-201,298,177,-133,-148,199,-29,-273,-239,-84,-31,-230,-255,310,254,194,-130,205,100,78,246,-66,186,276,-189,126,336,241
145,42,-62,-210,82,-49,198,-28,-201,274,65,286,137,-217,67,-48,-339,-32,-76,-270,136,-121,102,11,-266,82,100,-64,231,-333,-15,28,-258,201,-128,-62,-320,-126,210,-218,-294,-75,-171,-157,-315,-190,-179,-282,162,-133,-242,-121,-30,-322,117,195,187,296,-85,289,-14,-25,147,-142,107,-183,21,-254,187,22,57,130,-79,71,12,186,97,-198,-24,6,-146,185,369,248,134,89,351,-65,14,-183,127,-149,-101,144,324,218,-154,-6,322,-13,313,303,184,-87,114,-99,265,137,12,-186,-144,96,47,304,-179,178,258,101,304,171,140,228,-95,-200,265,-213,263,-181,41,217,269,26,-14,112,155,-147,160,-41,365,-150,-199,0,290,339,216,98,51,-210,294,48,-152,-145,108,-93,323,311,110,358,-73,-103,-86,-138,-188,-197,84,331,77,-18,-151,167,116,-176,11,-145,-51,-94,112,-113,-164,233,-48,251,181,288,-182,-6,368,198,273,330,-124,-186
21,-213,176,-264,-113,197,294,13,158,274,325,330,235,-135,125,-39,-17,-4,73,180,21,-40,-76,176,-81,280,54,92,-167,169,56,217,-207,54,68,146,267,-196,-103,23,-99,202,261,-237,150,247,-55,138,305,-44,47,221,-47,-149,-243,253,189,-156,-88,178,130,214,-43,-251,22,13,128,-197,-135,-205,-33,-236,93,80,190,192,-5,-59,-33,-115,240,77,283,186,66,-101,129,-112,-48,127,-266,237,164,6,250,-240,-178,-32,131,175,-67,306,1,380,145,145,172,122,115,333,-185,360,319,303,-62,98,-8,323,126,-49,224,278,200,304,-87,-16,303,-59,141,8,-41,-185,-154,-40,-233,-15,232,57,139,210,49,234,-58,-10,-161,65,-99,260,-146,-119,-120,101,41,158,-32,-169,-62,165,20,-192,49,-75,-254,123,-261,191,-194,-120,10,132,129,-190,175,14,300,29,332,78,-109,315,142,194,191,25,-151,-127,-122,205,-166,39,335,195
219,-33,274,50,210,41,-158,-14,-169,276,-209,349,-184,-157,-117,166,227,-56,-149,174,-159,280,172,-57,127,-143,238,-146,-154,-201,-95,-44,-181,165,41,-83,-61,153,-54,8,269,-87,308,-213,-149,-124,-230,-57,-51,-190,-208,-44,-241,67,-89,-53,238,130,324,-59,-135,-160,-12,105,-106,256,31,-175,-63,63,-188,-282,-16,-136,-38,313,-23,10,170,338,40,14,75,-75,19,-8,68,-144,148,-163,235,199,177,203,36,-165,-157,65,-174,-139,125,118,135,-19,-118,281,164,207,-36,-179,298,29,94,39,-122,-103,199,328,45,-118,84,105,27,263,222,327,112,202,-48,-219,-13,-236,341,-35,-79,-187,-120,185,-280,13,-131,46,137,-81,31,-47,-55,-77,-19,178,-28,172,174,74,-107,-159,308,-228,-193,-47,265,-276,-39,-95,47,-122,-104,247,-197,-194,379,303,202,204,12,169,225,64,-1,103,53,363,-158,-112,-204,-77,289,218,-188,272,246,-151
-51,179,-1,-20,-90,-162,4,-171,-122,217,84,156,148,182,68,170,35,-208,-154,-36,92,194,222,-158,-227,20,317,-22,262,194,-64,352,-124,-182,262,109,-103,160,-210,223,105,-27,16,91,201,43,-109,-204,167,15,-128,42,12,-46,208,-93,259,271,313,-13,234,-156,81,72,21,176,-208,183,19,-153,174,-159,38,55,205,144,-234,-2,329,-33,49,-208,-167,-165,-183,-28,-86,49,-8,328,-246,119,283,-81,131,19,-82,202,295,29,-70,278,228,38,201,89,-119,66,-34,-268,-127,127,21,-141,-143,269,-197,-5,32,-145,156,317,-202,146,-132,128,31,290,294,165,39,-51,-162,-196,-48,-123,-68,148,-161,-345,77,-91,-285,102,-64,26,120,-208,246,-236,126,161,81,242,258,248,-257,-304,-52,-169,-339,15,-12,-87,-80,-4,-113,225,46,-33,189,70,252,117,359,229,-1,346,91,-51,56,-5,26,72,386,347,193,-165,280,272,-146,91
-197,118,-48,206,-48,-314,48,290,-159,339,161,57,-3,-2,311,293,238,116,245,-174,337,-46,-85,198,-2,249,215,171,340,187,187,187,113,-308,-231,-29,-145,25,117,-111,75,205,-202,-131,194,7,-270,-294,130,-64,-214,260,59,-156,170,-226,29,-54,-315,114,-245,-244,155,-144,1,-261,169,-302,-67,-94,-54,39,-133,-271,-61,-127,-260,199,-256,-197,-53,-124,55,50,163,219,-193,-272,-41,-251,-135,9,35,204,1,-261,44,-93,175,276,-119,273,-192,91,-78,139,-184,-143,187,-73,292,292,309,-231,-275,205,-268,-255,-39,-19,186,-269,-195,-103,63,137,217,-282,25,-292,206,-107,101,32,-111,61,215,-204,-339,-222,-167,-177,-219,-100,225,-87,186,85,-161,107,-50,-309,-242,103,-172,-63,-18,123,-100,-181,331,-1,201,328,-126,174,259,166,42,51,88,261,-103,150,278,-206,316,72,118,-45,-2,142,-14,-302,22,77,-58,-261,86,135,-219,169
-161,-262,2,-283,-269,117,273,-119,-237,127,174,232,-28,108,147,48,-85,-104,-144,69,99,187,125,-113,141,-46,115,154,-224,218,293,-213,-262,176,85,-115,-258,-38,46,-92,-209,-125,-6,56,-89,-185,-274,-293,-267,-337,29,30,-166,-163,-99,-140,-281,-116,25,-283,215,244,114,-340,-347,-57,-2,154,64,44,3,-267,181,211,34,-146,-167,-256,-117,188,-65,13,64,238,134,351,116,4,0,367,285,323,212,-77,124,93,73,-149,-119,143,-197,-179,-125,181,141,333,327,22,274,-128,105,186,-219,-162,286,129,98,-215,-150,206,-219,-49,152,278,320,-185,258,-44,181,-163,-221,314,-145,-111,-33,-129,-250,107,-197,-217,187,-232,-84,321,-204,-133,102,60,-214,-185,48,290,202,45,0,-45,17,218,86,-185,-208,145,-16,-121,253,238,369,-73,-208,99,118,195,-179,-2,-103,172,115,128,-42,236,-169,-154,-147,370,269,155,3,168,328,208,117,167
-233,247,206,-229,-174,230,-28,-188,-82,177,-175,243,-132,-39,-191,-50,-12,139,-251,10,-43,153,334,-31,254,-4,115,-256,-117,-160,91,89,71,62,-214,-28,-26,187,-259,-107,-60,-252,-276,-100,41,-48,159,-48,-321,96,-23,-362,166,92,-217,14,-31,-75,151,-274,-224,213,-63,-72,-155,46,-176,-46,242,105,37,-262,278,-127,156,-85,-194,354,-34,-84,266,-145,103,-132,294,-199,-150,52,136,33,102,-78,69,146,239,-76,290,218,-166,-133,18,91,-143,100,219,-291,-129,-33,-196,-27,28,-158,135,-122,86,-160,5,253,228,170,180,-86,-199,226,251,165,238,-166,190,261,209,-12,359,-14,296,25,315,-34,336,79,-137,209,242,329,182,65,-77,271,36,-200,277,250,134,-159,-119,113,-110,-58,80,292,-121,22,243,-149,264,190,164,14,-151,315,74,46,-155,-125,-40,220,184,-213,29,326,-78,-194,-243,-112,227,-95,60,144,-103,54,150,238
203,333,-162,128,84,-149,-203,150,-299,57,-132,-274,-179,-13,-117,-107,101,0,-263,19,-285,-54,-240,80,161,37,-23,-79,205,-234,-70,124,218,55,-161,233,4,-352,-100,218,-343,-292,70,176,-160,-137,-123,-160,-150,-315,102,-311,36,192,-92,-344,-50,116,99,-280,138,183,-124,34,-264,214,234,330,129,242,197,184,57,-107,-61,-42,-136,-1,264,209,171,114,173,-120,-116,-259,160,-193,-233,19,-201,63,-33,310,55,-221,-35,17,304,7,184,-65,-75,25,-29,-11,-55,-77,-77,-159,-28,-196,-15,79,-198,-34,-119,79,198,-117,-178,-13,-153,-203,154,-107,170,196,-131,-102,195,152,41,188,89,-62,-159,-145,279,374,314,218,260,375,131,253,-2,-183,357,218,31,-224,-34,314,181,96,286,128,340,-157,-10,93,9,-142,223,143,-1,-229,-224,-50,230,-4,-317,181,57,-167,-43,-76,-282,147,-169,-117,154,-90,-234,239,110,-119,-26,-177,-190,52
-275,-108,-239,123,192,-120,352,-32,323,189,-214,-133,-44,-88,347,22,27,-6,94,-14,-41,223,78,-83,-214,-249,135,-205,-18,-188,108,-121,-159,-31,28,-320,-166,53,78,162,-208,47,-40,-229,-136,175,0,-155,141,141,-150,-12,137,-243,-156,-87,-48,-133,-38,33,-1,-25,-30,20,-45,89,-158,-167,231,144,-89,-274,37,210,-271,-18,237,137,276,-52,255,327,0,-172,-59,2,322,107,45,62,-74,110,-175,193,24,259,170,-140,222,-38,-279,4,211,-251,34,-250,241,-106,-34,-76,33,255,-159,69,61,238,-81,231,-92,126,-99,174,-107,-213,264,-205,-21,321,-149,137,207,-140,-13,-148,-242,300,-74,-306,-56,-262,58,-94,50,12,-150,-64,-87,-209,-108,161,204,-263,13,92,-171,85,276,184,224,-83,-95,113,292,249,198,-44,316,222,312,203,160,14,-85,142,-63,262,368,-115,229,9,90,348,-138,105,46,-167,353,211,200,-198,-13,218
242,207,-116,198,147,-225,312,136,-259,68,172,-302,-289,-191,-218,239,-287,-230,-158,213,92,-36,9,-98,-210,-85,-47,-60,-15,2,88,-188,-183,-73,-33,-156,198,-20,114,94,-178,-269,-339,25,187,-24,-137,166,-12,-277,195,-332,16,36,120,-27,-251,-181,-293,172,-318,69,18,101,-194,-204,124,109,-40,-277,154,126,-207,-200,-185,207,-192,-46,8,57,143,263,311,302,115,249,293,-14,0,270,-219,239,-74,268,214,-130,-153,-190,-20,-115,58,234,154,-297,-222,-105,139,229,237,55,221,-279,-289,234,167,-193,56,-207,44,-207,-25,-173,153,177,-227,276,85,-131,137,235,125,-133,-115,239,-7,312,-165,182,278,241,-99,134,-146,174,203,316,-147,-73,7,60,-1,-53,67,350,84,65,-161,-55,218,247,185,295,-154,215,124,-41,-193,-10,112,362,359,374,32,172,240,165,298,352,-82,-190,365,-140,230,-200,211,51,-102,213,-63,336,-129,-207
-234,21,-173,-130,-151,-147,173,62,-90,-213,109,136,325,73,261,-250,66,-54,279,-345,47,-109,-213,-216,-120,-153,167,-344,48,-143,8,-81,-305,20,0,34,-240,-61,-215,-273,-339,97,63,103,-227,75,101,-70,16,57,-86,-292,125,141,-230,-187,-341,-353,212,-220,45,-293,50,105,216,-157,-227,102,-171,237,-261,307,224,-128,345,337,-231,-266,-181,76,172,-67,-141,-110,-107,-295,57,211,15,108,-122,342,-126,269,212,287,-121,-253,-85,-130,-58,-55,-66,165,-207,188,55,-103,-198,89,-199,-62,106,-97,-196,-88,127,140,-211,82,163,191,0,-52,-262,-259,72,29,-12,49,-277,-194,100,-316,-89,221,-112,165,8,55,155,-271,219,-343,33,97,-346,74,-178,-244,-57,-149,150,143,225,295,317,-142,142,104,116,69,252,67,59,-38,18,-14,313,-28,49,-75,141,-32,329,298,-76,160,248,237,-213,150,137,-20,-58,-160,168,-226,147,-190,196,-88
-212,-263,-79,-195,35,-49,114,-166,-96,93,360,152,269,303,-152,-188,-157,147,-126,21,-13,103,132,-285,-190,-107,-99,184,-237,-208,-195,44,-148,-65,114,-21,124,70,-244,-137,34,-273,-212,210,132,0,221,194,-208,-299,-26,112,-30,165,-299,116,35,210,-27,188,-307,47,119,-53,-214,-97,44,38,215,-340,-25,-314,-276,-151,-207,178,-323,89,189,-231,175,-251,-157,48,-14,-69,-279,264,270,-135,-129,-114,80,128,11,173,50,155,289,101,-88,-45,59,205,-43,-191,-165,-147,313,-161,-151,-229,-221,-295,-318,-253,233,-232,-59,254,239,159,-183,-270,-122,305,-135,291,-213,-22,-175,-81,-185,-13,5,233,133,-9,-88,-228,223,50,-12,147,238,-53,242,-259,31,-85,-43,285,-112,-153,58,-132,-141,-186,197,-257,91,-8,-301,-123,-324,-245,71,-21,-332,-107,123,-105,-307,-326,-298,-50,-208,-51,-287,-243,19,-188,-293,-301,121,-38,115,-26,-378,53,-321,87
-76,-50,-314,63,-200,-135,99,26,43,-282,64,-307,-64,-263,-128,41,-233,-294,248,-47,-26,62,155,269,282,-234,32,157,218,183,-300,-131,83,-125,-135,-145,-317,-97,-135,-2,132,115,182,2,131,-71,85,-130,-119,-175,-135,-41,105,96,-137,-281,135,-240,-362,-42,258,-299,228,369,74,42,-9,-43,-241,-323,91,-213,247,-280,66,167,-267,-222,23,34,-160,38,-301,-176,50,263,22,-91,240,-350,354,86,-190,97,207,-197,80,-74,7,15,-205,57,-81,-274,-146,25,-194,-5,350,244,-52,-206,8,253,-203,52,-56,-287,125,-198,153,143,-58,-215,-270,-248,-344,216,-80,41,-137,-269,199,-122,17,19,-177,-262,116,166,-5,-186,220,158,-94,-159,-244,32,-7,54,-290,-130,197,-278,-190,152,185,-25,131,-219,-59,-225,-140,-199,80,-33,-352,113,-40,29,46,217,-291,-58,-2,42,-77,1,-137,-140,56,-124,-199,182,-178,13,-98,25,62,-292,-288,-34
28,-141,124,139,218,-50,-108,-74,-224,198,42,271,-205,85,0,-117,164,-11,-173,-234,167,-157,258,-329,166,-132,-57,143,187,99,-11,-192,262,-93,241,241,-67,-11,181,-131,-252,85,-124,-280,-93,-222,244,78,-300,-92,-205,-297,-46,48,-270,39,-73,-313,-200,-50,-278,94,-143,13,-249,-65,117,-3,-140,104,-234,241,17,109,249,-30,-97,-75,-204,98,61,71,220,-123,32,-101,251,-117,-1,-8,254,-214,-72,255,269,-32,40,-211,-71,-81,217,15,206,48,-55,136,0,-214,92,135,194,-171,-173,252,237,-54,-159,-138,200,331,124,347,235,-195,129,94,297,40,-182,21,171,-231,145,-27,-255,308,206,317,353,331,-99,-61,266,281,170,56,172,148,227,122,-6,119,141,113,264,64,-233,106,-199,-197,213,134,69,3,3,58,0,-26,12,-91,-207,-33,-190,306,149,-97,177,154,-84,158,119,-61,-188,115,134,-169,121,-205,-188,-71,256,2
-127,-205,-320,-46,-23,127,-91,210,108,142,59,66,111,-42,-132,-22,-319,8,-312,-293,145,-62,-109,-206,-170,-176,41,211,4,-129,158,-53,160,-239,-9,-16,72,-21,-94,-315,234,48,-76,-255,-213,163,-26,-267,-303,74,-217,21,90,122,-249,-235,87,-62,223,-354,63,-242,-223,-354,-328,68,54,-200,156,-123,46,-142,96,53,-90,222,-148,-68,136,-169,59,-23,240,-60,128,-190,-75,67,-115,263,177,92,-40,166,-107,173,220,-123,138,-207,128,191,262,16,-112,143,286,29,255,152,315,-29,315,-196,188,75,-191,290,-208,74,266,329,325,-6,-62,-186,299,239,181,-235,49,-187,-164,-283,-142,-79,-325,117,157,-108,-151,-186,-165,-107,-128,193,202,265,189,-71,-98,101,-163,-128,20,47,309,52,297,-229,-39,106,27,-162,109,181,164,176,-120,-57,35,66,170,140,-173,-170,115,390,240,82,-2,-142,17,-24,154,279,3,-38,295,-84,182,128
-160,-184,64,-99,24,62,89,235,-182,-227,119,-91,-85,156,119,170,-204,165,-118,73,37,-22,-103,-226,-128,172,-274,-110,-66,24,286,-185,-108,109,-38,56,-169,-193,-207,-3,105,-51,139,128,41,-67,114,155,-294,-222,233,-68,47,-43,0,-216,239,-302,153,207,-341,-155,43,-155,-256,-139,-6,93,12,-29,-145,-174,72,-251,-29,-44,-176,188,172,-5,-88,343,326,137,-102,-93,215,216,89,111,191,278,74,13,-175,51,-51,85,-191,-46,86,6,216,-147,-245,-58,200,-220,-171,208,317,-209,-12,307,108,59,-151,285,349,296,27,-89,59,-79,234,247,277,52,-52,18,-367,-242,-132,-95,-103,0,-6,169,239,268,-104,38,270,54,177,74,325,105,-113,-91,290,-219,53,80,124,-87,-28,-202,-232,-88,-123,159,153,340,349,90,236,-158,195,299,-217,-16,-166,112,109,358,85,-125,-62,1,91,-144,-208,-159,-22,-129,191,-216,-69,-45,259,-295
-153,5,167,167,-118,218,-329,-219,-135,72,-270,-87,-348,-207,7,-256,-317,-150,-132,-177,231,-225,135,187,247,-94,-180,255,85,153,141,42,86,-318,4,-340,-4,41,-182,-269,94,-173,-200,-103,-269,-136,-143,47,-141,-351,137,-31,-56,-93,-138,4,-327,-168,-123,-229,-153,-98,80,305,210,-334,-158,-63,27,-41,-285,90,155,206,218,-102,112,-329,138,31,54,278,-108,-86,219,91,-136,-134,83,-325,192,-166,187,-239,-178,-237,236,-153,-63,39,-187,-245,-154,123,-188,-147,94,90,209,-178,183,-33,55,53,16,108,3,-64,247,21,238,-287,139,-199,-228,-181,223,186,4,245,-159,-82,234,-250,141,-5,214,-24,-320,-155,-183,-2,-202,146,-252,81,-8,-345,131,-7,-4,9,-301,119,-73,-152,66,-333,-370,-275,115,-82,135,275,243,129,-77,-98,220,122,141,100,-82,147,-13,161,259,44,161,219,-98,149,210,-118,175,233,35,-20,89,-213,-95,31
-25,164,-10,52,218,-7,-75,-62,-6,30,-174,296,336,248,300,250,124,233,-225,-66,-24,-98,167,-139,-94,240,-193,-202,181,-77,66,-145,10,135,-85,58,130,183,-97,-96,69,163,205,-332,-214,-27,-103,199,-290,220,113,220,-163,145,-223,-334,262,-53,-260,84,117,-140,-291,10,-150,-46,-261,243,-30,-93,-134,109,130,177,256,298,252,311,273,156,12,-211,-80,65,277,237,99,-94,100,2,-21,-11,113,2,-25,240,158,282,108,184,-13,290,93,143,36,-62,-182,102,-187,129,314,-117,223,83,358,110,125,-153,191,4,-192,229,146,20,23,-77,318,196,-68,-87,89,113,151,0,55,-96,114,-268,124,-44,-132,115,-71,110,-155,-61,198,49,249,-47,-20,195,-67,-27,203,-207,309,333,178,-44,-218,-274,-63,110,-147,-30,239,-16,245,298,117,315,365,-57,-35,173,-67,350,-124,-183,-38,198,285,164,300,76,-3,-81,274,259,8,298
-55,-81,129,-287,30,-140,-83,-165,-46,179,-42,-153,37,201,-128,-51,-185,-82,-212,1,254,-121,-186,-132,112,-218,86,88,340,290,-190,-131,71,-258,169,-124,-19,16,-167,-248,83,-209,-136,-90,-266,207,-263,130,-227,-7,-32,-153,-167,-82,-109,-140,-260,-108,-291,-38,-92,-97,110,94,113,-139,-107,-223,39,-58,-39,-292,-1,210,-167,269,-224,-151,-173,-192,-72,-150,165,-81,172,-242,139,-196,-188,42,192,237,310,-131,275,82,362,-197,44,-66,-42,244,211,313,177,104,128,53,-4,237,-163,131,336,-176,-17,-71,-169,-33,180,274,215,-76,298,347,-191,254,-57,368,350,-96,77,70,324,172,254,335,-32,188,-114,20,-18,-7,-183,300,255,276,316,224,105,316,66,28,20,192,247,-196,-98,120,326,252,-197,-27,-170,205,-60,-128,-241,282,-48,237,277,105,-207,126,-18,231,-135,84,-171,0,285,123,303,-218,-43,-211,-260,-203,-199,-292,212,13
29,62,-141,-6,-32,-86,-220,52,-225,149,99,-107,157,205,230,199,290,296,-30,194,-111,-90,61,-349,-48,-38,81,-100,-147,58,35,-299,-74,-66,-126,-330,-278,-315,-243,-312,-69,52,-122,-7,-52,193,-315,-299,193,-338,139,208,-225,-67,49,-46,160,-253,186,-134,0,5,-19,-60,-254,201,186,289,66,-73,180,-179,-274,-54,-271,36,-201,83,-174,44,-266,82,303,78,-287,315,-76,156,-117,-134,182,68,-136,133,-270,230,-106,-29,-211,357,44,-115,-124,299,181,0,93,-126,-155,87,-3,-281,-329,50,-253,-188,-112,-173,-100,54,-338,83,-118,161,188,-223,-359,86,49,114,-50,-287,-20,255,-304,-89,-140,-153,-64,-354,23,95,4,-305,40,-284,-184,-337,70,-78,-309,-139,165,76,212,-95,39,-175,156,-164,-118,27,-1,-133,295,236,251,88,321,-44,-140,-161,-161,77,-73,124,-175,24,171,268,358,335,-38,158,-103,57,-110,343,-143,353,-111,223
110,-137,-55,-67,54,3,-195,43,65,246,-127,291,251,231,-134,-157,-192,-39,168,-70,58,222,197,-211,358,356,8,316,50,-64,25,-15,68,92,202,161,-356,-272,-175,-350,204,65,-95,-263,-327,167,-56,-100,33,4,-108,90,89,-101,-204,-87,15,-51,108,-218,-355,130,158,129,70,-22,-26,38,-96,-239,190,277,271,-5,-58,122,85,200,-18,-196,-143,123,-120,-31,-96,58,232,-188,260,-206,268,116,309,195,-64,85,-28,319,341,-23,-4,-182,261,65,248,-17,-117,80,-253,93,209,177,-53,-189,-291,-169,154,-215,30,-283,-167,-109,-283,-256,35,186,-96,-149,190,50,280,-142,60,64,82,-72,360,5,140,261,208,-17,172,360,-84,256,91,356,-206,98,-3,63,218,28,226,123,7,-179,279,60,57,-229,-212,-212,162,84,52,-75,-264,281,106,-139,124,-75,-69,92,-94,-70,60,-77,-133,50,67,-131,-175,170,-331,-319,-155,-238,-312,-281
