{-140,-82,87,-26,54,231,-136,-57,88,48,-40,227,-68,-33,-139,-87,115,146,-43,0,31,109,-34,-242,145,-78,-165,-81,-187,213,-50,-15,-50,-130,-177,-92,62,221,209,247,-163,-141,84,-34,243,47,193,43,-189,48,238,225,-205,-220,-240,-66,-51,-123,248,213,-185,17,-210,105,-146,-128,177,-122,-124,-49,-63,-253,-13,-15,66,121,128,104,-182,30,-113,-56,-105,-54,-103,-182,55,-270,141,245,-214,-142,196,95,117,-177,-232,61,-148,23,170,-78,183,-165,269,129,-124,128,-41,234,-40,242,-58,40,-131,-162,-164,-100,25,197,121,-9,71,-133,227,147,126,-1,145,96,-75,-119,-22,-35,-141,-254,-149,-163,12,-59,-28,34,31,-55,-205,-132,-227,202,55,-259,141,-207,-110,77,-118,202,-104,-83,211,65,206,201,201,-103,164,158,-201,158,-114,219,-60,24,56,132,-223,-88,-183,31,157,272,-136,-128,-167,197,-31,-110,59,75,-183,-216,-156,0},
{152,8,178,123,-12,93,-60,115,-134,-133,218,-188,22,230,-73,17,11,-83,-266,-23,96,-132,-214,187,122,-123,75,-210,198,74,-219,-279,214,106,196,-168,-8,207,-109,-185,-223,131,93,139,112,-103,1,-152,-214,19,-26,-160,91,128,88,-135,-107,39,237,-68,-219,-42,170,40,-202,97,231,-93,-188,259,137,-175,182,-93,40,-78,42,116,-100,94,116,34,221,-132,-23,248,-181,-114,172,-202,13,-134,147,99,210,-202,50,-245,-107,-177,198,96,130,72,187,-242,84,-199,-240,184,61,-201,-97,-161,-217,149,21,-188,55,-206,175,173,-186,75,-203,200,-132,-86,235,240,32,138,-39,91,-223,-192,141,-112,87,-199,-213,-20,-46,-128,210,76,-172,88,251,170,127,97,223,-116,30,183,192,-82,-159,-189,103,148,9,153,-74,104,20,-73,-180,-191,78,-215,-177,9,214,124,16,-132,-166,-111,-92,9,258,-42,28,112,-145,122,-24,-227,-200,-35},
{-99,38,-54,161,63,-147,-151,144,-121,-42,101,156,-77,-185,168,47,-81,68,101,-50,251,-80,-144,-101,230,149,-264,168,45,-194,55,-248,125,72,9,25,148,33,31,119,241,-254,8,-36,-34,-96,232,-120,-101,143,128,0,-48,199,140,238,88,-266,177,-242,-115,-170,-219,209,-71,170,95,29,-84,-144,-73,54,169,109,-40,-95,-5,-123,85,-188,156,-113,217,22,122,44,147,127,-201,-16,-155,16,-152,217,-95,-14,76,-34,-209,113,-154,-145,-146,-78,-128,77,43,158,118,-199,-63,118,240,154,-155,-138,115,171,250,-96,-127,-157,229,205,-9,-216,-204,208,-230,88,163,-4,-259,-45,140,-7,136,138,75,-46,-139,58,-97,-176,77,-190,145,138,186,-204,211,31,208,43,-93,132,28,-62,-227,83,-47,-254,-237,-155,-57,121,132,169,-67,-190,-214,98,-101,222,265,135,101,-67,218,-39,134,-120,-171,-30,-127,61,244,217,17,66,-73,-207},
{114,-11,-140,-154,121,83,143,-206,178,-163,123,224,-84,121,-192,-160,-101,188,-52,105,-60,4,67,-30,-52,-165,-48,-195,179,-6,-186,-3,101,-199,228,-28,-56,9,-68,-43,-37,-86,210,67,-163,25,149,-234,60,-245,87,3,-257,-95,0,-217,177,20,6,-215,-99,-78,209,-150,173,-122,-185,226,-18,102,201,186,39,-217,-139,100,143,-85,190,169,-155,238,-81,46,-5,-151,22,29,77,160,256,-213,139,22,83,-73,209,-141,-149,-8,-71,128,219,-218,-244,85,115,-53,-65,-100,218,-31,-5,10,-276,138,-101,22,189,-86,-2,161,-232,-106,-65,-22,-91,19,16,119,-2,-157,171,188,57,152,216,190,177,-164,199,-45,-25,-203,170,135,95,126,142,-23,-75,233,257,119,90,-152,173,-157,61,-78,7,-176,124,-177,37,199,52,15,175,-249,-250,166,-182,-140,-150,-259,232,-199,222,-114,51,44,-152,182,56,-60,128,-33,-232,-199,-44,97},
{100,-9,55,-126,-109,-37,143,-189,-222,85,0,224,-198,62,-37,31,-83,68,-182,215,-232,213,177,-60,216,-14,-237,-180,87,149,-74,-165,-173,-55,-242,78,-116,125,11,-172,189,-93,137,-163,-207,-35,146,197,133,-144,211,126,82,-97,238,186,53,-233,-53,173,261,-129,-111,-163,-225,-137,-117,26,150,233,258,-234,-79,34,272,-45,121,111,-200,181,-169,-94,-67,246,-122,114,-21,147,-194,-264,63,86,-25,1,-64,30,-14,-128,214,-129,21,77,77,-16,-20,93,73,-49,84,-222,51,-97,172,156,-63,241,79,-216,158,243,153,210,42,-137,-219,-158,35,-88,196,111,180,236,174,170,93,-138,-227,52,-238,-18,-177,129,147,-156,210,-140,16,-173,98,-173,-215,-157,189,127,-10,-25,-180,74,-93,-104,-244,243,141,102,-33,67,140,-185,-131,228,-115,222,26,207,113,-138,138,86,130,-196,-129,-190,132,86,114,-31,61,-93,-52,178,-21,-96},
{-9,-61,-75,-232,-162,189,71,268,-221,182,-140,-218,22,-272,107,72,209,-138,-152,2,-27,-79,226,-137,-88,-175,64,226,-241,-122,168,65,-110,-164,-145,-26,210,22,-226,-131,-18,-178,206,175,-145,58,83,80,195,63,103,212,-58,44,-38,133,-74,68,130,235,16,150,-158,-209,129,-128,157,-234,-133,-98,-22,60,19,-17,3,84,250,187,-58,239,191,47,23,258,-97,-240,181,75,-88,-35,40,84,113,236,-188,-37,44,-90,-7,-66,17,-146,-89,-23,99,-231,50,207,106,123,189,-24,-93,-226,50,205,-131,-51,129,-169,-264,28,117,235,-77,-239,-107,167,171,-203,-143,28,-85,-234,177,-136,246,173,-128,-98,226,49,53,-196,-232,118,84,121,76,93,-87,158,-99,-163,-166,65,-74,-227,-38,-4,249,78,139,69,-123,-153,163,135,-22,-92,166,-67,222,144,-184,51,-9,214,49,-26,-156,115,-116,-27,-17,-43,-3,2,123,-209,-128,224},
{87,-236,-55,-76,13,46,-113,64,-59,-185,86,134,123,-92,216,197,162,-150,75,0,-125,224,46,-29,-53,-135,-143,244,258,-123,99,-230,84,-2,-89,149,-239,38,224,249,-7,-89,178,230,-22,-105,152,-136,-170,243,160,205,122,117,-7,185,138,-238,50,115,136,-122,-57,-10,46,-72,254,-169,-25,-81,78,-71,135,126,-120,101,201,57,140,-92,-181,177,-171,-25,-229,221,-185,-22,102,-95,155,-177,-138,230,63,-220,161,154,-97,-237,-27,-88,209,-3,-64,-148,75,-220,-187,213,229,231,167,98,28,16,181,86,246,-38,222,-248,139,169,-179,-78,79,229,-206,-124,-158,-113,112,132,154,171,-74,226,-197,-232,248,276,-220,59,-29,81,109,-45,177,-165,-189,-27,114,141,106,175,-223,-226,-37,25,-202,252,265,-77,-21,-159,193,-202,238,-23,219,189,-205,25,146,208,-64,191,-194,-196,-249,119,33,-154,-193,2,-209,-145,-31,79,197,-111},
{120,22,-138,171,193,219,-55,205,-162,-238,201,108,-242,-101,-124,238,186,253,-22,180,195,0,169,31,-164,28,-105,42,82,-57,267,9,-101,250,167,175,-155,233,-64,8,221,-70,-33,4,136,-53,203,107,-75,141,-137,-163,192,-188,-207,-64,111,230,102,-241,-158,35,20,123,-7,75,10,247,48,21,-221,-209,180,-203,181,-234,-156,87,-222,77,-86,-55,171,-249,-232,-41,149,-187,-85,-85,-242,-44,57,-108,-184,-102,138,-184,58,-142,15,13,101,233,-128,58,235,-104,158,-157,-42,162,-229,-141,-25,3,-71,-49,27,249,231,121,-151,-144,-100,84,-146,112,-175,69,9,52,-137,65,-187,100,170,-40,88,-154,197,25,171,24,-40,143,-7,-171,186,-68,-54,203,169,-65,250,104,5,33,-61,178,-146,180,90,180,29,102,122,-120,239,241,243,-63,-251,-190,166,163,-10,-126,178,230,-28,51,-27,58,-218,183,107,-107,36,208,77,-94},
{59,-215,-63,-159,-167,-234,195,76,138,-166,-159,-203,186,-160,-101,-200,-138,164,-70,-181,-63,195,154,-206,-120,124,-4,0,20,-64,151,-70,-223,-164,-94,191,-104,228,-265,121,215,-195,-118,144,-110,-55,121,-232,-222,-259,-224,33,78,88,35,-14,223,215,147,-192,-86,165,-15,77,26,22,233,218,-149,122,-134,67,-148,-12,-106,260,29,138,-136,185,125,98,118,-21,188,0,232,219,164,60,190,-138,-12,-92,7,121,120,-95,-160,-165,-73,-236,-37,-214,122,-205,8,-250,36,169,86,197,12,18,-126,-220,-237,-249,-24,-187,-8,84,121,-27,-31,138,194,-11,221,-73,195,232,151,-10,263,143,22,58,123,-56,249,-66,-65,-98,-145,139,-166,-220,-92,-201,58,-57,-53,124,77,-15,-165,63,-1,87,168,-192,-62,233,-59,70,-160,-228,-228,-101,-8,8,-209,131,-191,24,-234,196,-226,39,-52,-198,-217,70,-156,-31,115,181,173,-27,-143,-77},
{170,77,200,71,-10,-212,229,-219,159,-202,135,209,-149,-14,-23,44,95,205,144,-49,119,97,-12,-245,-159,-142,123,168,-166,-32,84,-230,-225,-34,149,127,-217,-31,144,-234,11,70,-11,258,-136,-26,-226,-119,-81,2,-82,-243,113,150,-116,137,130,94,40,-222,132,113,-161,56,54,176,-227,-245,-54,-140,-118,134,22,-35,206,-257,-93,127,180,-117,-125,140,-137,223,1,209,229,136,-44,228,138,229,185,-139,98,149,-147,50,193,-211,167,-221,-136,208,213,-138,-8,45,134,-98,-51,-190,-125,-188,165,-34,210,128,-87,-170,165,109,-118,118,247,142,155,219,125,184,185,147,-99,-141,216,215,103,170,-106,148,145,107,48,-180,-86,-265,149,73,236,131,-74,-135,-162,-63,-11,-252,-82,53,188,64,-163,-212,-272,-86,-189,-134,220,47,186,-132,66,215,-71,-132,-199,-96,138,-42,-207,87,10,49,105,127,224,-223,94,164,-115,51,80,255},
{-147,-233,-99,-13,-237,-214,-233,-37,229,34,-109,-258,228,-124,-221,218,232,234,-14,124,209,-164,38,-34,-17,93,106,163,46,-151,-232,-230,183,0,209,-59,-146,3,259,-164,-11,158,180,177,35,157,-185,234,155,48,-172,74,-107,196,120,40,-223,167,266,-13,90,-208,84,-100,-41,-151,252,52,84,-126,-222,-135,210,229,-163,-180,-243,212,-248,42,169,-173,77,200,5,34,-213,-195,-167,12,-7,-186,-186,-174,-190,97,-54,-233,-179,-18,186,-245,64,73,-192,-33,-161,43,111,-68,30,-138,183,-145,260,82,41,-206,8,-177,-149,-1,207,-205,61,91,-267,127,-251,-142,112,155,123,-55,-78,118,-40,-70,-78,-200,-165,-230,-80,-37,97,200,-104,-124,-155,-50,62,95,-152,132,-223,-12,114,-106,-177,115,-180,195,-58,73,209,-257,-42,52,48,116,115,238,-48,-180,128,27,16,-136,-243,-121,-60,-116,-217,140,-66,87,78,89,6,20,11,45},
{-95,-22,-190,-72,-58,-149,61,256,-78,77,162,77,219,41,-121,-138,-45,-100,127,-159,196,-34,118,65,155,-182,-88,23,-149,-144,-62,191,-58,-217,-40,40,-161,173,107,-115,-198,257,100,-126,-74,22,176,-219,-107,268,144,-50,104,-1,-129,-221,26,4,50,-116,133,-215,247,-142,266,230,264,-126,-86,-162,176,-169,-227,-2,120,-145,4,107,27,-179,144,-203,230,-25,-5,-187,70,-137,72,78,-75,157,-55,48,-240,-76,-81,203,-184,136,235,114,-173,131,-139,-219,-113,20,-135,-123,-135,-178,-26,68,187,121,-75,-108,53,104,-81,-109,-241,-177,-82,137,-4,-37,200,-71,-103,-35,-174,-178,-58,89,-228,-122,212,175,50,208,107,-49,-1,-50,172,188,50,76,-252,-144,-181,-20,15,19,95,-110,-32,22,10,16,-185,-8,-215,107,-108,4,-75,38,223,-192,225,69,49,-79,-241,-114,246,200,9,-11,-88,236,103,209,-109,154,-45,231,251,-46},
{219,92,4,25,-128,-65,-62,-236,-126,-112,-64,-202,-174,16,206,232,29,110,87,155,-220,-139,-197,-5,-76,44,-183,-71,166,-207,-150,32,87,-237,215,226,-227,-172,27,180,184,174,-145,198,167,89,-191,175,-199,42,152,239,34,-90,172,-109,-32,118,-49,-196,-151,22,0,207,-53,219,144,231,-134,267,236,-102,87,-165,-88,238,-242,-278,107,166,-218,-228,60,-174,-169,199,-9,204,115,220,-3,28,-135,-29,146,-40,-72,72,-82,-154,-169,182,-146,110,68,214,258,-209,93,-45,-210,-68,22,-246,133,-18,21,201,160,-98,-195,79,130,-247,-55,-142,46,-245,162,-206,184,-202,-275,105,-17,-111,-51,-166,197,-195,-92,230,-123,-138,-188,64,-189,-247,58,55,-191,-52,102,77,-129,-184,-94,199,-41,-234,107,-5,-1,-54,-112,64,112,149,-91,-185,-25,43,202,-142,233,256,-200,184,170,-131,-51,-14,-184,-133,41,-203,105,179,107,242,1,-41},
{-256,-79,-184,-5,-249,-254,194,128,-201,-178,134,218,-234,208,1,-210,85,199,-54,101,120,-59,55,112,-127,2,84,-195,-216,-2,-75,95,-27,7,-186,64,-76,108,-50,-167,-230,199,-52,-178,199,44,-107,-152,175,15,-94,215,13,-222,147,141,196,-58,-176,-220,-146,-141,107,58,19,126,-24,148,-135,19,89,-54,165,-138,-166,218,-122,148,64,-18,-87,180,144,78,147,143,230,101,-258,139,145,172,-149,-78,220,-216,81,163,61,-123,144,-128,-238,-230,129,204,-64,238,-201,-148,131,122,-258,-32,246,165,-169,75,-92,-126,-46,100,-139,-223,61,-260,-29,39,238,40,-230,-169,47,-113,55,-277,147,97,-180,62,1,-207,-261,223,-92,-201,206,-242,-122,38,-66,-155,144,-198,-271,-233,130,-240,-219,-119,-47,102,94,109,-77,146,157,-115,83,-34,-171,152,28,115,-177,24,53,-112,21,118,32,-15,77,-28,-166,78,203,186,155,25,-25,72},
{-55,172,-26,-133,-111,151,-247,-46,-15,-118,-25,105,2,59,-74,240,151,49,214,69,194,135,-149,-217,193,167,144,-124,52,-56,138,-15,-51,-84,78,-177,37,-46,-204,35,-13,152,-18,-39,-73,121,4,-220,198,182,29,-226,166,-8,-208,177,-27,160,104,153,259,22,-141,-8,-83,-127,-16,-233,171,-29,108,107,-188,12,189,193,130,34,54,-59,69,246,-107,-138,-49,-80,-92,6,-159,54,-29,187,-72,145,-225,246,49,-153,-189,39,-15,80,42,-136,171,72,141,-140,-87,162,-6,-14,104,96,-174,-166,-116,-181,226,-28,184,180,198,-178,-127,222,25,90,93,-180,238,171,165,-157,47,-204,-227,-86,-177,98,-47,-50,-148,-77,-122,229,-171,-61,-97,100,61,100,32,-31,-91,170,-76,58,83,38,-237,-163,174,-27,143,114,198,21,54,202,234,95,8,-197,-24,100,-206,-88,203,117,219,6,249,31,38,122,19,78,-1,207,-94,-60},
{-157,73,5,-92,-185,220,221,76,165,85,-182,-85,-238,-25,-153,-41,-168,125,102,113,91,229,229,114,202,-71,-81,47,243,-18,-68,231,-100,160,262,143,-62,83,143,221,-222,121,-142,197,69,248,-122,186,-140,-186,3,46,219,-28,92,89,261,240,-19,50,184,173,-202,231,162,177,35,-100,-19,198,144,-127,-12,188,146,-244,225,0,-149,77,-235,223,-235,240,115,-195,149,-123,100,-83,129,60,36,220,121,-8,-221,34,84,150,-63,-4,179,-206,-142,43,-120,-51,138,-166,-81,-68,-236,-134,68,202,115,-54,-104,-71,115,248,-152,-68,-171,-186,57,-28,181,141,21,82,-130,-49,92,-205,-67,111,-224,129,68,130,206,107,-212,-199,230,250,-94,-164,-204,-185,-103,21,-35,258,80,111,-33,-242,154,3,239,139,149,-91,192,175,-186,100,11,67,-131,110,80,-264,-110,-270,132,-168,153,11,-189,131,46,-147,6,-221,221,-265,195,184},
{167,141,43,-60,41,-241,238,97,-163,158,191,173,-7,225,160,42,231,140,-222,-52,-23,177,-158,-159,-187,146,76,-47,91,57,-104,-224,-209,-23,-68,-17,-60,-53,221,203,-16,-193,112,98,-70,-73,10,38,138,97,-166,-57,-191,-186,218,-85,-80,156,6,252,-243,41,-73,-50,-151,-119,-99,262,-61,-182,-82,-71,-223,-192,-79,-189,-141,190,-153,-172,-20,42,-32,122,154,-170,101,-209,-272,-265,-238,201,199,-178,-252,-254,20,204,193,-218,-75,69,-54,-256,93,114,-164,-17,-95,155,-159,27,191,187,230,-251,-202,-233,-157,-174,-172,217,-181,208,-7,80,175,211,-5,36,234,238,41,39,33,-109,84,-161,37,27,85,-218,188,-19,61,193,-75,35,-210,240,-113,110,-165,-94,-134,-93,61,-38,19,-49,46,-94,10,-184,-75,-199,34,88,103,193,136,-92,-75,-57,160,-263,-134,83,97,205,-38,198,94,25,-38,6,-159,24,-168,107,-159,1},
{-82,266,-237,-206,104,85,-172,-127,173,243,57,-169,-114,-87,-116,-258,-125,-7,-181,176,-240,217,210,200,81,227,-111,-71,216,48,-180,-65,-35,116,-8,105,163,-240,68,119,-231,162,118,-255,-138,149,-22,-168,-249,37,-75,247,175,-177,-231,141,-212,-46,62,232,-189,-124,-138,-132,46,169,-69,-145,-206,-15,-132,76,-224,-122,-228,-175,92,-58,74,-274,-133,-39,-196,48,36,79,100,11,117,-255,236,-124,-86,-5,13,230,93,232,-148,-79,212,-40,-173,-177,-186,-63,-24,-145,-208,-198,49,223,-74,-202,-142,83,210,142,-194,-254,22,81,41,34,98,105,41,102,207,-195,184,42,21,-159,184,146,236,195,-95,165,-32,-214,79,16,13,-104,-110,-210,-208,-242,-4,-150,-35,0,179,47,-89,-210,-174,-251,-228,-84,-124,-115,-190,27,-124,-172,76,-175,155,20,119,-98,-216,15,-92,-170,26,-81,106,-263,-97,215,-211,-235,55,150,-88,171,-96,-24},
{232,-73,74,-245,-19,162,-92,-167,-62,-228,50,196,-124,156,214,-245,228,168,123,-255,16,-273,201,-96,-33,70,-184,-233,-271,-210,-207,-104,1,260,135,-178,247,60,121,-130,-177,56,-114,60,-31,-106,-240,78,27,-1,-34,-149,10,-120,-41,178,-60,-194,56,217,143,-184,-249,-26,146,139,220,-38,174,189,150,119,-137,91,180,118,201,-122,36,143,10,144,-46,-37,-198,-130,158,-237,117,211,238,217,-142,-44,-248,-236,152,121,52,-128,122,208,-242,-99,45,-100,-130,-172,0,-162,-22,-40,-176,-24,145,171,192,-154,-244,10,-200,1,205,-144,-51,1,-138,202,68,-189,-230,-166,-225,-102,-145,130,-141,144,211,-240,-169,-55,-207,131,-153,-82,125,6,-254,199,224,-196,-5,135,-146,-124,184,-130,163,47,-15,4,-106,-21,141,-69,-110,208,-72,-25,-37,133,-51,-237,-22,-253,102,4,-41,-252,-81,-223,-29,127,111,24,118,-65,-228,26,19,-240},
{170,-13,-44,11,-208,117,-122,-77,11,17,205,-16,-155,-192,233,19,-246,-65,98,231,-45,145,-191,80,128,133,-168,-217,-77,-34,-25,154,-200,-197,124,140,-71,-148,68,191,100,-126,-108,15,193,23,97,-126,-92,-22,251,-33,204,174,-156,-192,-173,-221,161,218,213,64,134,-82,254,191,-28,-84,107,190,-12,-165,-94,-151,192,-42,16,85,236,126,233,231,-183,-207,0,89,97,108,143,-261,218,-77,234,-61,-50,241,-26,59,72,-49,168,61,60,10,-118,-136,132,92,-11,-192,206,205,197,5,171,-202,-275,-184,178,-270,39,98,-21,-148,-158,98,242,87,113,-144,40,220,78,-47,-101,-166,60,-10,-30,100,-234,155,-115,141,-133,-205,-139,220,129,133,195,76,-214,34,-214,37,54,-77,-63,22,53,273,-77,-49,-214,-179,-31,188,-229,-202,180,52,-187,13,217,58,-214,122,-91,62,-203,24,-48,-14,26,-235,19,112,172,-205,-138,-146},
{60,65,-136,-101,-49,-229,141,-34,-212,-157,15,-113,-230,196,194,-157,-227,197,90,56,-246,-163,-149,-175,-65,50,-39,55,84,-120,20,242,105,-79,-178,92,-166,-14,240,269,90,-119,-106,-109,-157,269,-1,232,126,-98,241,-162,-20,-34,189,124,-31,199,-179,-46,-115,206,-99,60,205,-129,-249,-78,89,-248,183,-95,174,5,-270,-181,21,189,-94,212,-262,108,-106,-192,123,-6,46,-134,102,219,26,107,4,-263,180,-154,234,-15,247,95,-106,-52,-44,46,-204,17,8,-205,-189,-34,78,184,50,77,224,-4,-259,41,-35,82,-108,161,-218,-26,-180,-52,-106,215,-58,-157,-78,227,-19,-200,32,39,-5,-88,-168,-260,-183,135,-195,99,-35,31,-4,181,-254,-44,-131,-196,-171,82,-50,-152,190,165,36,241,-150,-10,-186,-221,-79,78,99,1,44,75,-211,218,-168,-36,-127,117,-279,10,-134,-105,-250,31,-261,-258,-247,-201,-250,-203,-218,201,-102,-254},
{-72,-104,-171,217,169,181,-259,190,88,-5,74,-193,-63,138,-150,-67,179,-243,-54,71,-5,-143,135,-68,115,-59,215,-28,-23,17,-227,75,244,-193,-69,135,-73,199,197,188,166,209,-241,-218,-195,161,116,204,-161,56,23,-4,-6,155,219,232,183,13,59,47,-162,-227,-161,83,-200,57,-15,-110,219,-242,-113,-41,-186,-124,-205,-81,-228,-208,-160,-103,213,-103,-81,-156,96,89,121,-7,-184,98,-4,-66,63,1,-265,201,157,-83,-175,3,-246,173,-35,-112,53,94,-253,186,15,68,-114,-2,92,-237,6,-250,111,247,97,-123,-169,90,-144,166,-76,-179,-79,-100,103,-40,192,164,-18,-151,-99,-131,-162,-153,-271,-226,-142,-150,-169,14,-66,-175,144,136,-209,54,195,-267,50,-231,5,-103,-53,-177,-184,-127,-224,-128,-104,119,-89,15,127,242,-44,178,-200,-138,52,0,-117,177,-21,-97,-96,-218,98,-159,130,-91,-55,-101,163,168,-170,-78,-136,123},
{-116,-98,-227,-228,-186,-162,-178,-257,-222,-147,-272,49,21,-15,82,-46,164,-76,143,-205,-163,83,-67,-39,-138,41,-19,-97,-146,194,82,-69,-100,213,234,253,89,-233,16,-104,149,45,-236,-200,29,66,214,230,91,133,153,230,8,-85,50,-40,25,-170,140,139,-123,238,-66,-177,142,-98,99,-8,244,184,235,255,178,116,-204,-140,-178,106,-110,209,107,-121,-21,94,-23,-180,-261,44,67,-90,139,129,-223,253,-227,-98,153,231,103,208,122,-212,215,-187,-215,-60,-278,-23,-175,119,-264,205,22,-82,199,-77,-200,-223,-127,144,-74,225,-146,121,90,-130,237,68,-76,-123,43,-66,53,-9,163,229,-75,110,42,156,-223,128,45,83,157,-245,172,94,-44,128,210,256,170,22,43,92,237,-218,70,-2,-78,-119,-221,188,-71,119,201,-20,-62,-230,-11,-150,34,39,-77,138,-215,-250,109,-217,135,60,-73,-25,-192,-158,54,-172,-169,-97,-122,63},
{66,227,-93,-27,-221,-95,90,-45,-191,3,-154,51,-94,-65,67,-59,237,-185,-27,36,-154,-51,-128,-167,98,-261,-82,110,223,177,146,-187,-219,-22,136,39,-34,152,-231,106,169,-51,-233,-211,116,-231,-167,167,-182,23,184,75,44,127,-29,45,224,-135,101,-218,-205,-26,-37,3,104,-14,66,-147,13,113,-204,-211,132,-77,209,-224,163,200,198,-235,134,68,-102,-195,143,-64,-43,145,235,16,62,-76,188,35,-4,201,-260,-188,113,3,-8,-38,-150,58,-95,-218,144,-117,-57,-101,-65,10,67,-220,-246,-60,-89,-36,-259,-5,11,-114,-73,34,127,83,188,-117,-71,-83,-132,-112,58,132,-198,-89,-145,-220,-166,204,20,18,94,-71,-13,-268,-234,0,-205,-204,-93,-243,144,-144,167,219,-174,-134,79,-160,-50,-148,-143,-169,73,-15,-125,-136,259,2,103,-198,-81,-17,-238,-133,76,47,-186,226,147,137,-237,-20,172,228,-203,-150,-64,224,74,119},
{8,173,-182,-231,206,-121,-168,61,-158,-48,205,-35,-78,-35,130,-91,81,55,-8,-261,-6,-102,-90,156,-127,227,-110,-59,190,-100,-31,230,-128,-190,-167,19,-247,-233,-253,-132,243,108,-71,143,-69,-7,51,-5,92,60,106,-178,63,140,218,-195,-42,141,131,-184,-123,73,106,197,-233,204,-162,129,54,137,-96,137,-14,114,214,-72,133,150,69,-247,42,-34,-206,89,-91,229,-226,156,-64,-267,-179,110,-224,62,-26,-248,185,102,-225,-241,-130,42,224,-137,-163,25,-67,-99,52,69,-79,34,45,-14,-62,134,-262,-242,226,11,140,136,-230,-45,-27,-170,-234,205,145,17,98,220,157,209,-183,-185,216,105,-31,-195,245,-31,-224,-23,246,-124,-3,149,108,178,60,245,155,163,-210,193,181,-246,172,135,153,255,118,72,124,104,12,-245,171,-225,79,-116,-75,227,78,-24,123,189,-151,-58,165,151,-148,149,-200,49,-168,-4,199,150,-66,144},
{-9,182,230,-110,55,-80,-207,-57,-121,-239,-74,113,-133,-117,-47,-138,227,-189,-191,2,-216,-184,127,263,259,-88,137,-149,-67,-221,-217,68,132,81,-193,-238,-101,-111,-54,-247,-85,30,128,233,164,107,-3,-31,-60,138,-243,85,-76,75,-13,125,-19,-21,-142,63,-226,83,-22,79,240,183,189,-156,203,-209,173,-22,-116,-165,194,-44,-42,-129,85,-101,-99,77,45,-92,-96,242,-84,-143,216,-118,195,-105,-164,-88,-219,12,-72,-195,-30,128,-153,-178,207,-97,229,95,-189,65,53,96,-227,-161,59,-67,203,56,-193,66,13,79,-240,-161,-99,-179,-88,-53,239,-143,-7,-166,27,-164,124,-199,159,-77,-147,-132,180,250,-87,-9,72,115,132,148,-88,24,226,279,153,-222,-220,186,274,-195,273,-144,165,-146,-96,176,-39,-32,-34,12,160,200,18,155,86,-50,-237,-52,-197,37,-12,-50,-258,159,73,-232,-174,-205,207,-265,-252,102,-245,-263,-240,69},
{-25,203,206,190,-187,193,234,76,-207,103,-166,66,-6,218,156,-64,-224,0,135,29,-186,-1,49,-273,-45,220,31,-162,221,-142,-92,-176,-47,-107,-51,-217,-215,-174,20,-3,207,210,-11,141,200,-255,-35,224,-205,-40,231,28,-153,-32,70,-242,217,-51,16,24,224,52,250,-161,-156,-210,-101,-5,128,121,197,-229,21,153,150,219,-132,207,143,-257,-12,222,4,-138,-78,-205,79,-238,215,-64,-127,264,227,60,170,-162,-126,-65,-124,45,2,-86,2,203,-39,-20,28,-151,-37,-151,217,155,146,-139,-111,90,8,-32,107,177,-94,-119,208,-156,-90,51,191,-32,72,-49,92,-234,164,-46,152,122,-200,-23,96,228,28,73,93,-45,-242,27,211,-120,54,66,213,-138,-200,24,-220,127,-32,232,61,-29,-225,-25,-207,-104,-205,84,-41,169,11,-239,-53,145,-88,181,133,-179,-205,5,-237,95,194,200,-277,-42,53,-51,222,-44,-203,36,181,226},
{178,-66,-134,-120,-180,202,-143,-26,18,214,-179,227,-190,187,5,-122,-188,232,204,98,-107,64,-211,-125,-154,273,211,74,-127,-224,-185,-197,104,-102,-229,-133,102,-196,-63,261,-11,80,151,239,191,-196,-12,129,89,-44,-203,258,-247,-22,-66,246,-76,28,148,-115,21,239,159,252,133,160,-207,-158,165,214,95,123,186,151,-29,-233,-35,154,-235,-110,167,-157,113,-146,17,176,-23,208,31,265,-216,-95,63,147,-225,28,-249,-25,250,-164,-198,101,-121,-207,201,-127,230,-104,97,145,73,-101,68,75,-219,14,64,-169,-133,-103,-45,-80,234,-243,-67,183,-75,-238,58,250,-118,-225,183,110,-60,231,109,144,76,-56,-208,-205,12,196,147,-175,-189,-56,215,29,-194,234,231,223,37,75,24,-46,116,-201,188,-166,61,23,0,242,-179,-191,45,-121,51,-143,169,144,13,129,-244,-119,109,46,55,25,239,201,-225,-199,65,47,137,-44,32,23},
