{-135,-190,105,-211,149,146,269,-18,-133,67,-41,191,128,0,-315,-17,39,-319,-283,15,-205,98,-297,25,-257,-168,-253,-5,-77,144,-1,-319,198,-77,3,146,284,1,-209,-86,-9,-26,-24,-260,-33,56,123,-207,-165,109,180,-26,211,-199,210,-165,142,71,93,-209,-49,206,300,14,248,-60,-117,-62,-246,-64,-61,145,43,-236,-260,-227,105,-124,-259,112,174,-30,-130,-315,79,119,-118,3,-56,162,-178,-146,242,-275,5,-231,-219,168,41,-186,52,229,-58,-156,-221,13,85,125,-257,23,4,74,246,217,-43,70,255,-311,-168,41,-161,193,-226,16,-192,-196,-129,235,-338,-162,26,-252,-152,37,107,-77,-217,58,132,80,-153,188,144,155,126,23,-14,-169,-159,53,-231,-297,-13,0,-106,129,-54,19,203,-179,-261,114,127,199,83,-25,12,104,76,20,-245,-197,-102,38,225,-247,92,209,-130,1,-21,13,112,150,28,304,-145,-26,-86,82,293,317},
{83,-155,-79,152,138,16,-182,-85,30,-296,86,290,132,-219,106,265,-193,277,182,193,13,56,-45,-193,-43,-132,-152,282,307,-66,199,73,117,-57,-264,-111,42,148,-183,-87,197,16,265,131,-144,42,-136,95,-55,-21,169,-40,12,74,217,-197,217,-212,-11,-259,259,261,109,-140,-150,-132,-240,-262,-232,12,-44,150,-238,-169,279,-252,52,307,175,232,161,206,-191,-134,151,-213,-85,-87,-247,-159,250,266,135,-227,262,-119,-170,-76,-29,286,41,-26,11,-23,224,-154,172,136,165,-211,266,-274,92,151,-110,-234,-36,-125,207,-125,-33,-194,252,145,127,-34,-185,-37,-101,-40,198,80,-159,39,265,303,125,-101,235,232,167,-20,-188,-157,-160,-76,227,218,-107,267,223,-4,142,-52,321,96,-158,228,-108,306,38,-226,-165,-123,-198,231,-296,26,-293,-24,-125,102,-188,14,-184,-10,141,-246,33,176,139,-215,125,-269,182,-43,-117,26,-343,195,32,-271},
{-292,-199,38,62,-74,-277,-85,211,-299,-162,162,-69,-42,-111,133,22,117,214,88,-240,-106,-276,-54,-194,65,-101,29,-284,-180,-30,-281,-182,-135,149,-160,240,226,32,89,-104,262,-292,-113,236,56,-85,-152,-2,204,275,241,-173,-89,15,240,97,3,-86,267,65,-21,-263,-277,208,237,105,48,120,-143,-102,-83,65,197,209,-202,-56,-264,-51,207,-192,221,268,-110,-246,227,209,-227,-74,-204,126,237,-176,-165,-284,28,104,209,-171,-157,-145,-27,-173,14,57,-63,134,75,-250,-67,-104,107,265,201,58,-233,-73,-85,278,-128,-108,-47,-191,-129,132,54,-35,-57,-109,-30,22,-82,-89,-140,205,-31,75,278,-275,-134,-64,168,-129,-96,-82,220,90,-174,-15,-235,-204,-210,-6,5,102,-47,150,-290,-181,-257,123,74,169,-100,-98,-252,290,79,111,-127,-74,236,-94,-133,225,105,-30,202,253,-81,-134,97,-7,264,-42,108,-108,-239,-153,-246,94,95,308},
{-217,92,164,122,-95,34,-269,55,-245,-94,-239,117,252,-86,213,-107,16,-6,-255,251,-133,-99,253,-186,266,44,-159,-183,-4,-236,118,286,-16,205,299,306,-237,-151,279,134,-166,-250,-183,303,198,-265,-10,254,-250,-79,66,-78,-141,23,208,215,-139,-82,-133,271,17,233,274,90,-95,-200,212,262,208,-72,-11,-107,-113,-148,-146,139,44,17,-174,99,12,-51,220,-176,37,120,205,274,-254,137,188,-60,-237,-205,11,-73,61,-248,177,186,-128,286,157,196,-217,99,-40,-149,-212,104,35,-112,-22,183,-44,228,259,186,-157,-82,134,222,26,-168,-209,80,208,229,145,-173,35,-92,-77,-98,-120,70,-14,172,142,-297,276,-143,64,-158,199,-100,64,-180,215,-285,232,190,0,-50,7,52,227,256,59,29,-223,227,61,-39,114,95,56,141,10,-239,-186,-31,-109,-50,-262,208,224,-67,230,-135,240,-40,180,212,-164,-169,-153,234,203,206,25,-263},
{196,-9,255,-259,-83,0,-139,79,28,-200,27,100,-147,96,-176,-1,-255,102,249,-189,256,275,125,-184,258,-298,-276,19,22,-29,220,-109,260,79,-66,165,-205,106,-262,77,-226,261,232,251,136,-32,-141,264,271,313,154,-186,54,-3,-66,-199,226,-124,5,122,214,-14,-48,-208,-142,-43,132,-205,-125,-156,154,-59,21,180,225,-7,2,188,235,-104,-127,250,142,-91,-289,-315,-200,7,231,112,31,49,-260,11,61,-301,98,120,152,-169,171,146,100,-253,89,-7,163,210,86,-212,-152,189,65,-170,-203,118,-155,-199,-310,-191,180,-315,-156,-309,145,-30,-19,-84,116,25,-23,19,2,237,106,-44,188,-79,-41,-221,231,194,-108,-57,-41,104,198,-157,-125,-165,88,225,-27,-90,84,216,133,10,238,26,139,315,-146,-43,235,-218,248,-242,288,198,95,-194,19,151,244,162,-223,-61,113,-13,-67,76,256,-215,-245,198,-287,-130,-260,100,162,-86},
{24,59,52,36,183,-221,-274,195,-15,185,177,-10,224,-97,12,245,-141,-73,-259,-87,156,-275,66,67,-143,-85,101,202,266,11,30,2,59,-169,-46,55,234,-30,21,-231,-229,38,-245,103,-157,-157,104,179,-152,64,-53,-226,-43,-203,26,326,282,-255,-48,17,294,-206,305,-198,-171,315,2,81,183,-168,188,-189,213,-136,41,199,-188,-113,22,-230,-133,-115,-259,93,-256,96,-73,-176,16,-7,136,273,-294,-45,-243,-191,-126,137,125,62,-219,111,71,98,56,-113,-79,4,6,243,210,-75,39,-283,-281,-101,-4,-53,116,-4,44,-120,193,-152,247,233,199,-121,-149,-27,-265,166,221,316,-253,-198,222,222,-122,-294,-199,171,222,-304,255,-273,230,-294,153,145,-324,-280,-130,-192,62,-179,157,220,58,-83,-170,318,-199,152,-141,-106,203,213,85,49,-136,-175,-321,-126,-287,146,-59,131,-18,221,-127,244,227,-109,62,252,-41,59,-302,250,-82,-211},
{-56,-235,68,143,126,267,-102,249,28,62,211,115,-87,137,210,-241,5,-280,217,-127,163,-95,-104,-240,14,92,-184,266,19,-136,-209,134,137,69,-117,-73,60,-260,295,-220,-131,112,245,125,-19,117,-24,47,-222,-96,131,241,91,40,16,222,206,-149,-60,-69,-142,54,-52,-42,268,-215,-211,-269,-93,-172,-165,283,-112,294,240,-70,159,-242,50,-250,200,-32,-223,250,-237,-95,-54,-84,58,23,-119,0,-331,-256,49,-270,-51,93,-322,107,-140,238,264,150,256,68,218,180,-157,262,130,62,20,-75,16,103,-191,-90,13,-53,-36,-288,-226,5,226,-23,84,126,25,-39,-114,-308,45,99,-146,43,141,27,-115,-124,311,-251,205,260,132,14,-186,28,293,66,-138,156,-103,247,44,152,-239,131,-109,-26,-79,-262,133,187,204,105,160,-232,-113,-105,-183,-59,117,250,-221,-237,-169,105,56,-200,120,-191,-168,101,126,-24,303,135,-204,-196,-76,292},
{212,99,-94,223,111,180,-218,-98,193,197,29,225,278,-248,345,172,120,-49,206,143,-177,9,12,-168,329,134,-164,-126,37,-84,170,-182,146,-203,-30,59,151,-229,6,-269,-288,-250,-59,-324,-25,-209,89,-271,-323,153,-174,-88,133,-196,-67,-243,-48,-254,-125,-326,-82,-125,178,81,159,-220,-49,125,-215,-320,-63,-328,-100,-1,-4,119,-227,-23,226,-88,-248,-58,92,-42,-220,-123,199,-109,89,97,-100,78,-213,43,112,217,314,245,174,-166,125,238,110,286,-48,107,-232,236,-42,-198,169,0,-166,-188,260,240,-36,174,-63,-280,-262,45,-21,-116,8,-301,12,161,274,-31,-150,-56,136,125,206,-28,8,-229,92,89,-91,270,-93,65,-41,94,75,-252,238,-173,-158,133,28,-84,-60,174,216,304,-13,-172,-238,-154,160,-288,113,232,-215,-73,18,72,-284,-174,-213,-157,240,29,-173,77,77,185,-45,237,-265,-20,-90,-131,-308,32,131,-97,-299,265},
{-303,-11,-213,241,-303,-87,190,-118,73,72,-129,280,276,291,242,202,1,-76,-218,131,-134,29,-166,177,-141,74,-19,30,-245,153,227,-218,167,-11,-124,85,-264,-69,142,14,-29,-136,116,222,-285,81,-15,187,11,-315,135,159,-177,-181,45,-267,251,67,-311,-209,78,173,170,122,-224,-243,-296,-310,-66,214,70,-250,-275,-108,253,-214,34,60,69,245,-236,51,160,109,133,-27,95,-206,245,28,-233,-276,25,-154,-32,-150,-127,-224,-177,-202,172,36,58,257,-255,-179,99,191,183,-112,-237,-26,12,11,-50,-121,-33,235,68,107,-167,-98,304,-152,46,-168,6,221,-55,211,213,164,-145,-229,-232,-270,74,187,208,-209,228,157,139,241,-162,277,-172,-24,-269,-198,224,-211,3,-7,77,79,-186,46,-22,289,-273,-152,135,-236,-17,-163,353,-78,108,202,-15,-142,-65,93,-32,28,268,-66,288,184,69,-174,265,-84,-95,287,129,-212,347,140,352,291},
{-338,-10,-26,44,105,-45,66,247,-240,199,-240,-267,20,-4,-240,-279,-86,250,126,251,-172,-5,-263,-124,-68,-99,-197,-55,176,-218,-212,-54,-210,-238,-135,106,253,244,-276,-216,-272,-61,-294,95,-253,93,103,173,-252,166,132,127,272,-95,-221,33,-187,112,270,57,175,-85,92,-100,20,-302,-153,66,-69,267,15,-97,-133,286,210,148,37,-31,204,-94,-246,172,221,-21,-262,-12,182,-225,24,-233,196,-149,233,-264,-79,-56,46,59,141,-194,-333,-178,-44,-16,224,201,178,14,-51,305,-45,254,-158,-185,-245,-115,174,203,5,124,-90,-166,174,-51,-111,93,-148,-202,106,-256,-256,168,114,143,-251,82,-221,0,-208,210,-189,-87,265,193,-246,126,-293,-232,98,-28,79,-96,225,-170,-231,-53,231,132,41,193,-212,58,62,307,83,64,-202,175,218,196,307,-111,111,202,-102,119,175,-121,-110,-163,-82,85,125,-175,-133,20,100,-172,191,98,288,-175},
{-19,-151,72,-74,58,-252,-198,-156,44,-225,-192,-203,-176,51,250,268,301,173,268,304,76,46,-248,-137,-148,-118,197,258,-6,-98,270,39,-109,17,-270,282,151,-78,239,176,160,-251,52,0,-195,-4,163,216,-20,132,-228,-218,-89,187,14,-90,-61,157,68,-34,-188,15,0,-59,8,90,100,181,63,-188,76,212,-238,-207,-43,198,-292,2,245,85,266,32,-247,88,-175,-13,-220,-59,-11,-85,296,-264,126,-250,-21,-211,-230,-207,-3,-253,-118,250,-168,-75,13,-267,-153,178,159,-195,30,-45,210,-149,-188,289,-90,12,-174,75,8,-86,7,0,-112,144,233,75,53,-3,70,-293,162,-225,-104,-60,-96,187,-53,-265,-52,-158,109,62,176,-190,139,185,-104,-220,194,-108,-159,212,-259,129,-174,132,80,110,-107,19,252,-72,-41,80,56,-16,227,187,179,27,287,15,205,-12,247,51,-9,157,20,-148,-33,75,-249,-148,-136,106,-264,177,-137,108},
{253,122,1,107,-151,249,-76,-233,-242,-301,-143,69,-85,-74,277,-69,243,203,138,-144,-36,306,-125,-139,-208,102,-112,59,-113,-224,269,-97,75,-22,35,-146,-5,130,-208,21,-313,105,-11,-109,224,-316,219,-101,-291,71,66,-244,172,61,-30,85,108,-258,117,-111,-325,232,-42,140,174,-41,-181,-150,-58,-310,208,177,-225,-114,58,94,-49,-230,140,128,182,38,159,-237,151,-126,4,-198,-219,52,-140,295,-218,313,239,99,13,230,-205,-75,-173,322,-127,-29,-53,137,-251,256,-52,-16,-5,-11,149,64,-213,-128,-155,177,-220,-141,313,37,127,185,85,282,209,153,233,-78,71,97,111,-121,-222,122,-7,77,140,222,245,-23,-249,-83,-209,-172,-173,263,248,321,-40,186,120,127,153,257,1,-207,220,-107,235,96,-106,7,-269,118,231,-158,-140,283,186,-63,265,-60,-156,-211,-218,95,267,-8,236,-205,302,-45,93,147,-78,-174,219,-269,242,150},
{-75,-84,-172,-222,-244,229,159,-299,-111,34,265,-201,107,-15,293,292,30,251,-31,179,-13,-13,-203,283,-234,-150,-20,-4,215,90,-91,64,234,-83,-308,-75,-92,20,180,54,-172,216,225,149,-61,196,108,-266,261,-300,-286,163,-254,85,139,145,-104,-228,-67,-127,-249,145,-307,179,218,158,-124,-88,-5,-48,-230,-117,-123,150,-116,4,141,49,208,-141,54,-119,-18,186,-243,-111,278,-230,104,-202,-248,149,-199,51,-265,150,-83,-68,251,-38,119,-241,-102,224,84,287,309,86,197,-181,14,62,128,203,157,-57,-107,-170,78,142,-222,78,-215,-104,-249,125,-185,299,-89,253,-193,-62,302,33,-155,-84,-278,174,-273,121,-281,-216,163,291,-133,120,40,-18,-234,-144,-54,101,-246,64,154,155,-18,-113,-220,-54,-176,-252,110,23,-69,25,-15,-97,-206,-212,-239,163,-94,236,-200,65,131,204,209,31,-108,298,220,46,22,-165,35,249,316,312,-35,-102},
{247,235,-24,79,-45,80,-177,-135,-250,-244,132,225,-144,-108,1,67,94,120,-280,122,-59,152,-153,249,43,-59,319,-46,-257,218,176,-68,33,200,252,39,-114,288,36,-138,85,0,-182,-100,157,59,9,-30,-186,-52,24,115,-123,147,263,-167,133,146,298,128,-68,213,108,-147,154,-241,-179,210,-120,47,182,-140,-60,260,177,-239,125,-279,81,-85,237,245,-61,67,-120,-111,-154,259,187,96,-120,137,131,-166,261,-260,198,245,197,171,54,99,117,103,202,291,-206,-294,3,-231,-53,137,232,-10,-4,-306,-92,-22,142,-44,107,-252,-94,215,-38,-28,100,244,-130,-156,261,18,190,-52,293,30,-173,-177,240,88,-23,-153,-236,-6,250,39,91,-11,-43,83,-273,20,-215,29,213,236,133,78,200,-243,-160,146,-265,-275,-150,30,76,-262,-185,183,86,225,12,11,-279,137,29,34,-216,-275,55,-91,-318,-215,-21,208,-30,-195,61,-171,-270,-38},
{25,129,286,-241,10,64,-198,180,76,153,222,-317,-13,-125,-159,-133,98,-225,-157,-163,-142,-138,-106,221,-67,-11,77,277,83,-167,-126,-59,-115,23,-127,-266,94,244,-230,321,-241,-97,226,79,-183,-88,-149,221,202,107,199,166,195,-102,-125,157,137,138,-222,141,197,-213,-82,102,223,55,55,-18,-118,45,-173,61,118,220,145,-235,269,28,-6,-238,-147,100,-239,67,227,64,43,254,-170,-196,-94,-252,197,-146,196,-50,84,-279,-30,-315,-316,-298,202,-174,-190,54,-214,-141,201,-194,-77,-18,-60,123,-107,230,252,187,152,-156,112,-131,-66,-82,-54,72,184,-307,144,-56,70,-52,-281,2,-205,165,98,188,28,59,-317,-239,-264,-7,230,-66,-272,-62,211,142,175,-16,-260,43,-131,-78,207,92,-330,-137,129,45,39,157,-248,29,254,-159,-196,72,172,-96,-116,24,-255,-27,256,146,131,-267,216,47,226,-38,-219,76,-264,-186,-133,-102,-227,237},
{279,-37,-169,-231,-274,263,237,268,-37,-134,156,225,-74,147,-149,216,-259,-53,241,195,135,150,-175,-31,-242,-60,108,-250,57,-60,100,-59,88,97,-257,-254,69,43,8,-66,-232,160,61,224,86,288,220,-259,57,-216,292,127,121,151,115,-112,263,-88,316,311,111,109,-20,76,207,-196,90,-172,154,303,-209,-103,-180,235,202,124,246,-99,-271,-220,170,107,10,-99,130,-174,-136,-44,-231,-260,150,-65,224,-124,223,261,19,3,251,-105,-203,-99,262,-60,147,257,233,-122,-212,-83,-132,29,109,107,-281,95,-114,213,221,269,159,-145,-61,163,-77,-245,285,-170,-218,-73,-267,211,-238,-135,-32,64,28,205,-289,0,233,-211,68,-286,264,259,119,229,210,16,187,-58,-238,-232,205,-235,-165,79,69,110,-24,80,27,198,-123,-142,-187,259,-69,-119,180,216,148,250,-96,-186,182,149,-40,-334,172,17,-149,-276,-65,138,93,15,19,-162,-34,-220},
{-6,147,203,-166,-89,36,229,54,31,243,172,241,-251,7,-136,-57,-241,-137,-216,-59,-215,-100,308,-7,197,-157,87,-25,236,255,-266,-149,44,252,-281,-1,90,-136,48,-247,101,-35,7,128,-67,46,208,236,-53,201,-27,233,-272,296,97,1,146,216,248,226,-214,294,181,-197,74,-193,-40,42,-218,281,-135,10,281,-314,-189,-249,29,78,51,253,-192,-88,123,-180,96,30,-127,-144,293,-161,53,77,206,-95,-71,-170,-321,-254,-19,-203,-247,-105,-79,23,-93,-95,-61,315,281,-141,8,283,205,-68,-123,163,166,21,256,82,-37,104,-163,206,-256,-147,106,36,-33,-116,57,57,91,-180,216,29,-241,-168,291,-67,-39,-83,89,-241,153,269,-185,121,-279,28,-108,-41,257,159,248,56,49,224,137,180,-255,29,185,193,198,216,-105,-280,181,197,270,-138,89,9,-269,-29,45,-9,-58,-186,47,92,-153,16,-322,36,-138,-175,221,-181,-212,-122},
{-94,107,-251,-248,133,-210,-6,202,160,-10,10,-108,172,208,-108,-267,-288,242,25,-167,214,236,-21,-225,114,58,-89,148,254,-277,45,-122,-80,-136,322,31,266,316,-200,189,9,-89,-155,242,-63,-179,-43,-28,7,169,319,27,306,149,188,189,-71,-222,-223,-125,-186,-244,-211,156,-46,-83,-7,85,319,259,-228,241,-136,-20,88,-112,-249,279,8,185,136,-170,-186,1,-154,-28,-62,-75,-5,-148,4,13,-310,-77,201,6,-119,-137,82,174,178,26,174,-278,232,-59,241,220,-13,218,-314,72,-313,57,-286,-183,-160,-298,19,-175,-107,231,160,230,-170,153,215,-150,26,-187,-76,246,-25,-194,207,117,-99,185,-96,70,-208,-297,90,233,193,109,-101,102,-309,185,61,171,-271,-60,-33,181,-110,-172,125,-41,297,-195,249,99,-140,-188,-217,-235,-41,-168,65,-96,-96,-164,-25,-285,193,-113,71,-78,148,203,-232,-245,-181,139,-1,201,62,41,105,49},
{69,-270,34,-239,-155,-38,-294,-132,174,-135,12,-191,76,-184,296,37,29,-108,194,-61,6,-164,-128,-41,115,-93,-181,242,254,-21,-290,-273,-20,109,-44,-126,41,125,66,50,-318,90,-233,-146,113,197,-27,123,-249,-178,122,-193,228,-119,-267,178,-202,-60,-132,242,-226,-294,-4,-318,51,-317,-256,60,42,-96,-268,100,-167,125,259,44,-215,-103,209,270,-82,-138,43,245,-56,-286,182,95,71,94,-22,-95,106,-94,191,10,311,-15,302,-181,12,117,68,13,-46,136,336,339,198,-45,245,152,-117,-141,-7,4,-43,-61,-95,-30,-169,250,-75,192,46,306,188,-75,267,-14,286,284,205,221,-18,-196,-191,-195,18,157,-173,-237,-306,56,205,118,32,255,-185,-72,-99,-257,-279,-106,282,-193,-178,148,-266,12,139,136,-272,230,-177,-91,-186,123,-96,-283,65,-177,294,179,140,-7,-218,-31,-51,158,130,344,350,-104,287,180,-62,197,36,263,297,-229},
{-149,-140,-180,175,-116,194,220,215,-295,-220,-235,-56,161,-253,-134,-135,-217,-94,1,-208,-28,245,86,-19,224,-13,-147,-112,-65,50,218,54,331,-42,-107,59,143,-193,306,39,-85,255,75,12,-10,-184,-29,-17,-212,9,264,111,202,-41,316,-240,-124,77,11,90,309,225,165,-129,130,-82,-204,-27,171,111,32,91,135,-72,71,73,94,-137,14,-247,-179,-262,201,-88,110,-269,-3,-131,244,-324,-278,233,-82,21,9,71,-303,-103,-39,249,-135,119,-22,-134,-176,82,236,7,-103,136,89,18,212,-25,140,-69,155,49,-75,-103,216,45,136,-270,242,-53,-101,44,-175,-210,167,-160,114,123,-127,-118,75,-252,-252,-66,-253,235,182,-84,212,242,-234,187,90,-257,-138,-306,236,-313,59,86,-26,-262,-266,83,-25,-250,-111,201,-130,296,34,-222,-49,-97,180,-223,125,55,-131,222,81,-47,-101,-260,232,204,153,3,73,231,-192,-8,135,0,149,193},
{83,-119,279,-9,-5,300,-142,272,-75,10,-17,-83,254,256,185,132,233,-76,-211,120,-202,-280,-115,-295,-301,-247,-122,-107,-79,157,-329,-80,-203,-69,296,-67,-100,-32,-115,-61,-57,298,99,-128,18,-116,-257,-61,-168,-135,-67,51,-39,-81,273,-248,-2,176,-160,290,131,-289,54,-16,20,-83,-208,93,322,-14,-111,143,182,-257,-47,-95,66,-117,38,-188,7,77,-82,-80,104,-54,-324,-314,21,231,200,35,-164,102,-229,-289,14,126,124,-323,-254,182,130,-81,-102,159,65,204,134,-82,-130,-221,12,250,67,181,7,-275,-145,-239,214,105,-269,-169,244,-195,-263,248,53,235,-132,170,-134,-222,169,93,145,26,52,-129,-10,-75,-159,116,0,-43,-223,-94,40,-239,86,175,116,-97,-28,-260,244,-35,287,-134,-112,256,-123,-227,-173,-36,40,-237,-127,-157,291,-63,302,35,-120,-1,-147,37,-34,90,71,-89,-128,-41,335,-173,-144,-123,-63,-5,131,-96},
{-270,16,194,211,-142,116,-195,-35,162,-92,1,-128,-57,257,210,-81,-27,97,140,220,-157,-69,230,-143,-9,171,114,-35,215,186,-136,-159,-236,-159,78,234,170,136,-222,218,172,-287,-50,-8,47,-185,-240,27,7,189,139,206,-196,54,108,42,-52,244,-22,-164,-200,-58,24,90,45,-12,-73,-111,166,-194,158,-13,-34,195,-225,154,-186,-186,-73,-253,-173,-66,100,96,41,278,300,247,-47,137,-242,-84,130,96,19,36,-63,67,133,57,-120,268,300,-102,-31,79,-208,-188,63,104,53,-123,160,-48,1,207,-43,-193,39,175,-259,-239,-160,-29,51,-44,-146,-193,-237,-92,77,-30,34,-205,189,-122,10,105,268,-161,-196,-151,-243,316,-4,-63,131,115,165,294,-268,-296,-40,182,-153,61,-82,-75,-201,240,-118,-29,128,8,177,-150,204,149,301,-206,-203,257,-66,82,-25,-149,-164,168,-31,-100,4,184,-63,-44,-186,114,-55,-119,109,-221,-54,249},
{-203,253,-239,-261,-95,-184,247,261,-124,25,-38,-254,-76,-201,-164,126,237,-3,25,14,-114,-275,100,-128,139,-129,-131,213,-44,-83,-71,278,256,-91,293,-82,8,-120,186,20,-205,-9,-89,242,158,-119,-100,110,46,-250,133,204,291,-53,-128,-111,-65,276,-77,99,-64,154,245,81,305,160,37,-50,92,47,-53,-36,203,-170,143,-161,180,250,-221,6,-217,-186,110,163,217,-49,192,104,-167,213,175,80,-152,218,235,-292,129,131,40,203,106,-42,-140,14,224,-208,-204,-88,-179,-307,-96,-179,-35,-144,-35,-11,37,252,-269,-312,-279,-89,60,-75,173,-124,58,128,279,232,-19,-40,-112,167,309,171,-218,291,-183,223,231,258,186,-110,152,208,-211,18,-139,68,32,-246,71,-92,-161,-82,-11,91,-184,214,5,-88,-219,182,208,-22,107,-228,158,157,61,-64,313,-76,-18,256,58,156,146,-271,-49,176,-76,208,-106,-270,44,197,203,226,176,-196},
{207,-151,-37,319,-241,-239,-214,-166,44,-214,-214,-191,57,170,54,-48,109,257,92,62,132,89,168,74,-280,241,-50,262,176,85,15,21,83,-7,-42,302,177,-31,307,26,240,-101,-108,183,108,-207,57,292,86,328,-232,276,-40,213,239,-228,-95,-46,-148,-60,65,308,185,-179,33,-116,68,-224,-215,247,85,173,227,-201,-73,-103,-98,212,253,39,-268,197,87,255,9,-254,212,-86,68,90,-252,159,-96,146,170,-198,-181,190,-103,145,0,-38,-257,168,124,89,12,-264,92,49,-70,50,-137,-108,-20,-117,-300,-209,-179,101,-74,138,-308,-51,158,226,-190,99,-155,-95,12,185,-321,-64,46,-11,122,105,78,-151,-129,189,-210,-213,129,223,-86,-54,-25,80,11,-162,-298,156,-213,113,-6,132,-101,-69,78,-161,240,9,-32,-188,70,236,85,-53,141,228,185,194,-302,-325,-82,-88,250,179,-97,218,-22,119,32,134,-84,23,-185,-215,172,-32},
{-173,-197,28,-70,148,-12,-57,-127,-154,190,-88,-151,-96,-159,-100,104,-217,112,-198,10,226,-180,27,212,-25,80,139,53,50,-11,-128,134,120,-197,305,-116,-126,-187,-50,238,-130,-232,-227,-120,-188,244,64,-30,-33,25,164,164,-109,-203,-128,246,163,46,167,228,-107,135,22,-38,152,122,-81,-216,304,-167,-11,-215,-2,-187,-176,-69,105,-156,23,7,-249,176,164,-74,191,-155,-60,17,-206,206,67,-191,157,277,-175,190,-275,198,-30,148,-59,-274,197,-242,-81,308,-86,-77,162,324,12,57,164,32,-117,37,-189,-213,-216,130,159,-187,104,197,-86,-31,313,328,-207,259,-269,-57,-158,216,-100,-197,162,30,12,276,-74,283,218,251,87,268,117,133,208,29,-239,91,130,-188,-57,-9,-242,187,129,-183,-198,-225,179,15,88,-326,261,-5,175,-139,-118,29,-73,156,270,10,-163,-76,-55,-20,150,-209,-49,97,-192,20,-80,139,-246,183,92,276},
{-175,-130,-193,-67,109,-30,-159,-167,234,133,175,131,2,-124,178,-32,-44,128,-69,-144,116,-179,-263,-5,208,-291,-218,196,154,282,277,40,-50,-270,-74,114,-61,204,183,-103,-201,32,218,-230,-16,195,116,-197,-288,134,60,17,61,-52,29,-66,185,-37,74,179,153,240,72,109,-127,158,-251,236,131,-203,100,139,238,-301,-242,29,-125,21,259,96,207,1,242,-194,251,-111,-119,176,-83,190,-59,-170,199,317,-23,32,-60,244,-256,286,-214,-23,138,-20,-157,105,-174,98,-158,-52,287,-75,-18,181,-28,98,219,209,6,-143,-118,-88,-191,212,-54,251,-224,-23,-199,259,-35,69,-308,202,217,66,26,308,-222,-198,-256,96,204,-235,79,41,10,-89,-219,137,-258,223,-317,-50,-224,114,-200,-178,117,230,215,-127,-219,-1,-56,242,-75,-156,41,-222,219,211,70,149,108,-42,96,-139,290,-123,-240,-86,-105,-144,306,-40,154,-19,231,-78,153,-239},
{-237,-8,160,-105,-114,-76,2,221,13,-278,267,-270,129,-236,6,241,-112,147,241,-27,-286,109,-64,13,91,283,-8,-212,152,133,-184,-57,89,6,73,-53,88,250,-277,168,200,243,-259,145,-58,-224,145,-103,17,102,10,-7,33,289,-186,205,240,229,-58,227,143,-17,-59,194,135,201,10,316,141,8,-118,-192,130,-133,-40,257,-64,-137,-47,-130,138,-18,131,166,-40,36,-229,-281,-246,19,174,-207,-276,-265,-320,-246,118,-255,-239,-274,-54,205,134,237,-18,87,-260,-325,-106,-320,-300,-131,-315,247,-207,-187,-39,154,100,-68,-62,-130,-220,-187,-197,-114,145,-144,-327,-135,264,0,-132,200,-251,46,-270,-205,132,276,-258,-234,-247,86,-24,2,205,269,-13,-297,-167,195,-243,160,-170,75,-218,135,-232,-26,-140,171,-136,-126,265,0,-33,294,120,-102,-78,-37,-30,-77,158,-165,-204,-236,-70,-189,-46,-85,15,53,-159,-256,267,319,41,-130,296,-156},
{201,302,-112,109,172,109,-41,-183,148,234,-172,256,-30,117,-63,-24,-251,224,-101,-202,202,49,251,-85,98,171,169,203,94,241,-103,20,-242,41,167,-50,-17,22,160,-198,-237,124,-195,178,-137,-207,112,-248,26,-23,297,184,298,129,113,-150,242,75,-40,-50,144,-120,247,161,11,-72,182,-73,-114,-49,224,83,-178,89,38,-34,267,190,-240,138,-21,-140,233,120,149,-199,9,194,-82,-168,165,19,-237,-119,-148,-193,-232,54,67,-175,-103,109,-94,66,223,-78,14,95,145,-186,231,244,-100,-156,-25,171,236,209,76,185,-236,-198,-77,47,272,-258,-218,5,-122,-234,93,205,146,-244,31,328,-3,-24,100,-76,-116,-157,254,-182,298,126,233,-253,-133,291,14,159,275,-10,-165,238,13,255,-207,-265,21,-337,-267,251,-94,179,256,-54,-193,126,-235,-193,1,67,-322,-137,-83,-55,-289,104,217,-3,153,217,-66,220,-80,-324,239,70,-145,-175},
{21,40,-43,60,-50,254,165,-43,144,48,-225,121,-218,-106,212,-72,68,73,-251,268,29,183,-73,210,132,-257,93,26,12,-230,-234,-84,-218,277,136,-251,242,292,300,214,-202,-61,-148,37,20,106,292,235,-33,270,167,163,-140,-250,63,-7,-66,154,113,-9,-155,41,-112,277,-219,87,-86,257,-185,-251,292,-178,34,105,123,186,22,-239,-132,92,243,-224,155,-257,159,-58,112,-33,251,126,-233,125,226,111,248,-86,73,122,-279,-175,233,201,-308,173,244,-80,-166,-181,148,-60,-261,17,20,161,172,258,-242,108,-163,-209,-225,40,-265,-247,71,-45,204,164,-116,-12,212,246,115,25,-31,-87,-124,228,189,168,153,-321,154,-134,-224,144,115,-242,127,266,263,171,-240,40,-287,-1,-26,-268,81,-306,-123,267,-197,-76,-22,-267,-272,-93,-157,8,-118,203,87,-136,36,249,-182,-218,-147,-43,-294,147,147,91,-151,-321,90,-58,-118,-84,-295,-82},
