{-130,175,-196,207,-176,-215,66,161,145,-175,-210,-181,57,-218,-111,48,79,-120,3,255,-226,-212,170,-202,78,193,-97,67,-56,14,42,73,-178,-179,113,204,218,168,-118,-145,222,129,86,-54,77,102,182,-160,-137,122,61,-140,-8,185,204,241,-240,-83,-131,-11,245,-227,-129,-164,19,219,-99,-188,-2,-105,125,-73,-250,-111,175,165,-245,21,-68,124,56,62,-108,-145,156,-127,76,144,-107,111,-229,28,-133,-6,-232,200,207,44,-176,95,51,145,232,-200,-73,-81,157,245,44,272,174,-134,-116,140,22,-56,52,101,-45,-146,65,160,73,256,-231,-114,-1,-185,65,-241,167,173,-94,122,163,-118,131,-247,96,193,-155,217,95,169,-262,133,-151,111,198,121,-258,186,-153,-65,219,18,108,30,78,-148,155,-51,-48,-44,34,88,-132,121,-148,-226,-141,-90,-221,-233,40,-112,81,160,225,64,34,37,-68,-179,202,-139,-96,-252,-126,-149,2,-252},
{10,114,-101,249,-102,-2,-18,-54,45,-176,79,-84,-95,-89,-25,-64,38,-176,190,95,109,-82,104,110,-87,155,-101,121,45,218,-180,175,-97,125,104,44,-88,59,-16,240,13,105,142,-69,87,19,-64,-146,-194,-174,-75,101,-12,-104,217,86,98,273,-11,-130,-116,-131,16,-215,-69,241,199,120,-52,28,0,-178,250,83,-66,-208,94,236,-204,120,-15,17,126,-156,160,56,-205,-37,-111,-18,-203,-85,54,-90,205,150,164,153,119,157,-74,-237,105,-109,-92,204,-97,142,247,-98,202,203,282,75,142,171,-67,260,135,-193,182,-124,132,195,-4,89,25,258,106,50,-232,-4,-267,-15,-128,7,205,179,166,78,-150,-157,56,198,60,-152,221,184,-132,-90,-150,-89,-9,197,169,-236,233,8,13,99,-92,13,-149,-93,111,-176,-71,-64,198,40,-223,-197,-142,248,-77,-42,-12,-186,158,281,53,78,221,236,-187,-47,34,-75,-169,-3,-121,88},
{-42,37,-19,-187,171,96,-77,-65,-98,2,-100,-60,35,-19,199,-274,121,-129,109,93,107,-197,88,117,-12,3,32,204,190,-215,100,-49,-141,73,33,62,-177,-88,-72,-124,-184,164,100,-198,-149,184,47,32,30,271,-191,227,128,177,0,109,125,-6,212,97,227,130,44,-44,-62,-217,-91,25,87,208,-140,177,-29,45,65,-54,34,107,-89,115,63,173,-51,14,-9,171,102,-181,-43,106,-111,-126,-4,-145,-15,-52,146,132,-171,-48,-172,-119,45,187,-10,22,72,57,-196,-52,-221,-223,198,7,-3,-199,-78,115,-52,58,109,-96,-106,214,164,-227,239,249,155,-137,69,-233,-76,-59,-212,-150,-32,-44,69,-74,69,90,-166,234,188,19,71,75,-101,-93,157,-212,121,-34,157,-202,-205,-190,-165,-218,220,-24,-53,-76,115,111,-23,256,-206,113,27,-173,224,-59,98,25,181,102,122,-197,97,67,96,239,-132,108,-238,145,265,-178,-182,252},
{194,151,-27,-133,239,246,-44,-118,-199,-26,114,7,99,215,-6,-165,231,-103,-67,70,-18,238,-136,-135,-225,164,-158,32,198,129,-187,95,-190,128,-28,133,243,40,182,244,221,-123,62,-234,-160,-126,-229,55,-60,216,76,-147,102,-121,-10,114,-45,217,-97,91,-42,10,-38,182,152,-81,-198,-29,131,227,23,159,254,95,189,-51,112,15,105,-8,106,49,176,64,-4,-42,-24,239,184,-16,-109,228,-15,156,-64,105,171,-61,119,148,83,-64,-154,-9,10,-28,-139,-206,-199,-23,-139,-259,117,-269,110,115,-172,-30,-224,-208,179,-121,-94,-168,-257,-101,-262,-174,89,-103,118,-148,-182,-119,149,63,-133,-238,191,-268,-266,12,125,-45,-61,190,-73,-65,-262,-3,-229,-209,-217,110,-32,-160,174,164,176,27,145,45,-174,-199,-42,-216,131,35,93,149,-38,228,-104,140,64,-145,-231,124,159,74,25,-65,-78,179,-153,62,186,267,-136,-208,14,187},
{130,81,-16,-100,94,-56,-14,161,-117,43,-210,48,23,-186,-139,210,246,70,25,-111,70,138,149,19,-214,-29,-166,176,56,10,-44,-178,257,-149,-170,-178,54,83,4,221,146,-44,-184,-155,-104,78,-217,203,60,13,-206,-157,124,188,-165,-106,-211,144,45,-110,-199,-192,225,-158,269,-83,-70,63,134,72,96,84,65,172,-75,212,53,36,11,-107,-105,-235,-149,157,136,-159,165,176,-33,112,89,-58,-194,22,23,193,132,7,-31,-261,-163,-106,-96,-123,86,-102,-92,127,196,-113,133,-49,-3,-129,-257,217,-221,-212,-181,120,81,-213,2,-225,-28,55,181,-97,-217,-50,-29,174,78,-121,204,179,99,204,187,154,-184,175,79,110,-129,-88,-156,-250,23,-232,178,69,11,-34,50,42,124,-130,-231,-149,-203,-84,-111,39,197,47,-70,-53,206,72,-174,-15,-53,-210,-12,-216,-230,116,-18,240,-85,37,147,2,-58,198,-31,-90,-267,27,-263,195},
{8,-218,29,-198,-249,28,82,244,-248,107,-33,-84,-91,-108,120,196,-252,-258,185,31,-51,38,-174,-161,71,200,-246,-38,-232,-36,-187,75,47,102,58,-116,137,-95,-92,-135,-129,173,161,-33,-41,-29,237,-74,-46,46,114,-118,150,-51,13,90,-14,-187,70,200,86,-270,67,5,131,-121,-114,157,150,31,-265,-56,-91,-190,-181,206,128,-76,160,187,182,-149,-164,233,155,83,207,126,6,193,62,-218,117,-202,-96,-102,132,-42,71,-87,53,39,-75,-181,84,-230,-90,-156,-101,-19,-149,195,205,131,-241,26,-218,-35,-70,123,-184,93,-203,4,-142,61,-35,-210,-176,-245,178,32,-247,-222,-146,173,-8,-147,65,214,89,58,-17,-193,-26,109,58,-145,66,-190,-163,-79,-131,170,242,-138,-237,-23,30,-178,151,150,172,-21,-40,-237,-120,-29,225,161,-20,204,64,-227,-128,-76,-129,-74,180,29,-117,166,-229,138,110,187,140,0,46,-6,0,-28},
{-124,-183,117,-1,-82,-229,-94,-37,-132,49,105,176,222,-101,114,7,131,-140,-180,-118,-262,224,99,49,-47,179,-140,-144,-261,-189,204,77,9,-123,-167,-46,-83,-13,-149,-205,-108,42,-111,100,-75,-165,-163,18,-246,104,-136,-112,-256,-154,99,10,-75,-214,-17,190,243,256,-197,159,-181,-193,-187,173,-76,-63,102,-232,53,-41,211,11,135,94,42,-106,-176,220,-91,28,124,-153,-154,155,0,251,219,-185,270,192,-131,-189,179,31,217,158,-19,-97,22,-53,-101,213,144,31,-184,-77,265,-235,-51,-233,39,-6,229,-193,72,60,19,-124,184,70,-86,-32,-25,-62,269,269,266,-63,-40,76,-195,84,177,-181,217,-206,190,253,-61,109,-43,-119,64,227,241,-80,-48,-190,140,-89,-137,106,-39,232,43,272,-44,-140,-177,140,-1,-17,-97,-29,20,-88,121,-146,-67,-8,77,-125,-57,-182,47,160,144,67,-39,-173,187,265,195,-171,30,257,32,-137},
{-144,33,-253,144,-19,79,-240,96,-242,31,36,68,143,-59,-50,53,-177,233,181,241,142,-124,-14,-168,-204,252,101,-16,-198,-162,-182,-220,-81,-99,-123,271,-34,-29,-161,-46,-199,176,158,-27,109,179,11,15,-49,-166,178,-136,234,-215,-144,263,-150,-11,110,20,-13,178,-22,245,-58,53,-196,194,19,-1,-83,168,-73,9,41,-131,-132,-162,231,129,-222,-3,33,-215,-12,137,-192,139,-109,-211,-208,-162,246,-99,123,-256,-58,-12,156,-159,257,-177,-148,-205,-9,123,5,34,-108,252,-99,-129,94,-91,98,269,-113,-206,196,70,-239,-60,-18,101,196,-153,-99,-72,31,203,66,203,262,208,1,-166,-53,-1,-82,-233,-112,-4,224,3,22,-225,-216,255,159,-119,-211,265,-229,139,143,223,-81,-152,-46,-157,5,237,-85,36,-173,-167,43,-192,-181,-208,163,123,9,62,124,-88,-71,164,221,154,-92,39,-210,41,-189,180,-149,-260,2,188,106,-123},
{0,25,-203,-139,-141,221,-238,-185,-112,91,-152,3,-182,-62,-98,-37,138,248,244,-104,-106,110,68,-107,31,41,-101,-48,239,-186,-92,76,-89,-225,124,-220,161,-127,-128,24,-201,206,112,54,-120,-204,-99,4,-156,-193,234,-136,-261,-126,-194,-117,8,125,-178,-152,-68,-31,-32,31,-56,-129,-242,189,101,-222,86,-229,-19,188,-105,-189,-115,155,207,-47,118,-137,95,216,-112,-136,-252,26,-189,-274,199,-211,174,156,230,175,55,101,248,63,-63,61,104,-208,-234,-185,174,13,179,-45,-149,99,-111,-165,-199,-234,70,143,-153,88,-130,193,-240,-81,-33,-176,52,34,47,-143,149,-73,-79,68,-191,82,-133,-3,-134,-34,-186,111,122,156,-221,-180,-207,-229,151,-179,-86,-152,17,61,-205,-146,164,-112,-114,45,-40,196,-174,-224,-99,-181,-149,190,-200,146,254,26,102,49,51,-195,90,171,-58,79,154,145,-21,214,36,-195,28,-244,-85,169,-75,-20},
{-114,-13,-91,-188,-162,45,149,22,252,-70,-160,-60,-138,19,-9,-170,154,111,22,194,243,-31,-180,33,62,-97,-40,-56,80,-196,-7,-99,-211,-16,-253,-143,-52,-206,-191,-249,171,-176,131,-236,-100,-143,185,-148,138,-23,152,-38,-179,14,-51,-176,-11,204,-229,206,116,-17,137,-256,-79,-159,192,210,-97,104,-63,-147,-36,222,196,27,-113,-169,-265,173,261,-239,98,-143,-49,-28,-47,112,-271,-180,-60,251,-10,-195,-24,-47,-183,156,159,120,-242,-46,137,68,-79,217,32,-1,-9,-14,69,-167,-93,219,186,-232,-274,30,-111,-236,120,-233,-17,231,-113,29,-182,29,-265,-17,-120,-193,-168,-96,-221,-12,-219,-32,-12,-67,-40,-238,-260,-231,131,-31,53,185,-21,81,-31,-258,200,-243,6,182,145,132,52,-124,81,-167,231,81,161,-111,205,-270,56,-74,-261,24,-165,-34,-38,72,-8,-88,-76,30,155,-15,-107,-18,171,-231,-62,35,-181,-75,-213,-110},
{1,173,-217,-78,-114,-110,93,-57,125,-182,-10,-189,240,-174,-158,152,-92,66,50,-233,85,100,220,55,7,-10,12,-40,-101,200,171,49,-235,-154,-90,226,-50,-180,158,53,-49,-246,65,79,-102,-212,-102,-194,-145,50,-38,-9,-64,-99,53,222,-14,132,194,-87,10,-208,228,171,146,-216,-128,237,-204,163,-121,-175,-204,-129,15,63,-170,-87,-92,-179,-114,201,23,-139,-172,228,-144,-115,-179,75,170,-45,-202,-171,10,-200,-111,18,-163,-107,-73,75,11,223,-211,52,-238,-221,214,-153,101,147,89,-34,-19,250,224,-130,189,-131,42,190,230,54,-204,174,-164,21,-119,-97,-47,-209,92,-251,121,-89,-63,267,201,-51,-58,256,14,110,-209,-99,-58,79,1,1,-255,-26,-229,-273,-185,-238,77,-132,116,150,-44,-178,233,180,273,70,-48,-216,-201,-112,-110,212,207,-121,25,-93,-209,-162,45,91,-156,241,257,247,76,-85,-189,-97,187,112,-36,83},
{-5,-37,-50,120,117,119,183,-189,-106,58,226,206,82,-207,110,-185,193,209,-239,244,-151,172,133,-84,-164,111,-108,125,-164,-149,-130,-19,64,-46,155,-204,-126,150,78,92,135,91,-184,224,173,-223,160,141,19,-247,185,-119,-7,229,-31,-173,209,16,-88,152,-57,-79,161,-43,127,-16,105,25,135,-267,19,-169,-141,164,108,185,161,194,162,20,-243,98,154,-178,50,-203,165,-110,-261,18,34,-212,-106,-23,171,90,50,82,-86,190,59,-82,-101,133,-216,-14,19,-121,131,-149,-167,134,-100,-201,-175,158,-92,76,-62,-258,-196,88,86,165,155,-243,-133,-54,55,-110,-126,-221,70,-36,53,160,-194,-24,-181,-206,127,151,-21,-114,139,20,-45,-177,52,-218,-261,44,-257,156,-99,86,240,197,170,-94,181,-198,108,242,116,168,4,68,-200,113,127,-204,28,130,196,-27,-209,189,255,63,191,-84,31,-202,261,128,10,46,-35,-225,207,99},
{6,-69,4,102,178,113,144,-227,215,-165,158,-69,49,144,9,-58,130,64,-9,-16,-82,200,215,-17,-228,-29,47,-36,21,130,67,-214,143,-26,0,-247,-49,145,14,110,72,-246,-193,55,-129,81,155,-228,-205,-5,-78,163,-242,-148,133,178,-11,-71,-229,176,182,75,-262,-45,105,179,-52,-30,-227,172,239,-173,95,232,-187,47,14,150,45,62,121,-108,-226,-125,136,34,-206,-168,58,83,231,-227,0,85,-222,-132,141,226,-98,-173,-222,-55,7,189,45,238,114,-153,-97,-275,158,-206,157,-258,83,154,-152,-189,-100,9,-97,3,251,38,-203,222,102,0,109,74,139,-205,127,-202,-117,-121,49,249,160,-52,250,-5,87,-185,-15,-180,-184,194,86,29,-18,-72,-130,-17,104,14,-211,-171,169,242,-69,215,-22,102,-187,77,-197,241,-57,170,70,-214,172,262,36,-127,-30,152,123,-227,199,-116,15,-34,43,-52,-43,59,-131,234,138,151},
{112,-101,208,162,-213,-86,263,-208,-59,-181,-92,-217,222,-180,208,189,197,-52,-24,-245,146,-110,-96,126,-41,210,14,-39,94,280,-81,16,249,244,-44,55,-146,151,-190,-245,204,239,153,-138,-171,251,-173,243,252,60,85,193,154,139,-189,225,147,-153,145,-226,178,110,145,61,19,36,61,-240,-225,-227,83,-33,205,233,-71,140,-180,-33,-24,-137,-202,-227,225,-221,18,0,-82,-117,188,104,-214,-95,9,-219,39,-214,61,210,-212,-185,-53,-32,145,210,-154,-29,-17,228,-240,121,143,-12,158,-155,146,-8,228,-16,-162,29,-248,200,146,-51,61,182,-261,-215,-188,-197,-110,-33,140,-41,-143,-231,35,-204,-170,0,-155,257,-186,60,34,260,144,-145,-165,203,-41,-18,256,223,276,92,207,75,-4,254,-12,239,156,198,-197,-20,241,-187,38,-100,252,180,-186,-32,-122,-32,-173,194,56,29,-194,90,31,-228,-125,-165,-144,-169,-21,153,-250,77},
{266,-119,-9,-163,193,21,158,119,-196,-221,-208,112,-151,-238,243,173,-95,83,-18,145,-42,121,221,163,-32,184,-51,-231,-112,-77,213,-73,173,70,171,-173,-181,176,-129,-101,56,261,7,163,231,0,-120,78,65,195,228,-167,-45,235,198,104,-26,183,-127,-215,-24,138,93,25,59,52,-49,-77,-191,-216,-100,126,-41,-96,-21,-70,-92,79,173,72,19,-83,-247,-224,101,-211,216,-177,-60,-117,-16,-81,-38,120,-250,-28,-95,-89,-229,-170,54,70,6,10,236,227,-88,-125,-238,90,151,124,-82,53,-219,-22,184,-12,199,206,127,-38,61,-136,-105,43,45,-96,-16,-38,240,39,243,236,-67,-16,-5,-231,-186,107,75,140,144,-137,52,-77,-43,-161,-141,-254,192,94,169,85,133,186,-231,43,-263,-85,-79,134,151,72,109,62,-130,-103,28,201,39,-195,-85,-70,153,-116,-215,189,-193,207,61,189,-134,-43,182,-172,240,183,238,-165,-114,-127},
{-168,53,237,-22,101,-71,-14,241,208,-47,-236,-220,-144,21,35,-172,-117,156,-183,149,-115,-109,91,-267,-176,-255,60,-3,-94,-262,162,150,57,-249,228,71,93,-74,-13,212,69,-63,253,1,203,93,7,-228,-77,-167,-214,-10,-91,195,38,135,-221,-69,-149,-138,-54,257,-7,230,125,-110,65,-229,157,-163,-243,-173,85,224,-178,185,-80,74,188,-240,1,-20,-177,116,-129,69,-148,-236,153,67,-103,86,-147,188,-196,74,-104,-263,190,210,118,-236,4,183,-187,-141,213,163,-62,-184,-206,-198,202,-52,210,157,155,119,-21,-193,27,96,-94,-30,-90,-51,66,-181,-54,44,-90,225,169,-54,191,68,142,36,27,-130,230,71,-20,-185,-223,-127,-172,-222,197,-80,186,-5,-215,103,-5,-228,-210,102,-237,226,189,-213,-183,-101,124,-61,185,-91,-20,164,4,90,-147,187,245,-137,238,-162,-161,-241,-146,-119,-63,-113,-117,-67,91,198,-87,157,13,-182},
{143,-206,180,-170,-29,224,-252,-174,26,-191,-79,74,-94,-194,-1,56,-86,-65,-199,50,272,209,-31,-143,62,117,-89,-142,-80,168,142,-17,167,-11,237,-34,69,-110,-55,-131,-137,30,215,-91,223,-234,260,200,93,25,25,207,-194,-223,32,103,-101,73,212,-155,-144,97,123,196,263,46,78,-99,80,-59,-140,-185,190,-74,145,110,9,118,-48,-81,-150,75,154,183,-102,-97,54,-160,182,174,-111,59,185,-30,105,66,-266,141,81,170,-48,229,-204,-64,-185,200,163,104,234,148,-20,98,26,-203,9,88,-216,-127,104,-72,-30,216,-218,-120,89,100,-200,23,151,78,14,-133,-45,8,-123,87,106,99,200,-18,-48,-143,-207,1,33,-69,-82,116,43,-15,46,108,96,-264,-184,53,-104,230,-3,-144,-15,-181,95,231,18,-201,144,131,-121,-58,-79,-25,142,-84,33,24,182,149,165,166,140,-180,211,-37,13,129,200,-145,74,165,137,41},
{12,-76,-200,232,-219,-62,236,211,-35,242,-48,114,-82,22,168,-115,-24,-168,30,179,-230,186,-277,198,-163,117,184,-149,-123,-33,149,67,150,154,-31,101,-48,-180,-31,208,-107,-8,0,-129,132,176,204,-31,67,211,75,128,-53,-167,-187,154,-137,-225,79,-65,-6,22,-232,-167,-64,76,192,33,22,-159,88,23,85,268,-4,191,-186,-228,-13,139,59,122,119,134,-77,-123,222,75,138,-22,29,90,-221,263,195,48,-104,-135,10,277,51,-154,-85,112,219,-205,-170,190,149,13,-12,245,128,-194,270,-201,148,99,-40,-62,-193,-20,-10,-75,210,237,73,-144,-41,-70,-126,71,223,-32,-101,24,176,-204,131,103,259,-74,-116,-120,113,83,-24,28,58,65,198,187,166,-62,-32,-141,-74,-203,105,-156,-172,-128,230,10,-9,77,-148,-15,256,77,-222,260,-61,-152,197,118,-213,217,103,-128,125,250,-73,43,21,-215,-32,49,-96,-92,76,113},
{-198,64,-64,-71,102,-217,239,219,-129,117,43,-268,129,55,71,-148,90,-72,182,-181,-135,192,46,31,-66,-280,131,156,-126,172,162,135,-47,0,160,-180,6,245,171,4,-140,-20,-208,21,-82,-55,-148,198,93,260,129,-49,-172,218,258,-212,-54,205,-242,76,-212,-192,-52,185,-86,-20,190,123,40,-50,-240,-212,58,162,-40,138,-152,-96,89,4,174,-42,-9,-99,-235,-227,-20,201,195,-149,141,-231,-99,168,77,89,195,205,63,-106,76,-172,221,143,39,35,118,33,-273,-269,-92,-270,209,30,0,92,-193,166,-26,125,-228,91,-38,-202,-219,-42,-58,199,7,-204,-53,-169,18,-56,254,178,88,-100,-171,-154,47,-51,68,176,-143,-137,-39,101,51,45,198,-138,42,41,19,165,-27,-1,255,14,-57,-136,-134,-50,59,204,-227,-29,90,-139,-178,-61,136,137,-211,-142,256,42,-16,9,27,-9,271,67,86,11,-161,-162,-48,-41,204,126},
{54,62,191,-165,111,170,247,229,111,214,19,-196,121,-8,78,-25,13,180,105,-68,47,-233,-22,33,115,138,-240,-38,68,-207,73,153,75,248,-183,-73,112,222,126,182,-141,134,57,49,-16,-84,-32,-165,152,-54,-200,-195,-147,150,254,-5,250,-98,-18,-24,-143,201,-185,-148,101,-90,-162,-240,141,91,114,97,223,28,-118,-137,125,243,61,85,124,-143,-236,190,242,122,118,-252,-245,-134,-153,36,-175,199,-274,-69,209,-258,89,-197,26,81,77,85,-85,-60,-181,-237,-11,-134,56,-78,-244,-119,-3,31,31,205,73,-227,-239,189,-74,-72,94,-40,-46,229,40,-193,131,-126,129,130,-253,-126,-233,28,57,20,188,-88,-27,-129,-208,-221,-191,-216,200,-4,-173,-232,-47,164,-203,-206,-237,-101,160,-178,221,185,221,-219,117,-239,-26,-221,155,-197,28,132,-160,96,-206,53,56,-117,-103,32,-187,0,211,-28,-194,102,-179,56,4,94,212,150},
{5,-206,-52,-216,164,-25,25,200,-97,-46,188,52,-137,-64,52,96,197,-200,216,125,104,91,-42,-163,15,-177,124,-223,115,178,-22,-139,-134,178,163,59,-15,-216,183,-34,-97,10,28,-166,126,209,-207,244,58,-185,75,-84,-166,210,-80,168,-57,-212,95,216,77,180,173,81,-142,54,47,-143,81,259,-235,0,35,61,-17,149,-215,130,-25,38,209,95,-129,-67,128,5,-181,-206,-168,10,18,-232,27,8,-177,151,-152,-30,-207,-33,134,-185,170,-118,-124,-156,-174,189,-66,-63,-113,-236,198,-245,100,-109,-187,158,217,-113,-63,113,221,-58,169,71,-43,-70,0,221,154,-206,-144,5,-56,215,21,91,215,126,-141,125,-31,31,-166,-218,-176,-90,-75,-226,-171,191,162,61,26,-217,-4,-130,-160,-220,13,107,202,-120,-66,232,-16,90,-35,2,96,-223,-120,-197,38,-107,207,129,179,54,-31,-135,136,-89,150,151,-130,-50,-8,-208,108,-12},
{87,-7,11,199,236,106,-126,202,-225,-142,141,-134,-109,147,-227,101,175,120,209,-36,-115,31,116,-31,187,108,173,190,227,-224,-210,83,-98,-100,164,162,248,177,-56,124,-176,123,189,-99,-10,-91,200,136,-121,-186,-118,0,-76,59,-13,255,-190,105,141,-152,168,-136,-62,-182,-208,-193,-216,244,-35,77,138,118,87,-118,144,11,174,186,21,-218,-201,150,168,-276,-137,186,-74,-46,-5,-68,-169,-126,-239,-224,231,249,-256,1,-11,-81,182,-51,-187,84,226,146,-235,8,198,88,211,-207,-163,216,-159,-12,-50,2,129,88,-242,-150,-197,-41,107,109,-93,-215,-160,230,-33,-53,129,85,-73,-21,-183,137,-223,-239,112,73,-71,187,184,-49,-170,14,-66,-194,189,-28,-209,-112,-215,203,-22,33,-23,-13,245,-80,-81,-152,66,72,-233,9,22,234,-14,107,150,-85,174,-229,123,-157,-157,181,188,99,-215,-213,-172,75,-103,-46,103,-203,241,-104},
{-174,-201,-142,-148,-144,-180,100,-175,190,-72,-43,154,122,-196,43,-198,16,-53,166,86,93,-16,29,170,232,50,-160,117,-171,-176,-223,-182,3,187,14,148,222,-85,-38,164,-129,45,32,61,-208,-97,-231,-241,-217,-248,177,-226,-12,18,-249,201,-79,77,-24,27,182,-23,-130,130,-21,-242,166,-104,-256,84,-53,131,-209,-185,87,0,-10,-185,249,-120,-19,82,-231,-114,-200,82,248,-194,30,-101,-238,188,104,-248,-58,-41,-87,-8,-52,65,-126,247,-216,174,-35,215,-233,-5,107,-18,-11,172,-42,-58,96,-130,-127,-264,4,-126,52,244,-65,-155,-129,-5,-127,-12,86,-91,-205,23,-94,82,-41,175,-80,87,223,-243,-215,-28,-20,-61,-220,213,-55,248,-231,-60,39,240,121,-53,-144,217,-120,85,-86,146,141,84,-102,49,96,181,267,63,-64,-184,91,138,-205,50,213,-27,-90,260,-62,51,251,-167,70,30,227,268,-15,-115,-161,-130,-49,-148},
{-96,-44,136,126,179,-150,93,-166,6,-237,-67,-218,130,61,40,215,-137,115,-81,206,43,-116,214,-198,59,-87,-13,95,74,-23,86,-7,-246,224,-136,70,197,256,190,37,128,231,13,98,-42,-119,237,243,-11,111,-73,-78,140,-63,62,-64,-236,21,-99,-65,26,58,-90,-189,225,-115,-150,136,203,156,78,68,-249,109,-214,98,3,35,-250,-143,246,109,-75,-165,16,122,-7,-22,128,123,-135,-122,10,-234,27,-195,-6,108,-6,202,-214,-235,-195,-150,-17,-49,-119,-17,-24,-216,-18,198,46,-140,196,-199,179,257,131,186,-230,166,87,-162,217,155,200,-99,0,-134,185,-119,-217,-63,63,-221,-216,-19,232,160,118,172,73,244,241,-81,-249,-38,-55,-3,-225,85,220,-267,-252,-1,135,155,-243,181,18,-179,69,-16,203,241,-164,247,23,-167,103,-131,198,-153,216,222,262,107,169,-61,45,22,-125,219,-186,52,-89,235,-219,180,112,189},
{-109,128,67,-218,-204,-149,14,-19,41,11,-184,-101,115,-234,161,-189,-127,-83,-168,177,-77,-178,-182,-229,122,-27,-35,194,-230,35,-134,154,130,125,-246,-10,56,-218,-147,-60,-253,31,-190,-45,-130,165,-273,-115,-219,2,21,113,192,20,215,40,183,-172,-86,211,225,209,-106,184,90,-155,-165,196,13,8,180,-70,123,-42,-206,235,-71,-205,224,258,159,-91,-229,-233,-54,-151,126,-91,233,181,73,-112,-33,235,150,-104,186,144,58,-44,100,230,-134,-72,-71,-5,147,169,40,200,-216,-178,-132,166,-239,144,37,82,83,-130,100,38,-118,-173,-95,186,174,19,252,46,226,159,184,-14,231,141,-108,-36,-131,-81,-42,-163,-53,120,-32,-97,99,103,-198,167,-200,-138,159,194,21,28,244,-205,-19,-143,231,-74,7,-161,155,-86,-236,222,-155,-204,216,-118,-158,140,-140,119,-90,79,212,46,185,254,-117,-68,-204,282,87,236,-127,36,-67,16},
{-184,-186,128,-86,-212,225,-127,208,177,-67,-62,-90,116,187,49,179,-221,31,-189,135,-166,-44,81,208,-156,230,-213,64,23,246,-127,-244,40,4,134,252,263,-87,-93,136,123,-243,-53,250,-118,-206,0,-194,262,-98,-118,-195,-84,-142,256,-207,41,-107,-108,239,-177,-45,191,-184,114,237,-224,-151,262,194,-114,-187,-36,235,-118,93,-56,-102,-157,121,-247,-37,-126,-32,146,-138,-87,222,69,215,186,221,-11,-86,64,224,94,-57,-205,-177,-118,33,-27,-225,-86,124,-141,-9,-125,127,-154,50,-22,-153,-36,64,67,-178,56,-163,-57,59,194,-179,-179,8,-165,9,-54,-244,124,-169,213,76,-217,-269,-58,-89,-158,200,-162,-29,125,82,174,108,92,218,50,93,-177,16,-267,-245,-177,57,154,13,-41,24,-90,-148,52,-221,-183,187,81,-229,216,110,-30,20,108,-132,-24,-169,-94,-33,68,52,48,-47,112,92,-172,-82,-231,-85,64,63,-182,-117},
{-29,-237,-29,149,99,-71,-161,274,101,84,-151,-125,125,-205,-259,77,95,144,-83,-125,162,38,-153,35,55,113,-188,-90,-206,18,194,-133,206,172,23,-87,-59,-171,49,-251,197,-250,-255,-83,-122,-248,85,168,51,-200,-121,77,-196,71,50,100,-11,-138,150,-88,-193,-237,145,213,-78,93,200,-132,239,65,101,108,169,-261,-12,-215,-225,36,-88,-137,43,29,267,72,77,-176,185,16,126,32,48,91,204,191,21,158,152,-52,250,-192,283,-26,-120,-147,-154,-31,-205,-33,230,119,189,271,60,71,191,-79,-93,-8,-32,-56,-36,-38,148,172,-61,-150,32,150,174,-147,-154,65,-175,120,-209,227,-211,143,-116,-186,123,192,-134,265,-94,15,-8,192,-170,-118,173,-19,-134,74,-132,52,-201,144,-139,63,151,234,-181,252,172,-69,-109,121,258,166,23,-208,-200,-12,234,-172,234,39,226,100,-105,239,0,-70,-25,-153,171,83,-235,-49,223,26},
{95,239,173,-25,18,200,152,247,-100,15,212,-183,165,23,-160,134,108,66,165,212,-185,-91,-27,9,-83,93,-131,224,52,253,-70,125,142,79,169,121,103,-75,219,-192,260,-175,193,-126,-5,-29,-58,24,175,126,147,88,57,86,-96,-30,241,175,-94,14,24,-75,181,43,-85,21,128,253,-73,52,2,86,-50,-162,-253,-265,69,-107,88,48,65,-207,-156,9,-179,-55,0,-64,-87,-160,-88,159,176,67,-116,-56,152,98,-76,193,-2,91,-50,216,-86,-153,125,242,166,128,-129,-192,-164,-131,-22,194,144,224,-171,-239,106,176,-175,-26,68,-68,72,-169,120,-252,-219,108,-96,-177,-161,-147,194,-267,179,0,-83,-141,-145,80,218,103,-60,186,21,-151,84,49,-265,-120,238,-212,58,-56,190,-69,-245,133,-95,66,-175,78,-115,-115,69,-48,112,-21,-141,-199,-87,-10,-45,144,58,199,2,-110,100,239,-108,-91,196,235,-25,148,13,58},
{-173,95,-45,236,242,52,-155,167,-162,-148,-227,34,-112,88,-15,89,99,-14,-139,-55,-141,-70,226,-122,41,-83,161,141,-100,140,-136,96,228,-54,148,177,-222,199,213,-216,175,-136,-36,0,-194,43,203,131,200,77,-184,150,-24,-148,225,37,222,122,-161,155,251,212,-162,53,47,140,258,101,-77,185,-66,196,-23,128,94,-134,-85,-208,133,220,56,-131,44,207,96,212,193,-154,77,-227,-77,149,-113,107,-43,-228,190,33,97,162,-19,15,-47,159,36,101,-128,200,95,-186,177,238,-66,178,7,-133,196,-83,-105,0,72,96,121,194,136,224,-148,101,-199,105,-169,0,-114,-96,-66,141,-263,-23,-145,-31,-14,-267,-117,-236,200,-3,-24,-83,-97,153,18,-201,-134,-223,-267,90,-175,197,152,225,-143,42,104,-167,-83,27,-43,93,218,154,-236,129,-6,-170,215,6,-11,176,147,180,0,24,71,-233,-86,-94,101,-272,49,-77,-73,219},
