{-70,-233,-226,-28,-178,17,225,154,152,153,31,95,122,-172,-164,-3,0,-171,227,16,7,184,-143,8,59,231,138,130,97,-28,-232,133,90,-75,163,-203,112,199,141,235,-11,-147,-74,199,-229,-33,-203,-111,135,148,-175,-35,-166,-140,-237,159,-69,-9,206,200,255,-38,208,-149,234,-240,38,-105,-203,-147,-183,43,-179,-101,131,103,-205,-131,-202,-154,74,244,-271,-250,206,170,-156,208,-133,148,94,230,-23,-184,-29,-112,-63,-265,-125,-14,-219,164,-92,-195,-232,-250,-81,123,-162,-102,146,-201,-167,-50,212,197,-186,0,25,-66,-102,64,-103,224,-215,-162,-249,156,-241,34,-124,237,198,10,18,-87,-143,117,-74,91,-87,169,101,-33,-247,-102,139,57,111,-21,-58,-174,224,-180,-202,98,151,208,249,63,-77,-136,44,253,-135,-218,223,-33,-47,-124,85,-29,-5,-121,-110,230,40,34,-103,-174,-201,-110,-177,-4,272,-37,101,-153,62,-204,66,236},
{66,145,-32,47,250,173,216,-182,-20,44,-192,-156,-150,201,196,9,-165,97,-151,160,10,-33,-150,178,-123,-15,195,107,-66,244,244,-140,-42,168,-224,200,-89,109,204,127,-186,250,94,50,45,98,118,-189,-59,-242,-204,-81,-104,-104,139,162,115,-8,136,117,53,23,-110,-227,221,75,185,-47,-162,12,227,252,-132,32,-62,35,0,-136,162,150,21,126,166,-187,-229,21,40,-171,-88,-127,207,38,-68,-1,-150,-9,-78,-244,-28,-75,235,-74,147,142,162,-160,236,-65,258,194,85,-79,158,-21,-18,43,14,-195,121,-67,178,34,49,14,-54,226,-198,-169,234,9,-239,228,20,217,-218,-191,-204,-63,-266,1,88,-13,-118,225,-30,155,188,-235,-218,224,-30,-136,55,27,114,199,77,32,79,-223,24,227,82,240,93,226,242,159,193,-32,-107,190,245,258,-213,132,-232,79,18,-85,133,135,3,139,-57,142,149,-252,97,-157,82,104},
{9,70,-183,-182,-194,-98,127,-131,214,200,-268,-85,166,-31,141,-132,-202,26,75,-88,26,144,84,-5,-37,119,14,203,-130,56,164,-122,51,-195,20,-14,-187,-225,120,-56,176,143,-100,-34,82,-50,-32,-66,92,186,-227,-243,-35,45,220,185,212,-244,182,39,-170,177,-160,-228,70,142,92,-121,-154,162,-7,-41,-34,-57,-66,-171,-69,-61,-52,-192,2,-77,-78,-215,28,49,102,13,61,74,-197,247,13,106,-137,-3,168,87,-63,256,29,-79,-195,-158,100,238,-67,-138,244,-66,-14,134,78,76,-118,-260,213,208,53,-216,-138,25,-113,104,243,-217,112,-250,37,-158,80,148,-183,-96,-143,-38,130,-45,98,8,42,162,162,271,245,116,-198,204,114,150,64,161,5,-134,-96,-83,-56,-120,-130,223,-22,-113,93,41,-257,-124,-68,61,-271,-24,-200,-189,-151,-275,-1,-103,104,9,-112,104,86,137,228,178,88,-53,-276,-10,-276,196,-71,115},
{73,-193,104,-41,-200,-215,54,109,10,-245,10,207,-69,152,209,-63,-82,-23,174,-228,202,139,100,206,120,-98,61,-12,51,185,-252,98,255,-171,131,-3,-117,-227,102,200,118,113,-213,-173,-179,-123,-12,-6,69,132,72,-171,163,10,138,32,212,225,-153,-199,235,18,51,121,57,-155,-184,64,230,-205,-216,208,32,-228,-181,107,-73,118,132,-170,-269,-127,221,50,161,129,81,-144,162,-62,70,-190,178,-152,-74,-172,-13,106,138,-72,232,-162,-113,-36,118,224,154,21,97,217,-33,-52,-229,42,-27,-57,174,-277,209,-160,191,122,-64,28,-139,218,-95,-86,-196,212,-101,-136,223,-239,69,-229,-14,-51,-174,-107,161,135,78,202,-230,116,-122,-129,-235,-277,-253,-259,144,-85,-213,-258,70,93,135,55,-161,87,-222,54,97,58,68,225,207,97,-216,-195,96,-216,-54,-228,-25,-147,-4,-60,-35,64,190,-158,-87,223,150,-68,-116,-59,-210,-228},
{-90,237,-86,-1,51,-233,-210,114,11,194,-247,-173,-250,134,-187,-210,-113,-174,39,175,130,119,179,-37,201,26,176,66,40,-52,-37,30,54,-228,-155,188,58,166,-86,91,-239,35,96,-168,192,-18,72,-24,14,232,-80,125,-151,179,-79,120,169,114,89,107,-98,39,142,17,14,-97,94,-175,-103,229,8,88,-182,-231,236,33,-128,101,-106,-234,159,15,209,-139,152,-90,-80,111,-146,150,174,143,-141,148,174,-86,-127,-199,20,-40,-83,-83,164,23,212,-78,197,230,69,-70,-94,-97,-136,-27,71,227,8,170,138,148,-82,-111,-132,135,-211,-175,-54,-38,62,236,-227,193,-31,-6,204,-161,-171,-126,-101,-187,-208,-56,177,-224,101,-168,-186,-40,155,199,190,91,182,-246,45,144,13,212,80,-219,-95,-233,139,150,167,117,146,-37,-108,-218,-16,25,-47,-172,77,251,225,236,172,-150,259,-117,-206,-113,-10,218,100,-136,-207,-61,145,25},
{150,196,-45,-144,239,30,69,198,265,-223,80,-167,-70,34,-166,131,-227,123,-108,-178,-166,80,-49,-42,-229,-193,-101,-217,217,-165,-63,163,192,-209,-198,-133,-219,203,-146,-57,173,78,230,82,-69,243,219,78,-192,99,-185,221,-201,213,127,-133,113,204,35,27,-98,49,-57,242,-130,-190,-183,37,101,38,-230,-143,-169,-229,-27,-128,187,186,2,-100,94,185,-54,64,47,31,199,-219,107,-5,-74,105,-170,14,11,-75,205,227,76,233,-120,-118,196,16,170,-70,-128,-234,-89,-128,119,-177,109,94,-91,169,-214,113,-155,3,79,-154,12,-63,41,228,38,-246,-147,63,-193,226,60,-47,-234,-176,165,-38,-261,-227,-150,125,-133,184,162,-120,221,-30,-12,-88,2,-130,-128,-52,-100,-125,108,-169,-169,152,106,68,155,-19,-45,-66,-59,189,140,146,164,-106,-60,-180,89,-113,-192,-75,-140,-16,-224,73,138,-58,102,189,-117,191,-214,230,-53,-128},
{146,-185,241,-39,5,-62,-14,-49,226,148,27,151,-9,-24,194,-115,-260,-66,150,175,90,-169,-261,-202,-4,89,62,195,-159,78,-185,146,-57,164,-61,56,-170,-199,227,61,-173,43,-167,8,-239,153,-25,-112,229,-67,-122,165,128,84,-9,26,7,-118,-33,-130,183,4,-61,-2,61,-64,-105,240,64,29,269,211,210,-246,21,153,-79,-61,-38,-46,-112,-99,109,251,-42,156,217,11,219,-137,-60,65,167,-135,-58,74,-100,-117,111,-57,-152,94,173,-82,215,-3,-193,-253,170,-226,243,249,228,28,74,166,66,-180,-131,-48,212,-145,195,72,44,-232,202,-75,110,-83,194,-258,-261,12,-241,209,-190,39,-173,-102,-108,155,-171,6,-240,162,-265,48,82,-150,143,224,-90,3,-203,246,50,-72,80,83,-229,-138,5,-72,-185,-191,136,-211,-52,50,-185,-39,114,-235,-104,-219,104,-71,178,13,185,-46,-204,-2,165,-101,204,-231,-26,157,66,219},
{-94,187,-56,88,-43,-65,217,55,-12,193,-17,87,-255,178,-16,10,-146,-220,-172,-51,-86,121,-116,-123,-152,150,-133,-65,-223,-112,-49,-168,-14,-133,-18,209,-34,173,166,-106,215,-227,-161,-1,166,-21,76,192,-153,48,-120,6,-120,77,250,161,-121,247,-244,-5,276,13,-73,-116,-242,170,202,268,-200,151,203,-23,74,-219,-141,209,-84,192,113,1,-77,143,-205,9,-145,-85,-154,-37,216,-14,198,-172,71,-166,-86,198,-93,-29,-66,94,-35,-269,-58,227,55,61,-94,251,-170,-51,-195,39,-34,-270,235,181,24,-101,216,164,231,2,25,-61,-186,134,189,-184,-5,-129,-39,-153,63,-238,-211,161,124,-66,47,-31,-21,-202,215,-212,167,55,115,-12,-43,192,24,83,12,126,-134,129,201,-187,94,-1,-234,112,-206,-137,-25,-74,237,-35,215,116,85,132,-133,-102,-113,6,178,124,-90,155,244,211,-117,-148,79,-44,-96,137,-89,-110,-14,-161},
{-111,17,126,219,48,-112,-249,233,-171,1,216,-136,-134,-176,-53,-190,205,-145,2,-23,-129,69,74,-171,-121,151,151,-124,178,106,177,95,-122,228,-182,89,-67,-2,-106,144,-17,126,-115,-239,-93,166,-173,121,-260,-207,224,148,129,-229,81,228,-21,-9,-88,55,198,-226,-223,-22,151,10,154,-235,-124,-140,71,-190,-98,152,62,-236,169,176,187,3,-42,184,0,-133,-101,243,-140,-88,58,267,-39,107,254,65,37,208,-67,251,80,-120,195,-218,225,132,12,-139,124,40,115,39,-195,146,70,-114,65,146,48,244,52,-139,266,-120,-202,-174,-26,245,84,-58,-65,76,254,74,-136,218,-58,216,14,281,260,255,82,274,-147,141,203,219,-43,-107,218,64,200,169,-132,-99,101,-141,249,40,-201,146,82,-176,183,191,-115,-177,136,-127,207,-111,151,-161,71,84,-88,-22,135,137,79,-25,-37,9,-116,134,31,-10,216,238,204,-207,51,242},
{-49,-18,49,-205,-156,-88,-13,-241,51,-37,-217,-66,122,235,-223,-83,211,126,44,188,-124,9,-187,156,-176,114,112,-12,176,-210,174,86,-86,-143,-104,8,122,179,34,143,-193,-226,190,115,-79,126,259,51,-125,-114,-10,-190,193,155,173,-9,-213,-179,-29,-218,-190,-130,197,-156,-44,-154,66,3,233,-199,-175,-1,229,124,-18,-150,168,-239,73,34,133,-129,-253,-101,-224,-84,-250,66,-11,-198,-81,-140,-97,-171,-185,-189,146,176,199,104,-184,178,-223,-150,-239,173,87,-49,-168,-190,230,46,-8,25,-217,154,-112,-94,85,-150,184,129,223,79,212,-159,127,4,107,36,-220,-182,-130,-62,-108,-98,-68,-38,223,-159,-178,43,146,83,49,171,52,29,94,209,70,-268,-173,104,-77,-42,-28,-86,-74,202,-180,139,-10,-230,-59,42,260,-207,115,21,-167,-100,-62,-40,9,-21,-121,265,-22,-163,-22,-114,59,-44,-211,262,178,277,-37,183,68,151},
{196,89,-255,53,31,-4,-28,167,-86,-87,22,-53,63,217,180,138,268,-221,-242,-89,-163,101,-86,-148,186,-149,-44,26,75,-254,-117,133,97,-47,-236,58,87,211,178,-63,169,188,135,-110,256,127,-176,114,213,-115,-6,-141,-27,142,-211,-55,23,-16,148,-106,-12,217,168,-18,-65,127,38,-141,45,225,143,-74,-225,191,-147,-22,163,124,137,111,-109,-114,117,162,-47,-54,-186,237,-251,201,-10,122,165,-47,-177,-236,-247,-142,-236,229,80,-104,275,-182,-256,193,70,221,160,203,188,-213,-241,-252,206,-18,-255,215,-223,-8,1,-220,-194,226,214,115,76,187,-59,-81,-192,24,-168,-64,-78,-243,52,15,155,42,-203,115,4,-85,-41,212,-75,-226,-194,-36,-153,-58,-272,-271,120,214,50,-63,55,11,-146,209,221,142,9,214,251,-213,174,250,-90,175,190,255,101,-10,232,-69,118,95,255,184,-141,148,-199,95,-219,-110,-183,98,54,118},
{-191,224,-169,184,-231,36,46,180,-26,-230,-179,-242,149,-88,224,156,22,93,-190,163,-126,-122,227,-181,20,7,64,-148,152,-35,-214,34,-32,193,-228,37,-178,26,-160,-25,10,-189,61,43,-91,-79,-215,211,154,160,261,206,118,270,-136,101,243,226,162,-26,31,213,-115,-1,-123,236,-159,264,-242,-260,133,33,70,15,26,114,-173,216,-189,-37,-241,63,230,248,144,4,143,104,-196,-237,-238,-270,79,-20,-227,88,-72,172,171,170,196,-121,136,-145,-104,-195,75,-203,-43,-237,149,-74,185,131,86,85,88,232,131,197,-44,-83,-263,-190,-148,14,141,83,90,85,-88,146,-10,-104,-142,-214,-113,228,-232,-92,8,88,-82,-120,158,-160,-94,-185,105,20,108,-114,71,-140,162,184,20,10,20,169,41,-115,78,226,-109,237,45,-79,196,-217,198,202,96,101,-213,154,192,1,244,-27,-57,-64,98,-115,-221,61,231,3,125,-147,211,-13},
{-191,191,-36,2,-12,-273,106,-26,-35,-230,96,-29,192,-230,108,-186,-122,-216,-12,-171,161,56,-187,-202,44,-67,-199,58,200,48,-137,262,-96,-79,87,-178,-79,6,-80,-18,-17,-25,-119,-96,219,-162,-123,-234,87,-56,237,-97,-21,198,-13,141,134,-19,57,89,95,-117,-77,201,204,134,164,-124,118,-130,-197,250,191,-24,71,171,169,-187,-54,-210,0,-68,182,-127,-71,-183,-53,-131,195,-56,64,-199,-145,245,2,226,-132,-197,-106,14,152,-45,51,11,228,-60,158,-222,186,-3,94,207,198,-105,-9,50,220,180,175,-174,-57,159,224,-28,38,58,93,88,120,-11,20,49,-114,165,-27,5,-77,155,208,139,-240,-28,153,111,-109,163,-240,166,-137,143,-236,239,139,163,12,168,-76,-257,167,167,-10,78,55,0,-25,-37,240,-108,13,45,-143,-154,-49,64,-153,144,-25,95,113,149,-69,-99,-37,234,97,-45,169,144,25,234,-61,-141},
{128,75,-235,224,-226,51,35,-46,74,75,-20,-59,-170,-7,-29,189,-3,-259,-237,87,-213,243,33,-70,181,123,109,-82,76,-46,-218,48,9,261,-91,50,99,228,217,110,19,-173,193,239,111,124,90,26,-188,208,-193,-29,-16,-161,-152,123,87,-28,-63,-156,76,-229,-63,35,48,17,100,-120,-75,26,170,-40,-122,113,-142,48,-187,154,21,-56,215,-4,-33,-271,-176,-152,-72,230,140,-113,-69,4,75,183,-209,46,-279,-109,-273,-37,-185,29,111,187,-270,127,-93,-57,139,-252,-120,142,224,227,-238,-119,209,-172,-147,185,-19,79,-180,-3,169,69,-63,-130,150,97,-135,184,200,226,145,73,131,57,-163,-128,-52,-128,57,129,-28,-222,106,25,84,147,174,-168,-53,-253,203,-208,87,129,-122,107,-196,-216,236,-221,149,12,103,223,38,147,161,21,-224,-194,8,-71,-184,-143,159,-259,-125,110,-79,119,-54,-117,-83,103,130,21,41,-181},
{68,-157,79,70,-31,-194,-131,255,-197,-4,-211,29,-245,93,-34,211,23,-124,-197,-52,177,-48,117,-94,75,-198,-264,-252,-42,-118,104,-102,108,-193,-153,2,74,-259,-66,37,-262,-137,-219,-163,233,59,141,162,132,177,197,-220,149,-109,-72,212,25,223,141,74,-136,-151,-260,-176,-23,190,-21,166,53,-23,87,75,121,33,-187,-154,221,87,165,109,135,-68,114,171,-132,-222,47,87,-80,6,20,-42,50,-111,-156,56,34,-16,-18,137,-72,-24,152,66,-125,-190,-50,94,240,-116,-17,194,-124,46,190,-180,8,-49,0,185,119,-209,264,-177,32,144,3,24,-243,249,-133,197,-213,104,-119,140,77,-62,271,267,-95,-119,151,-167,146,4,14,234,-212,186,65,44,-89,111,253,-39,53,-101,127,0,233,103,-27,-229,-21,-20,71,13,-218,69,50,-93,94,-121,-28,-95,9,-93,129,-161,55,132,34,-221,-150,-135,186,-149,206,197,-82,32},
{-6,-123,201,22,-121,-137,-8,-59,-86,-224,65,-215,-8,104,36,144,-166,191,-112,101,263,177,176,-178,49,-41,-204,-251,-169,-243,-221,-88,137,-222,-194,79,-25,-92,188,-20,-143,28,-190,193,-11,221,-223,-121,229,197,-169,58,-204,7,-68,-234,-214,-148,-173,20,101,-81,62,115,-11,35,-7,13,-73,-58,40,-236,-230,176,54,-251,169,-40,158,-18,252,-82,42,174,80,72,38,103,-250,-69,-207,-39,6,-152,216,101,-223,99,0,71,-64,170,-175,224,-177,-88,-248,213,48,32,-15,101,223,204,-224,60,235,237,24,-134,188,-90,-92,-119,40,-81,-160,-231,71,141,-65,-13,-128,-77,-239,-273,-154,-179,-169,-27,13,-182,26,53,-129,39,16,120,-237,-125,130,228,86,-94,-12,106,15,58,-33,-96,225,106,224,41,158,83,-150,131,31,-94,217,15,-31,76,220,131,-30,222,-12,118,84,211,-223,-245,179,79,-70,157,-100,77,-192,36},
{-84,-160,-226,-219,-100,218,133,-158,87,-94,11,93,-191,138,86,-191,211,-106,131,22,183,-125,-125,135,206,199,153,36,63,94,-57,-71,55,101,-35,258,99,25,-230,2,-76,-127,-210,-171,-224,168,-166,-213,85,6,-29,-103,243,191,-10,-73,8,-55,-201,104,-115,106,258,122,65,-189,-168,2,-61,68,-183,-218,65,-68,215,28,-172,-8,-84,-105,87,-102,-255,-100,-62,57,-69,239,111,234,-52,-21,126,-171,132,46,67,-149,-19,123,153,4,161,-87,67,13,107,63,-64,-103,-189,-149,-239,-19,101,-232,-95,218,22,-255,-209,216,-213,128,244,-129,89,-33,-149,138,145,-183,-155,46,-230,206,204,-50,232,18,47,-167,129,73,31,109,213,134,-224,138,163,-86,-217,134,66,-137,-81,19,-203,146,52,219,-108,216,-175,-30,21,-219,-169,208,-33,87,221,237,-70,-220,49,-173,-171,191,195,96,-158,68,-37,135,-130,-117,-111,-142,221,-254},
{211,230,116,-158,40,-156,-120,-242,103,70,-15,-165,-154,-71,-28,-1,-178,-78,212,-41,207,-192,-260,219,-149,169,96,-82,37,241,142,158,194,145,-236,64,-202,-155,-196,115,95,48,-78,245,-207,161,-48,6,-85,147,-150,252,51,-95,205,215,90,-17,-139,-64,-128,-161,-259,230,16,239,-219,-229,88,-263,141,-251,-75,-192,-148,22,233,-14,-96,212,213,204,3,65,-183,-110,-1,-172,-4,-214,134,-247,58,-168,-209,87,141,52,211,-35,-223,-42,-232,234,148,62,-56,-239,63,45,-26,-201,173,238,31,23,-188,50,266,216,74,-97,228,-69,76,64,-152,234,254,80,101,252,-71,231,-218,55,-91,81,216,-164,-268,80,-234,216,-197,-134,223,-258,-136,-216,190,50,-149,35,-246,85,-161,-107,-7,143,-171,-211,-26,91,61,223,13,-61,-212,258,-144,70,239,60,73,187,-3,182,-98,-95,191,74,-112,130,4,250,-97,229,139,239,103,-193},
{57,-242,24,-205,-154,131,205,-179,-168,36,43,-51,-26,-164,33,-49,245,219,-179,223,140,97,-104,-53,-213,-200,100,268,232,-78,-115,-41,258,-36,252,160,-164,-83,-221,190,-125,-162,-216,147,-111,97,-34,-76,254,139,89,166,1,-15,-169,241,-249,187,229,-53,121,-233,-97,94,-214,228,142,-171,-85,-233,-3,70,-110,-156,-126,40,145,-50,133,123,89,-174,-21,214,95,-214,-35,233,27,-156,-82,55,154,249,238,-234,167,79,150,-178,-65,103,-242,-202,51,149,119,-189,3,-179,-125,171,216,-80,128,94,186,94,-21,232,-54,-135,-18,-191,-135,-226,209,-38,-100,256,-147,103,-176,80,170,23,117,223,-105,201,-65,273,-11,-142,43,40,57,253,182,272,-40,196,-193,15,-229,125,-29,-192,-56,107,-193,-124,-35,-163,-64,-92,231,218,195,27,-138,95,133,9,32,129,-73,-16,47,-89,-198,-175,224,25,-38,-63,-190,58,-147,209,-134,-211},
{-45,227,-3,-110,-81,-79,208,-49,88,61,-101,-161,86,209,-16,122,74,120,-31,137,-38,-206,-114,-4,-179,-149,43,-236,9,-2,-187,-22,-47,246,82,-190,62,193,117,-79,14,-203,-165,-85,147,105,-228,19,116,-54,-88,0,173,-178,-174,-188,-186,-222,112,-206,24,-215,6,-41,-177,-160,38,243,-22,37,117,10,-74,-153,-84,28,-124,128,-251,-191,29,-78,-4,-146,163,156,-37,60,-123,80,141,-87,6,-220,-166,188,243,67,104,-193,-61,177,103,63,167,-123,-250,-182,217,8,-254,139,-135,75,66,-217,177,67,50,-21,52,-45,167,-88,-180,-89,106,-30,-107,23,38,-60,229,33,50,131,-170,-182,252,221,-7,-97,107,-11,138,-54,-184,131,156,-19,263,214,5,194,-173,14,-203,-220,261,72,-239,50,-106,133,46,133,-197,142,38,172,92,-146,-96,2,181,173,69,-51,-154,-56,-155,79,-256,-241,-187,28,139,42,-30,-74,91,-35},
{36,208,227,231,-84,-176,24,121,-227,237,-56,168,151,168,-241,-9,202,58,145,-53,-222,135,-99,216,-90,256,47,110,113,-121,-161,122,-47,32,26,156,-44,-186,122,-122,-216,141,-191,58,-248,-187,-38,-206,19,75,3,40,-223,4,-15,54,-11,-56,-194,253,65,41,-94,146,-35,251,245,111,52,36,-90,-253,191,79,-219,53,-68,-50,-140,217,-141,49,190,115,230,-142,59,-155,-11,101,122,-107,-182,-198,-37,62,-199,-126,221,27,87,73,-162,-55,184,-212,108,-4,22,-228,167,-30,-119,-135,-27,88,-158,-160,224,232,-46,124,277,-57,-10,87,1,233,-84,-229,70,-164,-177,-235,175,-97,-206,82,103,46,-99,122,79,-129,-205,108,102,28,64,-6,149,218,269,-68,-41,114,242,-90,-58,55,254,242,187,223,-189,-89,185,-50,-92,-119,223,73,70,9,171,-216,-148,213,-208,-196,52,-167,210,155,228,18,118,167,-151,-233,124,-204},
{-45,-154,243,177,-37,-111,-52,15,-92,-174,40,-84,-23,-35,4,114,-162,9,48,238,-95,-7,-205,-256,-144,-65,119,94,-91,2,-76,-187,75,135,-130,-201,-167,-65,46,20,101,66,-101,-204,78,164,8,215,254,7,-127,-160,-121,-17,178,89,-191,-25,164,-199,146,248,183,-72,123,-3,-96,-155,-91,-217,-159,49,-136,-149,17,55,-205,-118,-11,-214,153,178,-161,263,-196,-13,-59,136,6,-89,92,-49,-225,29,-31,110,-211,141,-112,44,-20,123,-98,-190,-74,30,76,200,-138,71,247,-14,-40,-20,-250,-15,8,-114,112,-209,-270,-34,224,156,87,-145,71,-133,-161,-126,-62,-134,-276,-24,-199,-120,240,-121,256,-55,-146,-142,49,-233,56,-228,218,231,248,81,17,181,-16,112,172,175,-244,132,7,87,220,-77,-184,116,-221,-157,-70,-104,84,37,-228,274,-100,19,47,-91,103,52,-130,161,-143,217,44,82,-196,-221,92,-162,-20,-179,210,55},
{-216,-109,-186,-233,-43,-215,-148,-43,-111,-15,174,60,-82,14,-255,6,-38,-55,-88,-97,111,-204,117,3,276,54,-112,-131,192,142,136,185,2,1,-30,4,-59,-2,-175,58,-123,-11,-72,242,-205,149,-3,-149,-229,235,193,189,112,159,261,153,-66,-141,-129,-203,44,-139,4,0,-110,210,167,-139,-95,27,160,-242,-211,74,-156,-126,173,-40,-227,231,-109,70,-240,33,-119,224,3,160,57,227,-44,-39,125,32,-172,39,-35,-47,117,15,-188,-266,-137,-67,79,-128,229,21,-134,211,133,-160,232,230,-34,-102,64,227,40,16,-243,159,121,140,82,-185,222,147,183,9,51,-94,128,-166,149,-182,208,-113,-115,-144,-67,114,-259,111,75,-101,-59,-172,0,-138,249,2,21,63,-209,-113,-256,-222,-171,112,137,-103,-64,-92,114,141,-235,-131,-50,-147,62,-81,188,111,159,203,-92,24,148,-104,124,-268,-162,187,49,-274,-118,-4,173,0,177,-40},
{25,259,-8,-32,-183,-3,28,-129,-160,-82,-19,0,-109,-190,-102,-105,119,4,-12,-144,-193,65,-97,272,-53,-122,-86,-99,28,44,36,42,17,-77,-19,177,6,63,128,257,274,74,-221,-108,23,118,-181,179,149,-103,-119,261,-15,22,258,150,162,-144,104,203,166,187,151,-24,-68,-96,141,-54,175,-68,-224,237,86,-87,-18,8,112,-26,117,173,-72,269,-71,57,142,-192,-36,-159,-65,120,-115,135,-10,112,188,-105,-232,-164,-148,-53,21,-41,-163,-169,213,75,-17,25,214,147,39,-226,11,85,46,-91,33,60,94,179,-129,-75,205,-258,-190,226,-120,15,-217,-3,-119,48,-92,184,-165,-44,-107,189,199,225,200,-100,119,-31,-228,124,-238,101,-158,-157,-231,-188,260,-239,190,-69,-120,74,173,109,9,125,70,113,88,-172,-192,-50,230,-164,-137,-191,37,206,153,147,224,-20,-145,-67,211,188,-205,-121,-200,-233,-163,-75,-72,170,-100,237},
{117,-46,26,122,-207,-78,28,-160,-156,170,-220,-198,215,-17,88,-52,100,247,-189,-19,-137,182,169,137,-74,-178,0,40,-120,7,56,-43,-203,-51,-141,-226,135,4,64,-209,141,104,-145,135,2,-181,22,-161,-35,-158,62,190,90,243,222,-59,-98,151,193,-232,123,149,-185,-255,29,-69,190,72,48,-187,-170,49,52,-197,50,149,30,-35,-59,59,148,-226,91,3,-179,-228,234,-244,201,116,232,-177,-224,103,249,209,-234,-124,-18,-133,177,-90,-257,-210,265,-134,-206,4,231,-116,-118,-25,31,115,145,-106,-219,-12,-203,-57,-159,-259,190,10,-22,120,-153,87,4,-211,141,-205,128,89,120,122,71,-18,-195,133,-39,-122,-53,69,19,-186,54,14,-28,56,200,-117,-202,-56,-254,-47,107,123,-40,-72,19,136,-65,-154,-216,-173,-40,-11,23,-127,-223,-122,139,32,70,-69,118,-139,-206,-70,71,48,-5,-223,-156,-10,-13,46,-119,185,227,-143},
{36,-133,226,-137,-73,218,-149,-148,114,168,217,146,69,-132,211,-93,217,-159,-200,2,78,255,46,230,216,-178,95,127,193,-101,142,-200,-55,92,73,-7,208,199,-28,16,-248,-113,-28,-53,242,199,-228,-158,-254,124,63,186,-179,95,96,105,216,-152,190,-82,7,-245,-158,242,61,269,-224,-92,-108,82,53,147,-140,-90,-7,138,-10,-196,132,-38,192,86,170,-167,-265,-268,-244,50,-158,-109,-3,-9,159,161,-23,96,156,-260,-253,-190,125,-85,-233,-72,87,115,156,-197,133,-229,-63,9,-52,-176,-250,42,-203,141,116,-211,66,106,-22,-200,-174,174,54,-5,42,-141,147,155,160,-119,88,47,251,-143,255,-239,-60,43,57,-92,162,230,-116,114,61,99,-236,-98,159,-228,25,263,206,90,-122,248,155,-42,228,242,-9,112,267,-133,-155,227,-180,-138,-249,97,-86,-96,-213,60,-214,103,47,-113,-28,-154,24,-119,-231,-202,145,84,219,218},
{210,-154,251,-227,-183,196,130,46,-62,-78,-241,70,22,186,-112,-110,10,252,128,66,-148,-42,-201,-153,-118,161,-236,-252,-211,214,137,-23,-161,26,-130,216,237,-58,217,-145,172,-114,-48,-24,-177,4,-42,216,-144,-18,-60,-74,-81,226,226,36,-84,196,-18,184,54,73,-208,-47,-197,237,-101,-186,203,18,208,158,31,-127,239,180,79,41,-142,-203,208,262,100,-37,-235,-124,236,-60,47,-142,93,-131,-75,-114,186,-226,-110,213,80,82,-54,-64,201,199,110,-143,18,-122,-52,-125,116,268,-118,-80,193,-40,-74,205,153,-118,227,141,-179,155,-43,214,-181,127,-159,-98,64,-10,-32,3,-47,50,40,134,44,80,129,-214,186,-129,58,77,42,187,176,-89,-187,176,-138,-27,4,-26,76,-11,-179,68,-126,-3,65,56,56,-26,113,83,-8,-240,197,-50,-119,-242,-41,169,-58,214,245,86,-134,-66,76,-86,119,138,-141,-218,13,117,-119,76},
{4,44,1,23,31,-51,163,195,172,-82,-236,-84,75,143,-134,-63,175,-243,-232,191,182,-104,-9,154,-28,96,180,107,-170,163,-37,107,-119,-29,127,-168,-210,-28,61,-197,-243,244,-155,-90,-105,260,-220,-31,166,21,-58,-120,-36,156,217,6,239,-66,-11,210,158,242,-41,82,-52,130,-4,-95,218,42,-6,-170,237,175,-121,5,166,161,224,89,121,-49,45,-43,-193,101,155,-4,160,16,51,-207,230,13,-43,26,-249,-10,225,214,-129,-31,33,141,93,-17,-102,204,189,-232,146,-73,151,38,-129,30,32,42,-8,140,-170,18,-203,-50,-47,228,5,-62,127,217,100,143,66,30,-14,-131,-186,192,56,-120,153,225,227,-100,94,-100,-107,74,-74,170,232,58,91,-87,-138,-228,151,81,36,234,71,44,-93,24,-150,-122,-71,-111,-213,-111,143,-24,-190,149,-55,154,110,-97,-85,-107,96,26,118,85,134,-34,189,-98,227,-214,142,1},
{234,8,-1,173,-79,-69,-23,76,246,238,190,119,-33,31,22,108,228,-21,263,198,134,-114,-69,-177,-34,99,-62,137,-101,-153,258,15,-230,-101,-174,-143,-45,26,-137,-165,89,-251,103,-149,122,199,224,203,-17,-233,-181,-114,-51,172,-129,-254,120,52,-189,238,-223,13,68,75,81,-70,-143,-57,222,-244,-160,58,-20,95,-73,76,-144,32,-122,-241,21,-22,-234,-104,-165,-115,27,-157,9,-60,34,242,146,-104,142,10,-136,-134,-3,136,-179,-30,164,13,86,-107,174,133,-147,140,133,246,57,193,-33,-7,78,-183,70,17,-146,-100,-6,225,201,-103,-85,147,44,170,-124,86,-46,30,119,-53,-132,-269,-274,-121,176,-61,-52,26,106,94,191,138,61,-145,184,238,-125,-196,-40,-40,-167,241,-122,31,193,35,66,-132,78,-116,194,-36,-178,168,-140,-48,-14,-126,-120,65,132,111,11,-198,-153,-190,-112,177,-187,-78,-186,20,0,-196,-70,189},
