{0.2365842,-0.19785167,-0.064655714,0.012411326,0.1693203,0.18526039,0.20157285,-0.18044613,0.17129718,0.14711332,0.044863567,0.115445934,0.119074956,0.035026122,-0.12932304,0.17690039,0.0033417114,-0.0837981,0.110802285,0.099767216,-0.080571614,-0.25456235,0.05698983,-0.05757438,-0.13272184,-0.032503102,-0.12555632,0.16051456,-0.14695343,-0.016540803,-0.0051115877,-0.09573459,0.020229615,0.0028158461,0.17180112,0.020401504,0.1531718,0.20892906,-0.13935974,0.092888996,-0.12025111,-0.06103848,-0.07900983,0.14761019,-0.08199798,-0.12087694,-0.07583293,-0.042887803,0.06588631,-0.14907362,-0.015269725,0.14312649,0.14255556,0.2931635,-0.24405871,0.17951375,0.07152894,-0.03791908,-0.13540189,0.062453713,0.23643789,0.11859068,-0.12747663,0.083049886,-0.16593404,-0.21354333,0.09837393,-0.100185454,0.06765802,-0.08602298,-0.13880818,0.090146944,0.16892637,-0.13488704,0.07012079,-0.06466171,-0.05373587,-0.16795656,-0.008021508,0.16880448,0.11473913,-0.01285738,0.18475358,-0.08191104,0.1037774,0.17710108,-0.293441,-0.008226846,0.2581474,-0.13022411,-0.18308274,-0.069139235,-0.18863453,0.14437294,0.022621408,0.11403605},
{-0.0025064615,-0.10957017,0.20284265,-0.11164142,0.27103576,-0.16812298,-0.06107221,-0.07344949,0.052391004,0.06519851,0.17450997,-0.09394296,-0.12221406,0.25769693,0.11663507,-0.22847271,-0.085362986,0.02827137,-0.22066946,-0.15358889,0.08770113,0.025069883,0.13013057,-0.1262791,-0.16030833,0.1190323,0.25149238,-0.09629686,0.23377222,-0.11244725,-0.043370355,-0.043059442,0.22064586,-0.16392429,0.13627155,0.0056451256,-0.23001249,-0.068524845,0.1769166,0.15816306,-0.029743696,0.13770694,0.12383737,0.060547035,0.11038178,-0.20325768,-0.020906743,-0.102080226,-0.11168282,-0.087289706,0.15792838,0.054872833,0.0013589939,0.16387068,0.09183099,-0.18510483,0.103143014,-0.15231219,0.21016513,0.009191818,0.14563073,0.08053855,-0.038540237,0.08413513,0.053300083,0.18519719,0.035745103,-0.20798619,-0.038353384,0.02438903,0.145124,-0.20229292,0.13892958,0.18797031,0.2265767,-0.10873941,-0.033019952,0.13523121,-0.05595016,0.17387323,-0.0011204784,-0.14461437,6.308367e-05,-0.12286819,-0.018600492,-0.01281857,0.30249342,-0.060556576,0.17816447,-0.077146314,0.086362205,-0.1449716,0.25360218,0.050412178,0.07392785,-0.032170698},
{-0.07410002,0.21710473,-0.086773224,-0.19749075,-0.20003787,0.21174027,0.028845398,0.049934573,0.17596984,0.082663484,0.10882208,0.026830701,0.005257296,-0.0801836,-0.118739754,0.06357474,-0.2279596,-0.18307184,0.19295263,0.03282807,0.1388082,-0.13081934,0.05472668,0.04418952,-0.027164081,-0.23334727,0.18937372,-0.20214929,-0.0562457,-0.08710471,0.0024423401,0.0024851535,0.079539694,0.034898125,0.001879052,-0.0016047419,-0.09714227,-0.064488724,0.14327653,0.18245038,0.18060295,-0.012324874,0.19651763,0.023542756,-0.005370109,0.029728815,-0.019139657,-0.074486345,0.11031203,-0.17909479,0.13395254,-0.0069231866,0.020599969,-0.13807245,-0.0267418,-0.1338703,-0.010084978,-0.20776561,-0.20134471,0.07149375,-0.041609284,-0.09285725,-0.11216837,0.2038903,-0.07674994,0.108799465,-0.17267704,-0.028967254,-0.18285444,0.22486672,-0.10599201,0.1550824,-0.053049758,-0.16962148,0.1609341,0.2264317,0.09759307,0.056422036,-0.02868836,-0.05879429,0.17579116,0.20899351,0.15440904,0.3054578,0.023794845,0.18540144,-0.07764323,-0.17921615,0.08806944,0.16268389,0.041438904,0.085455745,-0.085787326,0.1460086,-0.12834515,-0.02814024},
{-0.13564283,-0.18027672,0.047069803,-0.056675956,0.06132537,0.04252697,0.16170377,0.007007188,0.026096746,-0.05705964,-0.10972907,0.024585493,0.0149696665,-0.08442188,0.06685024,0.0182606,0.22589853,0.047567483,0.027574144,0.19120793,-0.036975365,-0.11796003,0.23475426,-0.00089036266,0.14074637,-0.12270588,0.14815615,0.17791682,-0.10321282,0.1629206,0.093051255,0.11821153,0.0037933714,0.07490982,0.24320091,0.1401487,0.108576685,0.011877038,-0.011271193,0.03968859,0.16880105,0.005573264,-0.12663184,0.03759256,0.12844235,0.18219216,0.083914585,0.22296302,0.15866993,0.09507234,0.14670013,0.102158934,0.23517936,-0.06014589,-0.054184135,0.22477232,0.20940436,0.07010837,-0.09112124,-0.14303273,0.01343691,-0.19254152,0.14001042,-0.1647179,0.07586772,0.18599053,-0.0427216,-0.20314558,0.15228908,-0.02788015,-0.15149246,-0.12439722,0.09389833,-0.17357945,0.092077,0.13056763,-0.016281398,-0.13443312,-0.15807639,0.093567185,0.19608271,-0.06147933,0.13531357,0.21670662,-0.14669034,-0.025083626,0.18851128,0.20338419,0.15738447,-0.14622946,0.05658683,0.052817475,0.11362526,0.13265854,0.04269615,0.10036075},
{-0.14670926,0.090375856,-0.19185878,0.093488276,0.107944556,-0.07644344,-0.105277225,-0.1628475,-0.025915833,-0.017321749,0.030635895,0.058306683,0.1561724,-0.022130879,0.033173364,0.12890086,0.047651168,-0.21902534,0.1441072,-0.20886838,-0.026640076,0.16367072,-0.07715943,0.0055812383,-0.037853546,0.030107921,0.09048283,0.17642176,0.10170992,0.17887095,0.08853128,0.052328747,-0.16530275,0.12672032,-0.14417017,0.19382198,0.032875884,-0.21516976,0.18039842,-0.08739912,0.17319284,0.044702485,-0.040117193,0.08368333,0.17319718,-0.0413188,0.17277683,-0.20199315,0.1683366,0.025760261,0.17278908,-0.08275516,-0.18074177,-0.06629372,0.047358587,-0.0970715,-0.1842285,0.023054084,0.026245708,0.123235166,0.061971683,0.08746442,0.09078668,-0.112658344,-0.10144414,-2.7799157e-05,-0.022895604,0.054454528,0.15215577,0.1636426,0.11193689,0.06332981,0.06125495,-0.12171204,-0.19889764,-0.053608235,0.113177195,-0.13198021,0.029354673,-0.1267479,-0.06826627,-0.009503,-0.18820685,-0.16192774,0.07134984,-0.12115674,-0.075206086,0.09549439,0.11336272,-0.14639576,0.018411998,-0.113263786,0.05243524,0.003489984,-0.08384241,-0.18414046},
{-0.16640788,0.1476443,-0.13998768,-0.08855124,-0.17935456,0.086919025,0.053031243,0.021240732,-0.20227243,0.17439836,0.18766566,-0.12440573,0.17241453,0.03831183,-0.012587,0.098358355,0.0292048,0.011147484,0.038738716,-0.0042225276,-0.19623347,0.054256782,0.05603529,0.05564394,-0.12664339,0.024620067,0.08295816,0.016818242,0.0036637185,-0.20881085,-0.04739822,-0.15205817,0.06361331,-0.112413146,-0.016094834,-0.123137005,-0.14181042,0.1769238,0.20864657,0.12501568,-0.12282034,-0.03738907,-0.076992445,0.14530894,-0.16899003,0.22299309,-0.1410819,-0.023458753,0.18467726,0.14244719,0.1443074,0.21862608,0.17790063,0.14469613,0.05467659,-0.14483045,0.008529104,0.12564774,-0.14982297,0.15002844,0.040303983,-0.079723954,-0.10117382,0.24621016,-0.10286807,0.01276228,-0.035997335,0.04235522,-0.11771328,-0.014431206,0.118104994,0.037156165,-0.014489842,0.03526305,0.19503585,0.038689334,0.20147242,-0.052011605,-0.1122222,-0.08427896,0.01891445,0.25626108,0.23932268,0.16465867,0.22280255,-0.16258895,-0.06682188,-0.0049236906,0.23389915,-0.10274662,-0.07526633,0.19949307,-0.17946331,-0.064738795,-0.059866626,0.087886095},
{-0.03289165,-0.12659627,0.023753224,0.11207624,0.12999621,0.20476563,0.07732353,0.16875921,-0.06563454,0.17774388,-0.0063356776,0.16999698,0.14596279,-0.05700589,0.038225506,-0.19060174,-0.10455517,0.23133665,0.04076717,0.007848344,0.08051337,0.18449984,0.07351327,-0.03844485,0.17354284,0.22009146,-0.13018955,0.17375416,0.16659948,-0.14552374,0.19354588,-0.07501603,0.23016512,-0.08021353,-0.013427331,-0.0120365545,0.09648609,-0.075165205,-0.17608143,-0.059937045,-0.0064986115,-0.13047351,-0.173866,0.03317323,0.031780247,0.0950331,-0.056823976,-0.13034156,0.14318372,0.029098997,0.21362881,-0.107725054,-0.054213375,-0.0431575,-0.02143383,0.16326398,0.17574748,0.10917911,-0.0752797,-0.0389852,0.008477358,0.06392298,-0.05920492,0.18690969,-0.21586484,-0.07157036,0.053899534,-0.08260399,-0.080766864,0.046209283,-0.012980055,0.2072673,0.039640546,-0.11491207,0.07458651,-0.18610308,-0.21236935,0.12127524,-0.032348942,0.22090325,0.0168362,-0.1731615,-0.056165338,-0.11406112,0.11314471,0.20231175,0.03818555,-0.10214109,-0.13410108,0.12946,0.07943627,-0.20184892,0.15792757,0.03805148,-0.040508572,0.028961824},
{0.09942198,0.18605407,0.036103103,-0.119903736,0.11375516,0.053285945,-0.16474184,0.0943843,-0.16353607,0.16273329,-0.10673865,0.1908532,-0.090436466,-0.21223706,-0.11022824,-0.19892567,0.12287591,-0.118174165,0.036999978,-0.028107861,-0.05213369,0.12184161,-0.025878007,0.0060458416,-0.00500198,-0.12022227,-0.043617178,-0.11126576,0.048390787,0.017543593,0.24222404,-0.071946464,-0.14695822,0.04267541,-0.26785177,0.15588057,0.0851024,0.11793967,0.044589918,-0.04546587,-0.0580575,0.13557842,-0.13184811,0.15290014,-0.0056929616,0.20260924,-0.2366877,-0.14591238,0.08271517,-0.17003433,-0.17100763,0.14979127,-0.117258236,-0.20144463,-0.121245906,-0.027378805,0.091488585,0.19986415,-0.019231386,0.20436777,-0.15899089,0.17658448,-0.16460523,-0.123653136,0.20045505,0.0906033,-0.03780097,0.088237286,0.16034564,0.046493523,0.15110101,0.06866965,0.13173328,0.16355251,-0.24364963,0.15717994,0.19374044,0.04868179,0.061408516,-0.06875925,-0.10847025,0.010226319,0.14159511,-0.15568645,-0.05812606,0.11730919,0.11109762,0.10715964,-0.15088646,0.12931389,0.015982416,-0.025026953,-0.120234326,-0.2716724,0.1274923,-0.08701321},
{-0.0779254,-0.094327085,-0.108144276,-0.05648317,-0.04265887,0.1533197,-0.14263172,0.07323521,0.25588468,0.056062967,-0.11096577,-0.09391576,0.052589923,0.08597331,0.047962803,0.015004297,0.1396195,0.0576979,-0.13623045,0.030618183,0.027831733,-0.18253186,0.062474582,0.04704351,-0.11352227,-0.052105527,0.2773868,-0.0010128213,0.09058163,0.18431166,0.13102071,-0.079020716,-0.015077921,0.11536039,0.0014693557,-0.035294533,-0.029070573,-0.16123256,0.11394292,0.24078226,0.009083175,0.034781247,-0.09151525,-0.09428852,0.1005908,-0.099418394,0.18430246,0.11197329,-0.044844937,-0.06439481,0.16351362,0.021834785,-0.050303563,0.23313981,-0.21599422,-0.107552335,0.24886714,0.17884606,-0.025151683,-0.057493273,0.07050409,-0.11647676,0.23348461,-0.035451397,-0.16188003,-0.07842126,-0.066327244,-0.13774273,0.1447835,0.022426467,-0.15184884,-0.13240255,0.2610793,0.029181365,0.046744578,-0.09940807,0.03318459,0.11712104,0.20989697,-8.3718056e-05,-0.10903271,-0.04820923,0.22160494,0.1212218,0.020462504,0.19751434,0.09784556,0.19098407,0.103836805,-0.010410964,0.19768156,0.009823261,0.18526942,0.09191154,-0.179659,-0.12654684},
{0.038827825,-0.1214515,0.033493828,-0.072666466,-0.19886047,-0.13482219,0.0006002099,0.026483921,-0.025190279,0.048015647,0.024581578,-0.073601335,0.032272488,-0.24928482,0.13655238,0.10878498,0.11836756,-0.18697686,-0.06326705,-0.21777755,0.07666678,0.025304312,0.015858432,0.19937895,-0.069350995,-0.082627416,0.124445714,-0.2196419,0.024337737,0.052950524,0.12795138,-0.05008717,-0.18632211,-0.17776857,-0.17103328,-0.10145375,0.17256872,-0.09850536,0.010837036,0.14851248,0.08433423,0.18867552,-0.05877,0.1051275,-0.11266087,-0.03646976,-0.1832209,0.085500434,0.23150423,-0.055121597,0.17232803,0.22282234,-0.085756734,0.10446444,-0.11023746,-0.10577565,-0.09218935,-0.14401262,-0.08487921,0.17047362,0.23476279,0.23505983,0.040688768,-0.096488774,-0.09221177,0.13511631,0.1619771,0.09422394,-0.13399418,0.16564812,0.084677085,-0.07720809,-0.08096964,0.12795852,0.027349586,0.12962165,0.22033353,0.2202697,0.03340156,0.15906218,0.20085317,-0.019149717,-0.036280517,-0.22868763,0.12765013,0.119277366,-0.027645122,-0.048118725,0.09414018,0.08973674,0.1458189,0.16025963,-0.19947788,-0.15990745,0.15650027,0.15441328},
{-0.11620038,0.10800347,-0.043097727,-0.23745716,0.17109078,0.05932879,0.1482725,0.028547069,-0.0003079464,0.23210393,0.03298703,-0.1669697,-0.11530671,-0.21600106,0.012621294,0.1506555,-0.056524064,0.08778316,0.13919222,-0.18269405,-0.15753582,-0.25307798,-0.19379209,0.010698965,0.019964758,-0.16485061,-0.24971765,-0.10668784,-0.2469941,0.17279682,0.14409174,0.011647487,0.13879442,0.13402359,-0.19921613,0.05874894,-0.081910685,0.1665319,-0.06395942,-0.15574344,-0.14504437,-0.027469719,-0.0870686,0.16154195,-0.20521893,0.12695295,0.067195326,0.16910149,0.15565453,-0.009112218,0.09340522,0.13999432,0.09195302,0.106959425,0.14957957,0.07525637,0.029026764,0.17432277,-0.11355166,0.21185899,0.079757504,-0.09326446,0.14304137,0.236783,-0.011792671,-0.21514617,-0.058954768,0.22163598,0.021222597,0.20364715,0.17503178,0.19009112,0.048817936,0.16937432,0.004967606,0.1326214,0.15984057,0.110092305,-0.19568394,-0.20279016,-0.08176372,0.02172539,-0.05473562,-0.23058176,0.0015153623,-0.17808029,0.127826,0.03423753,0.18001659,0.036196284,-0.107816376,0.090367176,-0.22753456,0.08963045,0.10711468,-0.17288731},
{0.10914069,-0.098323196,-0.104159445,-0.0071661267,0.004736287,0.1577949,0.15637693,0.06676654,-0.041785188,-0.061303105,0.031819467,0.19093442,-0.0063912827,-0.006293328,0.14719477,-0.1370697,0.015725845,-0.15553322,-0.023541173,0.10817048,-0.16961285,0.19052361,-0.025886223,-0.21515076,0.19038358,0.18676841,0.26857087,0.058532476,0.09040389,-0.02259346,-0.147572,-0.11724257,0.25917995,0.06825975,0.12862748,-0.1146337,-0.18615842,0.04904968,0.040194605,0.10715067,0.041531958,0.027848152,0.09165634,0.03465635,-0.19143035,0.06820675,-0.13699107,-0.021139069,0.047221687,0.05027001,0.12537332,0.057943657,0.2313938,0.14373887,0.18348736,-0.12719932,-0.034827266,-0.18188302,-0.07385005,-0.234785,-0.14608927,0.10096633,0.12011187,-0.099645264,0.2303942,-0.0356242,-0.23635204,0.18132061,0.19180307,0.10448132,-0.11037674,-0.07394393,-0.13520657,0.07020365,-0.22075932,0.2127123,0.1795198,-0.1991656,0.16803072,-0.029970376,0.08292016,-0.19821419,-0.12330723,0.1399126,0.13292757,-0.16476887,0.15579404,-0.10212185,0.15035923,-0.056029968,0.086746514,0.12548468,-0.016939731,0.17291394,0.18632437,-0.16755174},
{0.109411605,-0.14673613,-0.20216201,0.054708883,0.10656281,-0.14222951,-0.16826466,-0.00049361144,-0.100640364,-0.019248031,-0.06851895,0.14615092,0.18550473,0.0019137008,-0.118363895,-0.01912161,-0.0890885,-0.18844125,-0.017529385,0.15270008,0.042744007,0.20588072,0.18696262,0.1532534,-0.15768868,0.15579973,0.16882756,-0.14442514,-0.12190649,-0.07945894,0.101991944,-0.08777827,-0.022524865,0.122090675,0.16305254,0.11159346,0.14417598,-0.054274324,-0.03113449,0.04638238,-0.14359549,-0.1352442,0.17731431,0.0067000976,-0.034970384,0.110616915,-0.11994153,0.10153036,-0.025291756,0.06770376,0.058384754,-0.1295329,-0.21725532,-0.1960962,-0.01434095,0.05241031,0.17815973,0.2181426,0.13675287,-0.06696371,-0.15541123,0.05607156,0.28636152,0.148521,-0.0031741052,-0.014018356,-0.1255377,-0.14511089,0.15672883,0.18881942,-0.16634715,0.19873115,-0.050927754,0.25381026,-0.0023281886,0.098899245,-0.17404428,-0.19546603,-0.09782778,-0.020518446,0.20502335,0.09574726,0.18211034,-0.092871055,0.00917776,-0.08656449,0.2618321,0.009308523,-0.0077385055,-0.1524275,0.021736313,0.15582122,0.23257567,-0.15290453,-0.108389795,-0.03627018},
{0.14214247,0.15413313,-0.07729994,0.2288822,-0.136472,0.13395709,-0.007414681,-0.12635712,-0.027425716,0.14765273,-0.1638959,0.06760498,0.13622536,0.15433265,-0.05223077,0.13679218,-0.17839459,0.14114538,0.0997709,0.18751907,-0.20629866,0.04374377,0.1510883,0.18947364,0.15091813,0.094680816,0.08943545,0.1367493,-0.07899948,0.1268626,-0.15068519,-0.17041323,0.123272195,0.14896245,0.107657805,-0.10056184,0.021185746,-0.07194186,0.18481305,-0.04634552,-0.23266438,-0.16625863,-0.13904932,-0.1992235,-0.07118259,0.12503305,0.15200792,-0.013564381,0.13762309,-0.045357004,-0.057622246,0.06980675,-0.18969667,-0.13149127,0.22451138,-0.03130519,-0.00795447,0.020251784,0.03333401,0.15812021,-0.020123363,0.16146798,0.0010454628,-0.023254326,0.06927665,-0.18456279,0.057969425,0.028139181,0.16462068,0.105596654,0.16502772,0.045571007,0.10093261,0.18921876,-0.11612016,0.06306142,0.008873528,-0.0146308495,-0.109224744,-0.17304394,-0.20512249,0.08068345,-0.13681689,0.21333918,-0.038837746,0.14376186,0.005926189,0.08001121,0.12917027,0.03680155,0.094719514,0.085771024,-0.08083952,-0.107484914,0.23685935,0.11743135},
{-0.08136698,0.02962394,0.09793741,-0.114234105,0.007844412,0.077984415,-0.058399245,-0.1382716,-0.116415285,0.09918301,-0.11460796,-0.18095581,-0.085605875,0.050774544,0.112192124,0.190123,-0.21093982,0.15353209,0.09021606,-0.096258104,-0.071888596,-0.052145302,0.13333577,0.05436027,0.13650963,-0.047579806,-0.087966815,0.1298872,-0.11664755,-0.06780865,0.06233666,-0.14353986,-0.08959137,0.08526452,-0.14972046,-0.08869994,0.2442697,0.085109964,-0.13743116,-0.19588232,-0.06509091,0.05793782,-0.13284722,-0.08534869,-0.16398732,0.07238882,0.15719411,-0.050791305,0.06300702,0.07835528,-0.008853896,0.031443797,-0.22987914,0.106589265,-0.027778586,0.019152898,-0.044507798,0.21470334,-0.030567417,0.18920736,-0.055763107,0.13463001,0.082568094,0.14044914,0.18246156,0.03954808,0.05759734,0.15319817,0.11346003,0.013962293,0.09485627,0.25099507,0.021615613,-0.04802889,-0.10805769,-0.07523841,-0.12798947,0.042859774,-0.15401089,0.0853394,0.110793695,-0.026574675,0.14599897,-0.19075012,-0.17367622,0.0027806733,-0.16216347,-0.16105686,-0.032801494,0.20356734,-0.095214866,0.12470316,-0.22798839,-0.21841152,0.21080296,0.13950236},
{-0.15872598,0.10993087,-0.13429588,0.069859795,-0.09734182,0.03548276,-0.1425223,0.13435735,0.030574154,-0.0035030185,-0.22072625,-0.1877857,0.1386644,-0.09616236,0.053125344,0.15774459,-0.061636705,-0.12851043,-0.012043633,0.07175416,-0.15900184,-0.14873983,-0.0045093787,0.22717622,-0.10393192,-0.18443291,-0.11909442,0.18230799,-0.20781447,0.12005942,0.058471885,0.035146017,0.042217687,-0.14649738,-0.20524012,-0.038783927,-0.1223849,-0.10388117,-0.1444778,-0.041712802,0.11848697,-0.110286176,-0.10606008,-0.18920945,0.040339164,-0.14456025,0.13153432,0.045009684,-0.06853548,0.081473775,0.124338716,-0.06949105,-0.01595171,0.098959625,-0.11580864,0.18040507,0.11364078,-0.16967921,-0.13808872,0.21872872,-0.22790468,-0.01782956,0.13891932,0.06467639,0.21190803,0.06963622,-0.08327973,-0.038003962,-0.020128526,-0.16579708,0.22380315,0.15617172,0.04098329,0.12417795,0.11929962,0.123809874,-0.086198084,0.17796741,-0.009183711,-0.14548862,0.10851966,-0.11088675,-0.05952478,0.12881233,-0.15629104,0.10473381,0.16750874,-0.0033030505,0.09173337,-0.06784083,0.11459902,0.19159165,0.11499613,-0.1818866,0.17606498,0.15373456},
{0.23006128,0.015269047,-0.12399481,-0.07812683,0.015584884,-0.09371779,-0.13566127,-0.08951035,0.22635323,0.08476148,-0.09247493,0.19095565,-0.06401257,-0.09941334,-0.1905175,0.09436754,0.22264762,0.18483567,0.1704738,0.060376108,-0.010125253,0.18991072,0.17387517,-0.006804604,0.20405844,0.021233821,-0.02343025,0.07892909,-0.017948745,0.0949711,0.17835157,-0.033098828,0.22815378,-0.0148195475,-0.05997986,0.06215936,0.1024393,-0.1698613,-0.0653143,0.092690006,0.0059193983,0.1249046,0.21658276,-0.18222056,0.06606219,0.19456841,0.027299229,0.099144064,-0.091288134,0.2643867,0.15325323,-0.09190702,0.11062166,0.14522079,-0.119354226,-0.084627636,0.19971903,-0.0940882,0.13664319,-0.15285914,0.09232692,-0.13529737,-0.09000531,-0.24052185,0.0115448,0.0432871,0.10210342,0.08540952,-0.11787551,0.15728675,0.17522766,-0.06500969,-0.14275695,-0.16533571,-0.063830465,-0.072261125,0.13611133,-0.131085,0.08335805,0.18682183,0.06665223,-0.2689919,0.13514136,0.12379861,-0.02127014,0.018531645,-0.027641254,0.063713536,-0.053945936,-0.025142163,-0.13698043,0.13829534,0.26569152,0.2639447,-0.059187226,0.14673217},
{0.08457819,-0.067923345,0.21710464,-0.1320439,-0.076074965,0.067230664,0.13272485,0.0604515,-0.19724084,0.17229381,0.056819085,-0.17521665,-0.022230335,-0.12180956,0.04957532,0.19014783,-0.09679142,0.05604771,0.16148137,-0.14356683,0.061450206,-0.056503426,-0.01581096,-0.043086197,-0.20156895,0.0028066048,0.11579937,-0.005557021,-0.20476422,-0.12587398,-0.122323096,-0.15694498,-0.15475155,0.26543152,0.117701404,0.26771244,-0.018613953,-0.16151915,0.116748646,0.13833497,0.1699527,0.12433306,0.2665861,0.23633899,-0.09665649,0.043848593,0.20573081,-0.056032803,0.07300373,0.13699201,0.0005207836,-0.08405999,0.0003869499,0.15134422,-0.20748787,0.09828129,0.12651487,0.16109839,0.041169133,-0.10185709,0.20876731,0.12939276,-0.039547056,0.08038351,-0.14868681,-0.049636576,0.043258663,0.059614833,-0.0055470103,0.020446893,0.058498614,-0.053057853,-0.18606535,-0.11144081,0.23503934,-0.13458903,0.084270075,-0.02758444,0.19394128,0.1966873,-0.12523746,-0.075322464,-0.0161952,-0.15858136,-0.04057952,-0.10974145,0.04047003,0.15562393,0.17198104,0.1676544,0.04536703,0.09727645,-0.2273957,0.06410875,-0.007837466,0.103629924},
{0.23671831,-0.17125608,0.12470427,-0.10598726,0.18531969,0.17752644,0.21441422,0.24315467,0.035481237,-0.18131085,0.1008195,-0.064543605,-0.10217168,-0.001437457,0.25259408,-0.005427313,0.047740992,0.23115134,-0.11525951,0.0269137,0.14543244,0.224851,-0.0631304,-0.061795417,0.21567082,0.124478385,-0.022852466,-0.1180022,0.17519282,0.019184422,-0.03356748,0.09856173,0.24750349,-0.10577167,0.22758369,-0.16721418,-0.13869768,-0.061030872,0.19282906,0.07736262,0.24727751,0.10850345,-0.15080546,0.16445898,-0.148524,-0.103531234,-0.15803732,0.08680343,-0.20976292,-0.05890245,0.2390466,-0.055750497,0.20023684,0.23226571,-0.19250676,-0.12102458,0.15653738,0.22379187,0.15467472,-0.055448633,0.23493758,0.042847496,0.09892729,-0.08650763,-0.07054227,0.13061595,0.24467227,-0.050600227,0.076960206,-0.12442892,0.21793732,-0.12897347,0.22788045,-0.122714065,0.13114278,0.018060533,0.1946614,0.037026897,-0.12394485,0.13547385,0.22594626,-0.24057505,0.07174548,-0.01643109,-0.09716722,0.19332485,0.24226908,-0.15560217,0.13047715,0.17014182,-0.10820323,-0.1514358,-0.03461915,-0.08597233,-0.11816737,0.21502502},
{-0.025948223,-0.100698344,0.12245696,0.17563377,-0.098880716,0.08844875,-0.07833124,0.04403878,-0.056770127,0.10526947,-0.08351213,0.117241524,-0.14609487,0.23795888,-0.023430243,-0.048089746,0.19356285,0.06091502,-0.24987645,0.20415807,-0.010362834,0.22504684,0.15642023,0.038916524,0.12289436,0.012844793,0.19013444,0.20427667,-0.020087283,0.20848183,0.14545418,0.20683555,0.024138015,-0.13710614,-0.07774556,-0.21039936,0.082999066,0.14367811,-0.07675132,-0.06938443,0.08827448,0.06420809,-0.14067079,0.09473482,0.10029351,0.15303941,-0.011129836,0.08321463,0.120501444,0.03579579,0.17730808,-0.059107687,-0.010727022,0.18958734,0.2486112,-0.09227961,0.21272622,-0.028835582,0.04713374,-0.008296985,0.1313835,-0.21035385,0.05060503,-0.15928578,-0.15520214,0.065366425,0.13176447,0.09639482,0.17233685,0.03687133,-0.18396728,-0.10347082,0.048663422,-0.16619216,0.12107598,-0.11307605,0.052801013,0.14492726,0.11975345,-0.13949889,-0.024962133,0.03597344,-0.039769407,-0.03318119,-0.12650914,0.09469941,0.0012954229,0.13638021,-0.20996808,0.048305247,-0.015086128,0.000284941,-0.06990912,0.17381482,0.09837548,-0.09152762},
{0.060862444,0.05182633,-0.049515303,-0.07047951,-0.0053524217,-0.059904363,0.16753283,-0.13217272,0.093037814,-0.11951728,-0.083188504,-0.10466301,0.11481244,-0.15768398,-0.2097297,0.023239182,0.13894933,0.05474399,-0.16884208,-0.15308595,0.069764756,0.09140035,-0.16201882,-0.13214624,-0.21089986,-0.14483498,0.096358374,-0.013228877,-0.13241585,-0.018451087,0.05833457,-0.10595456,-0.025681533,-0.030011887,-0.20085715,-0.0075099454,0.1405432,0.18512513,0.12624568,-0.19248487,0.10186433,-0.18411553,0.13459352,-0.10300023,0.1842004,-0.040176153,-0.095097914,0.016887862,-0.010707288,-0.135946,-0.1139888,0.027830562,-0.17949906,-0.15588869,-0.18483536,-0.093961,0.101598516,-0.16793664,-0.12112225,0.10345492,-0.157816,-0.18744932,0.14762603,-0.12269964,-0.03087726,-0.08895649,-0.124800675,0.047512267,0.03480642,-0.053274076,-0.02843434,0.16796465,0.024264626,-0.1059569,-0.018379577,-0.03815551,-0.12225628,-0.014217812,0.14257713,0.17365885,0.17785327,-0.08748413,-0.041703586,-0.15298758,-0.19834259,0.042668045,-0.069824,0.093264215,0.049208026,-0.19522785,-0.1294226,0.1497338,-0.05201163,-0.025602207,0.0055001313,0.1394314},
{0.024016194,-0.15099119,0.025554426,-0.1923013,0.12411915,0.16833942,-0.13215508,0.15456662,-0.06899786,0.11108493,0.25351006,0.057939496,0.19679566,-0.14735715,0.23984307,0.16446224,-0.20096049,0.034203093,-0.03366691,-0.111713715,0.067816265,-0.042287026,-0.17375466,-0.051288504,0.11371115,-0.12726688,-0.02171871,-0.1291729,-0.13724089,0.18009049,-0.17912866,-0.21097079,-0.11428553,-0.04920722,-0.12304938,0.24257751,-0.19200422,0.1355314,-0.11826878,-0.17332672,0.032096293,-0.21092065,0.038781762,0.18783627,-0.055413507,0.1646625,0.14283013,0.15517487,-0.036923174,-0.062409617,0.017746849,-0.050338373,-0.09285059,-0.008748688,0.15910736,0.1769929,-0.15214239,0.13689467,-0.1093012,0.09103061,0.06733289,-0.06744118,0.06735901,-0.14501356,-0.015941622,-0.075796515,0.07810637,0.12416624,-0.097201854,-0.14677237,0.15562183,-0.04105643,0.15127143,0.12270629,-0.0006500065,-0.107737795,-0.1178255,0.046577077,-0.005787956,0.08500059,-0.073354505,0.2043659,0.21258624,0.26403782,0.14909206,-0.030335952,0.06914152,-0.0040714894,0.19363412,0.19251515,0.044613708,0.20981386,-0.21381077,0.1437835,-0.009096509,-0.19130819},
