{0.03291271,-0.028263545,0.1542523,-0.050750654,0.04596696,0.19814616,-0.105845205,-0.1038464,-0.09692059,0.032642398,0.051161613,0.13405794,0.15239154,-0.13990933,-0.055462435,0.026027467,0.08038875,0.020855526,0.09983688,-0.18773639,-0.16393597,0.047127098,-0.1644724,-0.15089194,0.1699062,-0.20851423,-0.011699136,0.07340028,-0.01769224,-0.09148813,-0.14709976,-0.12302585,0.07459355,0.16811636,-0.15157731,-0.007546768,-0.17685232,-0.10564146,-0.24702221,-0.046808932,0.06466782,-0.06295991,-0.0068161944,-0.05776227,-0.12523511,0.18026818,0.02406259,-0.034075715,-0.0486611,-0.22826594,-0.08947138,-0.058561277,0.23167719,0.05243164,0.019006912,0.17373134,0.14349306,0.13491502,-0.09291069,-0.09170484,-0.12149068,0.19945778,0.24043901,-0.17597993,0.026779167,0.09912472,-0.15916173,-0.052620426,0.19852406,-0.21051063,-0.081555426,0.20263167,0.097376786,0.094061784,-0.1481846,0.1748915,-0.10323344,0.19007602,0.17134537,-0.004894741,0.09020518,0.0019988716,-0.1908677,0.1055829,0.16217788,-0.04350101,-0.025503617,-0.0819109,0.24366559,-0.060422037,-0.009457545,0.17181496,-0.15502903,-0.124068126,-0.12457588,0.18324038},
{0.070943676,-0.013702833,0.117732674,-0.12223635,-0.17827208,-0.14167255,-0.01744402,0.18640985,-0.21319667,0.14389461,-0.22700264,-0.10723627,-0.18874264,0.13279592,-0.13329329,0.1249518,0.102890775,-0.12607817,0.15596835,-0.009874363,0.068830475,-0.07851254,-0.08662619,-0.03084802,-0.082026,0.0878635,0.15200856,-0.1774473,-0.08806212,0.18732047,0.08770611,0.12554173,0.018309876,0.043288153,-0.100481525,0.09695385,-0.2152305,0.14761837,-0.037940975,0.033081383,-0.096637,-0.16627416,-0.028772375,-0.16195443,0.013258043,0.06501196,-0.03464132,0.085999355,-0.07049908,-0.16129911,0.19613518,0.032050997,0.015376495,-0.06400711,-0.11626365,-0.016031494,0.04513932,0.07882696,0.13600047,-0.068781026,-0.21531218,-0.10677028,-0.07226916,-0.18820314,-0.028002556,-0.0320639,-0.024902632,-0.038024962,-0.13128011,0.061233208,0.02229926,0.18029729,-0.08055255,0.09364666,-0.13605212,-0.10862905,-0.16715966,0.040998254,0.157913,0.16908313,-0.17668138,0.016022108,0.14160538,0.053563394,-0.07408372,0.09913904,-0.083737984,-0.19966337,0.18395346,-0.12756218,-0.21320194,0.022646362,-0.0756076,-0.1424287,0.029850885,0.09091053},
{0.086180694,-0.0599585,0.17787403,0.109673336,0.17112139,0.1922919,-0.027146809,-0.002221348,0.024162073,-0.19294614,-0.11934027,-0.17089233,0.23010184,-0.13285796,0.02133978,-0.13558811,0.19612938,0.1375268,0.08016918,0.2335282,0.12761998,-0.03488527,-0.08482566,0.05276709,0.061396252,0.10386897,-0.07939407,-0.12567344,-0.12906931,0.22865549,-0.036788493,-0.1904659,0.19720846,-0.13264513,-0.12903307,-0.1209326,0.15452658,0.05409622,0.270376,0.09817387,0.06600225,-0.15445447,-0.013009225,-0.18507001,0.13471965,0.08796568,-0.15083078,-0.023289457,-0.13723888,0.19223839,0.1488618,0.050620068,0.11307826,0.033885818,0.18106218,-0.15684769,-0.15066051,-0.15005097,0.05354891,-0.084381744,-0.056384664,0.11827225,0.053916797,-0.08479088,0.07477937,-0.14352363,0.20343238,0.087017104,-0.15546678,-0.14748466,0.00735352,-0.0119384555,-0.104106486,-0.090670325,-0.03585863,-0.0057148826,-0.23613712,-0.009078845,0.11419857,0.1113234,-0.09158098,-0.1366207,-0.004845406,-0.13149081,0.0021340356,0.0843035,0.16002554,0.05807633,0.05031838,0.11207714,0.039626043,-0.1507461,-0.053922337,0.12374622,0.004815097,-0.028850265},
{0.16661853,-0.11688186,-0.14890999,-0.061184045,-0.12842813,-0.09495097,-0.07166253,-0.014510077,-0.1513251,0.08598163,0.0938767,0.07671281,-0.09007796,0.033994094,-0.19179672,0.103742875,-0.08043138,-0.11468015,0.09447976,-0.083545394,0.2074059,-0.10590159,0.11493963,0.11078135,0.21481262,0.14405055,-0.1373418,0.06701203,-0.1600992,0.056574326,0.025399758,-0.015137809,-0.12605703,-0.08473854,0.009345299,-0.15220731,-0.25291863,-0.2320251,0.109996594,-0.27057678,-0.123845585,-0.10591259,-0.12704471,-0.06531516,0.17614478,-0.104125746,-0.0037284368,0.14547674,-0.013455292,0.115772605,0.09320205,-0.19675726,0.22022042,-0.008438394,-0.12932454,0.204178,0.14404947,-0.20116618,0.024956804,0.025818424,0.06891812,0.14993602,0.24774656,0.089462034,0.15401565,-0.04857573,0.049167838,-0.028617105,-0.059428923,0.03673545,0.10681125,0.109110676,-0.10565679,0.059084903,-0.13144974,7.3135925e-05,-0.061584618,0.2016594,-0.1897242,-0.08900988,0.23114298,-0.10370151,-0.1490339,0.08582963,-0.056536518,0.18133947,0.08038387,-0.21575023,-0.06338137,0.06865778,0.009004338,-0.02729792,0.08835267,-0.12166275,-0.011927738,-0.017221956},
{-0.03148469,0.1395952,0.00020123506,-0.15115596,0.14455566,-0.05470404,0.1739151,0.10425556,-0.109133504,0.21244833,-0.12863839,0.08740952,0.051367357,-0.022310982,-0.13088354,0.05337897,0.18266292,-0.14656276,-0.13471411,-0.18541695,0.16112721,-0.06959892,-0.2394635,-0.140609,0.08992663,0.014863378,0.11983123,0.017614935,0.07623294,-0.062499937,0.10898543,-0.10573128,0.21260338,0.14006391,0.17417951,-0.20772882,-0.11962265,0.06462603,-0.013455623,-0.16414669,0.027626472,0.17686059,0.032536067,-0.05063847,0.0037668122,0.22765939,-0.20925178,-0.02493024,0.1428132,-0.08596473,0.20457447,0.02857732,0.09870946,-0.12358362,-0.09879043,0.015647206,-0.003603253,0.1503777,-0.0058076717,0.14499302,-0.13336144,-0.0005146784,0.037203852,-0.15130472,0.20371608,0.15529324,0.09633197,-0.027259903,-0.08203801,-0.13144629,-0.009780097,-0.12500201,-0.2323769,0.060011473,0.080545716,0.13107778,-0.014968617,-0.13427545,-0.23175329,0.09099158,0.16298907,-0.001722976,-0.1032629,0.15435585,-0.11642722,-0.17895716,0.14116801,0.14537589,0.13677087,0.09835288,0.012616104,-0.020127714,0.13358097,0.08252203,-0.2531651,-0.1146389},
{-0.01669756,0.18351023,0.1418742,0.21170817,0.15540826,0.023991952,0.1412085,-0.16077629,0.20329925,-0.025453495,-0.12577917,0.14923866,-0.036691718,0.11341378,-0.16048124,-0.09560588,0.17719641,0.16925156,0.017262751,0.08316632,0.21865334,0.037113316,0.11453778,0.22054271,-0.06469493,0.14335892,0.2535839,-0.035613813,-0.13147517,0.07058952,0.06059776,-0.032081056,0.06578052,0.08407726,-0.02249194,0.17573793,-0.13348937,0.055111084,0.07612486,0.10188574,-0.18433861,-0.07908925,-0.059866928,0.01581333,0.043198712,-0.082362555,0.14319329,-0.012538894,0.15708685,0.037060358,0.08654255,-0.0009123541,0.08846048,0.045127865,-0.020304915,-0.08712132,-0.14308567,0.066138595,0.2282876,-0.14461592,0.15860343,0.24392977,0.1952371,0.05445368,-0.13153207,-0.12478434,0.048948985,-0.14223304,-0.025831483,-0.083890595,-0.13890673,-0.0146049,0.033939853,-0.1916356,-0.047805533,0.12603761,-0.08924686,0.18930623,0.054762702,0.051766172,0.0141930375,-0.19488421,0.042907342,-0.102221146,0.23127991,0.1964616,-0.15174378,0.022986973,0.09391483,0.033916473,0.16004384,0.1407977,0.0025031622,-0.07731049,0.055836793,-0.0071588466},
{-0.17372349,0.12908573,0.045261644,0.16886733,-0.077678934,-0.047473848,-0.19845104,0.12710439,-0.11876681,-0.09354056,-0.028206533,-0.17423786,-0.112706654,-0.034269188,0.12833884,0.16555668,0.10981819,-0.0563298,-0.19125389,-0.21394774,-0.07296242,0.019242855,0.06644378,0.14698441,-0.02144406,0.17660137,0.07215511,-0.15561056,-0.064102426,0.08554543,-0.019807393,0.042198274,-0.19271892,0.15420249,-0.029281626,0.08903195,-0.1770158,-0.06488402,-0.10573624,-0.13316889,-0.16733043,0.039605826,0.16475877,-0.19800924,-0.042304814,0.0291429,0.14178261,0.17079712,0.026179671,-0.16138875,0.14583506,-0.057618972,-0.109558485,-0.022441905,-0.11759556,-0.15041387,-0.16226909,0.09130282,-0.03018903,-0.020926252,-0.21221311,-0.1834419,-0.08496074,-0.052365173,-0.18388748,-0.19963647,-0.1210919,0.040954165,-0.12669341,-0.15888369,0.10378643,-0.17306888,0.12530842,-0.13749601,0.05144529,-0.093171015,-0.007199739,-0.05233864,0.03909719,0.041827045,-0.023269597,-0.031358518,0.12837115,-0.11585847,-0.10384444,0.14825621,0.17997557,-0.14780223,0.033878714,-0.07847191,-0.18364294,0.034963343,0.1294524,0.023990184,0.0071498267,-0.12947416},
{0.17206004,0.14190452,-0.110122465,-0.07409053,-0.007672643,0.1260671,-0.1067012,-0.073631324,-0.0032358426,-0.016165199,-0.04460854,0.21292095,0.046278175,0.06388089,0.09582513,-0.04056238,0.20924059,0.082677975,0.012582641,-0.08309713,0.04556075,0.04001635,-0.15095046,0.1645901,0.17691863,-0.023064122,-0.23941192,0.07275599,-0.0068862913,-0.065933935,-0.23660016,0.17550261,0.22157511,-0.19564997,-0.0011802795,0.12050045,-0.19501969,0.018643867,0.05174788,-0.19092673,0.16524841,0.19461483,0.064507686,-0.0068295323,-0.08277375,-0.14288864,0.16020507,0.09746385,0.08376311,-0.018529592,0.23872133,-0.19536832,0.23244505,0.08593805,0.1192734,0.005867498,-0.1515199,0.004528331,-0.027815467,-0.0030089268,-0.12496866,-0.13439691,-0.007715136,0.13584174,0.23210984,0.12539859,0.16963838,-0.15408254,-0.15179873,-0.042760123,0.11086655,0.016196158,-0.16498329,0.15660258,-0.11481197,0.17159784,0.19413194,0.19306205,0.05140593,-0.05793782,0.07084918,-0.025170289,-0.06714906,0.008532571,-0.10581721,-0.006298028,-0.14925203,-0.16942902,0.23930323,-0.013704814,-0.20691401,0.13854828,-0.054257058,-0.1067606,-0.12713198,0.16961512},
{0.035012,0.20426062,-0.040088534,0.19855528,-0.13874735,-0.006255492,0.09462655,0.21098545,0.059657715,-0.066490285,0.048751097,0.16006969,-0.063103475,0.19931953,-0.13490036,0.037442397,-0.08967664,0.17184195,0.15588462,0.06761169,0.182956,0.1966388,-0.16282757,0.19794253,-0.013708168,-0.056862157,0.19670361,-0.013976071,-0.15619552,0.052385274,0.0770549,0.11586107,-0.18969528,0.25291985,0.21829781,-0.029613264,-0.0049619456,0.18370162,-0.061231133,-0.17730851,0.066138044,-0.15289606,-0.12481411,-0.18633306,0.2384071,0.08718776,-0.20313558,0.19940701,0.13371861,-0.035012767,-0.053707235,-0.13488755,0.044047255,-0.03213504,-0.15040022,0.20261447,0.091469154,0.09455679,-0.002186473,-0.041264243,-0.04329877,0.26092052,0.09968189,-0.05421824,-0.046319306,0.06034616,-0.08512171,-0.13993584,0.13814136,0.05921073,0.043312877,0.1895258,0.08628695,-0.014535597,-0.16771495,-0.18745948,-0.17870359,-0.08323231,-0.13462529,-0.0806173,0.11965149,-0.19519582,0.027390879,-0.0920514,0.05324913,0.12747394,0.00027063914,-0.07447796,-0.027230397,0.19029854,0.15395805,0.09949105,0.21867669,-0.1872432,0.10728693,0.1434577},
{-0.017653564,0.00036905523,0.018157512,0.06354895,-0.13667636,0.19179787,-0.04731693,-0.07038047,0.012744052,-0.14194545,0.14019227,-0.15620345,0.11160831,0.061423052,-0.14572987,0.006798071,-0.08618618,0.10332884,0.11383643,0.15829535,0.2369805,-0.13089533,0.06770337,-0.10836321,0.1659331,0.09268735,-0.16001609,0.0030619858,0.15492506,0.09321418,0.0976031,-0.16926599,-0.04574717,0.098948225,0.029259283,-0.08467907,0.062267654,0.048083182,0.20369007,0.08265492,0.18947288,-0.14532273,-0.016946038,-0.15268075,-0.17242047,0.033201635,0.24511103,-0.17838214,-0.013186562,0.18352042,-0.14326605,0.06301012,0.123899534,0.12766014,0.1436296,-0.0735121,-0.013445472,0.15624686,0.12171027,0.0318613,0.14281248,-0.17127073,0.024137769,-0.18868963,-0.0039383164,-0.10318888,-0.048024505,0.10548551,0.031262662,-0.195078,0.020547112,0.039070264,-0.00252832,-0.21561506,0.093364626,0.24862863,0.17803031,0.130783,0.204885,0.025456661,0.22956476,0.005872211,-0.06525921,0.16880473,0.14863646,-0.12552339,0.04335136,0.09751829,0.23889,0.088577926,-0.023486866,-0.13289003,-0.03962399,0.109298624,-0.123886056,0.18956651},
{0.19527814,0.2054454,0.22354351,0.21137944,-0.053449385,0.058747888,0.107451744,0.16861948,0.18836777,0.11818466,-0.06323474,-0.08259481,0.21104187,-0.07638855,0.07929569,0.27359462,0.25216025,-0.12633187,0.24024944,0.094845265,0.09214249,-0.09459389,0.007261825,-0.15103842,-0.03385855,-0.09482619,-0.08674809,0.06372652,0.00865275,-0.09319051,0.05982406,-0.05495052,0.027710553,-0.1258302,0.20547609,0.18317294,-0.12062419,0.18341953,0.07780072,0.18390505,-0.118294865,0.1545629,0.06949859,0.08911806,0.14482065,-0.18300046,0.056811545,0.08011167,-0.105656095,-0.008271053,-0.0444357,0.030840373,-0.05979446,0.2012132,-0.0005211371,0.26835084,-0.037350763,0.027316699,-0.13138938,-0.021167593,-0.030484473,0.019079212,0.16074312,-0.08052702,0.031696297,0.20404586,-0.011385424,0.26231784,-0.022715064,0.08899928,-0.07848194,-0.1392466,-0.13532583,0.11335248,-0.04104741,0.17616999,0.15216161,-0.0003912991,-0.104037225,-0.16100927,-0.11032282,0.042233814,-0.035212375,0.09689897,-0.0560348,0.05018885,0.15864402,-0.11576177,-0.10833906,-0.11275652,-0.16226874,-0.09799724,0.24685054,-0.05298594,0.009208744,-0.15643191},
{-0.03406256,-0.09351735,0.00067084254,-0.067214854,-0.14539796,-0.18702823,0.20081005,-0.14869934,-0.11752007,0.16774313,-0.18017408,0.16682556,-0.1268925,0.21319035,-0.008108482,-0.028741129,-0.10790284,-0.09818205,0.16167226,-0.17757462,0.007569361,0.21342109,-0.24691492,0.1507979,-0.16979258,-0.14279968,0.14031592,-0.23838271,0.12393032,0.13530809,-0.07145773,0.20949596,-0.035032704,0.1164766,0.09906235,-0.14752643,-0.059124734,-0.113866836,0.10030576,-0.056874424,0.09132227,0.13688259,-0.21610047,0.14494301,0.17828467,-0.18620938,-0.20860505,0.18885694,0.13513519,0.07837971,0.21865776,-0.2167189,0.10422525,-0.07033143,-0.22240676,-0.12821758,-0.13658573,-0.07957507,0.11113217,0.022203406,-0.01496444,0.16492733,-0.043781307,0.07891529,-0.01971212,0.16688296,0.16054659,-0.22497128,0.08971566,0.12017765,-0.18335715,-0.065810174,-0.09103254,-0.21012017,0.12378597,-0.015529131,-0.12685391,0.23072545,0.012308125,0.2291129,0.09293517,-0.013597477,-0.14233977,-0.13434091,0.012999997,-0.05238121,0.12589233,-0.08030588,0.22876886,0.21563607,-0.07779807,0.13522172,0.16579168,0.07589734,0.04659889,0.024868218},
{0.17187877,0.17046025,-0.15425506,0.16538647,0.07394375,-0.121977955,-0.06257131,-0.056163725,-0.15769392,0.15239033,-0.02058574,-0.09624435,0.124215364,-0.16731323,-0.14673395,0.059063744,0.093709,0.19713965,0.03916408,-0.1260902,0.1271056,0.1754833,0.13893771,-0.06907608,0.14203054,0.10285928,0.23504473,-0.051972568,-0.13477308,0.026184266,0.040844377,0.022976514,0.17219952,0.10515859,-0.0909524,-0.12441879,0.23126483,-0.09063774,-0.12956488,-0.015927788,-0.122966275,0.14690246,0.20397054,-0.19516367,-0.1517183,-0.22212605,0.22890644,0.1900824,0.124297954,0.0030709489,-0.17924193,0.038609575,0.119615056,0.1447299,0.017466735,0.02083551,0.05063116,0.14211951,0.20128252,-0.111662075,-0.06415486,-0.08410414,0.047962155,-0.06162422,-0.21376918,0.032998078,0.06439617,0.059490953,0.019935712,0.19294459,0.16468005,0.050261933,0.012740235,-0.08894784,0.24576369,-0.10690415,-0.047459625,-4.9332804e-05,0.009517152,-0.066758595,0.064023584,-0.22915989,-0.0037501182,0.046657406,0.21835631,0.20756076,0.039663415,-0.11035809,-0.15671447,0.063370645,0.15276068,-0.117841065,0.20277427,0.22031906,0.17818345,-0.15045342},
{0.07560082,-0.18882641,-0.05094137,0.05635223,0.21133943,0.20931686,0.009571476,0.05632426,0.028278481,0.11615312,0.19739276,-0.16359183,0.0055419,-0.19587193,0.15450546,-0.1744215,-0.117702104,0.03107398,-0.1611846,-0.05821449,0.16219153,0.13652849,0.10247028,0.035171196,0.049244877,-0.08426027,-0.18535472,-0.08422558,-0.07949343,0.016036373,-0.098161615,0.07947275,0.22505096,-0.0005599816,0.07362427,0.0792304,-0.056608662,-0.20789602,-0.22696482,-0.16697945,0.19935223,0.15957035,-0.16785999,-0.1225883,-0.11222887,0.119040504,0.16744351,-0.20723422,-0.06340175,-0.06312799,-0.057367925,-0.08661114,-0.10193258,0.13452241,-0.024585428,-0.004122273,-0.013149174,0.123790644,-0.2336195,-0.06258662,-0.15428557,-0.05378227,-0.17350876,-0.2129675,-0.15849842,0.15177897,-0.09924011,0.0770205,0.073051475,-0.034580857,0.022089804,-0.09073501,-0.27254274,0.107604146,-0.1988006,0.12604801,0.10544898,0.21184976,-0.1762483,0.14681028,0.018770777,0.108510815,0.1229289,0.0344403,-0.18354054,0.064996146,-0.05439669,0.0690938,0.10203501,0.019296488,-0.23018208,0.17869374,-0.016161015,0.25169298,-0.2121534,0.15743767},
{0.004164674,-0.1604016,-0.041365232,-0.10086064,-0.15019967,0.13061647,0.18374199,0.048916176,0.16848895,0.13449427,0.23547283,0.011247166,-0.17339735,0.08588733,-0.022841478,0.10130866,0.07551938,0.05688908,-0.006742887,-0.033875793,0.011527299,-0.20928325,-0.14695051,0.12122172,0.088793516,-0.025573187,-0.005245434,-0.16951355,-0.12903197,-0.10942461,0.17027831,0.1975335,0.14279738,-0.17943233,-0.016771823,-0.19841804,0.0630853,0.06759252,-0.22011863,0.14270115,-0.021060362,-0.074922405,-0.09943174,0.24402006,-0.15557438,0.18536115,0.17783414,0.094850734,-0.029029507,0.02494584,-0.080866165,0.065390274,-0.05579351,0.13956389,0.03116619,-0.047785018,0.0020965727,-0.09969383,0.03621172,0.18230587,-0.0870269,0.097228445,-0.18210319,-0.17148596,-0.11373936,0.085372165,-0.18613437,0.15923887,-0.03004575,0.06716146,0.11645713,-0.01551705,-0.077068895,0.105798475,0.040544357,0.108558714,-0.12546358,0.049823534,-0.103147745,-0.005477367,0.09946245,-0.018004434,0.14632307,-0.14885814,-0.029219083,-0.017169816,-0.14772677,-0.16223074,0.07653719,-0.19934487,0.03031617,-0.012524827,-0.1609916,0.04227233,0.057058737,-0.03913979},
{-0.020532569,0.20271255,0.049018767,0.16569859,0.04830332,0.11541962,0.20274794,0.06446883,0.16304052,0.15472768,0.05113447,-0.19905755,0.17741801,0.10013967,-0.088143215,0.18718529,-0.091138996,0.014781391,0.13268787,0.2413109,0.22861667,-0.14058475,0.06229764,0.092711635,-0.028975032,0.12090541,0.23239961,0.16018957,-0.15483055,-0.11014866,0.0650995,-0.10065822,0.06944495,0.086862855,0.108860895,-0.100584984,0.015311745,0.081269145,-0.07617512,0.24707806,-0.1913475,-0.09256007,-0.020381233,0.01871364,-0.2231481,-0.19227049,0.13294162,0.19114861,-0.061471935,0.008977242,-0.061963856,0.09573765,0.1165987,0.071368255,-0.10489871,0.053630833,-0.13194746,0.11477537,-0.15032545,-0.043769956,0.24663593,0.05517716,0.008755425,0.06614606,0.07914874,-0.011372738,0.14957508,-0.011309567,0.21736929,-0.14451008,0.01304817,-0.052576926,0.23898004,-0.10245844,0.18744706,0.24067284,0.08671857,-0.23420137,0.10069848,-0.13480563,0.085034475,-0.12572612,-0.11479265,-0.01546165,-0.17812914,0.19519654,-0.12304944,0.03301909,-0.058010943,-0.1455533,-0.15160033,0.08978775,0.077515945,-0.11716964,-0.029451462,-0.11527469},
{0.04393973,0.1553278,0.06745336,-0.124584325,0.19235322,0.21646334,0.16244428,-0.23649997,-0.20537654,-0.021319753,0.16714431,0.064934835,-0.045842268,-0.083886094,0.013633606,-0.05328902,0.146947,0.07643797,-0.038017936,-0.17595856,-0.14718454,-0.17313251,-0.0068126502,0.2265703,0.25175324,-0.118609875,-0.23725334,0.087998495,0.09875598,-0.08192346,0.059805024,-0.07348305,0.061959237,-0.13307093,-0.06963051,0.06959839,-0.14934416,-0.12450944,-0.0019593784,-0.014079243,0.24061748,0.09755974,-0.13150753,-0.1277445,-0.13264637,0.18995629,-0.13184872,-0.08040318,-0.07184216,-0.0036798087,0.08199736,-0.125938,-0.007334207,-0.19158424,0.13253258,-0.17380206,0.14991425,0.05113743,0.001290559,-0.11490887,-0.06495786,-0.20763497,0.10486198,-0.0370691,-0.06455296,0.05189386,-0.15227951,-0.062147737,0.053139288,-0.11564922,-0.006278812,-0.05322645,-0.10778224,0.14474793,0.19785239,0.061359588,0.18385784,0.12663515,0.07132413,0.19245479,-0.15191758,0.21593428,0.03708142,0.24096298,-0.16087793,-0.18750203,0.21819593,-0.16125432,-0.101270705,-0.13064855,0.06275242,0.20467912,-0.16758671,0.2545072,-0.114654295,-0.10489885},
{-0.0772621,0.12512496,0.080941826,0.07085132,-0.21890742,-0.0354249,0.11167439,-0.092489414,0.15267055,0.018826738,-0.24097526,0.05316602,-0.100482665,-0.0010165925,-0.053169675,0.17622323,0.17844243,-0.094872974,-0.034513377,-0.07738008,0.09104722,0.124734685,-0.045406934,-0.14904872,0.13120084,-0.0126581,-0.13016479,-0.025869695,0.1855908,0.13740227,-0.20145896,0.19570944,0.037859976,-0.04851107,0.114326544,-0.07871832,0.083731964,-0.15786736,-0.18883026,-0.2010939,-0.14479305,-0.21736442,0.1294883,-0.12277709,0.12049671,-0.15918493,-0.24705596,0.03656926,-0.11704047,0.055019632,0.16670486,-0.10634689,-0.08952343,0.02577421,-0.09338866,0.2314963,-0.19757594,-0.020200782,-0.16521777,-0.17045385,0.15194137,0.18373081,-0.043392785,0.190914,-0.0373192,-0.1383404,-0.054082807,-0.12557705,-0.016657453,-0.024144646,-0.010720931,-0.012661844,0.05336015,-0.036666445,-0.19996567,0.05517182,0.079966545,-0.0010115659,0.002221174,0.22452329,0.20586884,-0.035354592,-0.24656487,0.1373606,0.09597774,0.016132597,0.18780537,0.023925945,-0.13792641,0.23901112,-0.15651354,0.12933421,-0.19539486,0.1221106,-0.04661526,-0.020505283},
{-0.18600944,-0.14615867,0.16985337,0.00043186988,-0.035556298,0.11148806,-0.049289282,0.001973657,0.15771972,0.15371856,0.2001873,-0.16753379,-0.0003470474,0.16981362,-0.12902515,-0.112721175,-0.21284638,-0.08330663,-0.07376306,0.15738265,-0.17108163,-0.027623363,-0.055363897,0.1337022,0.12538038,0.017768702,0.013597506,0.092138484,0.031774748,0.14916725,-0.054267846,-0.060570117,-0.038532376,0.13664001,-0.06814892,-0.05843418,0.16886483,0.02600682,-0.20960976,-0.12597983,-0.17236707,0.09934709,-0.011427932,0.11095476,0.20397241,0.0153409885,-0.21132976,0.042608477,-0.0713086,0.063266724,0.100258544,0.07616592,0.1128555,-0.13408223,-0.14074959,0.026871154,0.026039684,0.006332778,0.1711396,-0.15351951,0.13128194,0.0073616467,-0.15692542,-0.1281147,0.19399884,-0.11172548,-0.08130756,0.097327344,-0.22636108,-0.075697064,-0.027272414,0.056538757,-0.15430167,-0.1211753,-0.106583424,0.11531034,0.12199327,-0.0645613,0.039042655,0.058943767,-0.1403953,-0.10933177,0.1046138,-0.15750489,0.04877963,-0.14594081,-0.086695574,0.13897331,0.009136235,-0.19064665,-0.21522859,0.17900503,-0.090893276,-0.13938381,-0.10011321,0.1633459},
{0.15336567,0.19233726,-0.16568162,-0.13344525,0.16014993,0.08087172,0.07753043,0.07561216,0.06400512,0.09249655,0.116077535,0.22659123,-0.08140463,-0.12049451,0.07441575,0.1324178,-0.22835413,-0.1218156,0.1965289,0.08884314,0.12413705,0.18366064,0.02909641,0.15309002,0.07329023,0.16099179,0.04011051,-0.029256782,-0.0802236,0.11471277,-0.119481646,-0.08142004,0.13747142,0.18982784,0.13178322,-0.21389614,-0.101895206,0.14387475,-0.07962951,0.011991234,-0.05525044,-0.023897681,-0.013132685,0.18050218,-0.070798025,-0.08775574,-0.10558762,-0.06275414,0.025681652,-0.0019188602,0.042253092,-0.032651555,0.16125415,-0.078286014,0.10427861,-0.14411195,0.2147461,-0.16920996,0.050688807,0.048279125,-0.025300508,0.21720614,-0.11721681,-0.078308515,0.18847117,-0.14308195,-0.076595545,0.065962724,-0.11594332,-0.017595869,-0.10024872,0.16089737,-0.0351353,-0.20214787,0.11860574,-0.151061,0.19571495,0.11920407,0.16065869,0.082831636,-0.06217419,0.19657525,-0.0053574583,0.023750022,-0.058297478,0.18466504,0.049346775,0.12415969,0.027124222,-0.151029,-0.08399337,0.11602838,-0.054984316,-0.083027914,-0.18036203,-0.09603642},
{0.14445451,0.14854376,-0.109257035,0.1420176,-0.07564708,0.032650013,0.048169333,0.14884308,-0.12930754,0.031729244,-0.21085398,-0.015448682,0.046156473,0.17692076,-0.074462876,-0.033451155,0.08728364,0.12331584,0.2167443,0.23185556,-0.057044633,0.065038145,-0.12364095,0.10887838,0.05602853,0.1796205,0.16054551,-0.13477632,-0.17586672,-0.033490695,0.16857937,-0.044319525,-0.086791955,-0.00882935,0.27518174,0.0038632655,-0.03265305,0.16754965,0.022893248,-0.09961265,-0.19564316,0.20272624,-0.14628631,-0.14506745,-0.0067259213,-0.07438168,0.21556099,0.054004043,-0.072107166,0.14359581,0.08041477,-0.08000336,-0.026256466,0.16272539,-0.24473602,-0.023874175,-0.12041019,0.0043930034,0.09019735,0.10465864,0.048145056,-0.08991196,-0.07066138,0.114220686,0.073168874,-0.061477836,0.074573554,-0.1668586,0.16658795,0.088559456,0.04049561,-0.07634353,0.25388858,-0.12744997,0.1579061,-0.02488528,-0.17295109,-0.02241865,0.05252408,0.07484606,0.23125762,0.036100168,0.2454945,0.110109955,0.26959744,0.17184325,-0.008619231,0.020192131,0.13585293,0.24961723,0.21032833,-0.08356251,0.057889212,0.15215407,0.042010825,-0.1230841},
{0.05880535,-0.2235264,0.16312648,-0.113003835,0.07277958,0.1310223,0.0001352251,-0.1892205,-0.22640432,-0.055238348,0.1611626,0.13093697,0.082716055,0.06885174,0.0073318146,0.08729469,-0.026755407,-0.10141077,0.10160484,0.004680706,0.17157868,0.12845112,-0.17752911,-0.20264886,0.22304124,0.24387491,-0.2246252,0.06349314,-0.21867858,-0.09210556,-0.13812472,0.017562706,0.14986815,-0.19532415,-0.027521025,0.119780496,-0.22456208,-0.18766977,-0.08561486,-0.13722885,0.09046255,-0.08483058,-0.0007685453,0.16355453,-0.14776093,0.24179439,0.19945295,0.08649792,0.06104461,-0.17238608,0.1685456,0.0058046468,-0.023396043,-0.101235256,0.09306804,-0.2364126,0.07082654,-0.1703134,0.06668037,-0.024141684,-0.12925594,0.003023967,0.004181945,-0.14020367,0.08638114,-0.111542106,0.19804975,-0.098423325,0.105089374,-0.09949316,0.21411027,0.16230999,0.03475314,0.0038353596,0.15781128,-0.01821742,0.17275423,0.14163493,0.015099279,-0.06390823,-0.08060718,0.036843773,0.08141471,-0.07941443,-0.09700444,0.02364913,-0.17272289,0.13732877,-0.03628383,-0.21220444,0.14425091,-0.036559206,-0.08287934,0.055049844,-0.058629755,-0.07608451},
