{-0.15733005,-0.13353507,0.05089792,-0.1302183,0.1401968,-0.090250075,0.09392293,0.021104142,-0.11112827,-0.02171168,0.117688045,-0.20378506,-0.082880355,-0.1132281,-0.10132138,0.1552057,-0.005726488,-0.06636376,-0.08699861,0.13804595,0.021958224,-0.13975081,-0.07669679,-0.042118594,-0.15420042,0.015799306,-0.19469903,-0.00082327804,0.010602877,-0.055551514,-0.16183634,-0.16831739,0.12227271,-0.09944517,-0.08504706,-0.059133034,-0.12192246,0.06877816,-0.1396042,-0.018117948,-0.08296199,-0.15789755,0.15603341,-0.041695513,-0.20145203,0.078745835,-0.13668253,-0.17951031,-0.175177,-0.040890213,0.17487572,0.0017757379,0.032147564,-0.11229042,-0.108444996,-0.14103942,0.18862028,0.085740805,0.07373939,0.096898675,0.12580886,-0.1651626,0.023572763,0.18121804,-0.10266948,-0.03905837,-0.042994563,0.013263407,-0.17608854,-0.20125094,-0.1625618,0.13194951,-0.03811762,0.08858608,-0.06040374,-0.15638801,-0.18979031,-0.16250011,-0.13631243,0.082269534,-0.14358975,-0.19900246,-0.09963266,0.17032146,-0.044011597,-0.056276113,-0.03774665,-0.015977416,0.028334701,-0.10192913,-0.20778963,0.03282611,-0.03448515,0.14020921,-0.061449192,0.02562527},
{0.18160054,0.024796782,-0.0033337695,0.00149783,0.13220672,-0.112642504,-0.014557383,0.12887752,-0.049235437,-0.054790173,-0.12082659,-0.016903182,-0.058089145,0.22393715,0.13714683,0.18611643,0.096027985,0.054634493,-0.13008426,0.09981021,0.12007832,0.09451247,-0.051870313,-0.20303854,-0.026598198,0.055767808,-0.1560952,0.17228849,0.14197548,0.04350908,0.15175757,-0.17542712,0.22541025,0.12591805,0.013046203,0.07203399,-0.046224445,0.10799874,-0.06834854,-0.11803842,0.12766469,-0.00043088355,-0.16856442,0.086836755,0.052078385,0.09485398,-0.020301126,0.15878446,0.09250645,0.103276454,-0.105744876,0.03301989,-0.08771059,-0.1143478,0.114997424,-0.1214328,-0.17434849,0.062624775,0.034536812,-0.0648777,-0.118601516,0.1577695,0.2334092,0.054704443,-0.18157591,-0.13388754,0.052486777,0.011875395,0.1914706,0.06529549,-0.0016725557,0.11193709,-0.09983572,0.10494947,0.05819479,0.017185153,-0.005082141,0.060078952,-0.12830444,-0.13990937,0.060259018,0.08913513,0.13319601,-0.15157138,0.035482913,0.0898046,-0.09897593,0.13354833,0.08460124,-0.111296415,-0.14285639,0.16715021,-0.15273818,0.11570423,0.22281031,-0.0003408962},
{-0.10968522,-0.13677926,-0.13081747,-0.05315885,-0.03611985,-0.033404693,0.045436684,0.033790562,-0.12766065,-0.011142812,-0.21337393,0.12607284,-0.04744188,0.06527203,-0.02330721,0.019981433,-0.04327085,-0.12489003,0.04555232,0.08237652,-0.104483165,-0.16078317,0.13199918,-0.059235416,-0.19271037,-0.16968848,0.18399966,-0.022597976,0.0041143955,-0.081807725,0.08904798,-0.02118223,-0.2252944,0.002471132,0.042972736,0.046415687,0.15185389,0.16854374,-0.07830147,-0.20027454,-0.03207009,0.014484626,-0.15846953,-0.18033987,-0.04243769,-0.09375688,0.08180681,-0.092569724,0.08708165,-0.072155476,-0.17808424,-0.21279418,0.00029891837,0.15939058,0.05545275,-0.17123815,-0.17111097,0.015582315,0.17965712,-0.007142858,-0.18620545,0.101521686,0.08219988,-0.08584935,0.002871466,0.1693808,0.12578134,-0.0092514865,-0.11804124,-0.027467033,0.0999835,0.07305674,0.056486923,-0.17474903,-0.18224432,0.040836375,0.17481422,-0.14299218,-0.23022637,-0.19907224,-0.09723807,-0.017165933,-0.0389297,0.024185779,-0.12969448,-0.018490123,0.14428835,-0.1494257,-0.018143842,0.13485983,0.092989765,0.0038509525,0.07706998,-0.16767265,0.12427477,-0.15318902},
{0.12336383,-0.15022433,-0.028051063,0.1309943,-0.20731023,-0.19193171,-0.06644531,-0.20276794,-0.033084154,-0.13897972,-0.13379273,0.076987006,0.095156625,-0.10723593,0.1192655,-0.023363696,0.17282447,0.090603456,-0.048701353,-0.085374005,0.14542295,0.009880671,0.09490608,0.1501342,0.16335078,-0.14881672,-0.20316385,0.09857492,-0.15503053,0.05852907,-0.050352175,-0.11081628,-0.032783475,-0.1534448,0.13751298,0.075308196,-0.09167946,0.20139055,0.21086179,-0.15477905,0.2253445,-0.06796393,0.08019848,-0.23300016,0.025888866,0.13851121,-0.11859907,-0.012518927,0.13241982,-0.2094408,-0.050423533,-0.070369855,0.046188544,-0.08955637,-0.052746076,0.027292483,0.19535285,-0.12867613,-0.16326354,-0.20415695,-0.06910878,0.19956926,0.13892308,0.005007885,-0.17621978,0.20189919,0.086310074,0.123512134,0.035334244,-0.18288927,0.19583005,0.024091158,0.12317028,0.08579718,-0.18307738,-0.20884706,0.15326904,-0.15036276,-0.18112111,0.06824782,-0.07309127,0.15528697,-0.0311933,-0.063679725,0.061758805,-0.09548057,0.1348477,-0.13613708,0.11777744,-0.09490016,-0.21386984,0.15676929,0.08983107,-0.005582365,-0.09365733,-0.16458474},
{-0.035713226,-0.12173786,0.16104643,0.002317427,-0.065839596,-0.145125,-0.07038602,-0.0687196,0.05664632,0.023415465,-0.079279594,0.06331253,0.09021072,0.0043559805,0.11862296,0.17221138,-0.19504206,-0.03393769,-0.05941981,0.030388767,-0.21961582,0.1344422,-0.14703503,0.17439057,-0.06864416,-0.1990576,-0.16553089,-0.0086131655,-0.16696914,0.1267055,-0.01335749,-0.07395567,-0.101976424,0.122200154,-0.21497676,-0.19923772,-0.039010204,-0.13113695,-0.034848314,0.14331585,0.127764,-0.2063025,0.012026146,0.058822755,0.1329966,0.1766544,0.1705603,0.07251273,0.07328239,-0.21515612,-0.07937527,-0.18842342,-0.15413629,0.04285151,-0.22109775,0.040482853,0.05401039,-0.17790668,0.15499443,0.14219497,-0.19875295,0.07017384,0.03781172,-0.20546198,-0.1607984,-0.046236683,-0.057301678,-0.11789574,0.07680716,-0.11040767,0.18184999,-0.14079428,-0.10124138,-0.14895791,-0.20324805,-0.15214427,0.044739105,-0.08215371,-0.06283437,0.16859843,-0.015272114,0.16651389,0.04449091,0.13070437,0.07747291,-0.18263772,-0.14895327,-0.1086986,0.17675763,0.0861616,-0.19515188,0.18341197,-0.11226702,0.030698556,-0.07335071,0.016826475},
{-0.13503797,0.029202165,-0.03820241,0.19268581,-0.15935363,0.049150467,0.15821962,0.008496581,-0.19811757,0.08289192,0.08640112,-0.004290223,-0.007363586,0.13524696,0.017189495,0.15006907,-0.11967957,0.04320207,0.1069921,-0.17943698,0.21071091,0.05260975,-0.11940945,0.078985736,0.10814066,-0.04207701,0.08324621,-0.084060654,-0.108393975,-0.08980062,0.0807117,-0.04576932,0.16638552,-0.18579566,-0.023938218,-0.07760264,-0.057460874,-0.14025491,-0.16197047,0.16332568,0.100555785,0.09106847,0.081069864,-0.11381465,0.027573228,0.1575028,0.15298687,0.121214025,0.053720884,-0.1403224,-0.13858078,-0.033742502,0.12885718,-0.148295,-0.17928681,-0.11321899,0.14372805,-0.21099834,0.109010786,0.05730442,0.1251481,-0.21259244,-0.012250453,-0.08251799,0.11666666,0.11967681,-0.08256439,-0.085112855,0.15120026,0.13196312,-0.037304845,0.03755608,-0.1375641,-0.07320165,0.052088313,-0.14513326,0.019048473,-0.10006212,-0.15888643,0.045086514,0.18327954,-0.13775533,-0.14791037,-0.13543534,-0.14135808,-0.15957813,0.12360341,-0.19887583,0.13974531,-0.16589889,0.063683815,0.13750598,0.08875031,0.053304743,0.19984059,0.09613988},
{0.07884913,-0.15050909,0.14626287,-0.18850443,0.025166916,-0.06887836,0.1500616,0.17554006,-0.017827848,-0.041954625,0.14863428,0.014295289,0.08826015,-0.16418861,0.16683373,-0.04912221,0.13895515,-0.19490643,-0.1546909,0.06341465,0.10444046,0.03586516,0.16895819,-0.17988054,-0.034819968,-0.21791926,-0.019172365,-0.064425096,0.046512842,-0.16701034,0.08762941,0.01696644,-0.09262254,0.05436843,-0.20976661,0.06475733,0.15966101,0.12013784,0.18021266,0.08024104,-0.009690344,-0.1056328,-0.0070756767,-0.13633037,0.10771425,0.09095773,-0.21539968,-0.006722801,-0.08610941,-0.11740898,-0.17429997,0.06916107,0.16980897,0.15241794,-0.16981716,-0.14538959,-0.028575754,-0.008125259,-0.14939858,-0.0800507,-0.18318126,0.14106622,-0.13118142,-0.16627723,0.027265675,0.09836657,-0.13100353,-0.20226592,0.17837161,0.090798005,0.08253529,0.17885199,-0.10575589,-0.12805867,0.114857875,-0.024989419,-0.014338279,0.18364485,-0.20960665,-0.17110321,-0.0009978465,-0.054178193,-0.21401843,-0.1590304,0.14135952,-0.16657224,0.1347386,-0.19612418,-0.17853323,-0.005917451,0.09382675,0.03737368,-0.048645515,0.11106292,-0.123573475,0.027233243},
{0.18328924,0.039259028,-0.015479501,-0.15456665,-0.11898319,0.120102026,-0.029919446,0.022252336,0.067901306,0.1214447,0.029106515,0.042015083,-0.18821393,-0.18332513,0.18875879,0.102621764,0.053111874,-0.19608288,0.17816569,0.056813803,-0.21747768,-0.12823227,-0.052320205,-0.078464866,-0.03724653,-0.15491164,-0.13800767,-0.18822843,0.13406976,0.107614845,-0.16194388,-0.18841039,0.17619006,-0.16983704,-0.18619649,-0.09307642,-0.19118144,0.041144606,-0.17246245,-0.06058813,0.10488294,-0.16408937,-0.08702339,-6.775503e-05,-0.099617206,-0.013792226,0.090590395,-0.103884324,-0.1990318,-0.059210446,0.11785643,0.06053759,-0.21644224,-0.010117957,-0.08149273,-0.017670553,-0.0046439855,-0.17307898,0.18246213,0.16890718,-0.12836191,-0.1965549,-0.09181001,-0.0985523,0.10290029,-0.1014797,-0.20394558,0.147588,0.060414523,-0.15512136,-0.2157054,0.107737936,-0.163459,0.13229929,0.077201426,-0.0031185441,0.038390044,-0.17056799,0.08297888,0.15817659,-0.21533519,0.074648805,0.094623476,-0.1860156,0.12259939,0.0839842,0.15158719,-0.12945074,-0.02034641,-0.067918405,0.07528896,0.13343038,0.011510272,-0.007452585,0.16985795,0.17563522},
{0.055863243,-0.009645763,0.06651408,0.16193973,0.09832225,0.02356938,0.09378124,-0.0174186,-0.13828596,0.11545867,0.22414193,-0.18969087,0.13616063,-0.100924015,-0.03328477,-0.16085553,0.080266744,-0.11809266,0.21139258,0.080719225,0.10219143,-0.04744101,-0.029603675,-0.041469444,0.20216165,-0.017481618,0.024222083,-0.14563736,0.19538857,-0.22952518,0.09210674,0.031670254,0.20676999,0.10051597,-0.14154477,0.012807641,0.2025038,0.033260934,-0.15736893,0.22878294,0.23266807,0.055682745,0.17795396,0.2155476,0.11044017,0.06658075,0.067243956,-0.09080495,0.1731439,-0.1413762,0.023276798,-0.17153718,0.20194888,-0.02332697,-0.16626401,-0.09720249,0.20451689,0.12374981,0.05502378,-0.13678026,-0.014511561,0.18092783,0.0033714944,-0.12113081,-0.07838459,-0.1840669,0.20782277,0.05934796,0.031128572,-0.071906246,-0.09326864,0.029092079,-0.09194935,0.20686494,0.10393533,0.22751537,0.08431323,0.076405115,0.19624926,0.13143939,-0.024279209,-0.037646394,-0.12059126,-0.15531243,-0.092715114,0.1669307,0.20366699,-0.14565893,-0.16507433,-0.113436095,-0.082417846,-0.080299765,-0.06816469,0.03165851,-0.16314434,-0.11714185},
{0.032735985,-0.097938485,-0.12595238,0.031383064,0.18966709,0.19806719,0.159436,0.038994815,-0.07447547,-0.10224268,-0.0008491261,0.042309817,-0.18340614,-0.05662655,-0.16265659,0.036431503,0.103519306,0.023837853,0.17588648,-0.100324176,0.17244884,0.064339034,-0.19633935,0.17778401,-0.08267353,-0.062211417,0.082262956,0.0733116,-0.01920226,0.00824501,0.0011096015,-0.0009865271,-0.098178156,0.03724041,0.04750609,0.05471815,-0.17570081,0.14675826,-0.11421061,0.17980038,-0.017895961,0.13767897,-0.17835377,-0.093129605,-0.1522102,0.15669034,-0.11712372,-0.07383665,-0.11116622,-0.1230428,-0.17924611,-0.029235201,0.17795093,-0.06843232,-0.19849648,0.04199874,-0.0031154174,-0.14421086,0.18651214,0.1308979,0.14125359,0.036086645,-0.10020328,-0.040496755,-0.005072942,-0.15722127,0.14299928,-0.028688276,0.18637928,-0.17410828,0.17909159,0.067904584,-0.16989028,-0.17860389,-0.12490403,0.017011018,0.06183516,-0.097753085,0.17484899,0.03132667,0.006311818,-0.16595837,0.119087666,-0.060444836,-0.06787879,0.09685575,0.18908837,-0.11201577,0.009185871,0.1589985,0.08851441,-0.08745049,-0.08274932,0.1505965,0.12597778,-0.06026708},
{0.045697734,-0.17378165,-0.12219356,0.13621782,-0.049125116,0.15669245,0.033554573,-0.1946996,-0.017324483,-0.044151895,0.21186791,-0.11786048,-0.1608903,-0.15634476,-0.194104,-0.002196289,0.19743103,0.15049073,0.10204481,0.15262039,0.06499893,0.16833697,0.11129146,0.059613768,-0.13093166,0.14929865,0.16002305,-0.10318199,-0.1781943,-0.02006905,0.003024058,0.17359217,-0.1311245,0.21596529,-0.13529031,0.010080261,0.08227993,-0.045067742,-0.108712174,-0.1856624,-0.00788258,-0.15425132,-0.08234749,0.14156643,0.033872377,0.11064045,0.010811186,-0.018747462,0.13851862,-0.13872555,0.12234237,-0.105413355,-0.11292118,-0.1330694,0.030950595,-0.05782609,0.07888071,0.031254653,0.119859174,-0.108300835,-0.099356875,0.07986244,0.12211303,-0.02273026,-0.09320555,0.07122979,-0.036250263,0.008551228,-0.038380135,-0.11237828,0.056655295,-0.110134296,-0.16480222,0.15943953,0.067289166,0.14195503,-0.17687738,-0.18852755,-0.081579775,0.010709235,-0.020532638,0.01588192,0.026358895,-0.11845463,-0.04943326,0.023358548,0.1584077,-0.050448846,-0.11589919,0.14032608,-0.10628747,0.06076607,0.11958766,-0.13423209,0.06715435,0.20088388},
{0.17632438,0.006686865,-0.07078705,-0.20184734,-0.06709114,-0.07878297,-0.093924426,-0.1321706,0.2010722,0.0015409191,0.08879335,-0.008775721,0.15157655,0.06498745,-0.17109384,0.13847134,-0.11898462,-0.0009093579,0.20823373,0.1101675,-0.20092985,-0.18824795,0.050076693,0.014510385,0.079601415,0.23583388,0.11669459,0.03721148,0.13230771,0.14562775,0.23261653,0.15564023,0.12487824,0.015362787,0.20636798,0.14837681,0.19711776,0.046108574,0.10017428,-0.1443709,0.19377485,-0.008470784,0.113031134,-0.13523464,0.21618304,0.13599364,0.2361754,0.05674463,0.15390064,-0.05857859,0.04620016,-0.037571482,0.21078677,0.22863609,0.14080006,-0.110633574,0.008386727,-0.032627963,-0.1874482,0.21644309,0.09543184,0.24327095,-0.079484835,-0.031400476,0.082488135,0.09960087,0.016378008,0.020597389,0.032987207,0.021410264,-0.1305226,0.15472873,-0.15594766,-0.08741109,0.0060257893,0.04111169,-0.024976091,-0.1582818,-0.00029511115,0.184639,-0.027733348,-0.19101363,0.09560723,0.18138711,0.02588113,-0.16621724,-0.11684317,0.17205118,0.11423363,-0.075979635,-0.22075422,-0.09206025,0.023329485,-0.005409753,-0.11971867,-0.17233622},
{0.12370319,-0.07317335,-0.0017452296,-0.13614361,-0.042767428,0.034637786,0.172414,-0.119568475,0.10035346,0.12981142,0.114283934,0.17998302,0.022974407,0.08636272,-0.1761695,0.17419502,0.1563653,0.17635965,-0.086907454,-0.081983894,0.012612285,-0.10114884,-0.048664797,-0.062433064,-0.14755797,-0.020790074,0.15963514,-0.14816123,0.0056217685,0.14378151,0.11388931,-0.08657154,0.19268377,-0.15704796,0.108953446,0.026465092,0.2150698,-0.1499487,0.22055069,-0.18720905,-0.038126428,0.19041403,0.10518751,0.06275329,0.075487114,-0.108065076,-0.07054453,0.1555785,-0.0900122,-0.06294428,0.18148394,-0.13837498,0.22276215,-0.10432625,0.016054735,0.090149805,0.0042551663,-0.117694095,0.06150499,0.09424967,0.16305012,-0.15924712,0.09822382,0.01334673,-0.08041948,-0.02713692,-0.020769132,0.045082837,0.13645561,0.22970106,-0.047123134,0.1369281,0.094557635,0.2006964,0.0119854,-0.0131653,-0.14120291,-0.09520607,0.0086646,0.11884869,0.113784336,-0.19554578,-0.0979615,-0.18809013,0.14676578,0.014935089,-0.12600693,-0.042385425,0.030530035,0.038166672,-0.03864796,0.22287945,0.18579623,0.013102163,-0.045687113,0.0962456},
{0.13450338,0.06418323,0.04674315,0.0105469255,-0.032694414,0.13954975,0.09528573,0.06487427,-0.12127634,0.13716738,-0.08951249,-0.15454781,-0.1567496,-0.2055078,0.06721252,0.034900058,0.17287357,0.033372156,0.08876798,-0.016270263,0.13429019,-0.14795308,-0.06839439,0.06439668,-0.066233344,-0.05770329,-0.21925734,0.2179604,0.13619156,0.20834601,0.12623385,-0.2005797,-0.1155742,0.09084538,-0.11163845,-0.08827467,-0.16633387,0.112552166,0.10736277,-0.012122049,-0.119828954,-0.11758556,0.21305427,0.15781891,-0.18118301,-0.038452655,0.049263194,0.1225079,-0.096304454,0.07901444,-0.040268805,0.016151685,-0.017579377,0.07683493,0.1945735,0.08759872,0.021632917,-0.11867895,0.15741774,0.121492594,0.12223964,0.21145202,0.047498226,-0.19465253,0.034201592,-0.054511975,0.17419913,0.101033375,-0.17459802,-0.020541113,0.07143228,-0.0707619,0.013977215,-0.12919508,-0.028537976,-0.12307186,0.070406884,-0.13525794,-0.09730094,-0.11004629,0.07863478,0.09658332,-0.189438,0.05036232,0.16127844,0.13254574,-0.02561053,0.19230181,-0.17013022,0.095907085,-0.20770785,-0.15308294,-0.010314977,0.12344369,-0.16031939,0.01075509},
{0.0017583303,-0.13383226,-0.04140967,-0.11376158,-0.048440713,-0.067867875,-0.07259918,-0.19150676,0.13161032,0.18012677,-0.12910764,0.063078046,-0.093421414,-0.040469144,0.11654168,0.038178217,-0.025790544,0.1279382,-0.13681196,-0.018624116,-0.07931795,-0.19179907,0.21781525,-0.1560989,0.19687945,-0.07830753,0.11548958,-0.18323362,-0.039370395,0.08959507,-0.03643101,-0.18095988,0.16621375,0.06403993,0.043509725,0.2387627,0.10868581,-0.15241998,-0.17726183,0.19976547,0.12679723,0.020855237,-0.12501019,-0.092219815,-0.13098788,-0.10718199,0.10399953,0.18215661,-0.13417758,0.1112198,0.14679845,0.22894448,0.07455582,-0.07887731,-0.0062066307,-0.16069825,0.124341495,-0.24055229,-0.03907249,-0.06541924,0.13803251,0.112745546,-0.03652353,0.20012061,0.031246005,-0.03129066,0.08099496,-0.06930632,-0.034370616,-0.018695941,0.23312685,-0.059633005,0.0834403,-0.064438686,-0.23377325,0.09548823,0.19914697,0.1630794,-0.13319023,-0.19383262,0.034316346,-0.02466155,0.07579013,0.16577476,-0.12810586,0.19667141,-0.1208347,0.20662637,0.22322081,-0.15553504,0.2348812,-0.22430985,0.20132336,0.039983094,-0.032868452,0.14218652},
{-0.028522452,0.006083124,-0.0476101,0.0034633721,-0.04535335,-0.18906109,0.021657594,0.06506203,-0.015828747,-0.18744412,-0.13383041,0.21890754,-0.16520064,0.022075303,-0.01370861,0.10187853,-0.17209747,0.22016998,0.06638467,-0.16524027,0.10638122,-0.16080129,-0.0076767546,0.19259894,-0.00037082954,-0.03515068,-0.01943878,-0.19620524,0.1738616,0.019809311,-0.00028632712,0.102620155,-0.019040558,0.15728234,-0.029850706,0.14455777,0.17542303,-0.11335537,0.14130268,-0.15868765,-0.15392818,-0.061507937,-0.061488748,0.07054948,0.24503334,-0.00093163503,0.0051774597,0.18915965,0.078410104,-0.14850658,-0.119745485,0.09936677,-0.18775167,0.14324237,-0.18644886,-0.08382906,-0.002312388,-0.061205484,-0.074652486,0.16238949,0.09385954,0.011462086,0.119692735,0.10106955,-0.04855509,0.10898187,0.12470925,-0.15083362,0.0028194862,0.14827988,0.07147212,0.0028174797,0.056230117,-0.130845,0.13737366,-0.1548845,0.07471942,0.23742636,0.14523695,0.05004407,0.13359597,-0.19610134,0.1633019,-0.04661956,-0.06366712,-0.13823655,-0.013725092,0.06992477,0.10265651,0.19572328,0.12465096,0.0033461656,0.0014633294,0.0983309,-0.12156414,-0.17551929},
{0.1707862,-0.12601207,0.07818351,0.0075417375,-0.11718494,-0.15152086,0.081814304,-0.14557658,-0.22960845,-0.121572174,0.14415558,0.0076203076,0.029079467,-0.22040257,0.04022805,0.03786159,-0.18330413,0.077021904,0.0012432212,0.018256366,0.14512026,-0.14669415,0.09712931,-0.04599768,0.068108305,-0.08821023,0.010193555,0.24020876,-0.106080845,0.21392721,0.052855328,-0.1200601,-0.030184291,0.020424306,0.20081632,0.08354411,-0.20691504,0.061621293,0.17318346,-0.17069532,0.18308403,-0.20876789,-0.003723467,0.014579975,0.11265936,0.060415436,-0.21742187,0.10076192,0.07709107,-0.05549341,0.15967976,0.0044360305,0.23373996,0.17265007,-0.07264189,-0.244305,0.13911732,-0.20348239,-0.021685803,0.075331256,-0.17107832,0.04578354,-0.05913198,-0.1179274,0.018608294,0.026803013,-0.029037016,0.012321304,-0.058770835,0.13606608,0.165006,-0.09494632,0.03432934,-0.20269626,0.029294526,0.13800889,-0.16954008,-0.19028243,0.17511569,-0.070132464,0.07629204,-0.069680035,-0.1093744,-0.13346311,0.09023198,-0.08045487,-0.07364701,0.1643174,-0.12849483,-0.17918265,0.15737706,0.038977444,-0.020310448,-0.11192857,-0.21068802,0.15147406},
{-0.18991657,-0.05796699,0.11519796,0.027307754,-0.1802092,-0.1311064,0.042268135,-0.13692296,-0.029244578,0.041438963,-0.070509076,-0.11381157,-0.1978167,0.10108875,-0.13964494,-0.10223873,-0.07942493,-0.13391395,-0.009803316,-0.11861818,-0.1870838,0.058888584,-0.13826585,0.07255291,-0.005579504,0.00060647936,-0.12700397,0.011475119,0.049458623,-0.074121684,-0.12214335,0.09357957,0.021723883,-0.12293989,0.06997054,-0.042591568,-0.07505737,0.1854739,-0.124225356,-0.010040331,0.11361307,-0.09490346,-0.122075975,-0.037765402,-0.08471994,0.05339444,0.065671414,0.14762412,-0.02965608,0.04991815,0.056521825,-0.012424599,-0.121997535,0.14436379,0.044024568,-0.063669436,0.030830637,0.0824664,-0.07597204,-0.17162405,0.08628468,-0.18799977,0.08485237,0.12600493,-0.032381028,-0.18991005,0.039210368,-0.010573743,-0.083222516,-0.020863477,0.024648858,0.08823583,0.020749435,-0.040142447,-0.07373807,-0.060629137,-0.0675253,0.08732778,0.048638836,0.14291759,0.14240204,0.08969239,-0.1814779,-0.18318424,-0.066296734,-0.12727788,0.012559035,-0.0034331705,0.09892962,0.05625679,-0.0748492,0.06139411,0.04555665,0.08393676,-0.07396373,0.13037667},
{0.16531467,0.014661589,-0.16267306,-0.12666456,-0.16194676,-0.059737172,-0.073323764,-0.062589005,-0.035498124,-0.00927143,0.09497788,0.047425237,-0.07836124,-0.1346032,0.14702053,-0.17624615,-0.064117506,0.03137827,-0.16103292,0.052228678,-0.21114895,-0.018198252,0.12812991,-0.013810469,0.14045185,-0.00050588045,-0.16918936,-0.034071986,0.2033515,-0.08003097,0.04338098,-0.17415786,-0.055937506,-0.20004804,-0.20283088,-0.18276851,-0.1622679,0.0454083,0.024608659,0.17352675,-0.13275526,0.18766542,-0.117641844,-0.1538884,-0.13067512,0.15269463,0.0015591392,0.15651993,0.1708573,-0.123935506,-0.16590917,0.039779313,0.22023688,0.099469766,0.20604241,0.15989615,-0.037863303,0.017712347,-0.01381601,-0.0633402,0.16686036,0.18840663,0.08961394,-0.18336819,0.15833655,0.1892942,0.0076089944,0.19892013,-0.04536835,0.11060109,-0.14032853,-0.104166016,0.10630549,0.04647567,0.21346284,0.1146458,0.11658605,0.1374286,0.07820326,-0.02171297,-0.02404438,-0.09944233,0.11379425,0.058018193,-0.049996037,0.13959126,-0.122274905,0.20878801,-0.22839956,0.23863408,-0.077398844,0.022968313,-0.1703602,0.037291005,-0.084843166,-0.09099543},
{-0.16077667,-0.0045723,-0.15165514,-0.0148212835,-0.10069261,0.12401256,0.04238882,0.044747274,-0.1409201,0.1818624,-0.053080324,0.17379719,-0.12866673,0.006012533,0.1306927,0.06570697,0.009194373,0.09967104,-0.109192595,-0.005665493,-0.053131536,-0.17023467,0.08472306,0.03169764,0.10370448,0.0924666,-0.15844472,0.123474054,-0.13295309,0.02409906,-0.12542017,-0.1237711,0.14185174,0.07374203,-0.059595928,0.1301179,-0.047105435,-0.021646053,-0.017995559,-0.0074554943,0.22831114,-0.19186454,0.07556577,-0.024759946,0.057637203,0.14553192,0.1117532,0.054251205,-0.056809314,-0.13118209,-0.105332226,0.00539459,-0.13679534,0.15709281,-0.16154782,-0.023489656,0.07205767,-0.0374806,-0.23626281,0.097906575,-0.2054658,0.16587749,-0.109874785,-0.08503073,-0.1186122,0.008122931,0.07699166,0.052179288,-0.15368196,0.16900012,-0.08062502,0.16681549,0.14384776,0.19321434,-0.019651989,0.103809536,-1.3835612e-05,0.15329742,-0.21664448,-0.11774261,-0.0958036,0.17935926,-0.05118308,0.1311726,-0.10246754,0.051648006,-0.030789262,0.21402198,0.06180361,-0.13680921,0.09902816,0.16821626,-0.11233932,-0.13684458,0.12037632,0.029695442},
{-0.1476097,0.011896979,0.07241676,-0.08018717,-0.013031508,-0.043337893,0.048710886,-0.09772807,0.19516917,-0.1633933,0.06905368,0.0585611,0.23412094,-0.04913066,-0.070501,-0.119615555,-0.10921198,0.20117967,0.10164683,0.22301152,0.016951386,-0.044804372,-0.081709675,0.15985012,0.04412271,0.1457934,0.07142141,-0.056752905,-0.032459527,-0.09742794,0.053719826,-0.1629256,0.23216674,-0.12687199,0.06637928,0.20913187,0.03322905,0.09844565,0.10258406,-0.0983956,0.02722249,0.04770007,0.15609936,0.17820567,-0.14478117,0.17621712,0.22647852,-0.11233813,0.005408964,-0.05470076,-0.0270997,-0.09214467,0.15118027,0.21623021,-0.010118013,0.20902102,0.08381694,0.25373563,0.12578633,0.02304905,-0.09044346,-0.19651419,0.092062734,-0.07576305,-0.07934519,-0.115875766,-0.07162288,0.13773479,0.20131566,0.010930883,0.10834239,0.13426478,-0.008150399,-0.11514378,0.16153826,0.20877789,0.07478323,0.04505277,-0.037604745,0.01983344,-0.1386464,-0.09314765,0.24099526,-0.089643754,0.039957855,0.014351292,0.22022983,-0.10471334,-0.095708035,0.08759537,-0.07698357,-0.040953662,-0.08464168,0.0153892655,0.0013511169,0.027138755},
{0.07690902,-0.11505355,-0.048133872,-0.06181006,0.123293184,-0.1408538,0.035269767,-0.18910137,-0.06472588,-0.04570065,-0.07407362,0.12561099,0.20227994,0.005480905,-0.023378197,-0.08885909,-0.042905353,0.0027590734,0.08697383,0.056097027,0.20178394,0.13655457,0.035486996,-0.1768932,0.06535584,-0.04774162,0.08351658,0.1543835,-0.15116453,0.03462302,0.13727306,-0.095357485,0.03634487,-0.027244842,0.08821811,-0.16458496,-0.14117551,-0.118365265,0.08527321,-0.08158152,0.09862238,-0.2044498,0.06756984,-0.13940917,-0.06632684,-0.20526057,-0.13092434,-0.12452919,-0.07630313,-0.1431837,0.082841605,0.18852371,-0.03435966,-0.1661711,-0.016762964,0.017056713,-0.0006156056,0.037233725,0.0075482638,-0.046507645,-0.20864728,-0.20269881,-0.062273443,-0.117058754,-0.08617329,0.04911858,-0.1794027,0.10195405,-0.15545319,-0.07299957,-0.10802918,0.21100879,0.22125854,-0.107386544,0.044969205,-0.008190011,-0.14844605,0.10598042,-0.0589504,-0.027757633,0.0783821,0.07834257,-0.13711548,-0.15441504,0.081364356,-0.040024374,0.09821535,-0.03853812,0.15601535,0.17238262,0.23257455,0.11858217,-0.04400464,0.087370545,0.14632525,-0.0445218},
