{-156,-17,-163,-208,-33,-252,-246,180,134,47,-250,-87,81,153,-30,-223,-168,-141,-160,101,102,181,119,-129,-16,-39,-103,-164,60,-204,-34,10,-181,46,-231,64,168,210,-135,-228,91,-41,127,-210,-257,-39,-262,-182,-183,-210,227,-238,280,-124,-147,-253,183,42,34,253,269,-256,-43,234,68,293,-286,135,-169,247,-19,-36,228,9,269,-154,106,-292,-181,122,-168,-87,-223,-236,167,-251,124,-182,59,-301,10,-159,-195,-6,150,114,-90,-235,-203,122,225,-250,173,255,-262,-290,17,56,-151,282,186,6,-135,258,162,152,201,30,-263,-274,-297,-14,-139,21,-153,250,151,65,-126,-213,-47,6,24,227,-274,-184,-213,197,134,-250,-13,-202,-34,34,-209,212,267,73,-185,256,-50,90,224,170,-270,53,-148,-46,230,67,-237,-130,221,190,130,149,-52,219,104,215,-124,161,-38,-50,-88,98,52,-266,243,127,-196,-18,-209,-266,-234,187,96,23,-55,2,-33,158},
{-28,202,46,23,244,-270,41,263,-116,278,-92,-119,104,17,-27,-17,169,42,-31,78,-221,-52,-177,-29,-17,6,-227,111,147,-105,62,-22,-162,236,254,136,-53,156,-152,-185,116,-288,-283,-200,241,-231,109,-213,162,225,158,-168,70,165,-69,300,-138,-101,171,-95,86,-137,-107,-118,147,145,-243,278,-191,-292,169,-32,-41,251,102,38,-203,-269,298,-243,263,203,274,-178,-269,133,-289,-265,275,301,173,-135,-83,33,217,-8,-115,250,-263,109,162,-194,120,121,-56,214,80,120,-227,-263,181,-53,207,-232,-60,152,-134,-132,-228,-29,97,-142,-254,-209,269,-287,157,163,241,-162,-79,266,-161,0,-287,179,181,40,-124,56,102,-166,-136,162,193,-144,53,-209,185,-156,-161,-300,240,-17,169,227,-19,105,269,128,-251,-304,299,-21,82,-126,274,216,80,-288,252,-288,-35,-42,166,-260,-79,164,218,-240,45,264,187,-61,179,-165,106,-162,-218,-64,-146,98},
{88,-283,210,-111,-98,-281,94,-18,-125,37,-237,-291,210,68,-151,266,-279,90,-147,-160,6,-151,-262,161,-224,212,44,-73,236,-77,228,244,150,30,183,73,253,-111,-170,120,236,-30,-268,-191,236,-173,-113,-11,-56,85,-205,80,-94,-265,-99,-15,-91,-4,-135,-115,12,126,190,148,153,-107,170,-11,-24,118,-81,-249,-69,79,-259,204,28,-25,-38,-108,-180,-191,83,-135,-83,-42,-39,-237,-165,-166,223,63,-283,-292,-278,-192,-144,51,79,-245,204,219,108,185,100,-144,99,158,-255,-202,35,-188,-231,178,186,-258,-43,204,-213,12,-233,0,135,-135,-233,155,-259,-243,54,145,-248,115,-242,82,-186,160,227,-186,-182,179,115,-148,53,150,195,-47,-223,-189,190,-85,-176,224,195,71,-184,-138,-181,-300,44,-285,-18,-163,69,-36,-93,-149,-205,254,-239,165,-146,44,-194,-237,240,-142,-295,-199,212,-26,184,-249,-188,103,78,-261,-109,17,176,-9,12,-126},
{-157,-149,44,-203,93,-54,233,38,-226,-23,225,164,32,85,36,100,-41,82,-75,-256,-104,-14,-238,-86,-290,-31,-307,83,204,-64,-287,79,-67,-140,-153,159,-120,-283,-127,-59,200,275,154,-258,169,-149,-174,-16,184,258,-54,118,-207,40,-68,228,-52,-205,-305,-58,224,233,-64,-263,228,-16,-223,78,-34,-106,-295,-56,-242,-46,-111,240,36,-121,-239,-221,172,58,24,-90,119,153,-291,30,19,-142,218,-108,-161,6,173,-124,-32,251,94,-17,3,-104,-288,189,-193,20,-266,220,223,97,-170,166,-95,135,186,-81,240,-249,-257,197,158,-82,216,-257,-39,236,276,161,-248,-12,-237,61,107,-272,243,11,17,-71,-269,172,163,224,208,13,221,-288,48,-171,-51,115,205,94,66,272,-25,267,-221,-189,-242,-272,-42,195,-8,117,136,153,-186,98,175,206,8,84,-188,100,-124,266,-30,-302,-253,244,-286,-185,-242,190,195,180,56,-100,221,-91,177,-198},
{-257,256,22,-76,-65,55,-210,-264,-186,-74,117,-156,251,72,15,-100,-184,181,-211,-81,-210,-179,-10,258,-208,104,-71,-89,161,-263,69,16,250,6,193,240,42,111,-101,97,-220,-282,130,-42,-279,-286,0,185,-171,275,164,20,259,-269,119,159,275,-197,228,206,60,-225,-258,198,149,-104,-145,-116,248,259,41,-296,253,-185,-120,-125,-226,47,-283,-12,-287,-69,224,-223,140,-67,-146,280,203,-35,-48,-1,137,1,207,-198,-145,-230,-55,-204,79,-289,-217,-76,217,8,66,-145,-149,86,-178,-23,30,-117,-141,176,19,-290,206,-217,-186,-21,-9,-248,-53,15,59,188,88,-186,-191,167,136,-76,-294,-32,106,-215,86,-273,-24,25,113,266,21,-22,124,90,-200,120,-85,130,57,177,242,48,216,203,-137,-46,-59,-72,124,156,201,-117,-97,-19,-130,139,-216,91,-162,-262,-154,-212,250,54,-151,158,257,144,-280,-291,32,262,99,191,-303,60,46,-70},
{-18,-229,-273,-187,196,-129,85,-225,238,62,235,88,-115,-295,94,13,216,19,-120,-225,73,35,-21,160,-297,83,-216,-289,76,-46,283,-115,18,-219,20,256,102,26,139,-78,96,-86,-1,219,-222,101,-170,99,277,53,-156,164,98,-160,14,-165,146,178,159,24,154,239,-279,274,-81,-149,66,19,84,-284,-22,156,-240,-74,152,88,94,-146,270,-55,-136,-218,102,-43,-260,-277,213,99,-24,208,-197,-248,-35,-159,-65,265,-80,46,-250,-235,-137,142,32,98,157,76,-159,-89,-91,-73,98,200,117,-79,-182,-194,258,187,39,-76,263,-276,-79,-141,-56,-46,-246,90,200,-202,36,-141,15,-307,-233,-61,123,-103,-120,189,34,115,178,-51,-254,-155,-269,-241,-184,-40,-199,-95,-150,114,-41,29,-17,264,55,102,206,101,249,-7,272,-35,-112,215,248,-184,56,-175,35,-249,245,-66,225,120,-22,113,181,188,-200,135,-142,98,-16,-196,-229,-291,127,-190},
{-144,68,-108,-164,-276,93,110,129,-90,-88,288,-228,-220,70,-10,290,-102,-63,-50,-188,39,-13,-84,-177,-180,132,259,-162,158,16,-1,-165,-199,24,-151,269,-180,-179,6,-152,-146,107,-58,-9,-162,142,120,-217,-68,9,156,-144,-155,-274,-67,212,157,-140,-95,-64,-198,237,77,47,257,-204,-173,-175,-257,-238,-275,-208,41,137,217,-72,-152,152,-264,202,250,225,-161,225,208,192,-261,-90,-55,10,170,-50,-221,226,89,269,-260,-273,-186,-21,197,-158,-10,-191,30,-131,-153,145,107,71,205,-248,24,-259,-278,78,-56,67,-233,7,107,256,49,-207,-295,-108,-133,-186,108,222,-1,72,39,189,-51,-128,72,42,-152,-187,-247,226,-246,-269,135,-143,40,20,-121,-222,-215,-22,65,-268,-122,-280,-154,282,281,-250,74,-281,-185,-211,43,-136,58,121,215,141,-223,-87,-71,-293,95,-18,-168,194,-99,-137,108,-157,-185,20,-39,-260,-210,-84,82,-221,151,233},
{-270,113,-132,-155,50,-268,-241,-57,-156,11,-200,-126,-17,23,14,227,-25,187,266,-172,279,-97,-155,212,237,39,-160,13,-107,-6,-197,-104,-8,-51,262,-266,-41,-295,-84,-106,193,156,-206,63,273,-242,-285,14,18,37,-220,218,-187,266,-181,81,-1,-7,187,40,114,99,104,138,155,73,63,46,4,255,-96,-1,213,-132,279,7,-152,-177,140,-173,-73,-56,-273,-1,152,171,223,-276,-5,57,40,-96,211,134,4,-207,165,117,79,164,48,268,48,-82,4,-114,-60,-102,196,-45,-167,-217,-161,24,200,-145,-268,31,76,17,-248,175,-272,76,182,121,-12,-167,-143,116,-154,120,250,46,-31,83,190,266,-33,207,-26,-193,41,-244,-267,167,139,-172,-54,-259,-35,289,-249,42,24,163,41,69,-250,230,117,12,-140,261,-151,155,-92,13,-138,20,124,-130,-283,-202,-126,-241,-213,58,-217,175,-167,-225,66,57,16,181,-31,243,56,151,-188,-107},
{52,-234,217,-249,63,-130,-193,-145,-281,-170,-89,-198,142,-129,-123,-171,215,-199,53,-134,-202,-289,53,-274,-187,256,0,-1,46,-207,-79,8,280,254,-138,282,45,-86,86,-302,-132,-203,-212,-120,-39,53,-16,-136,-6,-17,283,-86,266,288,-140,69,-139,50,98,7,-249,-136,45,-191,207,-121,-134,-27,211,-244,-182,294,129,227,210,57,230,-238,-73,190,-255,128,221,-68,-158,-9,-224,-125,-305,-3,128,-271,-236,161,-190,-272,-198,-195,-286,-118,219,-268,-73,272,47,242,164,174,174,137,-123,-257,-54,-191,-241,234,-21,-85,-8,4,193,-169,-262,281,240,-271,63,69,-104,4,-28,-247,133,59,-303,-10,300,120,222,-280,7,283,-50,94,-72,199,-275,-116,223,197,-133,111,3,239,270,-275,-17,40,-138,-127,-16,-165,49,273,-260,-42,129,-245,235,-170,184,123,-177,-64,49,193,132,64,-181,-145,-143,112,-225,-304,160,132,262,104,-8,-133,-163,266},
{230,-254,62,-268,-43,-158,-36,-136,175,59,228,-17,80,-276,-154,-293,-163,118,94,259,-55,17,57,89,260,241,125,239,0,-38,-252,-222,-97,166,103,27,-96,258,5,-231,-284,-65,-110,-77,-232,135,90,258,275,-64,-253,222,224,182,124,124,91,17,60,-33,-169,-90,248,-194,-86,-218,87,-46,207,201,-262,-236,-72,129,266,-148,-209,-253,40,-30,260,35,242,101,-47,221,-104,228,226,186,7,212,271,120,-71,-208,-147,-18,55,-213,-226,-160,89,29,-149,-24,51,9,-254,-266,-96,10,12,6,-268,-84,113,-148,-62,203,271,88,-75,-275,39,-86,-229,241,-132,40,177,113,-243,136,164,-46,-184,-91,-51,-53,-245,-247,-153,-199,194,94,86,21,-8,-45,-177,-19,-151,-247,16,-252,211,-313,-274,-185,-206,7,-169,-204,229,-135,152,179,-243,95,-212,102,-73,252,126,-31,-259,193,-104,-94,-153,-230,79,250,161,93,-191,-140,-113,-19,90,-176},
{-182,-77,231,-251,12,281,-110,-64,-52,86,270,51,60,203,227,23,249,89,179,-242,146,110,41,-38,-243,-8,33,148,208,103,0,213,75,-200,147,157,-228,-248,-11,-40,83,-64,-144,-74,263,-178,-90,-130,-52,110,229,-59,-220,285,204,42,-116,-244,124,207,-229,-123,-173,-170,-51,-76,-64,80,263,-254,39,249,-160,291,-4,179,211,87,-144,166,-224,59,291,16,189,119,-53,-174,127,298,273,252,-101,1,233,-274,309,168,-56,216,248,-150,96,114,174,-25,298,119,147,272,21,-52,158,156,138,-192,241,84,275,154,-123,34,-240,296,-181,-186,128,-29,188,115,232,112,-69,-88,-287,175,-227,-186,-53,-159,99,-39,-145,-178,276,224,-75,166,-205,235,-263,-125,-244,31,272,-127,-39,290,-215,-242,-162,-215,-202,228,13,-29,-198,100,-73,-109,-129,-215,9,-258,254,60,165,-98,-107,111,102,-289,-248,-120,-196,121,-298,-163,31,-127,-148,-141},
{277,138,-36,75,19,-204,-113,-296,-269,-220,-238,124,-143,-140,22,-258,2,235,-190,-86,159,213,-228,-42,29,212,145,160,-94,148,-138,-98,-147,-86,-90,-143,111,-53,-217,268,131,125,173,-274,125,179,247,-133,-139,27,102,178,101,-202,3,188,-142,-285,171,172,219,-130,-92,113,-161,-118,-36,244,-122,-86,117,-219,-285,2,-210,155,-161,175,208,99,-291,162,-70,-108,-241,-92,-165,-217,141,18,-226,-209,-60,-67,52,-168,-282,-264,227,71,-304,-134,160,-51,197,-61,-60,176,-24,50,44,-40,-307,-34,-202,108,87,44,-216,-281,11,-175,1,-180,-278,258,63,-289,-110,277,-118,-278,52,170,-281,-119,-239,-15,128,315,-253,225,-223,-186,-26,175,283,80,150,176,-73,36,275,231,136,-258,-198,228,234,-301,-90,-10,-125,-80,-41,-28,-197,85,-181,264,-164,-126,-260,-7,285,-303,244,145,184,-314,73,0,88,-248,-239,-15,6,116,-193,-65,-110,41},
{-74,272,-242,122,35,293,-40,135,-209,-108,158,-22,90,234,107,230,-181,133,235,-55,-33,64,-219,-109,256,-52,-286,188,66,-16,261,-34,-4,158,129,162,-130,-114,274,278,-165,-144,-67,-4,284,203,182,-13,-171,-212,258,264,-267,202,-4,184,-205,199,139,84,216,-169,-130,241,-94,126,-116,-125,199,-87,-287,-149,204,-83,-104,78,-130,253,-43,213,-196,-142,-252,90,106,-179,-121,-147,-275,56,76,231,248,-87,130,-125,-38,-79,-77,-188,37,67,-261,25,281,23,239,-265,177,-75,134,-89,93,-98,-237,-87,209,212,207,-69,-106,-221,102,195,121,154,14,-38,46,-177,46,-148,303,224,-176,51,-13,-224,-95,156,-114,-69,127,-84,-45,-8,-281,-37,-45,-272,204,-235,123,-293,103,-11,28,246,167,223,35,-28,142,17,-44,-84,-81,69,242,-24,-34,270,171,-195,-60,-189,-257,-8,41,203,151,161,-53,258,233,-277,-276,267,277,44,-63,-294},
{-238,261,-158,-142,64,32,-74,-26,-5,-212,-29,173,275,133,-38,-116,167,-215,-126,17,115,-158,85,-117,187,292,-97,18,-303,-227,220,-148,135,-41,-194,-181,-151,-55,101,8,30,-216,-109,-94,-25,204,-149,-285,-213,-18,-6,-101,149,-228,223,217,-241,-131,-24,-205,-24,7,-87,-267,66,-141,56,-114,233,32,-272,-63,-142,53,218,-106,282,227,-177,266,-219,241,190,-75,-106,-256,-54,-196,-230,246,-118,262,74,-261,-275,-74,-229,199,-295,34,-295,-77,-63,-126,-90,-129,121,-203,202,174,45,-33,5,99,304,-259,-269,204,-225,130,9,-120,174,-18,91,-202,-105,63,93,253,-18,23,-146,130,-213,-99,-199,113,191,-225,225,-235,-130,-37,-202,267,269,-292,154,-149,-267,219,-120,148,-137,255,224,-85,-3,129,-91,-144,163,-112,265,-196,44,35,-131,-117,-200,124,39,243,78,76,-265,-144,107,122,68,-221,-59,-225,-70,221,257,14,267,-168,-19,-196},
{95,85,-280,56,-246,-282,-23,59,-174,215,-193,-9,-60,133,233,-170,-220,-90,174,93,276,-265,-11,-150,-187,165,-29,302,-190,97,216,-256,244,60,-111,-241,-43,171,122,134,59,96,190,67,-237,-229,149,-268,-32,-102,215,136,-194,-278,165,-254,53,49,297,-145,3,285,-111,-211,282,159,-104,107,-47,-159,-259,91,-263,-8,115,174,122,-304,-76,11,-54,-224,-115,188,-163,-156,177,-4,-96,-119,115,63,37,-172,-63,299,-256,-222,-214,110,-172,-174,39,-225,268,168,-74,-89,-55,-215,-112,-29,-245,302,149,-14,186,-136,-270,-266,-117,-122,47,80,55,249,43,-249,-151,279,140,-229,8,-100,-151,1,-13,-37,265,-39,15,116,-108,-37,263,293,-143,70,67,-217,-25,-255,-33,-48,-142,152,25,-98,-261,-206,-158,-107,52,124,61,224,82,244,226,15,57,-88,-125,-152,247,-274,-249,-291,-97,188,13,12,236,-50,286,-238,-149,108,-141,120,-37,-43},
{-104,-125,-59,162,-305,49,-134,-257,-147,42,-34,-66,127,-211,-133,264,113,-233,-264,5,-133,88,-259,69,239,189,261,108,-237,255,210,-175,77,-214,-219,224,-84,-167,239,265,-295,-89,32,195,243,16,165,86,42,-270,-280,140,-186,-154,-177,169,-81,-26,134,40,-92,174,35,115,33,-47,142,-241,-89,-192,-42,-60,-48,-158,-59,-11,-298,-264,-198,87,-103,-207,-168,-168,172,249,29,208,-191,-315,-304,-27,-259,-259,-143,120,-38,-232,286,-186,-181,273,66,47,-164,-37,82,-100,248,40,-216,12,130,-205,-270,-179,208,176,-93,226,261,-8,-146,-148,-24,-71,-217,-47,310,181,-261,234,3,-72,77,-14,-176,-206,-303,-8,-18,175,-104,123,-205,2,270,42,-201,-269,105,-121,182,-257,-67,14,106,-131,-54,18,-85,-31,-188,156,238,-99,55,-196,-159,39,-65,43,-24,-122,-300,270,271,241,-85,42,250,92,264,-230,134,-77,184,50,193,5,-54,24},
{-94,113,-48,-174,-233,-206,114,278,266,-37,-260,-147,-172,99,-10,-3,1,-278,-13,-70,-144,-230,209,121,-239,-34,26,34,262,-237,-268,-250,-68,226,205,-288,142,286,30,-81,261,-158,172,-147,-278,0,-162,-217,34,-191,265,-52,94,-256,91,79,-142,-246,105,87,-122,-252,53,-60,253,285,138,-138,283,-220,-198,-53,60,-296,-51,-297,-244,-220,-75,-118,143,109,61,57,-14,4,-303,169,101,-247,-250,-125,-184,-259,-89,-125,272,-47,-59,230,244,-1,-9,-167,-209,189,-82,-75,-155,191,-6,-114,-76,-154,152,274,126,236,75,-51,4,-174,-41,-96,-239,-12,73,233,-207,-13,68,-90,-36,230,-174,2,28,-156,-98,-49,174,242,-203,274,152,135,-45,-257,252,-25,191,-190,150,-206,39,105,166,-68,-274,92,238,199,235,-17,267,-106,260,-65,-32,85,153,-107,93,-191,-124,-106,85,-173,-95,248,200,166,-35,-9,263,-78,-156,197,-114,62,57,40},
{-53,-171,-152,-149,197,70,31,-216,-300,16,101,-2,123,80,-181,46,-247,204,144,234,-282,-106,-93,205,-69,134,-292,108,22,-114,-225,81,-275,53,-207,-131,225,246,-136,299,178,81,214,309,0,195,240,-85,-106,-191,153,-151,-185,-209,10,-281,-30,-125,268,-41,-108,-225,95,-23,274,234,267,-246,-198,53,230,-222,-183,-44,-238,-57,-81,113,276,-54,102,-246,104,-87,-213,-160,204,-257,-166,244,153,-47,-190,293,215,-62,153,-233,302,-274,286,161,-288,135,-1,-247,-218,-132,51,-120,-125,-184,148,71,39,-186,-299,218,253,118,-111,287,82,155,-103,170,-74,-21,-177,-92,32,264,151,264,37,311,-260,143,231,197,90,247,-28,310,189,163,16,-240,61,-148,127,-295,146,63,-122,248,-89,-136,-87,41,-122,10,289,226,-103,62,64,-150,-210,-59,-81,-40,-229,91,-153,-7,-224,-119,202,100,243,-7,-87,288,84,-91,289,-74,193,-10,225,233},
{253,47,-222,45,-260,-244,103,-250,-41,-53,81,-147,-110,115,53,-227,-299,-182,-9,-110,60,-119,47,-90,-273,160,250,-168,-249,-140,-209,-104,220,58,-99,-249,-21,120,40,246,191,114,133,54,25,214,-229,158,24,-127,-124,-36,31,-280,-255,101,-34,-179,-19,197,210,-152,156,97,-232,39,171,-144,-46,-267,-263,142,69,227,137,85,122,-191,37,-282,-220,129,101,-28,60,298,-233,-222,230,95,-102,-255,-154,-14,-12,-41,-47,-34,-79,-289,84,-15,281,-227,277,199,249,-229,-24,3,90,-300,238,138,-14,-131,81,-259,-209,90,-171,98,91,196,-57,17,75,114,-60,-139,-19,62,-130,7,275,-108,111,183,-204,-96,235,225,169,-169,-91,276,-141,-254,164,244,-87,-260,-299,117,-146,-150,99,192,-260,53,67,-212,136,-48,-176,88,-90,194,160,-63,54,-223,-204,197,72,-68,129,-150,148,79,-308,135,132,-118,-163,-17,-38,28,153,-157,-106,204},
{111,256,148,-155,-234,109,226,-9,-274,143,265,-50,256,117,23,196,156,-168,193,-236,2,176,179,15,294,-277,-259,-104,28,-288,-254,-93,189,57,-102,153,230,13,259,-271,47,309,-66,-69,144,-147,50,-174,-95,-100,-273,305,128,214,111,140,-307,-64,140,20,-111,-120,-56,-179,184,-128,201,-87,179,-276,-119,-87,-225,278,152,228,65,-279,169,304,117,-254,199,194,279,-133,131,152,79,-160,122,162,-53,131,149,-290,-80,-188,276,75,-36,-281,256,223,-32,-10,105,151,-49,0,203,67,309,-249,269,-198,-122,239,88,-289,-260,18,114,-177,114,162,220,-262,-75,89,82,-27,27,116,-259,226,-167,189,-32,3,30,-26,89,-76,-109,138,-105,-60,131,-179,-118,-276,236,-62,-252,-107,-281,-188,230,160,45,-143,72,261,-146,152,-186,240,205,198,10,268,281,-285,23,-13,90,5,-42,93,-78,-72,173,-241,-4,-37,239,-36,82,-59,55,270},
{-29,-122,-11,-31,-73,55,73,117,-255,168,265,69,197,-124,-107,-33,121,68,218,-81,126,286,233,-305,-288,-93,-96,57,129,-267,-37,140,-62,-38,-186,-211,-10,-198,47,-141,-30,261,37,194,-304,-239,-88,-51,276,186,267,-207,268,-190,-166,-84,-40,235,-145,201,133,-196,181,87,-174,155,-230,-190,149,187,-55,-177,112,103,155,-144,-37,-208,-154,-194,-6,-17,219,-110,-214,161,30,-92,207,131,114,-253,170,-147,-176,271,-73,-245,223,-236,117,85,-105,271,231,166,-85,99,193,-129,6,-260,199,-194,37,30,0,225,155,-50,173,38,-177,229,-133,186,194,-273,-241,159,161,161,-181,30,-165,-44,233,232,-88,-196,-195,-228,-173,111,218,-60,147,99,93,-253,-193,-161,47,-35,229,-252,233,-184,16,-139,0,170,-173,25,6,0,-86,63,93,-182,-295,-80,101,-106,137,-148,255,-211,143,123,93,111,7,-35,151,56,-262,200,161,-36,-101,239},
{103,-290,-189,-138,153,42,112,228,-300,91,-159,-104,144,-130,-135,15,-127,-191,-88,106,-33,-252,145,-66,-240,-249,-28,216,24,231,-12,139,281,-72,-220,212,181,-36,-139,134,230,267,134,-290,105,-75,-68,-114,-161,13,135,229,281,309,-207,-268,-18,-69,72,-109,-149,-184,30,276,-108,-286,-109,303,-267,170,171,23,-35,279,-61,218,231,126,157,-136,27,-79,-178,263,238,203,-163,62,-32,-280,-290,-99,35,-78,5,-101,102,112,35,-63,139,-229,103,235,-281,-16,2,-123,6,-202,66,72,208,-262,-58,-226,-273,-191,209,160,-74,11,-39,60,-21,217,-21,267,222,117,274,210,103,148,-102,128,-78,118,-278,-40,111,242,-96,305,211,-37,-115,304,53,-243,157,-117,236,-275,-146,251,-124,-218,-278,24,168,154,-276,30,-143,215,240,-58,-250,4,21,-238,165,139,60,41,-128,190,241,-134,-48,68,-108,-53,-139,178,263,-283,-6,222,-114,-285},
{165,-171,-18,-176,-38,235,-176,133,-84,33,288,-264,-13,-174,-59,43,58,-191,28,262,266,2,-167,-198,-69,-64,-53,211,9,-53,272,50,19,-290,-224,-230,-281,110,116,-238,-278,-190,-265,78,-203,-121,231,198,-279,-176,-244,244,-286,-221,241,95,111,-75,-102,117,-112,-257,-217,-2,-80,269,-157,-182,166,40,-196,-142,-296,50,-173,-16,57,111,-20,-130,148,195,-53,175,220,253,-178,-50,-207,257,-230,-225,75,-60,-60,-258,-70,-42,-177,103,-288,129,-247,221,202,96,266,122,-84,193,134,73,-89,-88,172,-51,259,193,-273,-164,146,280,-280,-6,-133,101,277,30,89,-139,-202,222,174,-220,273,75,111,-275,235,101,-55,160,168,-68,-155,-8,209,95,239,-170,206,-234,275,210,-77,201,-138,149,144,-20,124,-161,-304,172,166,-5,-184,224,-161,-201,-34,94,-51,-190,79,-139,-246,206,228,-303,205,-145,-122,205,217,33,133,-56,-126,-182,-158,142},
{198,-78,-124,-149,-114,209,1,101,127,-1,-58,-67,-69,-105,62,245,-190,-291,0,-139,57,37,115,-54,-260,-111,277,-291,262,197,-232,297,181,-65,-156,195,-274,-215,-71,212,-59,-170,69,-175,33,205,166,248,166,246,-146,112,-178,-205,73,-126,66,-188,-256,-33,242,-158,-143,75,-116,-104,207,129,46,210,-114,-276,-57,56,106,163,-186,68,-120,-255,-268,21,28,26,-218,-170,110,25,276,25,61,-111,-57,-198,-144,290,164,-173,249,172,-148,-257,113,133,222,277,-78,-142,235,120,34,-253,-82,-131,242,46,-21,-277,106,211,-272,271,-177,-235,-48,-184,282,75,169,44,-165,-30,141,-96,26,207,-60,126,271,-17,223,117,-212,-95,-162,269,262,-71,29,157,-173,-38,210,76,227,199,-167,176,150,1,29,-85,-105,31,-154,216,-182,-188,-80,-120,-136,-97,278,-106,63,116,247,-169,53,-167,-273,37,98,247,-106,-255,-31,-3,-58,-205,-41,93},
{134,58,-198,135,-232,-249,-104,72,156,260,12,-218,-5,-122,199,130,243,-189,-96,272,84,-186,161,19,-95,-142,-36,241,-245,-87,91,0,-243,-100,230,222,80,9,52,246,90,222,280,235,92,243,-150,8,-59,-62,212,256,98,-18,157,24,-79,-263,154,241,-62,181,114,129,195,-279,275,34,209,-77,-78,88,54,-254,250,-221,289,64,71,-115,-205,-94,-52,-232,-99,134,192,46,-309,-234,-249,-198,140,-127,283,218,-67,-273,83,-245,-277,-53,85,-277,266,186,110,-130,-197,246,149,178,175,-182,-6,116,58,190,-247,163,91,170,-248,169,257,132,-93,-98,-159,280,36,-295,191,3,148,-204,-40,180,58,77,-52,139,111,79,207,95,-167,218,257,-182,-30,-146,-222,162,-249,-137,-203,174,229,-247,42,244,-206,-287,-196,-272,150,-134,80,278,227,-156,-48,52,264,88,-170,-290,55,124,104,171,96,-281,-127,-37,-224,-106,108,-138,-6,-285},
{-157,-244,9,218,-144,-106,107,-245,-307,105,-285,-107,-5,-138,80,-236,-288,155,25,-212,159,251,-107,55,-17,232,-95,85,-177,237,-279,219,-76,-91,139,275,-298,-245,-204,23,233,-24,170,-214,140,40,-32,38,148,116,-220,-63,-170,-58,241,52,89,71,258,-228,-104,-12,-88,271,-249,-37,242,-160,-152,-213,-192,-234,273,-231,-214,-270,-4,-12,-272,205,158,-219,7,-284,68,254,-66,-179,-13,115,138,62,-285,-75,158,9,95,-120,-159,75,-82,87,144,203,261,-224,-178,-114,-271,203,293,267,113,-202,-167,56,192,-280,-279,-53,21,-49,-293,221,-194,-89,-136,16,46,-222,194,196,-258,18,129,139,-91,-128,-232,-184,-99,10,-1,197,131,-66,-161,-104,-28,201,128,-48,-277,-138,71,-224,-282,-27,58,100,75,169,216,-281,-173,96,53,35,-298,-244,-284,150,-183,286,67,68,142,-192,196,112,-171,-12,-43,-215,-7,67,-238,132,16,195,-206,29},
{89,-64,214,-227,262,-94,0,-146,-99,-132,181,12,-203,-256,145,-280,-81,-26,87,134,9,238,124,211,-126,68,164,-253,-257,-271,248,116,3,-88,-10,-34,242,-146,119,-202,-55,179,110,-139,-31,24,118,-265,-285,-92,-220,-271,123,-140,-114,-146,136,126,235,-247,-107,-115,-231,-157,215,1,-219,140,-207,-37,-60,10,-272,-115,-74,271,99,0,-132,275,24,222,-297,286,207,-178,176,-283,-24,289,99,-122,-52,-236,11,197,152,-223,154,-43,269,118,118,45,-157,259,-189,196,260,150,147,242,171,-152,-187,215,195,-233,-16,263,19,265,-142,-254,269,-24,193,89,87,-40,-135,-156,-143,-109,282,-201,-173,198,172,-5,124,95,184,-232,-191,204,-155,236,48,113,100,-223,203,-184,-59,273,-296,77,-28,162,-211,86,32,-247,-161,51,214,-210,-161,160,191,-112,153,-24,-15,-237,119,-39,9,169,201,-229,-153,215,-135,134,259,126,263,-174,-152,-195},
{-10,14,85,-99,30,94,-216,280,-85,-228,19,11,39,262,182,195,165,-81,51,228,123,130,174,-11,-1,16,-279,35,-63,221,-239,37,-42,222,159,201,166,-135,273,-85,15,-94,212,257,-243,-85,76,266,-267,-64,-156,273,271,-249,94,285,-14,79,197,-296,-222,130,79,-212,-202,-20,93,229,248,-268,215,126,176,269,-277,-149,-295,1,51,109,277,295,-252,-55,-227,244,65,-79,148,-245,22,165,-263,152,178,179,-201,-112,-18,-102,147,301,-38,15,244,-162,-7,-191,-214,295,-36,137,-58,136,-232,-59,64,147,31,-204,-121,80,42,-181,32,110,231,241,145,33,144,-195,183,277,-221,188,-100,-270,289,36,-154,-195,-189,-129,-68,179,51,153,84,252,190,45,52,94,-211,-113,140,90,-170,0,95,-165,-25,-54,147,112,219,141,163,91,-203,-276,-235,58,181,189,-249,119,-142,-131,239,-284,-24,-268,9,105,26,83,56,-143,-217,-171},
