24753, 26067, 2552, -22817, -23701, -21319, -10103, -6741, 16439, 27555, 32749, 1738, -16011, -25671, -22162, -14057, -3591, -2136, 3142, 1143, 15429, 24796, 12258, -12007, -10057, -7216, -1324, -1897, 401, 158, 1164, 479, -753, -1388, -433, -9, 255, -1184, -1168, -1152, -1168, -1136, -1152, -1136, -1136, -1168, -1184, -1136, -1168, -1152, -1152, -1136, -1152, -1120, -1136, -1152, -1200, -1136, -1136, -1152, -1120, -1136, -1168, -1152, -1152, -1136, -1152, -1152, -1136, -1152, -1136, -1168, -1152, -1136, 11458, 16435, -1713, -7830, 4509, -4367, -4116, -19166, 25377, 11425, 24039, -7446, -5725, 2510, -2190, -10818, -969, -12485, -906, 6059, 2566, 10000, 10384, -2300, -6807, -4012, -4704, -4777, -2007, -621, 1452, -103, -1190, -719, -1052, -18, -112, -6594, 31818, 31818, -22226, -7790, -550, 12226, 18970, 22782, -2022, 32662, 31818, -19942, -9478, 106, 17302, 14526, 14294, 11346, 9190, 6322, -15858, -25550, -17022, -662, 10834, 12586, 7054, 3310, 2882, 1866, 1034, 1234, 1154, 1386, 1378, 1106, 27900, 32300, 23976, 18480, 17348, 25380, 24412, 16328, 15108, 29436, 30552, 26804, 21164, 17440, 21540, 20576, 13456, 11416, 8868, 12188, 20436, 22492, 27428, 22912, 17568, 18320, 13852, 11712, 12384, 14936, 16796, 16268, 15656, 15560, 15544, 15604, 15488, -4824, -12748, -11456, -6184, -3200, -2916, -4444, 212, -1224, -8204, -8964, -11296, -10304, -7240, -3028, -2740, -64, -836, 1412, 1480, -3636, -6608, -10048, -3644, -1384, -3300, -3312, -564, -224, -1036, -1796, -1500, -552, -752, -964, -1036, -1100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
18804, -4053, -14775, -22017, -21272, -24095, 24659, -32559, -32559, 5560, -17663, -27377, -22313, -13383, -8224, -6325, -4198, -987, 5677, 9569, 14824, 4520, -2936, -5962, -8361, -6495, -5993, -4978, -2855, -1600, 171, 567, 648, 54, -295, -364, -648, -801, -1120, -1136, -1120, -1136, -1104, -1120, -1104, -1136, -1120, -1136, -1136, -1120, -1120, -1136, -1120, -1152, -1104, -1120, -1136, -1136, -1120, -1104, -1120, -1136, -1152, -1136, -1104, -1120, -1136, -1136, -1120, -1136, -1136, -1120, -1104, -1104, -1120, -1120, 21700, -9609, -9038, 2024, -7824, -4651, 21620, 28271, 23348, -24938, -14867, -8754, 182, -11869, -543, -16384, -14496, -4141, 11826, 7649, 4500, 297, -327, -4759, -7605, -4632, -3076, -1871, -1994, 2882, -735, 1905, 1083, -87, 279, -739, 64, 326, 31818, 31818, -16278, -5158, 17286, 31817, 31817, -2458, -26482, 31818, -23130, -4946, -1670, 3742, 15026, 12986, 11830, 10986, 12342, 8638, 1366, -9326, -6742, -2514, 2318, 5374, 7262, 4882, 4618, 2102, 1154, -10, -390, -158, 70, 418, 294, 310, 30640, 29696, 21324, 14396, 16064, -2876, 2956, 32467, 32467, 31148, 16148, 15940, 25852, 20656, 21420, 15844, 7312, 4268, 10232, 18940, 20008, 19128, 18504, 18696, 18436, 16512, 15104, 13864, 12804, 14176, 16028, 16092, 17012, 16292, 16296, 16004, 15644, 16360, -4640, -10344, -9548, -6372, 2012, -1920, -18088, 1460, -32768, -14304, 876, -5252, -8736, -7124, -4796, -1364, 1656, 1940, 208, -1616, -2696, -2412, -2116, -3212, -2868, -1152, -40, 1184, 700, -12, -364, -472, -648, -656, -512, -448, -424, -848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-32558, -32558, -31214, 3035, -32559, -32559, -32559, -32559, -32559, 24215, -17026, -32558, -32558, -32558, -32558, -32558, -22475, -917, 15450, 26928, -32559, -32559, -32559, -32559, 1112, -32558, -32558, -32558, -32558, -965, 3438, 921, 3290, -2685, 706, 3499, 2120, -379, -708, -1200, -1232, -1248, -1232, -1216, -1216, -1232, -1200, -1216, -1216, -1200, -1216, -1216, -1168, -1184, -1216, -1200, -1200, -1184, -1200, -1200, -1216, -1200, -1200, -1216, -1200, -1216, -1248, -1200, -1184, -1232, -1248, -1216, -1232, -1216, -1232, -1200, -1216, -1232, -22751, -7580, 8193, 704, 8060, 18682, 20590, 19696, -5171, -20311, 1188, -973, 8850, -24795, -32598, -19863, 5037, -2420, 13948, 11321, 21966, 21238, 13838, 12934, -3775, -8286, 17199, -32598, -21816, -139, 13309, 8016, -5390, 6936, -4467, -1549, -293, -472, 2099, 19826, 13074, 24066, 26862, 14994, 9894, 5566, 3410, -7658, -27278, -29634, -20050, -6330, 12930, 14702, 13846, 13894, 19534, 14486, 12598, 12510, 7458, 3638, -7474, 31818, -32214, -4878, 18534, 22142, 5662, -5862, -10150, -10462, -10142, -7582, -8266, -8386, -7646, -8282, 17812, 7172, 3144, -1416, 7484, 15948, 24208, 32467, 32124, 30568, 20984, 25556, 32467, 32467, 19832, 4128, 1544, -2828, 1540, 7844, 21372, 28636, 32467, 32467, 25884, 28100, 32467, 32467, 16916, -1732, 7124, 14048, 15152, 15348, 12928, 10908, 10716, 11412, 11304, -9416, 1208, 5276, -1232, -4028, -9232, -15376, -28592, -29924, -21372, -13344, -18576, -32768, -26720, -12144, 372, 6740, 3312, 4636, 2496, -6200, -14348, -21976, -16160, -14992, -22388, -30672, -28216, -5176, 5512, 8420, 10868, 12812, 12304, 10896, 9820, 9272, 9712, 9648, 0, 0, 0, 0, 0, 0
22464, -32559, -32559, -32559, -32559, -32559, 29790, 10371, -2400, -26427, -32558, -32558, -32558, -32558, -22288, -32559, -32559, -32559, -32559, -32559, 17786, 5300, 2241, 2915, -12272, -32558, -32558, -32558, -23407, 16079, -32559, -32559, -32559, -32559, -32559, -32559, 26644, 123, -1104, -1104, -1120, -1056, -1104, -1088, -1136, -1104, -1104, -1104, -1104, -1120, -1104, -1088, -1104, -1104, -1104, -1104, -1136, -1120, -1120, -1104, -1088, -1104, -1120, -1072, -1104, -1136, -1152, -1136, -1136, -1072, -1088, -1120, -1104, -1120, -1104, -1120, 13483, 9030, 20112, -20859, 13931, -18613, -757, -9915, 7738, 4667, 14847, -12712, -20543, -1498, 15418, 22241, 10175, -32598, -32039, -32599, -24435, -2311, 1959, 10037, 23683, -16380, 264, 109, -8976, 1240, 12692, 16707, -32599, 2814, 5447, -9333, 14676, -13932, 16570, 10034, 8814, 6826, 7802, 750, -8050, -6638, -8034, -8250, -6962, 14350, 25022, 20322, 19622, 8086, 5594, -4102, 2246, 4242, -4178, -2310, 254, -5882, -12926, -5738, 18306, 21562, 30310, 19142, 8254, 9422, 8970, 12094, 7242, -4670, -12810, -4690, 1764, 8036, 10860, 21260, 31908, 32467, 20308, 16584, 19956, 32467, 32467, 32467, 10768, -6756, 3520, 12040, 20108, 20680, 26872, 32467, 23408, 18404, 14580, 24712, 32467, 32467, 27604, 3444, 1272, -5692, 3672, 5096, 15900, 26536, 30492, 29936, 27352, 18100, 1328, -716, -6876, -22172, -11780, -22188, -10060, -9420, -8876, -16308, -32768, -29524, -9128, 3824, -1092, -3876, -18040, -25812, 4160, -18808, -8116, -2144, -848, -5360, -32768, -32768, -17528, 1740, 2292, 4812, 1856, -4076, -16184, -29116, -21244, -26264, -12336, -10680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-32558, -32558, -32558, -32558, -13052, 23641, -32559, -32559, -32559, -32559, -32559, 6099, -2372, -4825, -13272, -32558, -32558, -32558, -32558, -32558, -15359, 18447, -32559, -32559, -32559, -32559, -32559, 29307, 6707, -2873, 248, -3218, -1477, -1473, -328, -457, -1036, -862, -1120, -1120, -1104, -1072, -1120, -1104, -1120, -1104, -1120, -1088, -1104, -1120, -1104, -1120, -1104, -1088, -1104, -1120, -1136, -1088, -1104, -1088, -1136, -1088, -1104, -1120, -1104, -1136, -1136, -1104, -1120, -1120, -1136, -1120, -1104, -1136, -1120, -1168, 16768, -9256, -1922, -111, 1024, -2147, 7035, 188, -1003, -3497, -14078, 3444, 3598, 8049, 5376, 7836, -14415, -17155, -24415, 3567, -1392, 3111, 7445, 10092, -8546, 1542, 31764, -14414, 8551, 5531, -4942, -659, -2360, 632, 165, -401, 114, -61, 8198, 19402, 19526, 26170, 31430, 17874, 10754, 6950, 1618, 3846, -3914, -6102, -2382, -2090, -5722, -26986, 4142, 19918, 14842, 21342, 26686, 17246, 15950, 13230, 9218, 2814, 3846, -12786, -174, 2454, 3254, 2654, 3006, 2314, 2718, 1790, 1786, 1914, 32467, 22304, 10044, 1240, 1688, -116, 6856, 11220, 20760, 30752, 32040, 17100, 16956, 16992, 25324, 32467, 32467, 19296, 9784, 2264, 360, -4396, 2336, 10056, 24684, 32467, 32467, 25196, 15036, 19452, 16040, 14108, 15260, 15332, 16148, 15620, 15328, 15696, -32768, -26104, -12420, -228, -1908, 1124, -2364, -9708, -16096, -14868, -25324, -6024, -2876, -744, -9868, -32768, -32768, -22668, -10984, -1548, 3368, 5468, 3160, -10716, -16300, -19888, -27100, -18132, -168, -1844, 124, 988, 244, -268, -1324, -356, -660, -412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20241, 28863, -32559, -32559, 31100, 22573, 6900, 5399, 1606, -504, -1516, -6665, -11354, -16389, -18197, -20134, -21543, -24149, -27707, -27686, -20391, -11579, -6565, 6292, 18332, 27419, -32559, -32559, -32559, 11822, -5065, -7443, -14137, -19083, -22853, -22154, -22738, -1040, -1040, -1008, -1040, -1040, -1008, -1008, -1008, -1056, -1040, -1024, -1040, -1024, -1008, -1040, -1008, -1024, -1072, -992, -1040, -1024, -1040, -1024, -1072, -1056, -1040, -1056, -1072, -1056, -1040, -1056, -1040, -1024, -1040, -1024, -1024, -1024, 1221, 3163, 1380, 1205, 3925, 840, 6009, 2508, 12933, 12489, 12833, 11185, 6135, 8723, -1262, 3991, -1556, 2737, 5036, 4753, 6057, 8097, 12288, 13751, 4829, 2529, 1270, 4402, 10300, 6856, 18154, 19578, 12464, 21884, 9009, 8892, 14399, -6126, -7842, -8798, -9350, -10930, -9994, -6406, -7630, -9066, -8870, -7902, -6494, -6246, -5286, -5834, -3162, -2574, -978, -986, 4086, 3662, 4574, 1798, 1094, -6066, -8554, -9538, -8550, -9602, -3794, -230, -1118, -1834, -2706, -3590, -10410, -8718, 6912, 9256, 10860, 8816, 7728, 7788, 4700, -36, -868, -1536, -2968, -2276, -4828, -2752, -4732, -5248, -8440, -12204, -13004, -11768, -8864, -6820, -5052, -96, 3628, 7884, 10100, 14532, 13684, 5144, -3404, -3536, -6544, -7308, -6304, -7664, -7144, 31128, 26640, 17656, 13744, 6820, 6616, 3860, 5936, 7140, 6576, 6500, 6176, 7628, 8684, 11948, 12736, 15664, 19008, 21176, 25952, 29572, 28136, 30744, 30732, 32767, 28784, 22184, 18828, 9464, 3264, 3800, 4160, 7308, 11128, 15808, 23208, 23964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-26622, 5720, -5265, -18499, -21109, -15663, -19324, -18593, -22650, -22112, -28025, -13670, -10586, -2509, 4733, 13056, 26196, 21625, 20746, 20737, 23178, 19576, 14272, 7786, 2564, -6931, -14007, -17167, -23099, -27267, -24443, -29273, -32558, -20792, -12163, 2188, 14435, 27093, -1072, -1056, -1056, -1056, -1040, -1040, -1056, -1040, -1024, -1024, -1072, -1040, -1024, -1056, -1040, -1008, -1056, -992, -1040, -1024, -1056, -1072, -1040, -1056, -1024, -1056, -1072, -1040, -1040, -1056, -1056, -1072, -1040, -1056, -1072, -1040, -1072, -1056, 27093, -7073, 10337, 22406, 19233, 15426, 20544, 11699, 15482, 14723, 16675, 4833, 16402, 20443, 13456, 7910, -2128, -3014, 1999, 8239, 7972, 5831, 9809, 7370, 9427, 15831, 17801, 24865, 19109, 12019, 11462, 9918, 20975, 11884, 19628, 19375, 20429, 4935, 9186, 11722, 9066, 8574, 9450, 6406, 3930, 1594, 1082, 1442, 10098, 11194, 14946, 13578, 10582, 5786, 2054, -190, -9402, -6250, -6018, -4582, -2354, -430, 1622, 2946, 3822, 3694, 3750, 7854, 10870, 9714, 16562, 16754, 18726, 14854, 12238, 7750, 11384, -5268, -9628, -6720, -8976, -6152, -10624, -10896, -9200, -4500, -1532, -1284, -920, 7200, 7088, 9404, 12476, 10844, 12028, 13864, 12892, 9736, 5628, 2656, -1592, -4412, -7016, -6564, -7256, -8080, -9028, -7948, -3096, 1640, 4464, 9164, 13160, 15052, 448, -3608, 3208, 4576, 6660, 15408, 21672, 21272, 24780, 24784, 28008, 25808, 23840, 23140, 27152, 26396, 16332, 17224, 20172, 20208, 15228, 10828, 5444, 3420, 2024, 3344, 3764, 6008, 11228, 19008, 21316, 26792, 27524, 29648, 29744, 32164, 29268, 28708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
538, -5985, -2886, -19849, -25970, -20377, -19733, -18302, -13906, -10159, -2794, 4365, 22180, -32559, -32559, -32559, 30347, 22527, 6818, -960, 37, -6354, -13975, -13476, -20779, -20085, -20900, -21502, -16701, -25208, -16190, -10222, 14190, 16270, 18230, 15829, 14412, 10065, -1072, -1088, -1072, -1088, -1056, -1072, -1104, -1088, -1056, -1088, -1072, -1072, -1072, -1088, -1056, -1088, -1072, -1072, -1104, -1088, -1120, -1088, -1072, -1104, -1104, -1088, -1056, -1088, -1072, -1072, -1056, -1120, -1072, -1072, -1072, -1104, -1056, -1104, 9993, 9526, -32599, 27381, 18372, 22927, 3661, 14239, 7135, 4331, 2690, 27536, 2247, -2235, 3452, 1629, 7761, 4012, 652, 12249, 13378, 19233, 16041, 25677, 20896, 21225, 7389, 11692, -1198, 22560, -438, 9849, 10996, 9756, 555, 1795, 6813, 13544, 8114, 11646, 8078, -3730, 1178, 698, 1430, 2234, 5014, 8134, 11826, 12554, 4614, 3302, 7326, 6662, 2554, -6398, -6318, -3026, -626, -926, -666, -3242, 478, 118, 1426, 3942, 1446, 3078, 6306, 6278, 2290, 2098, 146, -350, -378, -1470, 9600, -2884, -3380, -9832, -3708, -5200, -5920, -1788, -44, -1860, -3088, 3660, 21728, 29196, 32467, 21040, 11652, 8244, 10984, 12552, 6292, -788, -5512, -6880, -4372, -5168, -6944, -3540, -5808, -1156, 4268, 3340, 13528, 15852, 13852, 10916, 9584, 9032, -4008, 2788, 1964, 18400, 20712, 24240, 24720, 21780, 20940, 22012, 30396, 32767, 32767, 32767, 20988, 7908, -652, -2156, 1704, 3976, 5492, 3912, 5104, 9436, 11032, 16048, 18248, 20460, 24364, 25840, 27224, 28892, 21212, 17012, 14944, 13232, 13572, 12492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-712, 13010, 18905, 27345, 30210, -151, 29097, 23322, 28444, 25670, 23086, 18462, 19882, 22963, 28003, -32559, -32559, -10743, -14473, -10577, -32558, -32558, -32558, -32558, 2087, 16881, 27028, -32559, -32559, -32559, -32559, -32559, 19812, 6574, -1230, -21829, -23353, -13712, -9792, -896, -880, -928, -880, -880, -864, -896, -880, -896, -896, -912, -912, -928, -880, -912, -896, -896, -912, -896, -880, -912, -896, -912, -912, -896, -928, -880, -912, -928, -896, -912, -896, -896, -912, -912, -896, -912, -912, -896, 29810, -32599, -5815, -8099, 7681, 22221, -8267, -4587, -7553, 2781, 1218, -9437, -11858, -17719, -17749, -16122, 939, -19708, 8263, 12514, 2115, -6710, -11616, 24647, -32599, 13952, 5492, -1605, -4654, -2488, 15, -9522, 1956, -107, -1401, -18715, 7019, 18275, 14283, 31817, -810, 24262, 15330, 5966, -2966, 2130, -1602, -5558, -9358, -11338, -10846, -10886, -9998, -12414, -13030, -19826, -18406, -14378, -15470, -12526, -6898, 31817, 31817, 24966, 16462, 17238, 13254, 34, -7914, -8054, -8958, -14406, -14734, -12778, -19142, -14766, -12686, -13874, -1780, 15268, -4788, -4220, -3940, 892, 2856, 404, -3856, -3500, -2852, -2872, -4176, -5504, -6156, -12672, -26616, -12108, -24152, -14640, -12156, -2632, -5620, 812, -9624, 6900, 2824, 5532, -1824, -5016, -4760, -9164, -11844, -22664, -11464, -7604, -11904, -6164, -3888, 19552, 32767, 25244, 23228, 23164, 14368, 9920, 14468, 11600, 9912, 7772, 8340, 4052, 544, -4620, -7920, -13532, -17632, -16612, -17024, -20844, -18616, -20644, 19496, 32240, 23248, 27580, 16932, 19356, 5780, 624, -6908, -7500, -17712, -2764, -352, -1916, -3148, 2632, 0, 0, 0, 0, 0, 0
-29414, -32558, -32558, -32558, -30732, 19998, 8626, 16585, 13352, 14416, 18485, -32559, -32559, -32559, -32559, -32559, 24548, 8508, -985, 9322, 923, -18273, -32558, -32558, -32558, -32558, -5195, 12040, 21954, 25999, 31199, -32559, -32559, -32559, -32559, 32412, 17279, 1833, 2989, -960, -960, -944, -944, -944, -960, -960, -944, -960, -976, -976, -976, -960, -960, -976, -976, -960, -960, -976, -960, -960, -976, -976, -976, -944, -992, -976, -976, -960, -1008, -976, -976, -960, -976, -960, -960, -976, -1008, -960, -4941, 19703, -12721, 3054, -19362, 29137, -9113, -1142, 8103, 1450, 5225, -2910, 4537, 4097, 71, 12113, 6354, -17868, -9658, -16894, -16914, -6942, 4078, 26991, -32380, -23728, 16440, 199, 1108, 3626, -4307, -4128, -3653, -6922, -10592, 5401, -272, -4930, -8211, -16374, -23538, 27454, 31817, 31817, 10790, 8246, 7782, 6518, 2242, 7030, 4030, 38, -5166, -7850, -9938, -19750, -22098, -21774, -16418, -18534, -17834, -14730, -21582, 31817, 31817, 17326, 14066, 10514, 4390, 8402, -746, -4962, -10454, -13558, -17126, -18326, -17534, -18778, -16416, -15756, -15596, -8484, 6668, 6988, -1612, -9208, 948, -4216, 1524, -284, -108, -1392, -3512, -10784, -5148, -6124, -19632, -21060, -22964, -28808, -21168, 5488, -16712, 12464, -3996, 3048, 760, 3076, 5012, 1036, -1612, -4536, -8232, -9784, -6816, -10508, -20268, -22216, -29416, -27820, 11996, 22820, 32767, 24788, 24028, 20420, 16444, 15472, 13984, 13136, 8672, 2056, -3196, -852, 3904, 900, -1072, -4404, -11224, -12920, -16480, -13568, 21172, 27492, 21664, 19676, 18760, 9928, 10644, 9152, 6048, 1848, 2584, 2208, -240, -2568, 0, 0, 0, 0, 0, 0
22181, 13894, 12587, 16623, 26410, -32559, -32559, 32281, 32520, 30382, 30826, -32659, 24987, 31479, 21402, -1332, -5087, -12392, -32558, -32558, -32558, -32558, -32558, -18829, 3732, 13852, 11974, 26885, -32559, -32559, -32559, -32559, -32559, -32559, -5602, -13703, 2003, -3297, -7140, -1024, -1056, -1008, -1056, -1040, -1008, -1024, -1024, -1008, -1024, -1024, -1040, -1024, -1024, -1056, -1056, -1072, -1008, -1056, -1040, -976, -992, -1008, -1040, -1024, -1040, -1008, -1024, -1040, -1040, -1008, -1024, -1040, -1008, -1056, -1040, -1008, -1024, -1024, 31955, -16678, -2327, -1838, -16486, -2101, 2270, 409, -5037, -2594, -5735, -7637, -6552, -9207, -16017, -11926, 7249, 13024, 4466, 8820, -9197, 12385, -32598, 9488, 6469, 7402, 5205, -969, -5117, -7795, -7424, -20631, -10274, 5386, -1633, -11751, -10704, -4153, 6902, 18054, 20366, 17902, 10914, 9750, 6074, 1454, -2634, -5690, -8238, -9694, -11758, -14622, -7726, -20382, -16870, -11730, -13334, -11750, -8538, -4886, 4470, 31817, 31817, 19606, 9718, 12958, 9090, 4898, -6174, -6578, -10178, -13222, -25122, -24534, -13466, -14774, -15342, -13878, 4768, 5576, -7140, 4232, -1088, -2020, -2648, -1124, -4568, -5232, -4852, -7332, -6416, -9436, -15292, -19784, -19688, -11296, -13992, -14612, -6468, 6600, -24468, 12964, 844, -468, 724, 1788, -392, -3640, -4496, -14268, -11352, -4932, -5784, -17844, -16404, -11888, -9620, 26308, 24664, 23288, 19456, 16568, 16148, 11872, 11908, 10768, 8772, 3440, 2284, 240, -3188, -12320, -13580, -16404, -11404, -13476, -6708, -20688, -8848, 12776, 26228, 23464, 24652, 18536, 17280, 20140, 7788, 6304, -6796, -1784, -6056, -8216, -14208, -7492, -2276, -4416, 0, 0, 0, 0, 0, 0
-32558, -20493, 10784, -5215, -18022, -10759, -5945, -4244, 3543, 4874, 5548, -601, -814, 9116, 24308, 30306, 23648, 1019, -10884, -13373, -13345, -14486, -11503, -7743, -5791, 2723, -922, 2900, -3650, -9053, -11616, -9056, -8771, 9712, 28622, 31810, 3773, -11919, 3677, 1863, -1088, -1088, -1056, -1072, -1120, -1088, -1040, -1072, -1088, -1088, -1104, -1072, -1088, -1088, -1104, -1072, -1056, -1088, -1072, -1072, -1040, -1056, -1072, -1104, -1104, -1088, -1088, -1104, -1088, -1120, -1040, -1072, -1088, -1088, -1104, -1088, -1104, -1104, -1104, -1088, 19277, -12615, -201, -3335, 350, -8682, -13185, -12615, 4177, -4979, -3734, -266, 3386, 8537, 13755, 8656, 2056, 4408, 5155, -5174, -5685, -8448, -10884, -9704, -15667, 3665, -12887, 151, 570, -2204, -4640, 4195, 4348, -8110, 24186, 11473, 1259, 4325, -3305, 6839, -978, 1118, 2122, -2266, -1170, 558, 3426, 766, 5426, 1150, 7078, 6898, 14482, 4558, -8618, -14798, -15774, -14798, -8574, -3450, -2518, -3554, -2206, 5762, 5690, 8094, 4806, 8074, 7522, 12598, 14994, 12194, 7014, -6154, -13890, -18514, -14646, -2982, 2230, 2038, 8868, 17708, 13012, 18568, 14964, 16472, 21736, 9972, 20516, 14180, 17720, 17008, 20576, 12244, 18556, 23224, 16696, 16776, 16796, 18676, 15628, 18204, 17144, 27808, 13192, 20168, 8836, 18388, 16016, 17620, 14780, 14992, 19720, 11524, 13372, 16656, 16468, 17720, 17108, 19184, 13152, 468, 1616, -468, -1608, 1308, 336, 3660, -688, 1960, -2260, -1420, -4504, 812, 2148, 1648, -4036, -264, 196, -368, 2592, 3120, -4500, -456, -2200, -368, -4260, -4808, -3844, -3608, -5196, 516, 4472, 7716, 6536, 1124, 2600, -1260, -996, 1252
28003, 3716, 14320, -32559, -3458, -32558, -12034, -11610, -26773, -7345, -2825, 4756, -3185, -4806, -10065, -4144, 1735, 9300, 17765, 16864, 11888, 5480, 2372, -2239, -10679, -12539, -7772, -1820, -8300, -2146, 56, 2630, -1382, -1374, 419, 632, -1723, -4230, -1056, -1072, -1040, -1056, -1024, -1072, -1040, -1056, -1024, -1072, -1040, -1040, -1040, -1056, -1056, -1072, -1056, -1040, -1040, -1056, -1040, -1040, -1040, -1024, -1040, -1040, -1024, -1056, -1072, -1024, -1024, -1040, -1040, -1056, -1056, -1040, -1072, -1040, 9748, 23183, -32598, 31391, -748, -18402, -14633, -15143, 7599, 3163, -11920, -12618, -9149, -3475, 12990, -4157, 2776, 194, 11426, 12462, 13432, 3222, -13883, 4817, -7556, -4389, 1016, -6351, 1039, -16398, -1936, -6977, 1551, 2563, 1801, -258, 5998, 2410, 31817, 24902, 2886, 31818, 31818, -18950, -2818, -5506, 5682, 7250, 8534, 386, -3082, -34, 9470, 9186, 12934, 8922, -3178, -9554, -10966, -13238, -10670, -9310, -5810, -3162, 9346, 4210, 8866, 6722, 11806, 11062, 8890, 6138, 8474, 5018, 11198, 7042, 28788, 26268, 20812, 4404, 32467, 20380, 10276, 9648, 13960, 22288, 17744, 13216, 12712, 16528, 20528, 17168, 19196, 18664, 15264, 19768, 22188, 21704, 11304, 11984, 18616, 14572, 22472, 15924, 19036, 13824, 11020, 15532, 13528, 13288, 16352, 13816, 18296, 20124, -32768, -9004, 17140, 13636, -6756, 1776, -2692, 3660, -2468, 2380, -7008, 788, 2516, 1084, -596, -1428, -1076, -4044, 1212, 3332, 3140, 7612, 7812, 6000, 36, 4360, -1012, -984, -976, -4352, -4740, -4520, -600, 728, -1056, 20, -4780, 3592, 11715, 20335, 12076, -7758, -11339, -4337, 6186, -4760, 10040, -19600, -13171, -7505
-32558, -7530, 11018, 2479, -11798, -2072, 7302, 12939, 24761, 25832, 26782, 17728, -32558, -32558, -32558, -32558, -2197, -978, 15189, 24589, 26881, 30842, 20115, 16636, 7447, 418, 849, 8887, -11991, -25521, -32558, -32376, -23253, -20875, -32558, 5133, 8660, 21153, 21883, -1024, -1024, -1040, -992, -976, -1008, -1008, -1024, -1008, -1008, -992, -1008, -1024, -1008, -1008, -1008, -992, -1008, -992, -1040, -992, -1040, -1024, -1008, -1024, -1024, -1008, -1024, -1040, -992, -976, -992, -1008, -1056, -1008, -1024, -1008, -1024, -1040, -32599, -32599, 20943, 3883, 10793, 7786, 4803, -32599, 25432, 26738, -32599, 24286, -32598, -32598, -32598, -32598, -18470, 21485, 26669, 27280, 24027, -32599, -32663, 27882, -12484, 11229, 25936, 5114, -14607, -28023, -29137, -32598, -32598, -32598, -32598, 13066, 26060, 30603, 19097, 9682, -18, 2762, -2414, 2382, 6754, 5550, 6078, 6982, 4862, 8274, 7034, 4646, -22, 30354, 24238, 14890, 8662, 3038, 2134, -398, 3882, 2890, 4446, 4422, 23458, 23238, 16178, 13710, 6430, 14906, 14382, 17790, 18982, 14054, 7046, -106, -1170, -4998, 32467, 28284, 13276, 13236, 8684, 12356, 9700, 5584, 19000, 21544, 22136, 11064, 32467, 32467, 14624, -27576, -10076, -2512, 6356, 10980, 9024, 18516, 22200, 27624, 20332, 14348, 32467, 28620, 32064, 31484, 26464, 15164, 7440, -7560, -22796, -3012, 3020, 18900, 18672, 15528, 20896, 7200, 3960, 5040, 6724, 1288, 556, -4032, -6024, -4192, 2044, -32572, -23672, -27636, -2428, 700, -220, 3224, 340, -1280, -6556, -5676, -6820, -5692, -1804, -10336, -14500, -15244, -16732, -15496, -16116, -15584, -5300, 6100, 2344, 9336, 452, 2824, 0, 0, 0, 0, 0, 0
-12442, -13025, -31840, -32558, -32558, -16676, -32558, -32558, -13788, -11156, 6339, 3206, 24301, -14478, -12174, 102, 8092, 23145, -32559, -32559, -32559, 26974, 19561, 9944, -12507, -32558, -32558, -32558, -32558, 7422, 2611, 4755, 10901, 9774, 21141, 19025, 12537, -32559, -32559, -1040, -1040, -1008, -1024, -1008, -1024, -1008, -1024, -1024, -1040, -1072, -1040, -1056, -1040, -1024, -1024, -1024, -1024, -1056, -1008, -1040, -992, -1056, -1040, -1008, -1024, -1024, -1008, -1008, -1024, -1040, -1040, -1056, -1056, -1040, -1040, -992, -1040, -1072, -32599, -32599, -18904, -29443, -32598, -32598, -3653, -32599, -32599, 15835, -32598, -19074, 31624, -16375, -5649, 6490, 12639, 1911, 15455, 18274, 14466, 18421, 29200, -8660, 177, -24688, -32598, -32598, -32598, -32598, 3212, -32599, -32599, 29226, 6001, -2254, 30972, 21979, 31686, 29854, 31817, 14518, 29082, 31817, 9266, 31817, 31817, -2438, 11202, 22614, -10430, -8606, -6506, -2910, -946, -378, 1614, 3586, 5722, 3946, 15098, 12066, 31634, 17478, 20446, 18794, 31817, 31817, 31817, 13354, -6242, -8406, -2906, -2558, -4530, -1922, -2122, -650, 27456, 32467, 32467, 32467, -28260, 32468, -6420, 32467, 32467, 32467, -16384, 7184, 6492, 14788, 8688, 4184, 13968, 3728, 8312, 9484, 20744, 8732, 27176, 24856, 32467, 32467, 32467, 32467, -1572, 32468, -10896, 17188, 19160, 15688, 14132, 9536, 12164, 14188, 6964, 88, -9488, -19676, -20100, -32768, -22288, -32768, 32767, -868, 12756, 2588, -24224, 6596, 1352, 3648, 5964, 3224, -608, -4276, -7396, -15396, -7348, -7936, -16188, -22852, -30528, -32768, -32768, -32768, -9736, 6376, 3368, 13132, 11200, -2308, -1564, -5688, -8448, -3760, 0, 0, 0, 0, 0, 0
